
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.80s [running] 1.29% Evaluating learner...                                  
- 3.70s [running] 2.76% Evaluating learner...                                  
\ 4.61s [running] 4.41% Evaluating learner...                                  
| 5.07s [running] 5.14% Evaluating learner...                                  
/ 5.98s [running] 6.98% Evaluating learner...                                  
- 6.47s [running] 7.90% Evaluating learner...                                  
\ 7.38s [running] 10.10% Evaluating learner...                                 
| 8.04s [running] 10.10% Evaluating learner...                                 
/ 8.99s [running] 10.47% Evaluating learner...                                 
- 9.82s [running] 10.84% Evaluating learner...                                 
\ 10.66s [running] 11.21% Evaluating learner...                                
| 11.54s [running] 11.76% Evaluating learner...                                
/ 12.39s [running] 12.13% Evaluating learner...                                
- 13.34s [running] 12.49% Evaluating learner...                                
\ 14.02s [running] 12.86% Evaluating learner...                                
| 14.85s [running] 13.23% Evaluating learner...                                
/ 15.81s [running] 13.78% Evaluating learner...                                
- 16.59s [running] 14.15% Evaluating learner...                                
\ 17.43s [running] 14.51% Evaluating learner...                                
| 18.39s [running] 15.07% Evaluating learner...                                
/ 19.34s [running] 15.43% Evaluating learner...                                
- 19.93s [running] 15.80% Evaluating learner...                                
\ 20.72s [running] 15.98% Evaluating learner...                                
| 21.68s [running] 16.54% Evaluating learner...                                
/ 22.64s [running] 17.09% Evaluating learner...                                
- 23.17s [running] 17.27% Evaluating learner...                                
\ 24.01s [running] 17.64% Evaluating learner...                                
| 24.96s [running] 18.19% Evaluating learner...                                
/ 25.91s [running] 18.56% Evaluating learner...                                
- 26.87s [running] 19.11% Evaluating learner...                                
\ 27.10s [running] 19.29% Evaluating learner...                                
| 27.84s [running] 19.48% Evaluating learner...                                
/ 28.79s [running] 19.84% Evaluating learner...                                
- 29.76s [running] 20.21% Evaluating learner...                                
\ 30.75s [running] 20.21% Evaluating learner...                                
| 31.74s [running] 20.21% Evaluating learner...                                
/ 32.73s [running] 20.21% Evaluating learner...                                
- 33.71s [running] 20.21% Evaluating learner...                                
\ 34.69s [running] 20.21% Evaluating learner...                                
| 35.69s [running] 20.21% Evaluating learner...                                
/ 36.64s [running] 20.58% Evaluating learner...                                
- 37.59s [running] 21.13% Evaluating learner...                                
\ 37.91s [running] 21.13% Evaluating learner...                                
| 38.66s [running] 21.50% Evaluating learner...                                
/ 39.61s [running] 22.05% Evaluating learner...                                
- 40.56s [running] 22.42% Evaluating learner...                                
\ 41.53s [running] 22.97% Evaluating learner...                                
| 42.48s [running] 23.52% Evaluating learner...                                
/ 43.05s [running] 23.70% Evaluating learner...                                
- 43.84s [running] 23.89% Evaluating learner...                                
\ 44.74s [running] 24.07% Evaluating learner...                                
| 45.73s [running] 24.07% Evaluating learner...                                
/ 46.73s [running] 24.07% Evaluating learner...                                
- 47.73s [running] 24.07% Evaluating learner...                                
\ 48.69s [running] 24.44% Evaluating learner...                                
| 49.65s [running] 24.99% Evaluating learner...                                
/ 50.60s [running] 25.54% Evaluating learner...                                
- 51.56s [running] 26.09% Evaluating learner...                                
\ 52.23s [running] 26.46% Evaluating learner...                                
| 52.99s [running] 26.46% Evaluating learner...                                
/ 53.86s [running] 27.01% Evaluating learner...                                
- 54.82s [running] 27.38% Evaluating learner...                                
