
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.91s [running] 0.18% Evaluating learner...                                  
/ 2.80s [running] 1.29% Evaluating learner...                                  
- 3.72s [running] 2.57% Evaluating learner...                                  
\ 4.54s [running] 4.23% Evaluating learner...                                  
| 5.00s [running] 4.96% Evaluating learner...                                  
/ 5.92s [running] 6.61% Evaluating learner...                                  
- 6.71s [running] 8.45% Evaluating learner...                                  
\ 7.63s [running] 10.10% Evaluating learner...                                 
| 8.11s [running] 10.10% Evaluating learner...                                 
/ 8.87s [running] 10.29% Evaluating learner...                                 
- 9.81s [running] 10.84% Evaluating learner...                                 
\ 10.40s [running] 11.02% Evaluating learner...                                
| 11.35s [running] 11.39% Evaluating learner...                                
/ 12.04s [running] 11.76% Evaluating learner...                                
- 12.91s [running] 12.13% Evaluating learner...                                
\ 13.86s [running] 12.68% Evaluating learner...                                
| 14.51s [running] 13.04% Evaluating learner...                                
/ 15.33s [running] 13.23% Evaluating learner...                                
- 16.27s [running] 13.78% Evaluating learner...                                
\ 17.14s [running] 14.33% Evaluating learner...                                
| 17.93s [running] 14.51% Evaluating learner...                                
/ 18.88s [running] 15.07% Evaluating learner...                                
- 19.84s [running] 15.62% Evaluating learner...                                
\ 20.42s [running] 15.80% Evaluating learner...                                
| 21.22s [running] 15.98% Evaluating learner...                                
/ 22.18s [running] 16.54% Evaluating learner...                                
- 23.12s [running] 17.09% Evaluating learner...                                
\ 23.86s [running] 17.45% Evaluating learner...                                
| 24.65s [running] 17.64% Evaluating learner...                                
/ 25.60s [running] 18.19% Evaluating learner...                                
- 26.55s [running] 18.74% Evaluating learner...                                
\ 27.50s [running] 19.11% Evaluating learner...                                
| 28.03s [running] 19.48% Evaluating learner...                                
/ 28.78s [running] 19.66% Evaluating learner...                                
- 29.73s [running] 20.21% Evaluating learner...                                
\ 30.73s [running] 20.21% Evaluating learner...                                
| 31.72s [running] 20.21% Evaluating learner...                                
/ 32.70s [running] 20.21% Evaluating learner...                                
- 33.69s [running] 20.21% Evaluating learner...                                
\ 34.66s [running] 20.21% Evaluating learner...                                
| 35.65s [running] 20.21% Evaluating learner...                                
/ 36.63s [running] 20.21% Evaluating learner...                                
- 37.57s [running] 20.76% Evaluating learner...                                
\ 38.52s [running] 21.13% Evaluating learner...                                
| 39.04s [running] 21.50% Evaluating learner...                                
/ 39.79s [running] 21.68% Evaluating learner...                                
- 40.75s [running] 22.23% Evaluating learner...                                
\ 41.71s [running] 22.60% Evaluating learner...                                
| 42.66s [running] 23.15% Evaluating learner...                                
/ 43.61s [running] 23.70% Evaluating learner...                                
- 44.56s [running] 24.25% Evaluating learner...                                
\ 44.75s [running] 24.25% Evaluating learner...                                
| 45.49s [running] 24.44% Evaluating learner...                                
/ 46.41s [running] 24.80% Evaluating learner...                                
- 47.37s [running] 25.36% Evaluating learner...                                
\ 48.32s [running] 25.91% Evaluating learner...                                
| 49.27s [running] 26.27% Evaluating learner...                                
/ 50.22s [running] 26.83% Evaluating learner...                                
- 50.39s [running] 27.01% Evaluating learner...                                
\ 51.15s [running] 27.01% Evaluating learner...                                
| 52.02s [running] 27.38% Evaluating learner...                                
/ 52.96s [running] 27.93% Evaluating learner...                                
- 53.92s [running] 28.48% Evaluating learner...                                
\ 54.87s [running] 29.03% Evaluating learner...                                
| 55.82s [running] 29.40% Evaluating learner...                                
/ 56.77s [running] 29.95% Evaluating learner...                                
- 57.74s [running] 30.13% Evaluating learner...                                
\ 58.73s [running] 30.13% Evaluating learner...                                
| 59.72s [running] 30.13% Evaluating learner...                                
/ 1m0s [running] 30.13% Evaluating learner...                                  
- 1m1s [running] 30.50% Evaluating learner...                                  
\ 1m2s [running] 30.68% Evaluating learner...                                  
| 1m3s [running] 30.87% Evaluating learner...                                  
/ 1m3s [running] 31.42% Evaluating learner...                                  
- 1m4s [running] 31.97% Evaluating learner...                                  
\ 1m5s [running] 32.34% Evaluating learner...                                  
| 1m6s [running] 32.89% Evaluating learner...                                  
/ 1m7s [running] 33.44% Evaluating learner...                                  
- 1m8s [running] 33.99% Evaluating learner...                                  
\ 1m9s [running] 33.99% Evaluating learner...                                  
| 1m9s [running] 34.18% Evaluating learner...                                  
/ 1m10s [running] 34.36% Evaluating learner...                                 
- 1m11s [running] 34.91% Evaluating learner...                                 
\ 1m12s [running] 35.46% Evaluating learner...                                 
| 1m13s [running] 35.83% Evaluating learner...                                 
/ 1m14s [running] 36.38% Evaluating learner...                                 
- 1m15s [running] 36.93% Evaluating learner...                                 
\ 1m16s [running] 37.48% Evaluating learner...                                 
| 1m17s [running] 37.85% Evaluating learner...                                 
/ 1m18s [running] 38.40% Evaluating learner...                                 
- 1m19s [running] 38.59% Evaluating learner...                                 
\ 1m19s [running] 38.59% Evaluating learner...                                 
| 1m20s [running] 39.14% Evaluating learner...                                 
/ 1m21s [running] 39.69% Evaluating learner...                                 
- 1m22s [running] 40.05% Evaluating learner...                                 
\ 1m23s [running] 40.24% Evaluating learner...                                 
| 1m24s [running] 40.24% Evaluating learner...                                 
/ 1m25s [running] 40.24% Evaluating learner...                                 
- 1m26s [running] 40.61% Evaluating learner...                                 
\ 1m27s [running] 41.16% Evaluating learner...                                 
| 1m28s [running] 41.71% Evaluating learner...                                 
/ 1m29s [running] 42.26% Evaluating learner...                                 
- 1m30s [running] 42.63% Evaluating learner...                                 
\ 1m30s [running] 42.81% Evaluating learner...                                 
| 1m31s [running] 42.81% Evaluating learner...                                 
/ 1m31s [running] 43.00% Evaluating learner...                                 
- 1m32s [running] 43.55% Evaluating learner...                                 
\ 1m33s [running] 43.91% Evaluating learner...                                 
| 1m34s [running] 44.47% Evaluating learner...                                 
/ 1m35s [running] 45.02% Evaluating learner...                                 
- 1m36s [running] 45.38% Evaluating learner...                                 
\ 1m37s [running] 45.93% Evaluating learner...                                 
| 1m38s [running] 46.49% Evaluating learner...                                 
/ 1m39s [running] 46.85% Evaluating learner...                                 
- 1m40s [running] 47.40% Evaluating learner...                                 
\ 1m41s [running] 47.96% Evaluating learner...                                 
| 1m41s [running] 47.96% Evaluating learner...                                 
/ 1m42s [running] 48.32% Evaluating learner...                                 
- 1m43s [running] 48.32% Evaluating learner...                                 
\ 1m43s [running] 48.51% Evaluating learner...                                 
| 1m44s [running] 49.06% Evaluating learner...                                 
/ 1m45s [running] 49.61% Evaluating learner...                                 
- 1m46s [running] 49.98% Evaluating learner...                                 
\ 1m47s [running] 50.16% Evaluating learner...                                 
| 1m48s [running] 50.16% Evaluating learner...                                 
/ 1m49s [running] 50.34% Evaluating learner...                                 
- 1m50s [running] 50.71% Evaluating learner...                                 
\ 1m51s [running] 51.26% Evaluating learner...                                 
| 1m52s [running] 51.81% Evaluating learner...                                 
/ 1m53s [running] 52.37% Evaluating learner...                                 
- 1m54s [running] 52.73% Evaluating learner...                                 
\ 1m55s [running] 53.28% Evaluating learner...                                 
| 1m56s [running] 53.47% Evaluating learner...                                 
/ 1m56s [running] 53.47% Evaluating learner...                                 
- 1m57s [running] 53.84% Evaluating learner...                                 
\ 1m58s [running] 54.20% Evaluating learner...                                 
| 1m59s [running] 54.75% Evaluating learner...                                 
/ 2m0s [running] 55.31% Evaluating learner...                                  
- 2m1s [running] 55.86% Evaluating learner...                                  
\ 2m2s [running] 56.22% Evaluating learner...                                  
