
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.93s [running] 0.18% Evaluating learner...                                  
/ 2.67s [running] 1.10% Evaluating learner...                                  
- 3.58s [running] 2.39% Evaluating learner...                                  
\ 4.39s [running] 4.04% Evaluating learner...                                  
| 4.87s [running] 4.78% Evaluating learner...                                  
/ 5.79s [running] 6.43% Evaluating learner...                                  
- 6.55s [running] 7.90% Evaluating learner...                                  
\ 7.48s [running] 9.92% Evaluating learner...                                  
| 8.16s [running] 10.10% Evaluating learner...                                 
/ 8.91s [running] 10.29% Evaluating learner...                                 
- 9.85s [running] 10.84% Evaluating learner...                                 
\ 10.43s [running] 11.02% Evaluating learner...                                
| 11.37s [running] 11.39% Evaluating learner...                                
/ 12.02s [running] 11.76% Evaluating learner...                                
- 12.86s [running] 12.13% Evaluating learner...                                
\ 13.81s [running] 12.68% Evaluating learner...                                
| 14.51s [running] 13.04% Evaluating learner...                                
/ 15.32s [running] 13.41% Evaluating learner...                                
- 16.28s [running] 13.78% Evaluating learner...                                
\ 17.20s [running] 14.33% Evaluating learner...                                
| 18.00s [running] 14.51% Evaluating learner...                                
/ 18.95s [running] 15.07% Evaluating learner...                                
- 19.90s [running] 15.62% Evaluating learner...                                
\ 20.54s [running] 15.98% Evaluating learner...                                
| 21.32s [running] 16.17% Evaluating learner...                                
/ 22.28s [running] 16.72% Evaluating learner...                                
- 23.22s [running] 17.09% Evaluating learner...                                
\ 23.94s [running] 17.45% Evaluating learner...                                
| 24.69s [running] 17.82% Evaluating learner...                                
/ 25.64s [running] 18.37% Evaluating learner...                                
- 26.57s [running] 18.74% Evaluating learner...                                
\ 27.52s [running] 19.29% Evaluating learner...                                
| 28.33s [running] 19.66% Evaluating learner...                                
/ 29.10s [running] 19.84% Evaluating learner...                                
- 30.07s [running] 20.21% Evaluating learner...                                
\ 31.06s [running] 20.21% Evaluating learner...                                
| 32.04s [running] 20.21% Evaluating learner...                                
/ 33.04s [running] 20.21% Evaluating learner...                                
- 34.03s [running] 20.21% Evaluating learner...                                
\ 35.03s [running] 20.21% Evaluating learner...                                
| 36.00s [running] 20.21% Evaluating learner...                                
/ 36.96s [running] 20.76% Evaluating learner...                                
- 37.92s [running] 21.31% Evaluating learner...                                
\ 38.84s [running] 21.68% Evaluating learner...                                
| 39.56s [running] 21.86% Evaluating learner...                                
/ 40.51s [running] 22.42% Evaluating learner...                                
- 41.47s [running] 22.97% Evaluating learner...                                
\ 42.42s [running] 23.33% Evaluating learner...                                
| 43.38s [running] 23.89% Evaluating learner...                                
/ 44.32s [running] 24.44% Evaluating learner...                                
- 44.49s [running] 24.44% Evaluating learner...                                
\ 45.31s [running] 24.62% Evaluating learner...                                
| 46.14s [running] 24.99% Evaluating learner...                                
/ 47.09s [running] 25.54% Evaluating learner...                                
- 48.05s [running] 26.09% Evaluating learner...                                
\ 49.01s [running] 26.64% Evaluating learner...                                
| 49.96s [running] 27.01% Evaluating learner...                                
/ 50.34s [running] 27.19% Evaluating learner...                                
- 51.21s [running] 27.38% Evaluating learner...                                
\ 51.99s [running] 27.74% Evaluating learner...                                
| 52.92s [running] 28.30% Evaluating learner...                                
/ 53.88s [running] 28.66% Evaluating learner...                                
- 54.84s [running] 29.21% Evaluating learner...                                
\ 55.81s [running] 29.77% Evaluating learner...                                
| 56.77s [running] 30.13% Evaluating learner...                                
/ 57.76s [running] 30.13% Evaluating learner...                                
- 58.74s [running] 30.13% Evaluating learner...                                
\ 59.72s [running] 30.13% Evaluating learner...                                
| 1m0s [running] 30.32% Evaluating learner...                                  
/ 1m1s [running] 30.87% Evaluating learner...                                  
- 1m1s [running] 31.05% Evaluating learner...                                  
\ 1m2s [running] 31.05% Evaluating learner...                                  
| 1m3s [running] 31.42% Evaluating learner...                                  
/ 1m4s [running] 31.79% Evaluating learner...                                  
- 1m5s [running] 32.34% Evaluating learner...                                  
\ 1m6s [running] 32.89% Evaluating learner...                                  
| 1m7s [running] 33.44% Evaluating learner...                                  
/ 1m8s [running] 33.81% Evaluating learner...                                  
- 1m9s [running] 34.36% Evaluating learner...                                  
\ 1m9s [running] 34.73% Evaluating learner...                                  
| 1m10s [running] 34.91% Evaluating learner...                                 
/ 1m11s [running] 35.09% Evaluating learner...                                 
- 1m12s [running] 35.65% Evaluating learner...                                 
\ 1m13s [running] 36.01% Evaluating learner...                                 
| 1m14s [running] 36.56% Evaluating learner...                                 
/ 1m15s [running] 37.12% Evaluating learner...                                 
- 1m16s [running] 37.67% Evaluating learner...                                 
\ 1m17s [running] 38.03% Evaluating learner...                                 
| 1m18s [running] 38.59% Evaluating learner...                                 
/ 1m19s [running] 39.14% Evaluating learner...                                 
- 1m19s [running] 39.32% Evaluating learner...                                 
\ 1m20s [running] 39.32% Evaluating learner...                                 
| 1m20s [running] 39.50% Evaluating learner...                                 
/ 1m21s [running] 39.87% Evaluating learner...                                 
- 1m22s [running] 40.24% Evaluating learner...                                 
\ 1m23s [running] 40.24% Evaluating learner...                                 
| 1m24s [running] 40.24% Evaluating learner...                                 
/ 1m25s [running] 40.42% Evaluating learner...                                 
- 1m26s [running] 40.97% Evaluating learner...                                 
\ 1m27s [running] 41.52% Evaluating learner...                                 
| 1m28s [running] 41.89% Evaluating learner...                                 
/ 1m29s [running] 42.44% Evaluating learner...                                 
- 1m30s [running] 42.99% Evaluating learner...                                 
\ 1m31s [running] 43.36% Evaluating learner...                                 
| 1m32s [running] 43.73% Evaluating learner...                                 
/ 1m32s [running] 43.91% Evaluating learner...                                 
- 1m33s [running] 44.10% Evaluating learner...                                 
\ 1m34s [running] 44.47% Evaluating learner...                                 
| 1m35s [running] 45.02% Evaluating learner...                                 
/ 1m36s [running] 45.38% Evaluating learner...                                 
- 1m37s [running] 45.93% Evaluating learner...                                 
\ 1m38s [running] 46.49% Evaluating learner...                                 
| 1m39s [running] 47.04% Evaluating learner...                                 
/ 1m40s [running] 47.41% Evaluating learner...                                 
- 1m41s [running] 47.96% Evaluating learner...                                 
\ 1m42s [running] 48.51% Evaluating learner...                                 
| 1m43s [running] 49.06% Evaluating learner...                                 
/ 1m43s [running] 49.24% Evaluating learner...                                 
- 1m44s [running] 49.61% Evaluating learner...                                 
\ 1m45s [running] 49.61% Evaluating learner...                                 
| 1m46s [running] 49.79% Evaluating learner...                                 
/ 1m46s [running] 50.16% Evaluating learner...                                 
- 1m47s [running] 50.16% Evaluating learner...                                 
\ 1m48s [running] 50.16% Evaluating learner...                                 
| 1m49s [running] 50.53% Evaluating learner...                                 
/ 1m50s [running] 51.08% Evaluating learner...                                 
- 1m51s [running] 51.63% Evaluating learner...                                 
\ 1m52s [running] 52.00% Evaluating learner...                                 
| 1m53s [running] 52.55% Evaluating learner...                                 
/ 1m54s [running] 53.10% Evaluating learner...                                 
- 1m55s [running] 53.65% Evaluating learner...                                 
\ 1m56s [running] 54.02% Evaluating learner...                                 
| 1m57s [running] 54.57% Evaluating learner...                                 
/ 1m57s [running] 54.75% Evaluating learner...                                 
- 1m58s [running] 54.94% Evaluating learner...                                 
\ 1m59s [running] 55.12% Evaluating learner...                                 
| 2m0s [running] 55.31% Evaluating learner...                                  
/ 2m1s [running] 55.86% Evaluating learner...                                  
- 2m2s [running] 56.22% Evaluating learner...                                  
\ 2m3s [running] 56.78% Evaluating learner...                                  
| 2m3s [running] 57.33% Evaluating learner...                                  
/ 2m4s [running] 57.88% Evaluating learner...                                  
- 2m5s [running] 58.25% Evaluating learner...                                  
\ 2m6s [running] 58.80% Evaluating learner...                                  
| 2m7s [running] 59.16% Evaluating learner...                                  
/ 2m8s [running] 59.16% Evaluating learner...                                  
- 2m9s [running] 59.16% Evaluating learner...                                  
\ 2m10s [running] 59.16% Evaluating learner...                                 
| 2m11s [running] 59.53% Evaluating learner...                                 
/ 2m12s [running] 60.08% Evaluating learner...                                 
- 2m13s [running] 60.27% Evaluating learner...                                 
\ 2m14s [running] 60.45% Evaluating learner...                                 
| 2m15s [running] 61.00% Evaluating learner...                                 
/ 2m16s [running] 61.19% Evaluating learner...                                 
- 2m17s [running] 61.19% Evaluating learner...                                 
\ 2m18s [running] 61.19% Evaluating learner...                                 
| 2m19s [running] 61.19% Evaluating learner...                                 
/ 2m20s [running] 61.37% Evaluating learner...                                 
- 2m21s [running] 61.74% Evaluating learner...                                 
\ 2m22s [running] 61.74% Evaluating learner...                                 
| 2m22s [running] 61.92% Evaluating learner...                                 
/ 2m23s [running] 62.10% Evaluating learner...                                 
- 2m24s [running] 62.10% Evaluating learner...                                 
\ 2m25s [running] 62.10% Evaluating learner...                                 
| 2m26s [running] 62.10% Evaluating learner...                                 
/ 2m27s [running] 62.47% Evaluating learner...                                 
- 2m28s [running] 63.02% Evaluating learner...                                 
\ 2m29s [running] 63.57% Evaluating learner...                                 
| 2m30s [running] 64.13% Evaluating learner...                                 
/ 2m31s [running] 64.13% Evaluating learner...                                 
- 2m32s [running] 64.13% Evaluating learner...                                 
\ 2m33s [running] 64.13% Evaluating learner...                                 
| 2m34s [running] 64.13% Evaluating learner...                                 
/ 2m35s [running] 64.49% Evaluating learner...                                 
- 2m36s [running] 65.04% Evaluating learner...                                 
\ 2m37s [running] 65.41% Evaluating learner...                                 
| 2m38s [running] 65.96% Evaluating learner...                                 
/ 2m39s [running] 66.15% Evaluating learner...                                 
- 2m40s [running] 66.15% Evaluating learner...                                 
\ 2m41s [running] 66.15% Evaluating learner...                                 
| 2m42s [running] 66.15% Evaluating learner...                                 
/ 2m43s [running] 66.51% Evaluating learner...                                 
- 2m44s [running] 66.88% Evaluating learner...                                 
\ 2m45s [running] 67.43% Evaluating learner...                                 
| 2m45s [running] 67.98% Evaluating learner...                                 
/ 2m46s [running] 68.17% Evaluating learner...                                 
- 2m47s [running] 68.17% Evaluating learner...                                 
\ 2m48s [running] 68.17% Evaluating learner...                                 
| 2m49s [running] 68.17% Evaluating learner...                                 
/ 2m50s [running] 68.17% Evaluating learner...                                 
- 2m51s [running] 68.35% Evaluating learner...                                 
\ 2m51s [running] 68.35% Evaluating learner...                                 
| 2m52s [running] 68.54% Evaluating learner...                                 
/ 2m53s [running] 68.90% Evaluating learner...                                 
- 2m54s [running] 69.45% Evaluating learner...                                 
\ 2m55s [running] 70.01% Evaluating learner...                                 
| 2m56s [running] 70.19% Evaluating learner...                                 
/ 2m57s [running] 70.37% Evaluating learner...                                 
- 2m58s [running] 70.92% Evaluating learner...                                 
\ 2m59s [running] 71.48% Evaluating learner...                                 
| 3m0s [running] 72.03% Evaluating learner...                                  
/ 3m1s [running] 72.21% Evaluating learner...                                  
- 3m2s [running] 72.21% Evaluating learner...                                  
\ 3m3s [running] 72.21% Evaluating learner...                                  
| 3m4s [running] 72.21% Evaluating learner...                                  
/ 3m5s [running] 72.58% Evaluating learner...                                  
- 3m6s [running] 73.13% Evaluating learner...                                  
\ 3m6s [running] 73.50% Evaluating learner...                                  
| 3m7s [running] 74.05% Evaluating learner...                                  
/ 3m8s [running] 74.42% Evaluating learner...                                  
- 3m9s [running] 74.97% Evaluating learner...                                  
\ 3m10s [running] 74.97% Evaluating learner...                                 
| 3m10s [running] 75.15% Evaluating learner...                                 
/ 3m11s [running] 75.15% Evaluating learner...                                 
- 3m12s [running] 75.15% Evaluating learner...                                 
\ 3m13s [running] 75.15% Evaluating learner...                                 
| 3m14s [running] 75.33% Evaluating learner...                                 
/ 3m15s [running] 75.89% Evaluating learner...                                 
- 3m16s [running] 76.25% Evaluating learner...                                 
\ 3m17s [running] 76.62% Evaluating learner...                                 
| 3m18s [running] 77.17% Evaluating learner...                                 
/ 3m19s [running] 77.72% Evaluating learner...                                 
- 3m20s [running] 78.09% Evaluating learner...                                 
\ 3m21s [running] 78.64% Evaluating learner...                                 
| 3m22s [running] 79.01% Evaluating learner...                                 
/ 3m23s [running] 79.19% Evaluating learner...                                 
- 3m24s [running] 79.19% Evaluating learner...                                 
\ 3m25s [running] 79.19% Evaluating learner...                                 
| 3m26s [running] 79.19% Evaluating learner...                                 
/ 3m27s [running] 79.56% Evaluating learner...                                 
- 3m28s [running] 80.11% Evaluating learner...                                 
\ 3m29s [running] 80.11% Evaluating learner...                                 
| 3m30s [running] 80.11% Evaluating learner...                                 
/ 3m31s [running] 80.11% Evaluating learner...                                 
- 3m32s [running] 80.29% Evaluating learner...                                 
\ 3m33s [running] 80.66% Evaluating learner...                                 
| 3m34s [running] 81.21% Evaluating learner...                                 
/ 3m35s [running] 81.77% Evaluating learner...                                 
- 3m35s [running] 81.95% Evaluating learner...                                 
\ 3m36s [running] 81.95% Evaluating learner...                                 
| 3m37s [running] 82.13% Evaluating learner...                                 
/ 3m38s [running] 82.13% Evaluating learner...                                 
- 3m39s [running] 82.13% Evaluating learner...                                 
\ 3m40s [running] 82.13% Evaluating learner...                                 
| 3m41s [running] 82.13% Evaluating learner...                                 
/ 3m42s [running] 82.50% Evaluating learner...                                 
- 3m43s [running] 82.87% Evaluating learner...                                 
\ 3m44s [running] 83.42% Evaluating learner...                                 
| 3m45s [running] 83.97% Evaluating learner...                                 
/ 3m46s [running] 84.15% Evaluating learner...                                 
- 3m47s [running] 84.15% Evaluating learner...                                 
\ 3m48s [running] 84.15% Evaluating learner...                                 
| 3m49s [running] 84.34% Evaluating learner...                                 
/ 3m50s [running] 84.71% Evaluating learner...                                 
- 3m50s [running] 85.07% Evaluating learner...                                 
\ 3m51s [running] 85.07% Evaluating learner...                                 
| 3m52s [running] 85.07% Evaluating learner...                                 
/ 3m53s [running] 85.07% Evaluating learner...                                 
- 3m54s [running] 85.44% Evaluating learner...                                 
\ 3m55s [running] 85.81% Evaluating learner...                                 
| 3m56s [running] 86.18% Evaluating learner...                                 
/ 3m57s [running] 86.73% Evaluating learner...                                 
- 3m58s [running] 87.09% Evaluating learner...                                 
\ 3m59s [running] 87.09% Evaluating learner...                                 
| 4m0s [running] 87.09% Evaluating learner...                                  
/ 4m1s [running] 87.09% Evaluating learner...                                  
- 4m2s [running] 87.09% Evaluating learner...                                  
\ 4m3s [running] 87.46% Evaluating learner...                                  
| 4m4s [running] 88.01% Evaluating learner...                                  
/ 4m4s [running] 88.20% Evaluating learner...                                  
- 4m5s [running] 88.38% Evaluating learner...                                  
\ 4m6s [running] 88.56% Evaluating learner...                                  
| 4m7s [running] 88.56% Evaluating learner...                                  
/ 4m8s [running] 88.93% Evaluating learner...                                  
- 4m9s [running] 89.30% Evaluating learner...                                  
\ 4m10s [running] 89.85% Evaluating learner...                                 
| 4m11s [running] 90.03% Evaluating learner...                                 
/ 4m12s [running] 90.03% Evaluating learner...                                 
- 4m13s [running] 90.03% Evaluating learner...                                 
\ 4m14s [running] 90.22% Evaluating learner...                                 
| 4m15s [running] 90.77% Evaluating learner...                                 
/ 4m16s [running] 91.14% Evaluating learner...                                 
- 4m17s [running] 91.14% Evaluating learner...                                 
\ 4m18s [running] 91.14% Evaluating learner...                                 
| 4m19s [running] 91.14% Evaluating learner...                                 
/ 4m19s [running] 91.50% Evaluating learner...                                 
- 4m20s [running] 91.87% Evaluating learner...                                 
\ 4m21s [running] 92.24% Evaluating learner...                                 
| 4m22s [running] 92.79% Evaluating learner...                                 
/ 4m23s [running] 93.16% Evaluating learner...                                 
- 4m24s [running] 93.16% Evaluating learner...                                 
\ 4m25s [running] 93.16% Evaluating learner...                                 
| 4m26s [running] 93.16% Evaluating learner...                                 
/ 4m27s [running] 93.71% Evaluating learner...                                 
- 4m28s [running] 94.26% Evaluating learner...                                 
\ 4m29s [running] 94.44% Evaluating learner...                                 
| 4m30s [running] 94.63% Evaluating learner...                                 
/ 4m30s [running] 94.81% Evaluating learner...                                 
- 4m31s [running] 94.81% Evaluating learner...                                 
\ 4m32s [running] 94.99% Evaluating learner...                                 
| 4m33s [running] 94.99% Evaluating learner...                                 
/ 4m34s [running] 94.99% Evaluating learner...                                 
- 4m35s [running] 94.99% Evaluating learner...                                 
\ 4m36s [running] 95.36% Evaluating learner...                                 
| 4m37s [running] 95.73% Evaluating learner...                                 
/ 4m38s [running] 96.10% Evaluating learner...                                 
- 4m39s [running] 96.65% Evaluating learner...                                 
\ 4m40s [running] 97.02% Evaluating learner...                                 
| 4m41s [running] 97.02% Evaluating learner...                                 
/ 4m42s [running] 97.02% Evaluating learner...                                 
- 4m43s [running] 97.02% Evaluating learner...                                 
\ 4m44s [running] 97.20% Evaluating learner...                                 
| 4m45s [running] 97.75% Evaluating learner...                                 
/ 4m46s [running] 98.30% Evaluating learner...                                 
- 4m46s [running] 98.67% Evaluating learner...                                 
\ 4m47s [running] 99.04% Evaluating learner...                                 
| 4m48s [running] 99.04% Evaluating learner...                                 
/ 4m49s [running] 99.04% Evaluating learner...                                 
- 4m50s [running] 99.04% Evaluating learner...                                 
\ 4m51s [running] 99.40% Evaluating learner...                                 
| 4m52s [running] 99.96% Evaluating learner...                                 
                                                                               
Task completed in 4m53s (CPU time)

