
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.80s [running] 1.29% Evaluating learner...                                  
- 3.71s [running] 2.76% Evaluating learner...                                  
\ 4.56s [running] 4.23% Evaluating learner...                                  
| 5.03s [running] 4.96% Evaluating learner...                                  
/ 5.96s [running] 6.80% Evaluating learner...                                  
- 6.48s [running] 7.72% Evaluating learner...                                  
\ 7.38s [running] 9.92% Evaluating learner...                                  
| 8.07s [running] 10.10% Evaluating learner...                                 
/ 8.95s [running] 10.47% Evaluating learner...                                 
- 9.90s [running] 10.84% Evaluating learner...                                 
\ 10.55s [running] 11.02% Evaluating learner...                                
| 11.50s [running] 11.57% Evaluating learner...                                
/ 12.13s [running] 11.76% Evaluating learner...                                
- 13.09s [running] 12.31% Evaluating learner...                                
\ 14.03s [running] 12.86% Evaluating learner...                                
| 14.64s [running] 13.04% Evaluating learner...                                
/ 15.54s [running] 13.41% Evaluating learner...                                
- 16.49s [running] 13.96% Evaluating learner...                                
\ 17.08s [running] 14.33% Evaluating learner...                                
| 17.92s [running] 14.70% Evaluating learner...                                
/ 18.88s [running] 15.07% Evaluating learner...                                
- 19.82s [running] 15.62% Evaluating learner...                                
\ 20.34s [running] 15.80% Evaluating learner...                                
| 21.21s [running] 16.17% Evaluating learner...                                
/ 22.17s [running] 16.72% Evaluating learner...                                
- 23.13s [running] 17.09% Evaluating learner...                                
\ 23.35s [running] 17.27% Evaluating learner...                                
| 24.10s [running] 17.45% Evaluating learner...                                
/ 25.05s [running] 18.01% Evaluating learner...                                
- 26.00s [running] 18.56% Evaluating learner...                                
\ 26.96s [running] 18.92% Evaluating learner...                                
| 27.37s [running] 19.29% Evaluating learner...                                
/ 28.14s [running] 19.48% Evaluating learner...                                
- 29.08s [running] 19.84% Evaluating learner...                                
\ 30.05s [running] 20.21% Evaluating learner...                                
| 31.04s [running] 20.21% Evaluating learner...                                
/ 32.03s [running] 20.21% Evaluating learner...                                
- 33.02s [running] 20.21% Evaluating learner...                                
\ 34.00s [running] 20.21% Evaluating learner...                                
| 34.99s [running] 20.21% Evaluating learner...                                
/ 35.98s [running] 20.21% Evaluating learner...                                
- 36.95s [running] 20.39% Evaluating learner...                                
\ 37.91s [running] 20.76% Evaluating learner...                                
| 38.45s [running] 21.13% Evaluating learner...                                
/ 39.16s [running] 21.31% Evaluating learner...                                
- 40.12s [running] 21.86% Evaluating learner...                                
\ 41.07s [running] 22.23% Evaluating learner...                                
| 42.02s [running] 22.78% Evaluating learner...                                
/ 42.96s [running] 23.33% Evaluating learner...                                
- 43.71s [running] 23.70% Evaluating learner...                                
\ 44.47s [running] 23.70% Evaluating learner...                                
| 45.37s [running] 24.25% Evaluating learner...                                
/ 46.33s [running] 24.62% Evaluating learner...                                
- 47.29s [running] 25.17% Evaluating learner...                                
\ 48.25s [running] 25.72% Evaluating learner...                                
| 49.20s [running] 26.09% Evaluating learner...                                
/ 49.41s [running] 26.27% Evaluating learner...                                
- 50.15s [running] 26.27% Evaluating learner...                                
\ 51.10s [running] 26.83% Evaluating learner...                                
| 52.05s [running] 27.38% Evaluating learner...                                
/ 53.01s [running] 27.93% Evaluating learner...                                
- 53.97s [running] 28.30% Evaluating learner...                                
\ 54.92s [running] 28.85% Evaluating learner...                                
| 55.88s [running] 29.21% Evaluating learner...                                
/ 56.45s [running] 29.58% Evaluating learner...                                
- 57.31s [running] 29.77% Evaluating learner...                                
\ 58.05s [running] 29.95% Evaluating learner...                                
| 59.02s [running] 30.13% Evaluating learner...                                
/ 59.99s [running] 30.13% Evaluating learner...                                
- 1m0s [running] 30.13% Evaluating learner...                                  
\ 1m1s [running] 30.13% Evaluating learner...                                  
| 1m2s [running] 30.68% Evaluating learner...                                  
/ 1m3s [running] 31.05% Evaluating learner...                                  
- 1m4s [running] 31.60% Evaluating learner...                                  
\ 1m5s [running] 32.15% Evaluating learner...                                  
| 1m6s [running] 32.71% Evaluating learner...                                  
/ 1m7s [running] 32.89% Evaluating learner...                                  
- 1m8s [running] 33.07% Evaluating learner...                                  
\ 1m8s [running] 33.44% Evaluating learner...                                  
| 1m9s [running] 33.81% Evaluating learner...                                  
/ 1m10s [running] 34.36% Evaluating learner...                                 
- 1m11s [running] 34.73% Evaluating learner...                                 
\ 1m12s [running] 35.28% Evaluating learner...                                 
| 1m13s [running] 35.83% Evaluating learner...                                 
/ 1m14s [running] 36.38% Evaluating learner...                                 
- 1m15s [running] 36.75% Evaluating learner...                                 
\ 1m15s [running] 36.93% Evaluating learner...                                 
| 1m16s [running] 37.30% Evaluating learner...                                 
/ 1m17s [running] 37.30% Evaluating learner...                                 
- 1m18s [running] 37.85% Evaluating learner...                                 
\ 1m19s [running] 38.22% Evaluating learner...                                 
| 1m20s [running] 38.77% Evaluating learner...                                 
/ 1m21s [running] 39.32% Evaluating learner...                                 
- 1m22s [running] 39.69% Evaluating learner...                                 
\ 1m23s [running] 40.24% Evaluating learner...                                 
| 1m24s [running] 40.24% Evaluating learner...                                 
/ 1m25s [running] 40.24% Evaluating learner...                                 
- 1m26s [running] 40.24% Evaluating learner...                                 
\ 1m27s [running] 40.79% Evaluating learner...                                 
| 1m27s [running] 41.16% Evaluating learner...                                 
/ 1m28s [running] 41.16% Evaluating learner...                                 
- 1m29s [running] 41.34% Evaluating learner...                                 
\ 1m30s [running] 41.89% Evaluating learner...                                 
| 1m31s [running] 42.26% Evaluating learner...                                 
/ 1m32s [running] 42.81% Evaluating learner...                                 
- 1m33s [running] 43.36% Evaluating learner...                                 
\ 1m33s [running] 43.91% Evaluating learner...                                 
| 1m34s [running] 44.28% Evaluating learner...                                 
/ 1m35s [running] 44.83% Evaluating learner...                                 
- 1m36s [running] 45.38% Evaluating learner...                                 
\ 1m37s [running] 45.75% Evaluating learner...                                 
| 1m38s [running] 45.94% Evaluating learner...                                 
/ 1m39s [running] 46.12% Evaluating learner...                                 
- 1m39s [running] 46.30% Evaluating learner...                                 
\ 1m40s [running] 46.67% Evaluating learner...                                 
| 1m41s [running] 47.04% Evaluating learner...                                 
/ 1m42s [running] 47.59% Evaluating learner...                                 
- 1m43s [running] 47.96% Evaluating learner...                                 
\ 1m44s [running] 48.51% Evaluating learner...                                 
| 1m45s [running] 49.06% Evaluating learner...                                 
/ 1m46s [running] 49.43% Evaluating learner...                                 
- 1m47s [running] 49.98% Evaluating learner...                                 
\ 1m48s [running] 50.16% Evaluating learner...                                 
| 1m49s [running] 50.16% Evaluating learner...                                 
/ 1m50s [running] 50.34% Evaluating learner...                                 
- 1m51s [running] 50.71% Evaluating learner...                                 
\ 1m51s [running] 50.90% Evaluating learner...                                 
| 1m52s [running] 51.08% Evaluating learner...                                 
/ 1m52s [running] 51.08% Evaluating learner...                                 
- 1m53s [running] 51.45% Evaluating learner...                                 
\ 1m54s [running] 52.00% Evaluating learner...                                 
| 1m55s [running] 52.55% Evaluating learner...                                 
/ 1m56s [running] 52.92% Evaluating learner...                                 
- 1m57s [running] 53.47% Evaluating learner...                                 
\ 1m58s [running] 54.02% Evaluating learner...                                 
| 1m59s [running] 54.57% Evaluating learner...                                 
/ 2m0s [running] 54.94% Evaluating learner...                                  
- 2m1s [running] 55.49% Evaluating learner...                                  
\ 2m2s [running] 56.04% Evaluating learner...                                  
| 2m3s [running] 56.22% Evaluating learner...                                  
/ 2m4s [running] 56.22% Evaluating learner...                                  
- 2m5s [running] 56.22% Evaluating learner...                                  
