
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.83s [running] 1.47% Evaluating learner...                                  
- 3.74s [running] 2.76% Evaluating learner...                                  
\ 4.57s [running] 4.23% Evaluating learner...                                  
| 5.00s [running] 4.96% Evaluating learner...                                  
/ 5.92s [running] 6.61% Evaluating learner...                                  
- 6.72s [running] 8.27% Evaluating learner...                                  
\ 7.66s [running] 10.10% Evaluating learner...                                 
| 8.34s [running] 10.10% Evaluating learner...                                 
/ 9.28s [running] 10.47% Evaluating learner...                                 
- 10.13s [running] 10.84% Evaluating learner...                                
\ 10.97s [running] 11.21% Evaluating learner...                                
| 11.92s [running] 11.76% Evaluating learner...                                
/ 12.55s [running] 11.94% Evaluating learner...                                
- 13.51s [running] 12.49% Evaluating learner...                                
\ 14.45s [running] 12.86% Evaluating learner...                                
| 15.04s [running] 13.04% Evaluating learner...                                
/ 15.90s [running] 13.41% Evaluating learner...                                
- 16.85s [running] 13.96% Evaluating learner...                                
\ 17.72s [running] 14.33% Evaluating learner...                                
| 18.47s [running] 14.51% Evaluating learner...                                
/ 19.42s [running] 15.07% Evaluating learner...                                
- 20.38s [running] 15.62% Evaluating learner...                                
\ 21.33s [running] 15.98% Evaluating learner...                                
| 21.71s [running] 16.17% Evaluating learner...                                
/ 22.50s [running] 16.35% Evaluating learner...                                
- 23.46s [running] 16.90% Evaluating learner...                                
\ 24.40s [running] 17.45% Evaluating learner...                                
| 25.14s [running] 17.82% Evaluating learner...                                
/ 25.87s [running] 18.01% Evaluating learner...                                
- 26.82s [running] 18.56% Evaluating learner...                                
\ 27.78s [running] 18.92% Evaluating learner...                                
| 28.72s [running] 19.48% Evaluating learner...                                
/ 29.67s [running] 20.03% Evaluating learner...                                
- 30.65s [running] 20.21% Evaluating learner...                                
\ 31.64s [running] 20.21% Evaluating learner...                                
| 32.63s [running] 20.21% Evaluating learner...                                
/ 33.62s [running] 20.21% Evaluating learner...                                
- 34.62s [running] 20.21% Evaluating learner...                                
\ 35.61s [running] 20.21% Evaluating learner...                                
| 36.26s [running] 20.21% Evaluating learner...                                
/ 36.97s [running] 20.21% Evaluating learner...                                
- 37.92s [running] 20.76% Evaluating learner...                                
\ 38.88s [running] 21.31% Evaluating learner...                                
| 39.84s [running] 21.68% Evaluating learner...                                
/ 40.79s [running] 22.23% Evaluating learner...                                
- 41.79s [running] 22.23% Evaluating learner...                                
\ 42.79s [running] 22.23% Evaluating learner...                                
| 43.78s [running] 22.23% Evaluating learner...                                
/ 44.43s [running] 22.60% Evaluating learner...                                
- 45.20s [running] 22.60% Evaluating learner...                                
\ 46.11s [running] 23.15% Evaluating learner...                                
| 47.05s [running] 23.52% Evaluating learner...                                
/ 48.01s [running] 24.07% Evaluating learner...                                
- 48.96s [running] 24.62% Evaluating learner...                                
\ 49.92s [running] 25.17% Evaluating learner...                                
| 50.86s [running] 25.54% Evaluating learner...                                
/ 51.15s [running] 25.72% Evaluating learner...                                
- 51.95s [running] 25.72% Evaluating learner...                                
\ 52.83s [running] 26.09% Evaluating learner...                                
| 53.79s [running] 26.64% Evaluating learner...                                
/ 54.74s [running] 27.19% Evaluating learner...                                
- 55.69s [running] 27.74% Evaluating learner...                                
\ 56.66s [running] 28.11% Evaluating learner...                                
| 57.59s [running] 28.66% Evaluating learner...                                
/ 58.04s [running] 28.85% Evaluating learner...                                
- 58.77s [running] 29.03% Evaluating learner...                                
\ 59.61s [running] 29.40% Evaluating learner...                                
| 1m0s [running] 29.77% Evaluating learner...                                  
/ 1m1s [running] 30.13% Evaluating learner...                                  
- 1m2s [running] 30.13% Evaluating learner...                                  
\ 1m3s [running] 30.13% Evaluating learner...                                  
| 1m4s [running] 30.32% Evaluating learner...                                  
/ 1m5s [running] 30.87% Evaluating learner...                                  
- 1m6s [running] 31.24% Evaluating learner...                                  
\ 1m7s [running] 31.79% Evaluating learner...                                  
| 1m8s [running] 32.34% Evaluating learner...                                  
