
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.96s [running] 0.18% Evaluating learner...                                  
/ 2.82s [running] 1.47% Evaluating learner...                                  
- 3.64s [running] 2.76% Evaluating learner...                                  
\ 4.55s [running] 4.41% Evaluating learner...                                  
| 5.01s [running] 5.15% Evaluating learner...                                  
/ 5.92s [running] 6.80% Evaluating learner...                                  
- 6.43s [running] 7.53% Evaluating learner...                                  
\ 7.33s [running] 9.92% Evaluating learner...                                  
| 8.05s [running] 10.11% Evaluating learner...                                 
/ 8.91s [running] 10.47% Evaluating learner...                                 
- 9.87s [running] 10.84% Evaluating learner...                                 
\ 10.49s [running] 11.03% Evaluating learner...                                
| 11.44s [running] 11.58% Evaluating learner...                                
/ 12.09s [running] 11.76% Evaluating learner...                                
- 13.05s [running] 12.31% Evaluating learner...                                
\ 14.00s [running] 12.86% Evaluating learner...                                
| 14.63s [running] 13.05% Evaluating learner...                                
/ 15.51s [running] 13.42% Evaluating learner...                                
- 16.46s [running] 13.97% Evaluating learner...                                
\ 17.09s [running] 14.33% Evaluating learner...                                
| 17.97s [running] 14.52% Evaluating learner...                                
/ 18.92s [running] 15.07% Evaluating learner...                                
- 19.87s [running] 15.62% Evaluating learner...                                
\ 20.40s [running] 15.80% Evaluating learner...                                
| 21.27s [running] 16.17% Evaluating learner...                                
/ 22.23s [running] 16.54% Evaluating learner...                                
- 23.19s [running] 17.09% Evaluating learner...                                
\ 23.68s [running] 17.27% Evaluating learner...                                
| 24.37s [running] 17.46% Evaluating learner...                                
/ 25.33s [running] 18.01% Evaluating learner...                                
- 26.29s [running] 18.56% Evaluating learner...                                
\ 27.24s [running] 19.11% Evaluating learner...                                
| 27.70s [running] 19.30% Evaluating learner...                                
/ 28.42s [running] 19.48% Evaluating learner...                                
- 29.38s [running] 20.03% Evaluating learner...                                
\ 30.37s [running] 20.03% Evaluating learner...                                
| 31.35s [running] 20.03% Evaluating learner...                                
/ 32.35s [running] 20.03% Evaluating learner...                                
- 33.32s [running] 20.03% Evaluating learner...                                
\ 34.29s [running] 20.03% Evaluating learner...                                
| 35.28s [running] 20.03% Evaluating learner...                                
/ 36.25s [running] 20.03% Evaluating learner...                                
- 37.23s [running] 20.03% Evaluating learner...                                
\ 38.19s [running] 20.40% Evaluating learner...                                
| 39.14s [running] 20.95% Evaluating learner...                                
/ 39.61s [running] 21.13% Evaluating learner...                                
- 40.41s [running] 21.32% Evaluating learner...                                
\ 41.37s [running] 21.87% Evaluating learner...                                
| 42.33s [running] 22.42% Evaluating learner...                                
/ 43.29s [running] 22.97% Evaluating learner...                                
- 44.25s [running] 23.34% Evaluating learner...                                
\ 45.06s [running] 23.89% Evaluating learner...                                
| 45.85s [running] 23.89% Evaluating learner...                                
/ 46.73s [running] 24.26% Evaluating learner...                                
- 47.68s [running] 24.81% Evaluating learner...                                
\ 48.63s [running] 25.36% Evaluating learner...                                
| 49.59s [running] 25.91% Evaluating learner...                                
/ 50.52s [running] 26.28% Evaluating learner...                                
- 50.74s [running] 26.46% Evaluating learner...                                
\ 51.48s [running] 26.46% Evaluating learner...                                
| 52.40s [running] 27.02% Evaluating learner...                                
/ 53.34s [running] 27.20% Evaluating learner...                                
- 54.29s [running] 27.75% Evaluating learner...                                
\ 55.25s [running] 28.12% Evaluating learner...                                
| 56.20s [running] 28.67% Evaluating learner...                                
/ 57.14s [running] 29.22% Evaluating learner...                                
- 58.11s [running] 29.59% Evaluating learner...                                
\ 58.55s [running] 29.77% Evaluating learner...                                
| 59.39s [running] 29.96% Evaluating learner...                                
/ 1m0s [running] 30.14% Evaluating learner...                                  
- 1m1s [running] 30.14% Evaluating learner...                                  
\ 1m2s [running] 30.14% Evaluating learner...                                  
| 1m3s [running] 30.14% Evaluating learner...                                  
/ 1m4s [running] 30.14% Evaluating learner...                                  
- 1m5s [running] 30.14% Evaluating learner...                                  
\ 1m6s [running] 30.69% Evaluating learner...                                  
| 1m6s [running] 31.24% Evaluating learner...                                  
/ 1m7s [running] 31.61% Evaluating learner...                                  
- 1m8s [running] 32.16% Evaluating learner...                                  
\ 1m9s [running] 32.53% Evaluating learner...                                  
| 1m10s [running] 33.08% Evaluating learner...                                 
/ 1m10s [running] 33.26% Evaluating learner...                                 
- 1m11s [running] 33.26% Evaluating learner...                                 
\ 1m12s [running] 33.63% Evaluating learner...                                 
| 1m13s [running] 34.18% Evaluating learner...                                 
/ 1m14s [running] 34.55% Evaluating learner...                                 
- 1m15s [running] 35.10% Evaluating learner...                                 
\ 1m16s [running] 35.65% Evaluating learner...                                 
| 1m17s [running] 36.02% Evaluating learner...                                 
/ 1m18s [running] 36.39% Evaluating learner...                                 
- 1m19s [running] 36.94% Evaluating learner...                                 
\ 1m19s [running] 37.31% Evaluating learner...                                 
| 1m20s [running] 37.49% Evaluating learner...                                 
/ 1m21s [running] 37.68% Evaluating learner...                                 
- 1m22s [running] 38.04% Evaluating learner...                                 
\ 1m23s [running] 38.59% Evaluating learner...                                 
| 1m24s [running] 38.96% Evaluating learner...                                 
/ 1m25s [running] 39.51% Evaluating learner...                                 
- 1m26s [running] 40.06% Evaluating learner...                                 
\ 1m27s [running] 40.06% Evaluating learner...                                 
| 1m28s [running] 40.06% Evaluating learner...                                 
/ 1m29s [running] 40.06% Evaluating learner...                                 
- 1m29s [running] 40.06% Evaluating learner...                                 
\ 1m30s [running] 40.62% Evaluating learner...                                 
| 1m31s [running] 41.17% Evaluating learner...                                 
/ 1m32s [running] 41.53% Evaluating learner...                                 
- 1m33s [running] 41.72% Evaluating learner...                                 
\ 1m34s [running] 41.72% Evaluating learner...                                 
| 1m35s [running] 42.27% Evaluating learner...                                 
/ 1m35s [running] 42.64% Evaluating learner...                                 
- 1m36s [running] 43.19% Evaluating learner...                                 
\ 1m37s [running] 43.74% Evaluating learner...                                 
| 1m38s [running] 44.11% Evaluating learner...                                 
/ 1m39s [running] 44.66% Evaluating learner...                                 
- 1m40s [running] 45.21% Evaluating learner...                                 
\ 1m41s [running] 45.76% Evaluating learner...                                 
| 1m42s [running] 46.31% Evaluating learner...                                 
/ 1m43s [running] 46.50% Evaluating learner...                                 
- 1m43s [running] 46.50% Evaluating learner...                                 
\ 1m44s [running] 46.68% Evaluating learner...                                 
| 1m45s [running] 47.05% Evaluating learner...                                 
/ 1m46s [running] 47.42% Evaluating learner...                                 
- 1m47s [running] 47.97% Evaluating learner...                                 
\ 1m48s [running] 48.34% Evaluating learner...                                 
| 1m49s [running] 48.89% Evaluating learner...                                 
/ 1m50s [running] 48.89% Evaluating learner...                                 
- 1m51s [running] 48.89% Evaluating learner...                                 
\ 1m52s [running] 48.89% Evaluating learner...                                 
| 1m53s [running] 49.25% Evaluating learner...                                 
/ 1m54s [running] 49.80% Evaluating learner...                                 
- 1m55s [running] 50.17% Evaluating learner...                                 
\ 1m56s [running] 50.72% Evaluating learner...                                 
| 1m56s [running] 51.28% Evaluating learner...                                 
/ 1m57s [running] 51.28% Evaluating learner...                                 
- 1m58s [running] 51.46% Evaluating learner...                                 
\ 1m58s [running] 51.46% Evaluating learner...                                 
| 1m59s [running] 51.83% Evaluating learner...                                 
/ 2m0s [running] 52.38% Evaluating learner...                                  
- 2m1s [running] 52.75% Evaluating learner...                                  
\ 2m2s [running] 53.11% Evaluating learner...                                  
| 2m3s [running] 53.48% Evaluating learner...                                  
/ 2m4s [running] 53.48% Evaluating learner...                                  
- 2m5s [running] 53.48% Evaluating learner...                                  
\ 2m6s [running] 53.48% Evaluating learner...                                  
| 2m7s [running] 53.85% Evaluating learner...                                  
/ 2m8s [running] 54.40% Evaluating learner...                                  
- 2m9s [running] 54.95% Evaluating learner...                                  
\ 2m10s [running] 55.32% Evaluating learner...                                 
| 2m11s [running] 55.87% Evaluating learner...                                 
/ 2m12s [running] 56.42% Evaluating learner...                                 
- 2m12s [running] 56.79% Evaluating learner...                                 
\ 2m13s [running] 57.16% Evaluating learner...                                 
| 2m14s [running] 57.16% Evaluating learner...                                 
/ 2m15s [running] 57.16% Evaluating learner...                                 
- 2m16s [running] 57.16% Evaluating learner...                                 
\ 2m17s [running] 57.16% Evaluating learner...                                 
| 2m18s [running] 57.52% Evaluating learner...                                 
/ 2m19s [running] 58.08% Evaluating learner...                                 
- 2m20s [running] 58.44% Evaluating learner...                                 
\ 2m21s [running] 58.99% Evaluating learner...                                 
