
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.83s [running] 1.29% Evaluating learner...                                  
- 3.75s [running] 2.76% Evaluating learner...                                  
\ 4.61s [running] 4.23% Evaluating learner...                                  
| 5.04s [running] 4.78% Evaluating learner...                                  
/ 5.98s [running] 6.62% Evaluating learner...                                  
- 6.78s [running] 8.09% Evaluating learner...                                  
\ 7.71s [running] 9.92% Evaluating learner...                                  
| 8.38s [running] 10.11% Evaluating learner...                                 
/ 9.14s [running] 10.29% Evaluating learner...                                 
- 10.10s [running] 10.84% Evaluating learner...                                
\ 10.67s [running] 11.03% Evaluating learner...                                
| 11.63s [running] 11.39% Evaluating learner...                                
/ 12.30s [running] 11.76% Evaluating learner...                                
- 13.20s [running] 12.13% Evaluating learner...                                
\ 14.15s [running] 12.68% Evaluating learner...                                
| 14.78s [running] 13.05% Evaluating learner...                                
/ 15.61s [running] 13.42% Evaluating learner...                                
- 16.57s [running] 13.78% Evaluating learner...                                
\ 17.24s [running] 14.15% Evaluating learner...                                
| 18.05s [running] 14.52% Evaluating learner...                                
/ 19.01s [running] 15.07% Evaluating learner...                                
- 19.96s [running] 15.44% Evaluating learner...                                
\ 20.58s [running] 15.80% Evaluating learner...                                
| 21.38s [running] 15.99% Evaluating learner...                                
/ 22.34s [running] 16.54% Evaluating learner...                                
- 23.29s [running] 17.09% Evaluating learner...                                
\ 23.90s [running] 17.46% Evaluating learner...                                
| 24.72s [running] 17.64% Evaluating learner...                                
/ 25.66s [running] 18.19% Evaluating learner...                                
- 26.61s [running] 18.56% Evaluating learner...                                
\ 27.56s [running] 19.11% Evaluating learner...                                
| 28.24s [running] 19.48% Evaluating learner...                                
/ 28.98s [running] 19.48% Evaluating learner...                                
- 29.93s [running] 20.03% Evaluating learner...                                
\ 30.92s [running] 20.03% Evaluating learner...                                
| 31.92s [running] 20.03% Evaluating learner...                                
/ 32.90s [running] 20.03% Evaluating learner...                                
- 33.89s [running] 20.03% Evaluating learner...                                
\ 34.88s [running] 20.03% Evaluating learner...                                
| 35.87s [running] 20.03% Evaluating learner...                                
/ 36.85s [running] 20.03% Evaluating learner...                                
- 37.84s [running] 20.03% Evaluating learner...                                
\ 38.82s [running] 20.03% Evaluating learner...                                
| 39.82s [running] 20.03% Evaluating learner...                                
/ 40.78s [running] 20.58% Evaluating learner...                                
- 41.74s [running] 20.95% Evaluating learner...                                
\ 42.59s [running] 21.50% Evaluating learner...                                
| 43.33s [running] 21.50% Evaluating learner...                                
/ 44.29s [running] 22.05% Evaluating learner...                                
- 45.24s [running] 22.60% Evaluating learner...                                
\ 46.20s [running] 23.16% Evaluating learner...                                
| 47.15s [running] 23.52% Evaluating learner...                                
/ 48.10s [running] 24.08% Evaluating learner...                                
- 48.29s [running] 24.08% Evaluating learner...                                
\ 49.02s [running] 24.26% Evaluating learner...                                
| 49.99s [running] 24.81% Evaluating learner...                                
/ 50.95s [running] 25.18% Evaluating learner...                                
- 51.89s [running] 25.73% Evaluating learner...                                
\ 52.85s [running] 26.28% Evaluating learner...                                
| 53.81s [running] 26.83% Evaluating learner...                                
/ 53.98s [running] 26.83% Evaluating learner...                                
- 54.73s [running] 27.02% Evaluating learner...                                
\ 55.66s [running] 27.38% Evaluating learner...                                
| 56.62s [running] 27.93% Evaluating learner...                                
/ 57.58s [running] 28.30% Evaluating learner...                                
- 58.53s [running] 28.85% Evaluating learner...                                
\ 59.49s [running] 29.40% Evaluating learner...                                
| 1m0s [running] 29.96% Evaluating learner...                                  
/ 1m1s [running] 30.14% Evaluating learner...                                  
- 1m2s [running] 30.14% Evaluating learner...                                  
\ 1m3s [running] 30.14% Evaluating learner...                                  
| 1m4s [running] 30.14% Evaluating learner...                                  
/ 1m5s [running] 30.14% Evaluating learner...                                  
- 1m6s [running] 30.32% Evaluating learner...                                  
\ 1m6s [running] 30.32% Evaluating learner...                                  
| 1m7s [running] 30.51% Evaluating learner...                                  
/ 1m8s [running] 30.88% Evaluating learner...                                  
- 1m9s [running] 31.24% Evaluating learner...                                  
\ 1m9s [running] 31.79% Evaluating learner...                                  
| 1m10s [running] 32.35% Evaluating learner...                                 
/ 1m11s [running] 32.71% Evaluating learner...                                 
- 1m12s [running] 33.26% Evaluating learner...                                 
\ 1m13s [running] 33.82% Evaluating learner...                                 
| 1m14s [running] 34.00% Evaluating learner...                                 
/ 1m15s [running] 34.18% Evaluating learner...                                 
- 1m15s [running] 34.37% Evaluating learner...                                 
\ 1m16s [running] 34.92% Evaluating learner...                                 
| 1m17s [running] 35.29% Evaluating learner...                                 
/ 1m18s [running] 35.84% Evaluating learner...                                 
- 1m19s [running] 36.39% Evaluating learner...                                 
\ 1m20s [running] 36.76% Evaluating learner...                                 
| 1m21s [running] 37.31% Evaluating learner...                                 
/ 1m22s [running] 37.86% Evaluating learner...                                 
- 1m23s [running] 38.23% Evaluating learner...                                 
\ 1m23s [running] 38.23% Evaluating learner...                                 
| 1m24s [running] 38.41% Evaluating learner...                                 
/ 1m24s [running] 38.59% Evaluating learner...                                 
- 1m25s [running] 38.96% Evaluating learner...                                 
\ 1m26s [running] 39.51% Evaluating learner...                                 
| 1m27s [running] 40.06% Evaluating learner...                                 
/ 1m28s [running] 40.06% Evaluating learner...                                 
- 1m29s [running] 40.06% Evaluating learner...                                 
\ 1m30s [running] 40.06% Evaluating learner...                                 
| 1m31s [running] 40.06% Evaluating learner...                                 
/ 1m32s [running] 40.62% Evaluating learner...                                 
- 1m33s [running] 41.17% Evaluating learner...                                 
\ 1m34s [running] 41.53% Evaluating learner...                                 
| 1m35s [running] 42.09% Evaluating learner...                                 
/ 1m36s [running] 42.64% Evaluating learner...                                 
- 1m36s [running] 42.64% Evaluating learner...                                 
\ 1m37s [running] 42.82% Evaluating learner...                                 
| 1m38s [running] 42.82% Evaluating learner...                                 
/ 1m39s [running] 43.19% Evaluating learner...                                 
- 1m39s [running] 43.74% Evaluating learner...                                 
\ 1m40s [running] 44.29% Evaluating learner...                                 
| 1m41s [running] 44.66% Evaluating learner...                                 
/ 1m42s [running] 45.03% Evaluating learner...                                 
- 1m43s [running] 45.39% Evaluating learner...                                 
\ 1m44s [running] 45.76% Evaluating learner...                                 
| 1m45s [running] 46.31% Evaluating learner...                                 
/ 1m46s [running] 46.68% Evaluating learner...                                 
- 1m47s [running] 47.05% Evaluating learner...                                 
\ 1m48s [running] 47.60% Evaluating learner...                                 
| 1m49s [running] 47.97% Evaluating learner...                                 
/ 1m50s [running] 47.97% Evaluating learner...                                 
- 1m50s [running] 48.15% Evaluating learner...                                 
\ 1m51s [running] 48.34% Evaluating learner...                                 
| 1m52s [running] 48.70% Evaluating learner...                                 
/ 1m53s [running] 48.89% Evaluating learner...                                 
- 1m54s [running] 48.89% Evaluating learner...                                 
\ 1m55s [running] 48.89% Evaluating learner...                                 
| 1m56s [running] 49.07% Evaluating learner...                                 
/ 1m57s [running] 49.44% Evaluating learner...                                 
- 1m58s [running] 49.99% Evaluating learner...                                 
\ 1m59s [running] 50.36% Evaluating learner...                                 
| 2m0s [running] 50.91% Evaluating learner...                                  
