
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.82s [running] 1.29% Evaluating learner...                                  
- 3.64s [running] 2.76% Evaluating learner...                                  
\ 4.57s [running] 4.41% Evaluating learner...                                  
| 5.03s [running] 5.15% Evaluating learner...                                  
/ 5.98s [running] 6.80% Evaluating learner...                                  
- 6.49s [running] 7.72% Evaluating learner...                                  
\ 7.42s [running] 9.74% Evaluating learner...                                  
| 8.12s [running] 10.11% Evaluating learner...                                 
/ 9.00s [running] 10.47% Evaluating learner...                                 
- 9.96s [running] 10.84% Evaluating learner...                                 
\ 10.59s [running] 11.03% Evaluating learner...                                
| 11.53s [running] 11.58% Evaluating learner...                                
/ 12.19s [running] 11.76% Evaluating learner...                                
- 13.14s [running] 12.31% Evaluating learner...                                
\ 14.10s [running] 12.68% Evaluating learner...                                
| 14.73s [running] 12.86% Evaluating learner...                                
/ 15.57s [running] 13.23% Evaluating learner...                                
- 16.52s [running] 13.78% Evaluating learner...                                
\ 17.31s [running] 14.15% Evaluating learner...                                
| 18.14s [running] 14.52% Evaluating learner...                                
/ 19.11s [running] 14.89% Evaluating learner...                                
- 20.06s [running] 15.44% Evaluating learner...                                
\ 20.63s [running] 15.62% Evaluating learner...                                
| 21.48s [running] 15.99% Evaluating learner...                                
/ 22.43s [running] 16.36% Evaluating learner...                                
- 23.39s [running] 16.91% Evaluating learner...                                
\ 24.00s [running] 17.27% Evaluating learner...                                
| 24.88s [running] 17.46% Evaluating learner...                                
/ 25.83s [running] 18.01% Evaluating learner...                                
- 26.80s [running] 18.38% Evaluating learner...                                
\ 27.70s [running] 18.75% Evaluating learner...                                
| 28.66s [running] 19.11% Evaluating learner...                                
/ 28.67s [running] 19.11% Evaluating learner...                                
- 29.35s [running] 19.30% Evaluating learner...                                
\ 30.31s [running] 19.85% Evaluating learner...                                
| 31.29s [running] 20.03% Evaluating learner...                                
/ 32.28s [running] 20.03% Evaluating learner...                                
- 33.27s [running] 20.03% Evaluating learner...                                
\ 34.27s [running] 20.03% Evaluating learner...                                
| 35.27s [running] 20.03% Evaluating learner...                                
/ 36.25s [running] 20.03% Evaluating learner...                                
- 37.23s [running] 20.03% Evaluating learner...                                
\ 38.23s [running] 20.03% Evaluating learner...                                
| 39.22s [running] 20.03% Evaluating learner...                                
/ 40.21s [running] 20.03% Evaluating learner...                                
- 41.20s [running] 20.03% Evaluating learner...                                
\ 42.19s [running] 20.03% Evaluating learner...                                
| 43.15s [running] 20.40% Evaluating learner...                                
/ 44.10s [running] 20.95% Evaluating learner...                                
- 44.44s [running] 21.13% Evaluating learner...                                
\ 45.22s [running] 21.32% Evaluating learner...                                
| 46.18s [running] 21.69% Evaluating learner...                                
/ 47.15s [running] 22.24% Evaluating learner...                                
- 48.09s [running] 22.79% Evaluating learner...                                
\ 49.04s [running] 23.16% Evaluating learner...                                
| 49.88s [running] 23.71% Evaluating learner...                                
/ 50.58s [running] 23.71% Evaluating learner...                                
- 51.49s [running] 24.08% Evaluating learner...                                
\ 52.45s [running] 24.63% Evaluating learner...                                
| 53.40s [running] 24.99% Evaluating learner...                                
/ 54.35s [running] 25.55% Evaluating learner...                                
- 55.30s [running] 26.10% Evaluating learner...                                
\ 55.64s [running] 26.10% Evaluating learner...                                
| 56.39s [running] 26.28% Evaluating learner...                                
/ 57.31s [running] 26.65% Evaluating learner...                                
- 58.27s [running] 27.20% Evaluating learner...                                
\ 59.23s [running] 27.75% Evaluating learner...                                
| 1m0s [running] 28.12% Evaluating learner...                                  
/ 1m1s [running] 28.49% Evaluating learner...                                  
- 1m2s [running] 29.04% Evaluating learner...                                  
\ 1m3s [running] 29.40% Evaluating learner...                                  
| 1m3s [running] 29.59% Evaluating learner...                                  
/ 1m4s [running] 29.77% Evaluating learner...                                  
- 1m4s [running] 29.96% Evaluating learner...                                  
\ 1m5s [running] 30.14% Evaluating learner...                                  
| 1m6s [running] 30.14% Evaluating learner...                                  
/ 1m7s [running] 30.14% Evaluating learner...                                  
- 1m8s [running] 30.14% Evaluating learner...                                  
\ 1m9s [running] 30.14% Evaluating learner...                                  
| 1m10s [running] 30.14% Evaluating learner...                                 
/ 1m11s [running] 30.32% Evaluating learner...                                 
- 1m12s [running] 30.88% Evaluating learner...                                 
\ 1m13s [running] 31.43% Evaluating learner...                                 
| 1m14s [running] 31.79% Evaluating learner...                                 
/ 1m15s [running] 32.35% Evaluating learner...                                 
- 1m16s [running] 32.71% Evaluating learner...                                 
\ 1m17s [running] 33.08% Evaluating learner...                                 
| 1m17s [running] 33.08% Evaluating learner...                                 
/ 1m18s [running] 33.45% Evaluating learner...                                 
- 1m19s [running] 33.82% Evaluating learner...                                 
\ 1m20s [running] 34.37% Evaluating learner...                                 
| 1m21s [running] 34.73% Evaluating learner...                                 
/ 1m22s [running] 35.29% Evaluating learner...                                 
- 1m23s [running] 35.65% Evaluating learner...                                 
\ 1m24s [running] 36.21% Evaluating learner...                                 
| 1m25s [running] 36.57% Evaluating learner...                                 
/ 1m26s [running] 37.12% Evaluating learner...                                 
- 1m27s [running] 37.31% Evaluating learner...                                 
\ 1m27s [running] 37.49% Evaluating learner...                                 
| 1m28s [running] 37.86% Evaluating learner...                                 
/ 1m29s [running] 38.41% Evaluating learner...                                 
- 1m30s [running] 38.78% Evaluating learner...                                 
\ 1m31s [running] 39.33% Evaluating learner...                                 
| 1m32s [running] 39.88% Evaluating learner...                                 
/ 1m33s [running] 40.06% Evaluating learner...                                 
- 1m34s [running] 40.06% Evaluating learner...                                 
\ 1m35s [running] 40.06% Evaluating learner...                                 
| 1m36s [running] 40.06% Evaluating learner...                                 
/ 1m37s [running] 40.06% Evaluating learner...                                 
- 1m38s [running] 40.62% Evaluating learner...                                 
\ 1m39s [running] 40.98% Evaluating learner...                                 
