
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.88s [running] 0.18% Evaluating learner...                                  
/ 2.72s [running] 1.10% Evaluating learner...                                  
- 3.64s [running] 2.57% Evaluating learner...                                  
\ 4.49s [running] 4.04% Evaluating learner...                                  
| 4.93s [running] 4.78% Evaluating learner...                                  
/ 5.83s [running] 6.43% Evaluating learner...                                  
- 6.43s [running] 7.72% Evaluating learner...                                  
\ 7.26s [running] 9.74% Evaluating learner...                                  
| 8.09s [running] 10.11% Evaluating learner...                                 
/ 8.94s [running] 10.47% Evaluating learner...                                 
- 9.90s [running] 10.84% Evaluating learner...                                 
\ 10.55s [running] 11.21% Evaluating learner...                                
| 11.49s [running] 11.58% Evaluating learner...                                
/ 12.12s [running] 11.95% Evaluating learner...                                
- 13.07s [running] 12.31% Evaluating learner...                                
\ 14.00s [running] 12.86% Evaluating learner...                                
| 14.58s [running] 13.05% Evaluating learner...                                
/ 15.46s [running] 13.42% Evaluating learner...                                
- 16.39s [running] 13.97% Evaluating learner...                                
\ 17.00s [running] 14.33% Evaluating learner...                                
| 17.81s [running] 14.52% Evaluating learner...                                
/ 18.77s [running] 15.07% Evaluating learner...                                
- 19.73s [running] 15.62% Evaluating learner...                                
\ 20.31s [running] 15.80% Evaluating learner...                                
| 21.13s [running] 16.17% Evaluating learner...                                
/ 22.08s [running] 16.54% Evaluating learner...                                
- 23.04s [running] 17.09% Evaluating learner...                                
\ 23.57s [running] 17.46% Evaluating learner...                                
| 24.36s [running] 17.64% Evaluating learner...                                
/ 25.33s [running] 18.01% Evaluating learner...                                
- 26.30s [running] 18.38% Evaluating learner...                                
\ 27.28s [running] 18.75% Evaluating learner...                                
| 28.24s [running] 19.30% Evaluating learner...                                
/ 28.47s [running] 19.30% Evaluating learner...                                
- 29.23s [running] 19.48% Evaluating learner...                                
\ 30.18s [running] 20.03% Evaluating learner...                                
| 31.17s [running] 20.03% Evaluating learner...                                
/ 32.16s [running] 20.03% Evaluating learner...                                
- 33.15s [running] 20.03% Evaluating learner...                                
\ 34.14s [running] 20.03% Evaluating learner...                                
| 35.13s [running] 20.03% Evaluating learner...                                
/ 36.12s [running] 20.03% Evaluating learner...                                
- 37.11s [running] 20.03% Evaluating learner...                                
\ 38.11s [running] 20.03% Evaluating learner...                                
| 39.10s [running] 20.03% Evaluating learner...                                
/ 40.09s [running] 20.03% Evaluating learner...                                
- 41.07s [running] 20.22% Evaluating learner...                                
\ 42.02s [running] 20.77% Evaluating learner...                                
| 42.93s [running] 21.32% Evaluating learner...                                
/ 43.71s [running] 21.50% Evaluating learner...                                
- 44.67s [running] 21.87% Evaluating learner...                                
\ 45.62s [running] 22.42% Evaluating learner...                                
| 46.57s [running] 22.97% Evaluating learner...                                
/ 47.51s [running] 23.34% Evaluating learner...                                
- 48.30s [running] 23.89% Evaluating learner...                                
\ 49.09s [running] 24.08% Evaluating learner...                                
| 49.98s [running] 24.44% Evaluating learner...                                
/ 50.93s [running] 24.81% Evaluating learner...                                
- 51.89s [running] 25.18% Evaluating learner...                                
\ 52.85s [running] 25.55% Evaluating learner...                                
| 53.82s [running] 25.91% Evaluating learner...                                
/ 54.78s [running] 26.46% Evaluating learner...                                
- 54.93s [running] 26.46% Evaluating learner...                                
\ 55.65s [running] 26.46% Evaluating learner...                                
| 56.63s [running] 26.83% Evaluating learner...                                
/ 57.59s [running] 27.38% Evaluating learner...                                
- 58.55s [running] 27.75% Evaluating learner...                                
\ 59.51s [running] 28.30% Evaluating learner...                                
| 1m0s [running] 28.67% Evaluating learner...                                  
/ 1m1s [running] 29.22% Evaluating learner...                                  
- 1m2s [running] 29.59% Evaluating learner...                                  
\ 1m2s [running] 29.77% Evaluating learner...                                  
| 1m3s [running] 29.96% Evaluating learner...                                  
/ 1m4s [running] 30.14% Evaluating learner...                                  
- 1m5s [running] 30.14% Evaluating learner...                                  
\ 1m6s [running] 30.14% Evaluating learner...                                  
| 1m7s [running] 30.14% Evaluating learner...                                  
/ 1m8s [running] 30.14% Evaluating learner...                                  
- 1m9s [running] 30.14% Evaluating learner...                                  
\ 1m10s [running] 30.32% Evaluating learner...                                 
| 1m11s [running] 30.88% Evaluating learner...                                 
/ 1m12s [running] 31.24% Evaluating learner...                                 
- 1m12s [running] 31.79% Evaluating learner...                                 
\ 1m13s [running] 32.35% Evaluating learner...                                 
| 1m14s [running] 32.71% Evaluating learner...                                 
/ 1m15s [running] 33.08% Evaluating learner...                                 
- 1m16s [running] 33.26% Evaluating learner...                                 
\ 1m17s [running] 33.63% Evaluating learner...                                 
| 1m18s [running] 34.00% Evaluating learner...                                 
/ 1m19s [running] 34.55% Evaluating learner...                                 
- 1m19s [running] 35.10% Evaluating learner...                                 
\ 1m20s [running] 35.65% Evaluating learner...                                 
| 1m21s [running] 36.02% Evaluating learner...                                 
/ 1m22s [running] 36.57% Evaluating learner...                                 
- 1m23s [running] 37.12% Evaluating learner...                                 
\ 1m24s [running] 37.12% Evaluating learner...                                 
| 1m24s [running] 37.31% Evaluating learner...                                 
/ 1m25s [running] 37.49% Evaluating learner...                                 
- 1m26s [running] 38.04% Evaluating learner...                                 
\ 1m27s [running] 38.41% Evaluating learner...                                 
| 1m28s [running] 38.96% Evaluating learner...                                 
/ 1m29s [running] 39.51% Evaluating learner...                                 
- 1m30s [running] 39.88% Evaluating learner...                                 
\ 1m31s [running] 40.06% Evaluating learner...                                 
| 1m32s [running] 40.06% Evaluating learner...                                 
/ 1m33s [running] 40.06% Evaluating learner...                                 
- 1m34s [running] 40.06% Evaluating learner...                                 
\ 1m35s [running] 40.43% Evaluating learner...                                 
| 1m36s [running] 40.80% Evaluating learner...                                 
/ 1m36s [running] 41.17% Evaluating learner...                                 
- 1m37s [running] 41.35% Evaluating learner...                                 
\ 1m38s [running] 41.53% Evaluating learner...                                 
| 1m39s [running] 41.90% Evaluating learner...                                 
/ 1m40s [running] 42.45% Evaluating learner...                                 
- 1m41s [running] 43.00% Evaluating learner...                                 
\ 1m42s [running] 43.56% Evaluating learner...                                 
| 1m43s [running] 44.11% Evaluating learner...                                 
/ 1m44s [running] 44.48% Evaluating learner...                                 
- 1m45s [running] 45.03% Evaluating learner...                                 
\ 1m46s [running] 45.58% Evaluating learner...                                 
| 1m46s [running] 45.95% Evaluating learner...                                 
/ 1m47s [running] 46.13% Evaluating learner...                                 
- 1m48s [running] 46.31% Evaluating learner...                                 
\ 1m48s [running] 46.31% Evaluating learner...                                 
| 1m49s [running] 46.68% Evaluating learner...                                 
/ 1m50s [running] 47.23% Evaluating learner...                                 
- 1m51s [running] 47.78% Evaluating learner...                                 
\ 1m52s [running] 48.15% Evaluating learner...                                 
| 1m53s [running] 48.70% Evaluating learner...                                 
/ 1m54s [running] 48.89% Evaluating learner...                                 
- 1m55s [running] 48.89% Evaluating learner...                                 
\ 1m56s [running] 48.89% Evaluating learner...                                 
| 1m57s [running] 49.07% Evaluating learner...                                 
/ 1m58s [running] 49.44% Evaluating learner...                                 
- 1m59s [running] 49.99% Evaluating learner...                                 
\ 2m0s [running] 50.36% Evaluating learner...                                  
| 2m1s [running] 50.91% Evaluating learner...                                  
/ 2m1s [running] 50.91% Evaluating learner...                                  
- 2m2s [running] 51.09% Evaluating learner...                                  
\ 2m2s [running] 51.09% Evaluating learner...                                  
| 2m3s [running] 51.46% Evaluating learner...                                  
/ 2m4s [running] 52.01% Evaluating learner...                                  
- 2m5s [running] 52.38% Evaluating learner...                                  
\ 2m6s [running] 52.93% Evaluating learner...                                  
| 2m7s [running] 53.48% Evaluating learner...                                  
/ 2m8s [running] 53.48% Evaluating learner...                                  
- 2m9s [running] 53.48% Evaluating learner...                                  
\ 2m10s [running] 53.48% Evaluating learner...                                 
| 2m11s [running] 54.03% Evaluating learner...                                 
/ 2m12s [running] 54.40% Evaluating learner...                                 
- 2m13s [running] 54.95% Evaluating learner...                                 
\ 2m14s [running] 55.50% Evaluating learner...                                 
| 2m14s [running] 55.87% Evaluating learner...                                 
/ 2m15s [running] 56.42% Evaluating learner...                                 
- 2m16s [running] 56.61% Evaluating learner...                                 
\ 2m17s [running] 56.61% Evaluating learner...                                 
| 2m17s [running] 56.79% Evaluating learner...                                 
/ 2m18s [running] 56.97% Evaluating learner...                                 
- 2m19s [running] 57.16% Evaluating learner...                                 
\ 2m20s [running] 57.16% Evaluating learner...                                 
| 2m21s [running] 57.16% Evaluating learner...                                 
/ 2m22s [running] 57.52% Evaluating learner...                                 
- 2m23s [running] 58.08% Evaluating learner...                                 
\ 2m24s [running] 58.63% Evaluating learner...                                 
| 2m25s [running] 58.99% Evaluating learner...                                 
/ 2m26s [running] 59.55% Evaluating learner...                                 
- 2m27s [running] 60.10% Evaluating learner...                                 
\ 2m28s [running] 60.46% Evaluating learner...                                 
| 2m29s [running] 60.83% Evaluating learner...                                 
/ 2m30s [running] 60.83% Evaluating learner...                                 
- 2m31s [running] 60.83% Evaluating learner...                                 
\ 2m31s [running] 61.02% Evaluating learner...                                 
| 2m32s [running] 61.57% Evaluating learner...                                 
/ 2m33s [running] 62.12% Evaluating learner...                                 
- 2m34s [running] 62.30% Evaluating learner...                                 
\ 2m35s [running] 62.30% Evaluating learner...                                 
| 2m36s [running] 62.49% Evaluating learner...                                 
/ 2m37s [running] 62.85% Evaluating learner...                                 
- 2m37s [running] 63.41% Evaluating learner...                                 
\ 2m38s [running] 63.77% Evaluating learner...                                 
| 2m39s [running] 64.32% Evaluating learner...                                 
/ 2m40s [running] 64.51% Evaluating learner...                                 
- 2m41s [running] 64.51% Evaluating learner...                                 
\ 2m42s [running] 64.51% Evaluating learner...                                 
| 2m43s [running] 64.69% Evaluating learner...                                 
/ 2m44s [running] 65.24% Evaluating learner...                                 
- 2m45s [running] 65.61% Evaluating learner...                                 
\ 2m46s [running] 66.16% Evaluating learner...                                 
| 2m47s [running] 66.71% Evaluating learner...                                 
/ 2m48s [running] 67.08% Evaluating learner...                                 
- 2m49s [running] 67.63% Evaluating learner...                                 
\ 2m50s [running] 68.00% Evaluating learner...                                 
| 2m51s [running] 68.18% Evaluating learner...                                 
/ 2m52s [running] 68.18% Evaluating learner...                                 
- 2m53s [running] 68.18% Evaluating learner...                                 
\ 2m54s [running] 68.55% Evaluating learner...                                 
| 2m54s [running] 68.74% Evaluating learner...                                 
/ 2m55s [running] 68.92% Evaluating learner...                                 
- 2m56s [running] 69.10% Evaluating learner...                                 
