
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.77s [running] 1.29% Evaluating learner...                                  
- 3.67s [running] 2.76% Evaluating learner...                                  
\ 4.49s [running] 4.23% Evaluating learner...                                  
| 4.92s [running] 4.96% Evaluating learner...                                  
/ 5.82s [running] 6.62% Evaluating learner...                                  
- 6.63s [running] 8.27% Evaluating learner...                                  
\ 7.55s [running] 10.11% Evaluating learner...                                 
| 8.06s [running] 10.11% Evaluating learner...                                 
/ 8.79s [running] 10.29% Evaluating learner...                                 
- 9.75s [running] 10.84% Evaluating learner...                                 
\ 10.33s [running] 11.03% Evaluating learner...                                
| 11.27s [running] 11.39% Evaluating learner...                                
/ 11.96s [running] 11.76% Evaluating learner...                                
- 12.82s [running] 12.13% Evaluating learner...                                
\ 13.77s [running] 12.68% Evaluating learner...                                
| 14.39s [running] 13.05% Evaluating learner...                                
/ 15.19s [running] 13.23% Evaluating learner...                                
- 16.15s [running] 13.78% Evaluating learner...                                
\ 17.07s [running] 14.33% Evaluating learner...                                
| 17.86s [running] 14.52% Evaluating learner...                                
/ 18.82s [running] 15.07% Evaluating learner...                                
- 19.77s [running] 15.62% Evaluating learner...                                
\ 20.35s [running] 15.80% Evaluating learner...                                
| 21.19s [running] 16.17% Evaluating learner...                                
/ 22.13s [running] 16.54% Evaluating learner...                                
- 23.09s [running] 17.09% Evaluating learner...                                
\ 23.66s [running] 17.46% Evaluating learner...                                
| 24.45s [running] 17.64% Evaluating learner...                                
/ 25.40s [running] 18.19% Evaluating learner...                                
- 26.35s [running] 18.75% Evaluating learner...                                
\ 27.31s [running] 19.11% Evaluating learner...                                
| 27.83s [running] 19.48% Evaluating learner...                                
/ 28.62s [running] 19.66% Evaluating learner...                                
- 29.57s [running] 20.03% Evaluating learner...                                
\ 30.56s [running] 20.03% Evaluating learner...                                
| 31.56s [running] 20.03% Evaluating learner...                                
/ 32.55s [running] 20.03% Evaluating learner...                                
- 33.54s [running] 20.03% Evaluating learner...                                
\ 34.53s [running] 20.03% Evaluating learner...                                
| 35.52s [running] 20.03% Evaluating learner...                                
/ 36.52s [running] 20.03% Evaluating learner...                                
- 37.50s [running] 20.03% Evaluating learner...                                
\ 38.50s [running] 20.03% Evaluating learner...                                
| 39.47s [running] 20.40% Evaluating learner...                                
/ 40.43s [running] 20.77% Evaluating learner...                                
- 41.38s [running] 21.32% Evaluating learner...                                
\ 41.67s [running] 21.50% Evaluating learner...                                
| 42.35s [running] 21.69% Evaluating learner...                                
/ 43.31s [running] 22.05% Evaluating learner...                                
- 44.27s [running] 22.60% Evaluating learner...                                
\ 45.23s [running] 23.16% Evaluating learner...                                
| 46.18s [running] 23.52% Evaluating learner...                                
/ 47.14s [running] 24.08% Evaluating learner...                                
- 47.30s [running] 24.26% Evaluating learner...                                
\ 48.06s [running] 24.26% Evaluating learner...                                
| 48.94s [running] 24.81% Evaluating learner...                                
/ 49.88s [running] 25.18% Evaluating learner...                                
- 50.84s [running] 25.73% Evaluating learner...                                
\ 51.79s [running] 26.28% Evaluating learner...                                
| 52.75s [running] 26.65% Evaluating learner...                                
/ 53.08s [running] 26.83% Evaluating learner...                                
- 53.83s [running] 27.02% Evaluating learner...                                
\ 54.72s [running] 27.38% Evaluating learner...                                
| 55.68s [running] 27.93% Evaluating learner...                                
/ 56.63s [running] 28.49% Evaluating learner...                                
- 57.58s [running] 28.85% Evaluating learner...                                
\ 58.54s [running] 29.40% Evaluating learner...                                
| 59.51s [running] 29.96% Evaluating learner...                                
/ 1m0s [running] 30.14% Evaluating learner...                                  
- 1m1s [running] 30.14% Evaluating learner...                                  
\ 1m2s [running] 30.14% Evaluating learner...                                  
| 1m3s [running] 30.14% Evaluating learner...                                  
/ 1m4s [running] 30.14% Evaluating learner...                                  
- 1m5s [running] 30.32% Evaluating learner...                                  
\ 1m5s [running] 30.51% Evaluating learner...                                  
| 1m6s [running] 30.51% Evaluating learner...                                  
/ 1m7s [running] 30.88% Evaluating learner...                                  
- 1m8s [running] 31.43% Evaluating learner...                                  
\ 1m9s [running] 31.79% Evaluating learner...                                  
| 1m10s [running] 32.35% Evaluating learner...                                 
/ 1m11s [running] 32.90% Evaluating learner...                                 
- 1m12s [running] 33.26% Evaluating learner...                                 
\ 1m12s [running] 33.82% Evaluating learner...                                 
| 1m13s [running] 34.00% Evaluating learner...                                 
/ 1m14s [running] 34.18% Evaluating learner...                                 
- 1m15s [running] 34.55% Evaluating learner...                                 
\ 1m15s [running] 34.92% Evaluating learner...                                 
| 1m16s [running] 35.47% Evaluating learner...                                 
/ 1m17s [running] 36.02% Evaluating learner...                                 
- 1m18s [running] 36.57% Evaluating learner...                                 
\ 1m19s [running] 37.12% Evaluating learner...                                 
| 1m20s [running] 37.49% Evaluating learner...                                 
/ 1m21s [running] 38.04% Evaluating learner...                                 
- 1m22s [running] 38.41% Evaluating learner...                                 
\ 1m23s [running] 38.59% Evaluating learner...                                 
| 1m24s [running] 38.78% Evaluating learner...                                 
/ 1m24s [running] 39.15% Evaluating learner...                                 
- 1m25s [running] 39.70% Evaluating learner...                                 
\ 1m26s [running] 40.06% Evaluating learner...                                 
| 1m27s [running] 40.06% Evaluating learner...                                 
/ 1m28s [running] 40.06% Evaluating learner...                                 
- 1m29s [running] 40.06% Evaluating learner...                                 
\ 1m30s [running] 40.43% Evaluating learner...                                 
| 1m31s [running] 40.98% Evaluating learner...                                 
/ 1m32s [running] 41.35% Evaluating learner...                                 
- 1m33s [running] 41.90% Evaluating learner...                                 
\ 1m34s [running] 42.45% Evaluating learner...                                 
| 1m35s [running] 42.82% Evaluating learner...                                 
/ 1m36s [running] 43.01% Evaluating learner...                                 
- 1m36s [running] 43.01% Evaluating learner...                                 
\ 1m37s [running] 43.56% Evaluating learner...                                 
| 1m38s [running] 44.11% Evaluating learner...                                 
/ 1m39s [running] 44.48% Evaluating learner...                                 
- 1m40s [running] 45.03% Evaluating learner...                                 
\ 1m41s [running] 45.39% Evaluating learner...                                 
| 1m42s [running] 45.95% Evaluating learner...                                 
/ 1m43s [running] 46.50% Evaluating learner...                                 
- 1m44s [running] 47.05% Evaluating learner...                                 
\ 1m45s [running] 47.42% Evaluating learner...                                 
| 1m46s [running] 47.97% Evaluating learner...                                 
/ 1m46s [running] 48.15% Evaluating learner...                                 
- 1m47s [running] 48.33% Evaluating learner...                                 
\ 1m48s [running] 48.52% Evaluating learner...                                 
| 1m48s [running] 48.70% Evaluating learner...                                 
/ 1m49s [running] 48.89% Evaluating learner...                                 
- 1m50s [running] 48.89% Evaluating learner...                                 
\ 1m51s [running] 48.89% Evaluating learner...                                 
| 1m52s [running] 48.89% Evaluating learner...                                 
/ 1m53s [running] 49.44% Evaluating learner...                                 
- 1m54s [running] 49.99% Evaluating learner...                                 
\ 1m55s [running] 50.36% Evaluating learner...                                 
| 1m56s [running] 50.91% Evaluating learner...                                 
/ 1m57s [running] 51.46% Evaluating learner...                                 
- 1m58s [running] 51.83% Evaluating learner...                                 
\ 1m59s [running] 52.38% Evaluating learner...                                 
| 2m0s [running] 52.93% Evaluating learner...                                  
/ 2m1s [running] 53.30% Evaluating learner...                                  
- 2m2s [running] 53.48% Evaluating learner...                                  
\ 2m3s [running] 53.48% Evaluating learner...                                  
| 2m4s [running] 53.48% Evaluating learner...                                  
