
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.98s [running] Evaluating learner...                                        
| 1.93s [running] 0.18% Evaluating learner...                                  
/ 2.80s [running] 1.47% Evaluating learner...                                  
- 3.65s [running] 2.76% Evaluating learner...                                  
\ 4.56s [running] 4.41% Evaluating learner...                                  
| 5.03s [running] 5.15% Evaluating learner...                                  
/ 5.94s [running] 6.98% Evaluating learner...                                  
- 6.73s [running] 8.64% Evaluating learner...                                  
\ 7.64s [running] 10.11% Evaluating learner...                                 
| 7.99s [running] 10.11% Evaluating learner...                                 
/ 8.73s [running] 10.29% Evaluating learner...                                 
- 9.67s [running] 10.66% Evaluating learner...                                 
\ 10.24s [running] 10.84% Evaluating learner...                                
| 11.20s [running] 11.39% Evaluating learner...                                
/ 11.88s [running] 11.76% Evaluating learner...                                
- 12.76s [running] 12.13% Evaluating learner...                                
\ 13.72s [running] 12.68% Evaluating learner...                                
| 14.38s [running] 13.05% Evaluating learner...                                
/ 15.22s [running] 13.23% Evaluating learner...                                
- 16.17s [running] 13.78% Evaluating learner...                                
\ 17.03s [running] 14.33% Evaluating learner...                                
| 17.86s [running] 14.52% Evaluating learner...                                
/ 18.81s [running] 15.07% Evaluating learner...                                
- 19.77s [running] 15.62% Evaluating learner...                                
\ 20.40s [running] 15.80% Evaluating learner...                                
| 21.23s [running] 16.17% Evaluating learner...                                
/ 22.18s [running] 16.54% Evaluating learner...                                
- 23.13s [running] 17.09% Evaluating learner...                                
\ 23.79s [running] 17.46% Evaluating learner...                                
| 24.60s [running] 17.64% Evaluating learner...                                
/ 25.56s [running] 18.19% Evaluating learner...                                
- 26.51s [running] 18.75% Evaluating learner...                                
\ 27.46s [running] 19.11% Evaluating learner...                                
| 27.96s [running] 19.48% Evaluating learner...                                
/ 28.66s [running] 19.66% Evaluating learner...                                
- 29.59s [running] 20.03% Evaluating learner...                                
\ 30.58s [running] 20.03% Evaluating learner...                                
| 31.56s [running] 20.03% Evaluating learner...                                
/ 32.55s [running] 20.03% Evaluating learner...                                
- 33.54s [running] 20.03% Evaluating learner...                                
\ 34.51s [running] 20.03% Evaluating learner...                                
| 35.51s [running] 20.03% Evaluating learner...                                
/ 36.49s [running] 20.03% Evaluating learner...                                
- 37.48s [running] 20.03% Evaluating learner...                                
\ 38.47s [running] 20.03% Evaluating learner...                                
| 39.42s [running] 20.58% Evaluating learner...                                
