
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.96s [running] 0.18% Evaluating learner...                                  
/ 2.82s [running] 1.29% Evaluating learner...                                  
- 3.65s [running] 2.76% Evaluating learner...                                  
\ 4.56s [running] 4.41% Evaluating learner...                                  
| 5.04s [running] 5.14% Evaluating learner...                                  
/ 5.96s [running] 6.80% Evaluating learner...                                  
- 6.77s [running] 8.64% Evaluating learner...                                  
\ 7.69s [running] 10.11% Evaluating learner...                                 
| 8.04s [running] 10.11% Evaluating learner...                                 
/ 8.84s [running] 10.11% Evaluating learner...                                 
- 9.79s [running] 10.66% Evaluating learner...                                 
\ 10.38s [running] 10.84% Evaluating learner...                                
| 11.33s [running] 11.21% Evaluating learner...                                
/ 12.05s [running] 11.76% Evaluating learner...                                
- 12.88s [running] 11.94% Evaluating learner...                                
\ 13.83s [running] 12.50% Evaluating learner...                                
| 14.71s [running] 13.05% Evaluating learner...                                
/ 15.51s [running] 13.23% Evaluating learner...                                
- 16.47s [running] 13.78% Evaluating learner...                                
\ 17.43s [running] 14.15% Evaluating learner...                                
| 17.87s [running] 14.33% Evaluating learner...                                
/ 18.82s [running] 14.88% Evaluating learner...                                
- 19.77s [running] 15.25% Evaluating learner...                                
\ 20.74s [running] 15.80% Evaluating learner...                                
| 21.21s [running] 15.99% Evaluating learner...                                
/ 22.06s [running] 16.36% Evaluating learner...                                
- 23.01s [running] 16.72% Evaluating learner...                                
\ 23.99s [running] 16.91% Evaluating learner...                                
| 24.97s [running] 16.91% Evaluating learner...                                
/ 25.97s [running] 16.91% Evaluating learner...                                
- 26.95s [running] 16.91% Evaluating learner...                                
\ 27.95s [running] 16.91% Evaluating learner...                                
| 28.95s [running] 16.91% Evaluating learner...                                
/ 29.93s [running] 16.91% Evaluating learner...                                
- 30.90s [running] 17.27% Evaluating learner...                                
\ 31.35s [running] 17.46% Evaluating learner...                                
| 32.14s [running] 17.83% Evaluating learner...                                
/ 33.09s [running] 18.19% Evaluating learner...                                
- 34.05s [running] 18.74% Evaluating learner...                                
\ 34.99s [running] 19.30% Evaluating learner...                                
| 35.60s [running] 19.48% Evaluating learner...                                
/ 36.31s [running] 19.66% Evaluating learner...                                
- 37.26s [running] 20.21% Evaluating learner...                                
\ 38.22s [running] 20.77% Evaluating learner...                                
| 39.17s [running] 21.13% Evaluating learner...                                
/ 40.04s [running] 21.68% Evaluating learner...                                
- 40.76s [running] 21.87% Evaluating learner...                                
\ 41.72s [running] 22.24% Evaluating learner...                                
| 42.68s [running] 22.79% Evaluating learner...                                
/ 43.64s [running] 23.34% Evaluating learner...                                
- 44.62s [running] 23.34% Evaluating learner...                                
\ 45.61s [running] 23.34% Evaluating learner...                                
| 46.58s [running] 23.34% Evaluating learner...                                
/ 47.54s [running] 23.34% Evaluating learner...                                
- 48.51s [running] 23.52% Evaluating learner...                                
\ 49.46s [running] 24.07% Evaluating learner...                                
| 50.06s [running] 24.44% Evaluating learner...                                
/ 50.83s [running] 24.44% Evaluating learner...                                
- 51.69s [running] 24.99% Evaluating learner...                                
\ 52.65s [running] 25.36% Evaluating learner...                                
| 53.61s [running] 25.91% Evaluating learner...                                
/ 54.56s [running] 26.46% Evaluating learner...                                
- 55.51s [running] 26.83% Evaluating learner...                                
\ 55.88s [running] 27.01% Evaluating learner...                                
| 56.58s [running] 27.20% Evaluating learner...                                
/ 57.45s [running] 27.57% Evaluating learner...                                
- 58.41s [running] 28.12% Evaluating learner...                                
\ 59.36s [running] 28.67% Evaluating learner...                                
| 1m0s [running] 29.04% Evaluating learner...                                  
/ 1m1s [running] 29.59% Evaluating learner...                                  
- 1m2s [running] 30.14% Evaluating learner...                                  
\ 1m3s [running] 30.51% Evaluating learner...                                  
| 1m4s [running] 30.51% Evaluating learner...                                  
