
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.82s [running] 1.47% Evaluating learner...                                  
- 3.66s [running] 2.76% Evaluating learner...                                  
\ 4.55s [running] 4.59% Evaluating learner...                                  
| 5.40s [running] 5.88% Evaluating learner...                                  
/ 6.20s [running] 7.53% Evaluating learner...                                  
- 7.05s [running] 9.37% Evaluating learner...                                  
\ 7.89s [running] 10.11% Evaluating learner...                                 
| 8.77s [running] 10.29% Evaluating learner...                                 
/ 9.70s [running] 10.66% Evaluating learner...                                 
- 10.33s [running] 11.03% Evaluating learner...                                
\ 11.29s [running] 11.39% Evaluating learner...                                
| 11.91s [running] 11.76% Evaluating learner...                                
/ 12.86s [running] 12.31% Evaluating learner...                                
- 13.81s [running] 12.68% Evaluating learner...                                
\ 14.34s [running] 12.86% Evaluating learner...                                
| 15.29s [running] 13.41% Evaluating learner...                                
/ 16.24s [running] 13.97% Evaluating learner...                                
- 16.76s [running] 13.97% Evaluating learner...                                
\ 17.59s [running] 14.33% Evaluating learner...                                
| 18.56s [running] 14.88% Evaluating learner...                                
/ 19.52s [running] 15.44% Evaluating learner...                                
- 20.04s [running] 15.62% Evaluating learner...                                
\ 20.93s [running] 15.99% Evaluating learner...                                
| 21.89s [running] 16.36% Evaluating learner...                                
/ 22.83s [running] 16.91% Evaluating learner...                                
- 23.82s [running] 16.91% Evaluating learner...                                
\ 24.80s [running] 16.91% Evaluating learner...                                
| 25.78s [running] 16.91% Evaluating learner...                                
/ 26.75s [running] 16.91% Evaluating learner...                                
- 27.74s [running] 16.91% Evaluating learner...                                
\ 28.68s [running] 17.09% Evaluating learner...                                
| 29.48s [running] 17.27% Evaluating learner...                                
/ 30.43s [running] 17.83% Evaluating learner...                                
- 31.39s [running] 18.19% Evaluating learner...                                
\ 32.34s [running] 18.74% Evaluating learner...                                
| 32.80s [running] 18.93% Evaluating learner...                                
/ 33.61s [running] 19.30% Evaluating learner...                                
- 34.57s [running] 19.66% Evaluating learner...                                
\ 35.52s [running] 20.21% Evaluating learner...                                
| 36.49s [running] 20.77% Evaluating learner...                                
/ 36.89s [running] 20.95% Evaluating learner...                                
- 37.67s [running] 21.13% Evaluating learner...                                
\ 38.62s [running] 21.68% Evaluating learner...                                
| 39.58s [running] 22.24% Evaluating learner...                                
/ 40.53s [running] 22.60% Evaluating learner...                                
- 41.48s [running] 23.15% Evaluating learner...                                
\ 41.71s [running] 23.34% Evaluating learner...                                
| 42.41s [running] 23.34% Evaluating learner...                                
/ 43.38s [running] 23.34% Evaluating learner...                                
- 44.36s [running] 23.34% Evaluating learner...                                
\ 45.33s [running] 23.34% Evaluating learner...                                
| 46.31s [running] 23.34% Evaluating learner...                                
/ 47.27s [running] 23.89% Evaluating learner...                                
- 48.22s [running] 24.44% Evaluating learner...                                
\ 49.18s [running] 24.99% Evaluating learner...                                
| 50.15s [running] 25.36% Evaluating learner...                                
/ 50.54s [running] 25.73% Evaluating learner...                                
- 51.29s [running] 25.73% Evaluating learner...                                
\ 52.21s [running] 26.10% Evaluating learner...                                
| 53.15s [running] 26.65% Evaluating learner...                                
/ 54.10s [running] 27.20% Evaluating learner...                                
- 55.07s [running] 27.57% Evaluating learner...                                
\ 56.02s [running] 28.12% Evaluating learner...                                
| 56.98s [running] 28.67% Evaluating learner...                                
/ 57.37s [running] 28.85% Evaluating learner...                                
- 58.12s [running] 28.85% Evaluating learner...                                
\ 58.98s [running] 29.22% Evaluating learner...                                
| 59.93s [running] 29.77% Evaluating learner...                                
/ 1m0s [running] 30.32% Evaluating learner...                                  
- 1m1s [running] 30.51% Evaluating learner...                                  
\ 1m2s [running] 30.51% Evaluating learner...                                  
| 1m3s [running] 30.51% Evaluating learner...                                  
/ 1m4s [running] 30.69% Evaluating learner...                                  
- 1m5s [running] 31.24% Evaluating learner...                                  
\ 1m6s [running] 31.61% Evaluating learner...                                  
| 1m7s [running] 31.98% Evaluating learner...                                  
/ 1m7s [running] 32.16% Evaluating learner...                                  
- 1m8s [running] 32.34% Evaluating learner...                                  
\ 1m9s [running] 32.90% Evaluating learner...                                  
| 1m10s [running] 33.45% Evaluating learner...                                 
/ 1m11s [running] 34.00% Evaluating learner...                                 
- 1m12s [running] 34.37% Evaluating learner...                                 
\ 1m13s [running] 34.92% Evaluating learner...                                 
| 1m14s [running] 35.47% Evaluating learner...                                 
/ 1m14s [running] 35.84% Evaluating learner...                                 
- 1m15s [running] 36.02% Evaluating learner...                                 
\ 1m16s [running] 36.02% Evaluating learner...                                 
| 1m17s [running] 36.57% Evaluating learner...                                 
/ 1m18s [running] 37.12% Evaluating learner...                                 
- 1m19s [running] 37.67% Evaluating learner...                                 
\ 1m20s [running] 37.67% Evaluating learner...                                 
| 1m21s [running] 37.67% Evaluating learner...                                 
/ 1m22s [running] 37.67% Evaluating learner...                                 
- 1m23s [running] 38.04% Evaluating learner...                                 
