
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.80s [running] 1.29% Evaluating learner...                                  
- 3.70s [running] 2.76% Evaluating learner...                                  
\ 4.53s [running] 4.23% Evaluating learner...                                  
| 4.96s [running] 4.78% Evaluating learner...                                  
/ 5.88s [running] 6.62% Evaluating learner...                                  
- 6.69s [running] 8.27% Evaluating learner...                                  
\ 7.63s [running] 10.11% Evaluating learner...                                 
| 8.29s [running] 10.11% Evaluating learner...                                 
/ 9.23s [running] 10.48% Evaluating learner...                                 
- 10.02s [running] 10.85% Evaluating learner...                                
\ 10.89s [running] 11.03% Evaluating learner...                                
| 11.85s [running] 11.58% Evaluating learner...                                
/ 12.44s [running] 11.76% Evaluating learner...                                
- 13.40s [running] 12.32% Evaluating learner...                                
\ 14.36s [running] 12.87% Evaluating learner...                                
| 14.92s [running] 13.05% Evaluating learner...                                
/ 15.79s [running] 13.42% Evaluating learner...                                
- 16.75s [running] 13.79% Evaluating learner...                                
\ 17.53s [running] 14.34% Evaluating learner...                                
| 18.26s [running] 14.52% Evaluating learner...                                
/ 19.22s [running] 14.89% Evaluating learner...                                
- 20.18s [running] 15.44% Evaluating learner...                                
\ 21.13s [running] 15.99% Evaluating learner...                                
| 21.47s [running] 15.99% Evaluating learner...                                
/ 22.24s [running] 16.36% Evaluating learner...                                
- 23.21s [running] 16.91% Evaluating learner...                                
\ 24.18s [running] 16.91% Evaluating learner...                                
| 25.18s [running] 16.91% Evaluating learner...                                
/ 26.16s [running] 16.91% Evaluating learner...                                
- 27.14s [running] 16.91% Evaluating learner...                                
\ 28.13s [running] 16.91% Evaluating learner...                                
| 29.12s [running] 16.91% Evaluating learner...                                
