
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.98s [running] Evaluating learner...                                        
| 1.93s [running] 0.18% Evaluating learner...                                  
/ 2.76s [running] 1.29% Evaluating learner...                                  
- 3.63s [running] 2.76% Evaluating learner...                                  
\ 4.56s [running] 4.59% Evaluating learner...                                  
| 5.01s [running] 5.15% Evaluating learner...                                  
/ 5.91s [running] 6.98% Evaluating learner...                                  
- 6.42s [running] 7.90% Evaluating learner...                                  
\ 7.33s [running] 10.11% Evaluating learner...                                 
| 8.00s [running] 10.11% Evaluating learner...                                 
/ 8.96s [running] 10.29% Evaluating learner...                                 
- 9.86s [running] 10.85% Evaluating learner...                                 
\ 10.69s [running] 11.03% Evaluating learner...                                
| 11.64s [running] 11.58% Evaluating learner...                                
/ 12.26s [running] 11.95% Evaluating learner...                                
- 13.22s [running] 12.32% Evaluating learner...                                
\ 14.15s [running] 12.87% Evaluating learner...                                
| 15.02s [running] 13.05% Evaluating learner...                                
/ 15.96s [running] 13.60% Evaluating learner...                                
- 16.82s [running] 14.15% Evaluating learner...                                
\ 17.68s [running] 14.34% Evaluating learner...                                
| 18.64s [running] 14.89% Evaluating learner...                                
/ 19.60s [running] 15.44% Evaluating learner...                                
- 20.21s [running] 15.62% Evaluating learner...                                
\ 21.03s [running] 15.81% Evaluating learner...                                
| 21.98s [running] 16.36% Evaluating learner...                                
/ 22.93s [running] 16.91% Evaluating learner...                                
- 23.91s [running] 16.91% Evaluating learner...                                
\ 24.90s [running] 16.91% Evaluating learner...                                
| 25.90s [running] 16.91% Evaluating learner...                                
/ 26.88s [running] 16.91% Evaluating learner...                                
- 27.87s [running] 16.91% Evaluating learner...                                
\ 28.86s [running] 16.91% Evaluating learner...                                
| 29.84s [running] 16.91% Evaluating learner...                                
/ 30.33s [running] 17.10% Evaluating learner...                                
- 31.14s [running] 17.46% Evaluating learner...                                
\ 32.09s [running] 18.01% Evaluating learner...                                
| 33.04s [running] 18.38% Evaluating learner...                                
/ 34.00s [running] 18.93% Evaluating learner...                                
- 34.30s [running] 19.12% Evaluating learner...                                
\ 34.98s [running] 19.30% Evaluating learner...                                
| 35.94s [running] 19.85% Evaluating learner...                                
/ 36.90s [running] 20.22% Evaluating learner...                                
