
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.80s [running] 1.29% Evaluating learner...                                  
- 3.70s [running] 2.76% Evaluating learner...                                  
\ 4.54s [running] 4.23% Evaluating learner...                                  
| 5.02s [running] 4.96% Evaluating learner...                                  
/ 5.96s [running] 6.62% Evaluating learner...                                  
- 6.43s [running] 7.54% Evaluating learner...                                  
\ 7.36s [running] 9.74% Evaluating learner...                                  
| 8.08s [running] 10.11% Evaluating learner...                                 
/ 8.96s [running] 10.29% Evaluating learner...                                 
- 9.91s [running] 10.85% Evaluating learner...                                 
\ 10.54s [running] 11.03% Evaluating learner...                                
| 11.48s [running] 11.40% Evaluating learner...                                
/ 12.12s [running] 11.76% Evaluating learner...                                
- 13.07s [running] 12.13% Evaluating learner...                                
\ 14.03s [running] 12.68% Evaluating learner...                                
| 14.62s [running] 12.87% Evaluating learner...                                
/ 15.50s [running] 13.23% Evaluating learner...                                
- 16.44s [running] 13.79% Evaluating learner...                                
\ 17.11s [running] 14.15% Evaluating learner...                                
| 17.94s [running] 14.52% Evaluating learner...                                
/ 18.91s [running] 14.89% Evaluating learner...                                
- 19.87s [running] 15.44% Evaluating learner...                                
\ 20.44s [running] 15.62% Evaluating learner...                                
| 21.24s [running] 15.99% Evaluating learner...                                
/ 22.20s [running] 16.36% Evaluating learner...                                
- 23.15s [running] 16.91% Evaluating learner...                                
\ 24.14s [running] 16.91% Evaluating learner...                                
| 25.12s [running] 16.91% Evaluating learner...                                
/ 26.11s [running] 16.91% Evaluating learner...                                
- 27.09s [running] 16.91% Evaluating learner...                                
\ 28.08s [running] 16.91% Evaluating learner...                                
| 29.05s [running] 16.91% Evaluating learner...                                
/ 30.04s [running] 17.10% Evaluating learner...                                
- 30.58s [running] 17.28% Evaluating learner...                                
\ 31.39s [running] 17.46% Evaluating learner...                                
| 32.34s [running] 18.01% Evaluating learner...                                
