
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.80s [running] 1.29% Evaluating learner...                                  
- 3.65s [running] 2.76% Evaluating learner...                                  
\ 4.55s [running] 4.41% Evaluating learner...                                  
| 5.01s [running] 5.15% Evaluating learner...                                  
/ 5.90s [running] 6.62% Evaluating learner...                                  
- 6.37s [running] 7.54% Evaluating learner...                                  
\ 7.27s [running] 9.74% Evaluating learner...                                  
| 8.01s [running] 10.11% Evaluating learner...                                 
/ 8.85s [running] 10.29% Evaluating learner...                                 
- 9.80s [running] 10.66% Evaluating learner...                                 
\ 10.41s [running] 10.85% Evaluating learner...                                
| 11.36s [running] 11.40% Evaluating learner...                                
/ 12.06s [running] 11.58% Evaluating learner...                                
- 12.97s [running] 12.13% Evaluating learner...                                
\ 13.92s [running] 12.50% Evaluating learner...                                
| 14.57s [running] 12.87% Evaluating learner...                                
/ 15.41s [running] 13.05% Evaluating learner...                                
- 16.36s [running] 13.60% Evaluating learner...                                
\ 17.19s [running] 13.97% Evaluating learner...                                
| 17.99s [running] 14.34% Evaluating learner...                                
/ 18.96s [running] 14.71% Evaluating learner...                                
- 19.91s [running] 15.26% Evaluating learner...                                
\ 20.53s [running] 15.62% Evaluating learner...                                
| 21.38s [running] 15.81% Evaluating learner...                                
/ 22.34s [running] 16.36% Evaluating learner...                                
- 23.30s [running] 16.73% Evaluating learner...                                
\ 24.28s [running] 16.91% Evaluating learner...                                
| 25.27s [running] 16.91% Evaluating learner...                                
/ 26.25s [running] 16.91% Evaluating learner...                                
- 27.24s [running] 16.91% Evaluating learner...                                
\ 28.24s [running] 16.91% Evaluating learner...                                
| 29.23s [running] 16.91% Evaluating learner...                                
/ 30.21s [running] 16.91% Evaluating learner...                                
- 30.60s [running] 17.10% Evaluating learner...                                
\ 31.32s [running] 17.28% Evaluating learner...                                
| 32.29s [running] 17.65% Evaluating learner...                                
/ 33.26s [running] 18.01% Evaluating learner...                                
- 34.21s [running] 18.38% Evaluating learner...                                
\ 35.18s [running] 18.93% Evaluating learner...                                
| 35.56s [running] 18.93% Evaluating learner...                                
/ 36.34s [running] 19.12% Evaluating learner...                                
- 37.29s [running] 19.67% Evaluating learner...                                
\ 38.24s [running] 20.04% Evaluating learner...                                
| 39.20s [running] 20.40% Evaluating learner...                                
/ 40.17s [running] 20.77% Evaluating learner...                                
- 40.51s [running] 20.96% Evaluating learner...                                
\ 41.31s [running] 21.14% Evaluating learner...                                
| 42.26s [running] 21.69% Evaluating learner...                                
/ 43.21s [running] 22.06% Evaluating learner...                                
- 44.17s [running] 22.61% Evaluating learner...                                
\ 45.13s [running] 22.98% Evaluating learner...                                
| 45.89s [running] 23.35% Evaluating learner...                                
/ 46.84s [running] 23.35% Evaluating learner...                                
- 47.81s [running] 23.35% Evaluating learner...                                
\ 48.80s [running] 23.35% Evaluating learner...                                
| 49.79s [running] 23.35% Evaluating learner...                                
/ 50.77s [running] 23.35% Evaluating learner...                                
- 51.74s [running] 23.71% Evaluating learner...                                
\ 52.69s [running] 24.26% Evaluating learner...                                
| 53.65s [running] 24.63% Evaluating learner...                                
/ 54.59s [running] 25.18% Evaluating learner...                                
- 55.55s [running] 25.74% Evaluating learner...                                
\ 55.83s [running] 25.74% Evaluating learner...                                
| 56.68s [running] 25.92% Evaluating learner...                                
/ 57.53s [running] 26.29% Evaluating learner...                                
- 58.49s [running] 26.84% Evaluating learner...                                
\ 59.45s [running] 27.21% Evaluating learner...                                
| 1m0s [running] 27.76% Evaluating learner...                                  
/ 1m1s [running] 28.31% Evaluating learner...                                  
- 1m2s [running] 28.68% Evaluating learner...                                  
\ 1m3s [running] 29.04% Evaluating learner...                                  
| 1m3s [running] 29.23% Evaluating learner...                                  
/ 1m4s [running] 29.23% Evaluating learner...                                  
- 1m5s [running] 29.60% Evaluating learner...                                  
\ 1m6s [running] 30.15% Evaluating learner...                                  
| 1m6s [running] 30.52% Evaluating learner...                                  
/ 1m7s [running] 30.52% Evaluating learner...                                  
- 1m8s [running] 30.51% Evaluating learner...                                  
\ 1m9s [running] 30.51% Evaluating learner...                                  
| 1m10s [running] 30.70% Evaluating learner...                                 
/ 1m11s [running] 31.25% Evaluating learner...                                 
- 1m12s [running] 31.62% Evaluating learner...                                 
\ 1m13s [running] 32.17% Evaluating learner...                                 
| 1m14s [running] 32.54% Evaluating learner...                                 
/ 1m15s [running] 32.72% Evaluating learner...                                 
- 1m15s [running] 32.90% Evaluating learner...                                 
\ 1m16s [running] 33.27% Evaluating learner...                                 
| 1m17s [running] 33.82% Evaluating learner...                                 
/ 1m18s [running] 34.19% Evaluating learner...                                 
- 1m19s [running] 34.74% Evaluating learner...                                 
\ 1m20s [running] 35.29% Evaluating learner...                                 
| 1m21s [running] 35.66% Evaluating learner...                                 
/ 1m22s [running] 36.21% Evaluating learner...                                 
- 1m23s [running] 36.58% Evaluating learner...                                 
\ 1m24s [running] 36.58% Evaluating learner...                                 
| 1m24s [running] 36.77% Evaluating learner...                                 
/ 1m25s [running] 37.13% Evaluating learner...                                 
- 1m26s [running] 37.68% Evaluating learner...                                 
\ 1m27s [running] 37.68% Evaluating learner...                                 
| 1m28s [running] 37.68% Evaluating learner...                                 
/ 1m29s [running] 37.68% Evaluating learner...                                 
- 1m30s [running] 38.05% Evaluating learner...                                 
\ 1m31s [running] 38.42% Evaluating learner...                                 
| 1m32s [running] 38.97% Evaluating learner...                                 
/ 1m33s [running] 39.52% Evaluating learner...                                 
- 1m34s [running] 39.89% Evaluating learner...                                 
\ 1m35s [running] 40.44% Evaluating learner...                                 
| 1m35s [running] 40.44% Evaluating learner...                                 
/ 1m36s [running] 40.63% Evaluating learner...                                 
- 1m37s [running] 40.81% Evaluating learner...                                 
\ 1m38s [running] 41.36% Evaluating learner...                                 
| 1m39s [running] 41.73% Evaluating learner...                                 
/ 1m40s [running] 42.28% Evaluating learner...                                 
- 1m41s [running] 42.65% Evaluating learner...                                 
\ 1m42s [running] 43.20% Evaluating learner...                                 
| 1m43s [running] 43.57% Evaluating learner...                                 
/ 1m43s [running] 44.12% Evaluating learner...                                 
- 1m44s [running] 44.67% Evaluating learner...                                 
\ 1m45s [running] 44.85% Evaluating learner...                                 
| 1m46s [running] 44.85% Evaluating learner...                                 
/ 1m47s [running] 44.85% Evaluating learner...                                 
- 1m48s [running] 45.04% Evaluating learner...                                 
\ 1m49s [running] 45.41% Evaluating learner...                                 
| 1m50s [running] 45.59% Evaluating learner...                                 
/ 1m50s [running] 45.59% Evaluating learner...                                 
- 1m51s [running] 45.96% Evaluating learner...                                 
\ 1m52s [running] 46.51% Evaluating learner...                                 
| 1m53s [running] 46.88% Evaluating learner...                                 
/ 1m54s [running] 47.43% Evaluating learner...                                 
- 1m55s [running] 47.98% Evaluating learner...                                 
\ 1m56s [running] 48.35% Evaluating learner...                                 
| 1m57s [running] 48.90% Evaluating learner...                                 
/ 1m58s [running] 49.27% Evaluating learner...                                 
- 1m59s [running] 49.82% Evaluating learner...                                 
\ 2m0s [running] 50.19% Evaluating learner...                                  
| 2m1s [running] 50.37% Evaluating learner...                                  
/ 2m1s [running] 50.55% Evaluating learner...                                  
- 2m2s [running] 50.74% Evaluating learner...                                  
\ 2m3s [running] 51.29% Evaluating learner...                                  
| 2m4s [running] 51.29% Evaluating learner...                                  
/ 2m5s [running] 51.29% Evaluating learner...                                  
- 2m6s [running] 51.47% Evaluating learner...                                  
\ 2m7s [running] 51.84% Evaluating learner...                                  
| 2m8s [running] 52.39% Evaluating learner...                                  
/ 2m9s [running] 52.76% Evaluating learner...                                  
- 2m10s [running] 53.31% Evaluating learner...                                 
\ 2m11s [running] 53.68% Evaluating learner...                                 
| 2m12s [running] 54.23% Evaluating learner...                                 
/ 2m13s [running] 54.60% Evaluating learner...                                 
- 2m14s [running] 55.15% Evaluating learner...                                 
\ 2m15s [running] 55.52% Evaluating learner...                                 
| 2m16s [running] 56.07% Evaluating learner...                                 
/ 2m17s [running] 56.07% Evaluating learner...                                 
- 2m17s [running] 56.25% Evaluating learner...                                 
\ 2m18s [running] 56.44% Evaluating learner...                                 
| 2m19s [running] 56.80% Evaluating learner...                                 
/ 2m20s [running] 57.35% Evaluating learner...                                 
- 2m21s [running] 57.72% Evaluating learner...                                 
\ 2m22s [running] 57.72% Evaluating learner...                                 
| 2m23s [running] 57.72% Evaluating learner...                                 
/ 2m24s [running] 57.91% Evaluating learner...                                 
- 2m25s [running] 58.46% Evaluating learner...                                 
\ 2m26s [running] 58.83% Evaluating learner...                                 
| 2m27s [running] 59.38% Evaluating learner...                                 
/ 2m27s [running] 59.74% Evaluating learner...                                 
- 2m28s [running] 60.30% Evaluating learner...                                 
\ 2m29s [running] 60.66% Evaluating learner...                                 
| 2m30s [running] 61.21% Evaluating learner...                                 
/ 2m31s [running] 61.58% Evaluating learner...                                 
- 2m32s [running] 61.77% Evaluating learner...                                 
\ 2m33s [running] 61.95% Evaluating learner...                                 
| 2m33s [running] 62.13% Evaluating learner...                                 
/ 2m34s [running] 62.32% Evaluating learner...                                 
- 2m35s [running] 62.69% Evaluating learner...                                 
\ 2m36s [running] 63.24% Evaluating learner...                                 
| 2m37s [running] 63.60% Evaluating learner...                                 
/ 2m38s [running] 64.16% Evaluating learner...                                 
- 2m39s [running] 64.34% Evaluating learner...                                 
\ 2m40s [running] 64.34% Evaluating learner...                                 
| 2m41s [running] 64.34% Evaluating learner...                                 
/ 2m42s [running] 64.89% Evaluating learner...                                 
- 2m43s [running] 65.26% Evaluating learner...                                 
\ 2m44s [running] 65.81% Evaluating learner...                                 
| 2m45s [running] 66.18% Evaluating learner...                                 
/ 2m46s [running] 66.73% Evaluating learner...                                 
- 2m46s [running] 67.10% Evaluating learner...                                 
\ 2m47s [running] 67.65% Evaluating learner...                                 
| 2m48s [running] 68.02% Evaluating learner...                                 
/ 2m49s [running] 68.38% Evaluating learner...                                 
- 2m50s [running] 68.75% Evaluating learner...                                 
\ 2m51s [running] 69.12% Evaluating learner...                                 
| 2m52s [running] 69.12% Evaluating learner...                                 
/ 2m53s [running] 69.30% Evaluating learner...                                 
- 2m53s [running] 69.49% Evaluating learner...                                 
\ 2m54s [running] 70.04% Evaluating learner...                                 
| 2m55s [running] 70.41% Evaluating learner...                                 
/ 2m56s [running] 70.59% Evaluating learner...                                 
- 2m57s [running] 70.59% Evaluating learner...                                 
\ 2m58s [running] 70.59% Evaluating learner...                                 
| 2m59s [running] 71.14% Evaluating learner...                                 
