
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.80s [running] 1.29% Evaluating learner...                                  
- 3.64s [running] 2.76% Evaluating learner...                                  
\ 4.55s [running] 4.41% Evaluating learner...                                  
| 5.01s [running] 5.14% Evaluating learner...                                  
/ 5.92s [running] 6.80% Evaluating learner...                                  
- 6.41s [running] 7.72% Evaluating learner...                                  
\ 7.33s [running] 9.92% Evaluating learner...                                  
| 8.05s [running] 10.11% Evaluating learner...                                 
/ 9.00s [running] 10.29% Evaluating learner...                                 
- 9.92s [running] 10.84% Evaluating learner...                                 
\ 10.78s [running] 11.03% Evaluating learner...                                
| 11.73s [running] 11.58% Evaluating learner...                                
/ 12.36s [running] 11.76% Evaluating learner...                                
- 13.32s [running] 12.13% Evaluating learner...                                
\ 14.28s [running] 12.50% Evaluating learner...                                
| 14.90s [running] 12.86% Evaluating learner...                                
/ 15.76s [running] 13.23% Evaluating learner...                                
- 16.72s [running] 13.60% Evaluating learner...                                
\ 17.48s [running] 13.97% Evaluating learner...                                
| 18.34s [running] 14.33% Evaluating learner...                                
/ 19.30s [running] 14.70% Evaluating learner...                                
- 20.27s [running] 15.07% Evaluating learner...                                
\ 21.04s [running] 15.44% Evaluating learner...                                
| 21.88s [running] 15.62% Evaluating learner...                                
/ 22.84s [running] 16.17% Evaluating learner...                                
- 23.80s [running] 16.72% Evaluating learner...                                
\ 24.76s [running] 16.91% Evaluating learner...                                
| 25.75s [running] 16.91% Evaluating learner...                                
/ 26.73s [running] 16.91% Evaluating learner...                                
- 27.72s [running] 16.91% Evaluating learner...                                
\ 28.70s [running] 16.91% Evaluating learner...                                
| 29.70s [running] 16.91% Evaluating learner...                                
/ 30.24s [running] 17.09% Evaluating learner...                                
- 31.08s [running] 17.27% Evaluating learner...                                
\ 32.04s [running] 17.83% Evaluating learner...                                
| 32.99s [running] 18.38% Evaluating learner...                                
/ 33.94s [running] 18.93% Evaluating learner...                                
- 34.40s [running] 18.93% Evaluating learner...                                
\ 35.25s [running] 19.30% Evaluating learner...                                
| 36.20s [running] 19.85% Evaluating learner...                                
/ 37.16s [running] 20.21% Evaluating learner...                                
- 38.03s [running] 20.77% Evaluating learner...                                
\ 38.75s [running] 20.95% Evaluating learner...                                
| 39.70s [running] 21.50% Evaluating learner...                                
/ 40.66s [running] 21.87% Evaluating learner...                                
- 41.61s [running] 22.42% Evaluating learner...                                
\ 42.56s [running] 22.97% Evaluating learner...                                
| 42.94s [running] 23.15% Evaluating learner...                                
/ 43.63s [running] 23.15% Evaluating learner...                                
- 44.59s [running] 23.34% Evaluating learner...                                
\ 45.57s [running] 23.34% Evaluating learner...                                
