
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.82s [running] 1.47% Evaluating learner...                                  
- 3.65s [running] 2.76% Evaluating learner...                                  
\ 4.56s [running] 4.59% Evaluating learner...                                  
| 5.00s [running] 5.15% Evaluating learner...                                  
/ 5.93s [running] 6.98% Evaluating learner...                                  
- 6.42s [running] 7.90% Evaluating learner...                                  
\ 7.33s [running] 10.11% Evaluating learner...                                 
| 8.01s [running] 10.11% Evaluating learner...                                 
/ 8.92s [running] 10.29% Evaluating learner...                                 
- 9.88s [running] 10.85% Evaluating learner...                                 
\ 10.51s [running] 11.03% Evaluating learner...                                
| 11.46s [running] 11.58% Evaluating learner...                                
/ 12.06s [running] 11.76% Evaluating learner...                                
- 13.01s [running] 12.32% Evaluating learner...                                
\ 13.97s [running] 12.68% Evaluating learner...                                
| 14.56s [running] 13.05% Evaluating learner...                                
/ 15.42s [running] 13.42% Evaluating learner...                                
- 16.36s [running] 13.79% Evaluating learner...                                
\ 16.94s [running] 14.15% Evaluating learner...                                
| 17.80s [running] 14.52% Evaluating learner...                                
/ 18.75s [running] 15.07% Evaluating learner...                                
- 19.70s [running] 15.44% Evaluating learner...                                
\ 20.25s [running] 15.62% Evaluating learner...                                
| 21.08s [running] 15.99% Evaluating learner...                                
/ 22.04s [running] 16.54% Evaluating learner...                                
- 22.99s [running] 16.91% Evaluating learner...                                
\ 23.98s [running] 16.91% Evaluating learner...                                
| 24.97s [running] 16.91% Evaluating learner...                                
/ 25.96s [running] 16.91% Evaluating learner...                                
- 26.93s [running] 16.91% Evaluating learner...                                
\ 27.93s [running] 16.91% Evaluating learner...                                
| 28.92s [running] 16.91% Evaluating learner...                                
/ 29.80s [running] 17.28% Evaluating learner...                                
- 30.59s [running] 17.46% Evaluating learner...                                
\ 31.55s [running] 18.01% Evaluating learner...                                
| 32.47s [running] 18.57% Evaluating learner...                                
/ 33.41s [running] 18.93% Evaluating learner...                                
- 33.98s [running] 19.30% Evaluating learner...                                
\ 34.77s [running] 19.49% Evaluating learner...                                
| 35.73s [running] 19.85% Evaluating learner...                                
/ 36.68s [running] 20.40% Evaluating learner...                                
- 37.65s [running] 20.96% Evaluating learner...                                
\ 38.38s [running] 21.32% Evaluating learner...                                
| 39.16s [running] 21.32% Evaluating learner...                                
/ 40.11s [running] 21.87% Evaluating learner...                                
- 41.07s [running] 22.43% Evaluating learner...                                
\ 42.03s [running] 22.98% Evaluating learner...                                
| 42.98s [running] 23.35% Evaluating learner...                                
/ 43.96s [running] 23.35% Evaluating learner...                                
- 44.94s [running] 23.35% Evaluating learner...                                
\ 45.93s [running] 23.35% Evaluating learner...                                
| 46.90s [running] 23.53% Evaluating learner...                                
/ 47.65s [running] 23.90% Evaluating learner...                                
- 48.47s [running] 24.08% Evaluating learner...                                
\ 49.30s [running] 24.26% Evaluating learner...                                
| 50.25s [running] 24.82% Evaluating learner...                                
/ 51.20s [running] 25.37% Evaluating learner...                                
- 52.15s [running] 25.92% Evaluating learner...                                
\ 53.10s [running] 26.29% Evaluating learner...                                
| 53.30s [running] 26.47% Evaluating learner...                                
/ 54.09s [running] 26.65% Evaluating learner...                                
- 54.93s [running] 27.02% Evaluating learner...                                
\ 55.89s [running] 27.39% Evaluating learner...                                
| 56.83s [running] 27.94% Evaluating learner...                                
/ 57.78s [running] 28.49% Evaluating learner...                                
- 58.73s [running] 28.86% Evaluating learner...                                
\ 59.68s [running] 29.41% Evaluating learner...                                
| 1m0s [running] 29.78% Evaluating learner...                                  
/ 1m0s [running] 29.96% Evaluating learner...                                  
- 1m1s [running] 29.96% Evaluating learner...                                  
\ 1m2s [running] 30.33% Evaluating learner...                                  
| 1m3s [running] 30.52% Evaluating learner...                                  
/ 1m4s [running] 30.51% Evaluating learner...                                  
- 1m5s [running] 30.51% Evaluating learner...                                  
\ 1m6s [running] 30.51% Evaluating learner...                                  
| 1m7s [running] 30.88% Evaluating learner...                                  
/ 1m8s [running] 31.43% Evaluating learner...                                  
- 1m9s [running] 31.99% Evaluating learner...                                  
\ 1m10s [running] 32.54% Evaluating learner...                                 
| 1m11s [running] 32.90% Evaluating learner...                                 
/ 1m11s [running] 33.27% Evaluating learner...                                 
- 1m12s [running] 33.46% Evaluating learner...                                 
\ 1m13s [running] 33.64% Evaluating learner...                                 
| 1m14s [running] 34.19% Evaluating learner...                                 
/ 1m15s [running] 34.74% Evaluating learner...                                 
- 1m16s [running] 35.11% Evaluating learner...                                 
\ 1m17s [running] 35.66% Evaluating learner...                                 
| 1m18s [running] 36.21% Evaluating learner...                                 
/ 1m18s [running] 36.77% Evaluating learner...                                 
- 1m19s [running] 37.13% Evaluating learner...                                 
\ 1m20s [running] 37.50% Evaluating learner...                                 
| 1m21s [running] 37.50% Evaluating learner...                                 
/ 1m21s [running] 37.68% Evaluating learner...                                 
- 1m22s [running] 37.68% Evaluating learner...                                 
\ 1m23s [running] 37.68% Evaluating learner...                                 
| 1m24s [running] 37.68% Evaluating learner...                                 
/ 1m25s [running] 38.24% Evaluating learner...                                 
- 1m26s [running] 38.79% Evaluating learner...                                 
\ 1m27s [running] 39.16% Evaluating learner...                                 
| 1m28s [running] 39.71% Evaluating learner...                                 
/ 1m29s [running] 40.26% Evaluating learner...                                 
- 1m30s [running] 40.63% Evaluating learner...                                 
\ 1m31s [running] 41.18% Evaluating learner...                                 
| 1m32s [running] 41.54% Evaluating learner...                                 
/ 1m33s [running] 41.73% Evaluating learner...                                 
- 1m33s [running] 41.91% Evaluating learner...                                 
\ 1m34s [running] 42.46% Evaluating learner...                                 
| 1m35s [running] 42.83% Evaluating learner...                                 
/ 1m36s [running] 43.38% Evaluating learner...                                 
- 1m37s [running] 43.93% Evaluating learner...                                 
\ 1m38s [running] 44.30% Evaluating learner...                                 
| 1m39s [running] 44.85% Evaluating learner...                                 
/ 1m40s [running] 44.85% Evaluating learner...                                 
- 1m41s [running] 44.85% Evaluating learner...                                 
\ 1m42s [running] 45.04% Evaluating learner...                                 
| 1m43s [running] 45.59% Evaluating learner...                                 
/ 1m44s [running] 45.96% Evaluating learner...                                 
- 1m45s [running] 46.51% Evaluating learner...                                 
\ 1m45s [running] 46.69% Evaluating learner...                                 
| 1m46s [running] 46.88% Evaluating learner...                                 
/ 1m47s [running] 47.06% Evaluating learner...                                 
- 1m48s [running] 47.24% Evaluating learner...                                 
\ 1m49s [running] 47.80% Evaluating learner...                                 
| 1m50s [running] 48.16% Evaluating learner...                                 
/ 1m51s [running] 48.71% Evaluating learner...                                 
- 1m51s [running] 49.27% Evaluating learner...                                 
\ 1m52s [running] 49.63% Evaluating learner...                                 
| 1m53s [running] 50.18% Evaluating learner...                                 
/ 1m54s [running] 50.55% Evaluating learner...                                 
- 1m55s [running] 51.10% Evaluating learner...                                 
\ 1m56s [running] 51.29% Evaluating learner...                                 
| 1m57s [running] 51.29% Evaluating learner...                                 
/ 1m58s [running] 51.29% Evaluating learner...                                 
- 1m59s [running] 51.66% Evaluating learner...                                 
\ 2m0s [running] 51.84% Evaluating learner...                                  
| 2m0s [running] 51.84% Evaluating learner...                                  
/ 2m1s [running] 52.21% Evaluating learner...                                  
- 2m2s [running] 52.76% Evaluating learner...                                  
\ 2m3s [running] 53.13% Evaluating learner...                                  
| 2m4s [running] 53.68% Evaluating learner...                                  
/ 2m5s [running] 54.23% Evaluating learner...                                  
- 2m6s [running] 54.60% Evaluating learner...                                  
\ 2m7s [running] 55.15% Evaluating learner...                                  
| 2m8s [running] 55.70% Evaluating learner...                                  
/ 2m9s [running] 56.25% Evaluating learner...                                  
- 2m10s [running] 56.62% Evaluating learner...                                 
\ 2m11s [running] 57.17% Evaluating learner...                                 
| 2m12s [running] 57.72% Evaluating learner...                                 
/ 2m13s [running] 57.72% Evaluating learner...                                 
- 2m13s [running] 57.72% Evaluating learner...                                 
\ 2m14s [running] 57.72% Evaluating learner...                                 
| 2m15s [running] 57.72% Evaluating learner...                                 
/ 2m16s [running] 57.72% Evaluating learner...                                 
- 2m17s [running] 58.09% Evaluating learner...                                 
