
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.82s [running] 1.29% Evaluating learner...                                  
- 3.69s [running] 2.76% Evaluating learner...                                  
\ 4.60s [running] 4.41% Evaluating learner...                                  
| 5.03s [running] 5.14% Evaluating learner...                                  
/ 5.97s [running] 6.80% Evaluating learner...                                  
- 6.76s [running] 8.64% Evaluating learner...                                  
\ 7.68s [running] 10.11% Evaluating learner...                                 
| 8.05s [running] 10.11% Evaluating learner...                                 
/ 8.84s [running] 10.29% Evaluating learner...                                 
- 9.80s [running] 10.66% Evaluating learner...                                 
\ 10.37s [running] 10.84% Evaluating learner...                                
| 11.32s [running] 11.39% Evaluating learner...                                
/ 12.00s [running] 11.58% Evaluating learner...                                
- 12.87s [running] 12.13% Evaluating learner...                                
\ 13.83s [running] 12.50% Evaluating learner...                                
| 14.48s [running] 12.86% Evaluating learner...                                
/ 15.25s [running] 13.23% Evaluating learner...                                
- 16.21s [running] 13.60% Evaluating learner...                                
\ 17.15s [running] 14.15% Evaluating learner...                                
| 17.95s [running] 14.33% Evaluating learner...                                
/ 18.92s [running] 14.88% Evaluating learner...                                
- 19.87s [running] 15.44% Evaluating learner...                                
\ 20.51s [running] 15.62% Evaluating learner...                                
| 21.33s [running] 15.99% Evaluating learner...                                
/ 22.30s [running] 16.36% Evaluating learner...                                
- 23.25s [running] 16.91% Evaluating learner...                                
\ 24.24s [running] 16.91% Evaluating learner...                                
| 25.24s [running] 16.91% Evaluating learner...                                
/ 26.21s [running] 16.91% Evaluating learner...                                
- 27.20s [running] 16.91% Evaluating learner...                                
\ 28.17s [running] 16.91% Evaluating learner...                                
| 29.17s [running] 16.91% Evaluating learner...                                
/ 30.14s [running] 17.27% Evaluating learner...                                
- 30.53s [running] 17.27% Evaluating learner...                                
\ 31.44s [running] 17.83% Evaluating learner...                                
| 32.40s [running] 18.19% Evaluating learner...                                
/ 33.34s [running] 18.74% Evaluating learner...                                
- 34.30s [running] 19.30% Evaluating learner...                                
\ 34.35s [running] 19.30% Evaluating learner...                                
| 35.06s [running] 19.48% Evaluating learner...                                
/ 36.01s [running] 20.03% Evaluating learner...                                
- 36.97s [running] 20.40% Evaluating learner...                                
\ 37.92s [running] 20.95% Evaluating learner...                                
| 38.67s [running] 21.32% Evaluating learner...                                
/ 39.40s [running] 21.50% Evaluating learner...                                
- 40.35s [running] 22.05% Evaluating learner...                                
\ 41.29s [running] 22.42% Evaluating learner...                                
| 42.25s [running] 22.97% Evaluating learner...                                
/ 43.20s [running] 23.34% Evaluating learner...                                
- 44.17s [running] 23.34% Evaluating learner...                                
\ 45.13s [running] 23.34% Evaluating learner...                                
| 46.12s [running] 23.34% Evaluating learner...                                
/ 47.11s [running] 23.34% Evaluating learner...                                
- 48.07s [running] 23.89% Evaluating learner...                                
\ 48.29s [running] 24.07% Evaluating learner...                                
| 49.07s [running] 24.07% Evaluating learner...                                
/ 49.92s [running] 24.44% Evaluating learner...                                
- 50.89s [running] 24.99% Evaluating learner...                                
\ 51.84s [running] 25.54% Evaluating learner...                                
| 52.79s [running] 26.10% Evaluating learner...                                
/ 53.73s [running] 26.46% Evaluating learner...                                
- 54.02s [running] 26.65% Evaluating learner...                                
\ 54.75s [running] 26.83% Evaluating learner...                                
| 55.63s [running] 27.20% Evaluating learner...                                
/ 56.59s [running] 27.75% Evaluating learner...                                
- 57.55s [running] 28.12% Evaluating learner...                                
\ 58.50s [running] 28.67% Evaluating learner...                                
| 59.47s [running] 29.04% Evaluating learner...                                
/ 1m0s [running] 29.59% Evaluating learner...                                  
- 1m1s [running] 30.14% Evaluating learner...                                  
\ 1m1s [running] 30.14% Evaluating learner...                                  
| 1m2s [running] 30.32% Evaluating learner...                                  
/ 1m3s [running] 30.51% Evaluating learner...                                  
- 1m4s [running] 30.51% Evaluating learner...                                  
\ 1m5s [running] 30.51% Evaluating learner...                                  
| 1m6s [running] 30.51% Evaluating learner...                                  
/ 1m7s [running] 30.87% Evaluating learner...                                  
- 1m8s [running] 31.24% Evaluating learner...                                  
\ 1m9s [running] 31.79% Evaluating learner...                                  
| 1m10s [running] 32.34% Evaluating learner...                                 
/ 1m10s [running] 32.90% Evaluating learner...                                 
- 1m11s [running] 33.26% Evaluating learner...                                 
\ 1m12s [running] 33.81% Evaluating learner...                                 
| 1m13s [running] 33.81% Evaluating learner...                                 
/ 1m14s [running] 34.18% Evaluating learner...                                 
- 1m15s [running] 34.55% Evaluating learner...                                 
\ 1m16s [running] 35.10% Evaluating learner...                                 
| 1m17s [running] 35.65% Evaluating learner...                                 
/ 1m18s [running] 36.20% Evaluating learner...                                 
- 1m19s [running] 36.57% Evaluating learner...                                 
\ 1m19s [running] 37.12% Evaluating learner...                                 
| 1m20s [running] 37.67% Evaluating learner...                                 
/ 1m21s [running] 37.67% Evaluating learner...                                 
- 1m22s [running] 37.67% Evaluating learner...                                 
\ 1m23s [running] 37.67% Evaluating learner...                                 
| 1m24s [running] 37.86% Evaluating learner...                                 
/ 1m25s [running] 38.04% Evaluating learner...                                 
- 1m25s [running] 38.22% Evaluating learner...                                 
\ 1m26s [running] 38.22% Evaluating learner...                                 
| 1m27s [running] 38.78% Evaluating learner...                                 
/ 1m28s [running] 39.33% Evaluating learner...                                 
- 1m29s [running] 39.88% Evaluating learner...                                 
\ 1m30s [running] 40.25% Evaluating learner...                                 
| 1m31s [running] 40.80% Evaluating learner...                                 
/ 1m32s [running] 41.35% Evaluating learner...                                 
- 1m33s [running] 41.72% Evaluating learner...                                 
\ 1m34s [running] 42.27% Evaluating learner...                                 
| 1m34s [running] 42.27% Evaluating learner...                                 
/ 1m35s [running] 42.45% Evaluating learner...                                 
- 1m35s [running] 42.64% Evaluating learner...                                 
\ 1m36s [running] 43.00% Evaluating learner...                                 
| 1m37s [running] 43.55% Evaluating learner...                                 
/ 1m38s [running] 44.11% Evaluating learner...                                 
- 1m39s [running] 44.47% Evaluating learner...                                 
\ 1m40s [running] 44.84% Evaluating learner...                                 
| 1m41s [running] 44.84% Evaluating learner...                                 
/ 1m42s [running] 44.84% Evaluating learner...                                 
- 1m43s [running] 45.02% Evaluating learner...                                 
\ 1m44s [running] 45.58% Evaluating learner...                                 
| 1m45s [running] 46.13% Evaluating learner...                                 
/ 1m46s [running] 46.49% Evaluating learner...                                 
- 1m47s [running] 47.05% Evaluating learner...                                 
\ 1m48s [running] 47.41% Evaluating learner...                                 
| 1m48s [running] 47.60% Evaluating learner...                                 
/ 1m49s [running] 47.78% Evaluating learner...                                 
- 1m49s [running] 47.78% Evaluating learner...                                 
\ 1m50s [running] 48.15% Evaluating learner...                                 
| 1m51s [running] 48.70% Evaluating learner...                                 
/ 1m52s [running] 49.07% Evaluating learner...                                 
- 1m53s [running] 49.62% Evaluating learner...                                 
\ 1m54s [running] 49.99% Evaluating learner...                                 
| 1m55s [running] 50.54% Evaluating learner...                                 
/ 1m56s [running] 51.09% Evaluating learner...                                 
- 1m57s [running] 51.27% Evaluating learner...                                 
\ 1m58s [running] 51.27% Evaluating learner...                                 
| 1m59s [running] 51.46% Evaluating learner...                                 
/ 2m0s [running] 51.82% Evaluating learner...                                  
- 2m1s [running] 52.38% Evaluating learner...                                  
\ 2m2s [running] 52.74% Evaluating learner...                                  
| 2m2s [running] 52.93% Evaluating learner...                                  
/ 2m3s [running] 53.11% Evaluating learner...                                  
