
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.96s [running] 0.18% Evaluating learner...                                  
/ 2.82s [running] 1.47% Evaluating learner...                                  
- 3.65s [running] 2.76% Evaluating learner...                                  
\ 4.57s [running] 4.59% Evaluating learner...                                  
| 5.41s [running] 5.88% Evaluating learner...                                  
/ 6.21s [running] 7.53% Evaluating learner...                                  
- 7.04s [running] 9.37% Evaluating learner...                                  
\ 7.85s [running] 10.11% Evaluating learner...                                 
| 8.67s [running] 10.29% Evaluating learner...                                 
/ 9.61s [running] 10.66% Evaluating learner...                                 
- 10.28s [running] 11.03% Evaluating learner...                                
\ 11.22s [running] 11.39% Evaluating learner...                                
| 11.89s [running] 11.76% Evaluating learner...                                
/ 12.85s [running] 12.13% Evaluating learner...                                
- 13.80s [running] 12.68% Evaluating learner...                                
\ 14.35s [running] 12.86% Evaluating learner...                                
| 15.29s [running] 13.41% Evaluating learner...                                
/ 16.24s [running] 13.78% Evaluating learner...                                
- 16.75s [running] 13.97% Evaluating learner...                                
\ 17.69s [running] 14.52% Evaluating learner...                                
| 18.63s [running] 15.07% Evaluating learner...                                
/ 19.56s [running] 15.44% Evaluating learner...                                
- 20.40s [running] 15.62% Evaluating learner...                                
\ 21.35s [running] 16.17% Evaluating learner...                                
| 22.30s [running] 16.72% Evaluating learner...                                
/ 23.26s [running] 16.91% Evaluating learner...                                
- 24.26s [running] 16.91% Evaluating learner...                                
\ 25.24s [running] 16.91% Evaluating learner...                                
| 26.22s [running] 16.91% Evaluating learner...                                
/ 27.20s [running] 16.91% Evaluating learner...                                
- 28.18s [running] 16.91% Evaluating learner...                                
\ 28.99s [running] 16.91% Evaluating learner...                                
| 29.79s [running] 17.27% Evaluating learner...                                
