
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.96s [running] 0.18% Evaluating learner...                                  
/ 2.73s [running] 0.92% Evaluating learner...                                  
- 3.66s [running] 2.39% Evaluating learner...                                  
\ 4.49s [running] 3.86% Evaluating learner...                                  
| 5.01s [running] 4.78% Evaluating learner...                                  
/ 5.88s [running] 6.07% Evaluating learner...                                  
- 6.59s [running] 7.54% Evaluating learner...                                  
\ 7.42s [running] 9.37% Evaluating learner...                                  
| 8.27s [running] 10.11% Evaluating learner...                                 
/ 9.14s [running] 10.29% Evaluating learner...                                 
- 10.10s [running] 10.66% Evaluating learner...                                
\ 10.71s [running] 11.03% Evaluating learner...                                
| 11.66s [running] 11.40% Evaluating learner...                                
/ 12.27s [running] 11.58% Evaluating learner...                                
- 13.22s [running] 12.13% Evaluating learner...                                
\ 14.18s [running] 12.68% Evaluating learner...                                
| 14.76s [running] 12.87% Evaluating learner...                                
/ 15.62s [running] 13.23% Evaluating learner...                                
- 16.58s [running] 13.79% Evaluating learner...                                
\ 17.33s [running] 14.15% Evaluating learner...                                
| 18.16s [running] 14.34% Evaluating learner...                                
/ 19.12s [running] 14.89% Evaluating learner...                                
- 20.08s [running] 15.26% Evaluating learner...                                
\ 20.64s [running] 15.62% Evaluating learner...                                
| 21.48s [running] 15.81% Evaluating learner...                                
/ 22.43s [running] 16.36% Evaluating learner...                                
- 23.39s [running] 16.73% Evaluating learner...                                
\ 24.37s [running] 16.91% Evaluating learner...                                
| 25.36s [running] 16.91% Evaluating learner...                                
/ 26.34s [running] 16.91% Evaluating learner...                                
- 27.34s [running] 16.91% Evaluating learner...                                
\ 28.32s [running] 16.91% Evaluating learner...                                
| 29.31s [running] 16.91% Evaluating learner...                                
/ 30.30s [running] 16.91% Evaluating learner...                                
- 31.29s [running] 16.91% Evaluating learner...                                
\ 32.04s [running] 17.10% Evaluating learner...                                
| 32.85s [running] 17.46% Evaluating learner...                                
/ 33.80s [running] 17.83% Evaluating learner...                                
- 34.76s [running] 18.20% Evaluating learner...                                
\ 35.73s [running] 18.75% Evaluating learner...                                
| 36.34s [running] 19.12% Evaluating learner...                                
/ 37.07s [running] 19.30% Evaluating learner...                                
- 38.02s [running] 19.67% Evaluating learner...                                
\ 38.98s [running] 20.22% Evaluating learner...                                
| 39.94s [running] 20.59% Evaluating learner...                                
/ 40.63s [running] 20.96% Evaluating learner...                                
- 41.34s [running] 21.14% Evaluating learner...                                
\ 42.29s [running] 21.69% Evaluating learner...                                
| 43.25s [running] 22.06% Evaluating learner...                                
/ 44.22s [running] 22.61% Evaluating learner...                                
- 45.18s [running] 23.16% Evaluating learner...                                
\ 46.15s [running] 23.35% Evaluating learner...                                
| 47.13s [running] 23.35% Evaluating learner...                                
/ 48.12s [running] 23.35% Evaluating learner...                                
- 49.11s [running] 23.35% Evaluating learner...                                
\ 50.09s [running] 23.35% Evaluating learner...                                
| 51.07s [running] 23.53% Evaluating learner...                                
/ 51.35s [running] 23.53% Evaluating learner...                                
- 52.13s [running] 23.71% Evaluating learner...                                
\ 53.05s [running] 24.08% Evaluating learner...                                
| 54.01s [running] 24.63% Evaluating learner...                                
/ 54.96s [running] 25.00% Evaluating learner...                                
- 55.92s [running] 25.55% Evaluating learner...                                
\ 56.88s [running] 26.10% Evaluating learner...                                
| 57.07s [running] 26.10% Evaluating learner...                                
/ 57.79s [running] 26.29% Evaluating learner...                                
- 58.69s [running] 26.65% Evaluating learner...                                
\ 59.64s [running] 27.21% Evaluating learner...                                
| 1m0s [running] 27.57% Evaluating learner...                                  
/ 1m1s [running] 28.13% Evaluating learner...                                  
- 1m2s [running] 28.49% Evaluating learner...                                  
\ 1m3s [running] 29.04% Evaluating learner...                                  
| 1m4s [running] 29.41% Evaluating learner...                                  
/ 1m5s [running] 29.60% Evaluating learner...                                  
- 1m6s [running] 29.78% Evaluating learner...                                  
\ 1m6s [running] 30.33% Evaluating learner...                                  
| 1m7s [running] 30.52% Evaluating learner...                                  
/ 1m8s [running] 30.51% Evaluating learner...                                  
- 1m9s [running] 30.51% Evaluating learner...                                  
\ 1m10s [running] 30.51% Evaluating learner...                                 
| 1m11s [running] 30.70% Evaluating learner...                                 
/ 1m12s [running] 31.25% Evaluating learner...                                 
- 1m13s [running] 31.80% Evaluating learner...                                 
\ 1m14s [running] 32.17% Evaluating learner...                                 
| 1m15s [running] 32.72% Evaluating learner...                                 
/ 1m16s [running] 32.90% Evaluating learner...                                 
- 1m16s [running] 32.90% Evaluating learner...                                 
\ 1m17s [running] 33.27% Evaluating learner...                                 
| 1m18s [running] 33.64% Evaluating learner...                                 
/ 1m19s [running] 34.19% Evaluating learner...                                 
- 1m20s [running] 34.74% Evaluating learner...                                 
\ 1m21s [running] 35.11% Evaluating learner...                                 
| 1m22s [running] 35.66% Evaluating learner...                                 
/ 1m23s [running] 36.03% Evaluating learner...                                 
- 1m24s [running] 36.58% Evaluating learner...                                 
\ 1m25s [running] 36.95% Evaluating learner...                                 
| 1m25s [running] 36.95% Evaluating learner...                                 
/ 1m26s [running] 37.13% Evaluating learner...                                 
- 1m26s [running] 37.13% Evaluating learner...                                 
\ 1m27s [running] 37.68% Evaluating learner...                                 
| 1m28s [running] 37.68% Evaluating learner...                                 
/ 1m29s [running] 37.68% Evaluating learner...                                 
- 1m30s [running] 37.68% Evaluating learner...                                 
\ 1m31s [running] 37.87% Evaluating learner...                                 
| 1m32s [running] 38.42% Evaluating learner...                                 
/ 1m33s [running] 38.79% Evaluating learner...                                 
- 1m34s [running] 39.16% Evaluating learner...                                 
\ 1m35s [running] 39.71% Evaluating learner...                                 
| 1m36s [running] 40.26% Evaluating learner...                                 
/ 1m37s [running] 40.63% Evaluating learner...                                 
- 1m38s [running] 40.99% Evaluating learner...                                 
\ 1m39s [running] 41.18% Evaluating learner...                                 
| 1m39s [running] 41.36% Evaluating learner...                                 
/ 1m40s [running] 41.73% Evaluating learner...                                 
- 1m41s [running] 42.28% Evaluating learner...                                 
\ 1m42s [running] 42.83% Evaluating learner...                                 
| 1m43s [running] 43.20% Evaluating learner...                                 
/ 1m44s [running] 43.75% Evaluating learner...                                 
- 1m45s [running] 44.12% Evaluating learner...                                 
\ 1m46s [running] 44.67% Evaluating learner...                                 
| 1m47s [running] 44.85% Evaluating learner...                                 
/ 1m48s [running] 44.85% Evaluating learner...                                 
- 1m49s [running] 44.85% Evaluating learner...                                 
\ 1m50s [running] 45.04% Evaluating learner...                                 
| 1m51s [running] 45.41% Evaluating learner...                                 
/ 1m52s [running] 45.77% Evaluating learner...                                 
- 1m52s [running] 46.14% Evaluating learner...                                 
\ 1m53s [running] 46.14% Evaluating learner...                                 
| 1m54s [running] 46.32% Evaluating learner...                                 
/ 1m54s [running] 46.69% Evaluating learner...                                 
- 1m55s [running] 47.06% Evaluating learner...                                 
\ 1m56s [running] 47.43% Evaluating learner...                                 
| 1m57s [running] 47.98% Evaluating learner...                                 
/ 1m58s [running] 48.35% Evaluating learner...                                 
- 1m59s [running] 48.90% Evaluating learner...                                 
\ 2m0s [running] 49.45% Evaluating learner...                                  
| 2m1s [running] 49.82% Evaluating learner...                                  
/ 2m2s [running] 50.37% Evaluating learner...                                  
- 2m3s [running] 50.92% Evaluating learner...                                  
\ 2m3s [running] 50.92% Evaluating learner...                                  
| 2m4s [running] 51.10% Evaluating learner...                                  
/ 2m5s [running] 51.29% Evaluating learner...                                  
- 2m6s [running] 51.29% Evaluating learner...                                  
\ 2m7s [running] 51.29% Evaluating learner...                                  
| 2m8s [running] 51.29% Evaluating learner...                                  
/ 2m9s [running] 51.66% Evaluating learner...                                  
- 2m10s [running] 52.21% Evaluating learner...                                 
\ 2m11s [running] 52.57% Evaluating learner...                                 
| 2m12s [running] 53.13% Evaluating learner...                                 
/ 2m13s [running] 53.68% Evaluating learner...                                 
- 2m14s [running] 54.05% Evaluating learner...                                 
\ 2m15s [running] 54.60% Evaluating learner...                                 
| 2m16s [running] 55.15% Evaluating learner...                                 
/ 2m17s [running] 55.52% Evaluating learner...                                 
- 2m18s [running] 56.07% Evaluating learner...                                 
\ 2m18s [running] 56.44% Evaluating learner...                                 
| 2m19s [running] 56.99% Evaluating learner...                                 
/ 2m19s [running] 56.99% Evaluating learner...                                 
- 2m20s [running] 56.99% Evaluating learner...                                 
\ 2m21s [running] 57.17% Evaluating learner...                                 
| 2m22s [running] 57.35% Evaluating learner...                                 
/ 2m23s [running] 57.72% Evaluating learner...                                 
- 2m24s [running] 57.72% Evaluating learner...                                 
\ 2m25s [running] 57.72% Evaluating learner...                                 
| 2m26s [running] 57.91% Evaluating learner...                                 
/ 2m27s [running] 58.46% Evaluating learner...                                 
- 2m27s [running] 58.83% Evaluating learner...                                 
\ 2m28s [running] 59.38% Evaluating learner...                                 
| 2m29s [running] 59.74% Evaluating learner...                                 
/ 2m30s [running] 60.11% Evaluating learner...                                 
- 2m31s [running] 60.66% Evaluating learner...                                 
\ 2m32s [running] 61.03% Evaluating learner...                                 
| 2m33s [running] 61.58% Evaluating learner...                                 
/ 2m34s [running] 62.13% Evaluating learner...                                 
- 2m35s [running] 62.50% Evaluating learner...                                 
\ 2m36s [running] 62.87% Evaluating learner...                                 
| 2m37s [running] 62.87% Evaluating learner...                                 
/ 2m37s [running] 63.05% Evaluating learner...                                 
- 2m38s [running] 63.24% Evaluating learner...                                 
\ 2m39s [running] 63.79% Evaluating learner...                                 
| 2m40s [running] 64.16% Evaluating learner...                                 
/ 2m41s [running] 64.34% Evaluating learner...                                 
- 2m42s [running] 64.34% Evaluating learner...                                 
\ 2m43s [running] 64.34% Evaluating learner...                                 
| 2m44s [running] 64.89% Evaluating learner...                                 
/ 2m45s [running] 65.26% Evaluating learner...                                 
- 2m46s [running] 65.81% Evaluating learner...                                 
\ 2m46s [running] 66.18% Evaluating learner...                                 
| 2m47s [running] 66.73% Evaluating learner...                                 
/ 2m48s [running] 67.28% Evaluating learner...                                 
- 2m49s [running] 67.65% Evaluating learner...                                 
\ 2m50s [running] 68.20% Evaluating learner...                                 
| 2m51s [running] 68.57% Evaluating learner...                                 
/ 2m52s [running] 69.12% Evaluating learner...                                 
- 2m53s [running] 69.49% Evaluating learner...                                 
\ 2m54s [running] 70.04% Evaluating learner...                                 
| 2m55s [running] 70.22% Evaluating learner...                                 
/ 2m56s [running] 70.22% Evaluating learner...                                 
- 2m56s [running] 70.41% Evaluating learner...                                 
\ 2m57s [running] 70.59% Evaluating learner...                                 
| 2m58s [running] 70.59% Evaluating learner...                                 
/ 2m59s [running] 70.59% Evaluating learner...                                 
- 3m0s [running] 70.77% Evaluating learner...                                  
\ 3m1s [running] 71.33% Evaluating learner...                                  
| 3m2s [running] 71.88% Evaluating learner...                                  
/ 3m3s [running] 72.25% Evaluating learner...                                  
- 3m4s [running] 72.80% Evaluating learner...                                  
\ 3m5s [running] 73.16% Evaluating learner...                                  
| 3m6s [running] 73.72% Evaluating learner...                                  
/ 3m7s [running] 74.08% Evaluating learner...                                  
- 3m8s [running] 74.45% Evaluating learner...                                  
\ 3m9s [running] 75.00% Evaluating learner...                                  
| 3m10s [running] 75.37% Evaluating learner...                                 
/ 3m11s [running] 75.92% Evaluating learner...                                 
- 3m12s [running] 76.29% Evaluating learner...                                 
\ 3m13s [running] 76.84% Evaluating learner...                                 
| 3m14s [running] 76.84% Evaluating learner...                                 
/ 3m15s [running] 76.84% Evaluating learner...                                 
- 3m15s [running] 76.84% Evaluating learner...                                 
\ 3m16s [running] 77.21% Evaluating learner...                                 
| 3m17s [running] 77.21% Evaluating learner...                                 
/ 3m18s [running] 77.21% Evaluating learner...                                 
- 3m18s [running] 77.39% Evaluating learner...                                 
\ 3m19s [running] 77.58% Evaluating learner...                                 
| 3m20s [running] 77.94% Evaluating learner...                                 
/ 3m21s [running] 78.49% Evaluating learner...                                 
- 3m22s [running] 78.86% Evaluating learner...                                 
\ 3m23s [running] 79.41% Evaluating learner...                                 
| 3m24s [running] 79.97% Evaluating learner...                                 
/ 3m25s [running] 80.33% Evaluating learner...                                 
- 3m26s [running] 80.88% Evaluating learner...                                 
