
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.20% Evaluating learner...                                  
/ 2.83s [running] 1.41% Evaluating learner...                                  
- 3.74s [running] 2.63% Evaluating learner...                                  
\ 4.57s [running] 4.24% Evaluating learner...                                  
| 5.01s [running] 4.85% Evaluating learner...                                  
/ 5.94s [running] 6.67% Evaluating learner...                                  
- 6.47s [running] 7.68% Evaluating learner...                                  
\ 7.33s [running] 9.70% Evaluating learner...                                  
| 8.08s [running] 10.10% Evaluating learner...                                 
/ 8.94s [running] 10.30% Evaluating learner...                                 
- 9.89s [running] 10.71% Evaluating learner...                                 
\ 10.54s [running] 10.91% Evaluating learner...                                
| 11.49s [running] 11.32% Evaluating learner...                                
/ 12.12s [running] 11.72% Evaluating learner...                                
- 13.07s [running] 12.12% Evaluating learner...                                
\ 14.03s [running] 12.73% Evaluating learner...                                
| 14.56s [running] 12.73% Evaluating learner...                                
/ 15.51s [running] 13.34% Evaluating learner...                                
- 16.47s [running] 13.74% Evaluating learner...                                
\ 17.04s [running] 13.94% Evaluating learner...                                
| 17.92s [running] 14.35% Evaluating learner...                                
/ 18.87s [running] 14.95% Evaluating learner...                                
- 19.83s [running] 15.36% Evaluating learner...                                
\ 20.34s [running] 15.56% Evaluating learner...                                
| 21.23s [running] 15.96% Evaluating learner...                                
/ 22.18s [running] 16.37% Evaluating learner...                                
- 23.08s [running] 16.77% Evaluating learner...                                
\ 23.92s [running] 17.18% Evaluating learner...                                
| 24.90s [running] 17.18% Evaluating learner...                                
/ 25.89s [running] 17.38% Evaluating learner...                                
- 26.87s [running] 17.38% Evaluating learner...                                
\ 27.85s [running] 17.38% Evaluating learner...                                
| 28.85s [running] 17.38% Evaluating learner...                                
/ 29.83s [running] 17.38% Evaluating learner...                                
- 30.79s [running] 17.58% Evaluating learner...                                
\ 31.73s [running] 18.19% Evaluating learner...                                
| 32.68s [running] 18.59% Evaluating learner...                                
/ 33.14s [running] 18.79% Evaluating learner...                                
- 33.98s [running] 18.99% Evaluating learner...                                
\ 34.92s [running] 19.40% Evaluating learner...                                
| 35.87s [running] 20.00% Evaluating learner...                                
/ 36.82s [running] 20.41% Evaluating learner...                                
- 37.21s [running] 20.61% Evaluating learner...                                
\ 37.98s [running] 20.81% Evaluating learner...                                
| 38.94s [running] 21.42% Evaluating learner...                                
/ 39.90s [running] 21.82% Evaluating learner...                                
- 40.80s [running] 22.23% Evaluating learner...                                
\ 41.75s [running] 22.83% Evaluating learner...                                
| 42.11s [running] 23.04% Evaluating learner...                                
/ 42.83s [running] 23.04% Evaluating learner...                                
- 43.77s [running] 23.44% Evaluating learner...                                
\ 44.72s [running] 24.05% Evaluating learner...                                
| 45.68s [running] 24.45% Evaluating learner...                                
/ 46.65s [running] 24.45% Evaluating learner...                                
- 47.63s [running] 24.45% Evaluating learner...                                
\ 48.59s [running] 24.45% Evaluating learner...                                
| 49.56s [running] 24.65% Evaluating learner...                                
/ 50.52s [running] 25.06% Evaluating learner...                                
- 50.96s [running] 25.26% Evaluating learner...                                
\ 51.65s [running] 25.46% Evaluating learner...                                
| 52.59s [running] 25.86% Evaluating learner...                                
/ 53.54s [running] 26.27% Evaluating learner...                                
- 54.49s [running] 26.87% Evaluating learner...                                
\ 55.44s [running] 27.28% Evaluating learner...                                
| 56.40s [running] 27.89% Evaluating learner...                                
/ 57.36s [running] 28.29% Evaluating learner...                                
- 57.57s [running] 28.29% Evaluating learner...                                
\ 58.42s [running] 28.49% Evaluating learner...                                
| 59.21s [running] 28.90% Evaluating learner...                                
/ 1m0s [running] 29.30% Evaluating learner...                                  
- 1m1s [running] 29.70% Evaluating learner...                                  
\ 1m2s [running] 30.31% Evaluating learner...                                  
| 1m2s [running] 30.71% Evaluating learner...                                  
/ 1m3s [running] 31.32% Evaluating learner...                                  
- 1m4s [running] 31.52% Evaluating learner...                                  
\ 1m5s [running] 31.52% Evaluating learner...                                  
| 1m6s [running] 31.52% Evaluating learner...                                  
/ 1m7s [running] 31.52% Evaluating learner...                                  
- 1m8s [running] 31.52% Evaluating learner...                                  
\ 1m9s [running] 31.93% Evaluating learner...                                  
| 1m9s [running] 32.53% Evaluating learner...                                  
/ 1m10s [running] 32.94% Evaluating learner...                                 
- 1m11s [running] 33.54% Evaluating learner...                                 
\ 1m12s [running] 33.95% Evaluating learner...                                 
| 1m13s [running] 34.35% Evaluating learner...                                 
/ 1m14s [running] 34.96% Evaluating learner...                                 
- 1m15s [running] 35.16% Evaluating learner...                                 
\ 1m16s [running] 35.36% Evaluating learner...                                 
| 1m16s [running] 35.56% Evaluating learner...                                 
/ 1m17s [running] 35.97% Evaluating learner...                                 
- 1m18s [running] 36.37% Evaluating learner...                                 
\ 1m19s [running] 36.98% Evaluating learner...                                 
| 1m20s [running] 37.38% Evaluating learner...                                 
/ 1m21s [running] 37.79% Evaluating learner...                                 
- 1m22s [running] 37.79% Evaluating learner...                                 
\ 1m23s [running] 37.79% Evaluating learner...                                 
| 1m24s [running] 37.99% Evaluating learner...                                 
/ 1m25s [running] 38.60% Evaluating learner...                                 
- 1m26s [running] 38.80% Evaluating learner...                                 
\ 1m27s [running] 39.00% Evaluating learner...                                 
| 1m27s [running] 39.20% Evaluating learner...                                 
/ 1m28s [running] 39.61% Evaluating learner...                                 
- 1m29s [running] 40.21% Evaluating learner...                                 
\ 1m30s [running] 40.62% Evaluating learner...                                 
| 1m31s [running] 41.02% Evaluating learner...                                 
/ 1m32s [running] 41.63% Evaluating learner...                                 
- 1m33s [running] 42.03% Evaluating learner...                                 
\ 1m34s [running] 42.64% Evaluating learner...                                 
| 1m35s [running] 43.04% Evaluating learner...                                 
/ 1m36s [running] 43.44% Evaluating learner...                                 
- 1m37s [running] 43.65% Evaluating learner...                                 
\ 1m37s [running] 43.65% Evaluating learner...                                 
| 1m38s [running] 44.05% Evaluating learner...                                 
/ 1m39s [running] 44.05% Evaluating learner...                                 
- 1m40s [running] 44.05% Evaluating learner...                                 
\ 1m41s [running] 44.25% Evaluating learner...                                 
| 1m42s [running] 44.66% Evaluating learner...                                 
/ 1m43s [running] 45.26% Evaluating learner...                                 
- 1m44s [running] 45.67% Evaluating learner...                                 
\ 1m45s [running] 46.27% Evaluating learner...                                 
| 1m46s [running] 46.68% Evaluating learner...                                 
/ 1m47s [running] 47.28% Evaluating learner...                                 
- 1m48s [running] 47.69% Evaluating learner...                                 
\ 1m48s [running] 47.89% Evaluating learner...                                 
| 1m49s [running] 48.09% Evaluating learner...                                 
/ 1m50s [running] 48.29% Evaluating learner...                                 
- 1m51s [running] 48.50% Evaluating learner...                                 
\ 1m52s [running] 49.10% Evaluating learner...                                 
| 1m52s [running] 49.51% Evaluating learner...                                 
/ 1m53s [running] 50.11% Evaluating learner...                                 
- 1m54s [running] 50.11% Evaluating learner...                                 
\ 1m55s [running] 50.11% Evaluating learner...                                 
| 1m56s [running] 50.11% Evaluating learner...                                 
/ 1m57s [running] 50.72% Evaluating learner...                                 
- 1m58s [running] 51.12% Evaluating learner...                                 
\ 1m59s [running] 51.73% Evaluating learner...                                 
| 2m0s [running] 52.13% Evaluating learner...                                  
/ 2m1s [running] 52.54% Evaluating learner...                                  
- 2m2s [running] 53.14% Evaluating learner...                                  
\ 2m3s [running] 53.35% Evaluating learner...                                  
| 2m4s [running] 53.55% Evaluating learner...                                  
/ 2m4s [running] 53.55% Evaluating learner...                                  
- 2m5s [running] 53.75% Evaluating learner...                                  
\ 2m6s [running] 54.15% Evaluating learner...                                  
| 2m7s [running] 54.15% Evaluating learner...                                  
/ 2m8s [running] 54.15% Evaluating learner...                                  
- 2m9s [running] 54.56% Evaluating learner...                                  
\ 2m10s [running] 54.96% Evaluating learner...                                 
| 2m11s [running] 55.57% Evaluating learner...                                 
/ 2m12s [running] 55.97% Evaluating learner...                                 
- 2m13s [running] 56.38% Evaluating learner...                                 
\ 2m14s [running] 56.38% Evaluating learner...                                 
| 2m15s [running] 56.38% Evaluating learner...                                 
/ 2m16s [running] 56.58% Evaluating learner...                                 
- 2m17s [running] 56.98% Evaluating learner...                                 
\ 2m18s [running] 57.59% Evaluating learner...                                 
| 2m18s [running] 57.99% Evaluating learner...                                 
/ 2m19s [running] 58.40% Evaluating learner...                                 
- 2m20s [running] 58.80% Evaluating learner...                                 
\ 2m21s [running] 59.00% Evaluating learner...                                 
| 2m22s [running] 59.00% Evaluating learner...                                 
/ 2m22s [running] 59.21% Evaluating learner...                                 
- 2m23s [running] 59.41% Evaluating learner...                                 
\ 2m24s [running] 59.41% Evaluating learner...                                 
| 2m25s [running] 59.81% Evaluating learner...                                 
/ 2m26s [running] 60.22% Evaluating learner...                                 
- 2m27s [running] 60.62% Evaluating learner...                                 
\ 2m28s [running] 60.62% Evaluating learner...                                 
| 2m29s [running] 60.62% Evaluating learner...                                 
/ 2m30s [running] 60.62% Evaluating learner...                                 
- 2m31s [running] 61.03% Evaluating learner...                                 
\ 2m32s [running] 61.43% Evaluating learner...                                 
| 2m33s [running] 61.63% Evaluating learner...                                 
/ 2m34s [running] 61.63% Evaluating learner...                                 
- 2m35s [running] 61.63% Evaluating learner...                                 
\ 2m36s [running] 62.04% Evaluating learner...                                 
| 2m37s [running] 62.64% Evaluating learner...                                 
/ 2m38s [running] 63.05% Evaluating learner...                                 
- 2m39s [running] 63.45% Evaluating learner...                                 
\ 2m40s [running] 64.06% Evaluating learner...                                 
| 2m41s [running] 64.46% Evaluating learner...                                 
/ 2m42s [running] 64.86% Evaluating learner...                                 
- 2m43s [running] 65.27% Evaluating learner...                                 
\ 2m44s [running] 65.27% Evaluating learner...                                 
| 2m45s [running] 65.47% Evaluating learner...                                 
/ 2m46s [running] 65.47% Evaluating learner...                                 
- 2m46s [running] 65.67% Evaluating learner...                                 
\ 2m47s [running] 65.67% Evaluating learner...                                 
| 2m48s [running] 66.08% Evaluating learner...                                 
/ 2m49s [running] 66.68% Evaluating learner...                                 
- 2m50s [running] 66.68% Evaluating learner...                                 
\ 2m51s [running] 66.68% Evaluating learner...                                 
| 2m52s [running] 66.89% Evaluating learner...                                 
/ 2m53s [running] 67.29% Evaluating learner...                                 
- 2m54s [running] 67.69% Evaluating learner...                                 
\ 2m55s [running] 68.30% Evaluating learner...                                 
| 2m56s [running] 68.30% Evaluating learner...                                 
/ 2m57s [running] 68.30% Evaluating learner...                                 
- 2m58s [running] 68.30% Evaluating learner...                                 
\ 2m59s [running] 68.50% Evaluating learner...                                 
| 2m59s [running] 69.11% Evaluating learner...                                 
/ 3m0s [running] 69.51% Evaluating learner...                                  
- 3m1s [running] 69.92% Evaluating learner...                                  
\ 3m2s [running] 70.12% Evaluating learner...                                  
| 3m3s [running] 70.12% Evaluating learner...                                  
/ 3m4s [running] 70.12% Evaluating learner...                                  
- 3m5s [running] 70.12% Evaluating learner...                                  
\ 3m6s [running] 70.52% Evaluating learner...                                  
| 3m7s [running] 70.93% Evaluating learner...                                  
/ 3m8s [running] 71.33% Evaluating learner...                                  
- 3m9s [running] 71.73% Evaluating learner...                                  
\ 3m10s [running] 72.14% Evaluating learner...                                 
| 3m11s [running] 72.34% Evaluating learner...                                 
/ 3m12s [running] 72.34% Evaluating learner...                                 
- 3m12s [running] 72.54% Evaluating learner...                                 
\ 3m13s [running] 72.75% Evaluating learner...                                 
| 3m14s [running] 73.35% Evaluating learner...                                 
/ 3m15s [running] 73.76% Evaluating learner...                                 
- 3m16s [running] 74.36% Evaluating learner...                                 
\ 3m17s [running] 74.77% Evaluating learner...                                 
| 3m18s [running] 75.17% Evaluating learner...                                 
/ 3m19s [running] 75.17% Evaluating learner...                                 
- 3m20s [running] 75.17% Evaluating learner...                                 
\ 3m21s [running] 75.17% Evaluating learner...                                 
| 3m22s [running] 75.17% Evaluating learner...                                 
/ 3m23s [running] 75.17% Evaluating learner...                                 
- 3m24s [running] 75.57% Evaluating learner...                                 
\ 3m25s [running] 75.98% Evaluating learner...                                 
| 3m26s [running] 75.98% Evaluating learner...                                 
/ 3m27s [running] 75.98% Evaluating learner...                                 
- 3m28s [running] 75.98% Evaluating learner...                                 
\ 3m29s [running] 76.18% Evaluating learner...                                 
| 3m30s [running] 76.58% Evaluating learner...                                 
/ 3m31s [running] 77.19% Evaluating learner...                                 
- 3m32s [running] 77.60% Evaluating learner...                                 
\ 3m33s [running] 78.00% Evaluating learner...                                 
| 3m34s [running] 78.00% Evaluating learner...                                 
/ 3m35s [running] 78.00% Evaluating learner...                                 
- 3m36s [running] 78.00% Evaluating learner...                                 
\ 3m36s [running] 78.20% Evaluating learner...                                 
| 3m37s [running] 78.61% Evaluating learner...                                 
/ 3m38s [running] 79.01% Evaluating learner...                                 
- 3m39s [running] 79.01% Evaluating learner...                                 
\ 3m40s [running] 79.01% Evaluating learner...                                 
| 3m41s [running] 79.01% Evaluating learner...                                 
/ 3m42s [running] 79.01% Evaluating learner...                                 
- 3m43s [running] 79.01% Evaluating learner...                                 
\ 3m44s [running] 79.41% Evaluating learner...                                 
| 3m45s [running] 79.82% Evaluating learner...                                 
/ 3m46s [running] 80.42% Evaluating learner...                                 
- 3m47s [running] 80.83% Evaluating learner...                                 
\ 3m48s [running] 81.43% Evaluating learner...                                 
| 3m49s [running] 81.84% Evaluating learner...                                 
/ 3m50s [running] 82.04% Evaluating learner...                                 
- 3m51s [running] 82.04% Evaluating learner...                                 
\ 3m52s [running] 82.04% Evaluating learner...                                 
| 3m53s [running] 82.04% Evaluating learner...                                 
/ 3m54s [running] 82.65% Evaluating learner...                                 
- 3m55s [running] 83.05% Evaluating learner...                                 
\ 3m56s [running] 83.05% Evaluating learner...                                 
| 3m57s [running] 83.05% Evaluating learner...                                 
/ 3m58s [running] 83.05% Evaluating learner...                                 
- 3m59s [running] 83.25% Evaluating learner...                                 
\ 4m0s [running] 83.86% Evaluating learner...                                  
| 4m1s [running] 84.26% Evaluating learner...                                  
/ 4m2s [running] 84.87% Evaluating learner...                                  
- 4m3s [running] 85.27% Evaluating learner...                                  
\ 4m3s [running] 85.27% Evaluating learner...                                  
| 4m4s [running] 85.88% Evaluating learner...                                  
/ 4m4s [running] 85.88% Evaluating learner...                                  
- 4m5s [running] 85.88% Evaluating learner...                                  
\ 4m6s [running] 86.08% Evaluating learner...                                  
| 4m7s [running] 86.08% Evaluating learner...                                  
/ 4m8s [running] 86.08% Evaluating learner...                                  
- 4m9s [running] 86.08% Evaluating learner...                                  
\ 4m10s [running] 86.28% Evaluating learner...                                 
| 4m11s [running] 86.89% Evaluating learner...                                 
/ 4m12s [running] 87.09% Evaluating learner...                                 
- 4m13s [running] 87.09% Evaluating learner...                                 
\ 4m14s [running] 87.09% Evaluating learner...                                 
| 4m15s [running] 87.09% Evaluating learner...                                 
/ 4m16s [running] 87.29% Evaluating learner...                                 
- 4m17s [running] 87.70% Evaluating learner...                                 
\ 4m18s [running] 88.10% Evaluating learner...                                 
| 4m19s [running] 88.51% Evaluating learner...                                 
/ 4m20s [running] 89.11% Evaluating learner...                                 
- 4m21s [running] 89.11% Evaluating learner...                                 
\ 4m22s [running] 89.11% Evaluating learner...                                 
| 4m23s [running] 89.11% Evaluating learner...                                 
/ 4m24s [running] 89.11% Evaluating learner...                                 
- 4m25s [running] 89.72% Evaluating learner...                                 
\ 4m26s [running] 90.12% Evaluating learner...                                 
| 4m27s [running] 90.73% Evaluating learner...                                 
/ 4m28s [running] 91.13% Evaluating learner...                                 
- 4m29s [running] 91.54% Evaluating learner...                                 
\ 4m30s [running] 92.14% Evaluating learner...                                 
| 4m31s [running] 92.14% Evaluating learner...                                 
/ 4m32s [running] 92.14% Evaluating learner...                                 
- 4m33s [running] 92.14% Evaluating learner...                                 
\ 4m33s [running] 92.14% Evaluating learner...                                 
| 4m34s [running] 92.35% Evaluating learner...                                 
/ 4m35s [running] 92.35% Evaluating learner...                                 
- 4m35s [running] 92.55% Evaluating learner...                                 
\ 4m36s [running] 92.75% Evaluating learner...                                 
| 4m37s [running] 93.15% Evaluating learner...                                 
/ 4m38s [running] 93.15% Evaluating learner...                                 
- 4m39s [running] 93.15% Evaluating learner...                                 
\ 4m40s [running] 93.15% Evaluating learner...                                 
| 4m41s [running] 93.56% Evaluating learner...                                 
/ 4m42s [running] 94.17% Evaluating learner...                                 
- 4m43s [running] 94.57% Evaluating learner...                                 
\ 4m44s [running] 95.18% Evaluating learner...                                 
| 4m45s [running] 95.38% Evaluating learner...                                 
/ 4m46s [running] 95.78% Evaluating learner...                                 
- 4m47s [running] 96.19% Evaluating learner...                                 
\ 4m48s [running] 96.19% Evaluating learner...                                 
| 4m49s [running] 96.19% Evaluating learner...                                 
/ 4m50s [running] 96.19% Evaluating learner...                                 
- 4m51s [running] 96.19% Evaluating learner...                                 
\ 4m51s [running] 96.79% Evaluating learner...                                 
| 4m52s [running] 97.20% Evaluating learner...                                 
/ 4m53s [running] 97.80% Evaluating learner...                                 
- 4m54s [running] 98.00% Evaluating learner...                                 
\ 4m55s [running] 98.00% Evaluating learner...                                 
| 4m56s [running] 98.00% Evaluating learner...                                 
/ 4m57s [running] 98.21% Evaluating learner...                                 
- 4m58s [running] 98.41% Evaluating learner...                                 
\ 4m59s [running] 98.61% Evaluating learner...                                 
| 5m0s [running] 98.81% Evaluating learner...                                  
/ 5m0s [running] 98.81% Evaluating learner...                                  
- 5m1s [running] 99.22% Evaluating learner...                                  
\ 5m2s [running] 99.62% Evaluating learner...                                  
                                                                               
Task completed in 5m3s (CPU time)

