
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.94s [running] 0.20% Evaluating learner...                                  
/ 2.81s [running] 1.21% Evaluating learner...                                  
- 3.70s [running] 2.63% Evaluating learner...                                  
\ 4.53s [running] 4.04% Evaluating learner...                                  
| 4.97s [running] 4.65% Evaluating learner...                                  
/ 5.87s [running] 6.26% Evaluating learner...                                  
- 6.47s [running] 7.48% Evaluating learner...                                  
\ 7.31s [running] 9.29% Evaluating learner...                                  
| 8.23s [running] 10.10% Evaluating learner...                                 
/ 9.09s [running] 10.30% Evaluating learner...                                 
- 10.02s [running] 10.71% Evaluating learner...                                
\ 10.64s [running] 10.91% Evaluating learner...                                
| 11.60s [running] 11.32% Evaluating learner...                                
/ 12.29s [running] 11.72% Evaluating learner...                                
- 13.18s [running] 12.12% Evaluating learner...                                
\ 14.14s [running] 12.53% Evaluating learner...                                
| 14.81s [running] 12.93% Evaluating learner...                                
/ 15.68s [running] 13.13% Evaluating learner...                                
- 16.63s [running] 13.54% Evaluating learner...                                
\ 17.58s [running] 14.14% Evaluating learner...                                
| 18.04s [running] 14.14% Evaluating learner...                                
/ 19.00s [running] 14.75% Evaluating learner...                                
- 19.96s [running] 15.15% Evaluating learner...                                
\ 20.92s [running] 15.56% Evaluating learner...                                
| 21.45s [running] 15.76% Evaluating learner...                                
/ 22.32s [running] 16.16% Evaluating learner...                                
- 23.28s [running] 16.57% Evaluating learner...                                
\ 24.24s [running] 16.97% Evaluating learner...                                
| 24.75s [running] 17.18% Evaluating learner...                                
/ 25.68s [running] 17.18% Evaluating learner...                                
- 26.67s [running] 17.18% Evaluating learner...                                
\ 27.64s [running] 17.38% Evaluating learner...                                
| 28.63s [running] 17.38% Evaluating learner...                                
/ 29.61s [running] 17.38% Evaluating learner...                                
- 30.59s [running] 17.38% Evaluating learner...                                
\ 31.54s [running] 17.78% Evaluating learner...                                
| 32.50s [running] 18.39% Evaluating learner...                                
/ 33.44s [running] 18.79% Evaluating learner...                                
- 34.27s [running] 19.20% Evaluating learner...                                
\ 35.06s [running] 19.40% Evaluating learner...                                
| 36.00s [running] 19.80% Evaluating learner...                                
/ 36.97s [running] 20.41% Evaluating learner...                                
- 37.94s [running] 20.81% Evaluating learner...                                
\ 38.70s [running] 21.22% Evaluating learner...                                
| 39.46s [running] 21.22% Evaluating learner...                                
/ 40.42s [running] 21.82% Evaluating learner...                                
- 41.38s [running] 22.23% Evaluating learner...                                
\ 42.34s [running] 22.83% Evaluating learner...                                
| 43.28s [running] 23.24% Evaluating learner...                                
/ 44.25s [running] 23.64% Evaluating learner...                                
- 44.49s [running] 23.84% Evaluating learner...                                
\ 45.26s [running] 23.84% Evaluating learner...                                
| 46.16s [running] 24.25% Evaluating learner...                                
/ 47.12s [running] 24.45% Evaluating learner...                                
- 48.09s [running] 24.45% Evaluating learner...                                
\ 49.07s [running] 24.45% Evaluating learner...                                
| 50.03s [running] 24.45% Evaluating learner...                                
/ 50.99s [running] 25.06% Evaluating learner...                                
- 51.95s [running] 25.46% Evaluating learner...                                
\ 52.91s [running] 25.86% Evaluating learner...                                
| 53.81s [running] 26.47% Evaluating learner...                                
/ 54.61s [running] 26.47% Evaluating learner...                                
- 55.48s [running] 26.87% Evaluating learner...                                
\ 56.43s [running] 27.48% Evaluating learner...                                
| 57.39s [running] 27.89% Evaluating learner...                                
/ 58.34s [running] 28.29% Evaluating learner...                                
- 59.29s [running] 28.90% Evaluating learner...                                
\ 1m0s [running] 29.30% Evaluating learner...                                  
| 1m1s [running] 29.70% Evaluating learner...                                  
/ 1m1s [running] 29.91% Evaluating learner...                                  
- 1m2s [running] 30.11% Evaluating learner...                                  
\ 1m3s [running] 30.31% Evaluating learner...                                  
| 1m4s [running] 30.71% Evaluating learner...                                  
/ 1m5s [running] 31.32% Evaluating learner...                                  
- 1m6s [running] 31.52% Evaluating learner...                                  
\ 1m7s [running] 31.52% Evaluating learner...                                  
| 1m8s [running] 31.52% Evaluating learner...                                  
/ 1m8s [running] 31.72% Evaluating learner...                                  
- 1m9s [running] 32.13% Evaluating learner...                                  
\ 1m10s [running] 32.53% Evaluating learner...                                 
| 1m11s [running] 33.14% Evaluating learner...                                 
/ 1m12s [running] 33.34% Evaluating learner...                                 
- 1m13s [running] 33.54% Evaluating learner...                                 
\ 1m13s [running] 33.75% Evaluating learner...                                 
| 1m14s [running] 34.15% Evaluating learner...                                 
/ 1m15s [running] 34.76% Evaluating learner...                                 
- 1m16s [running] 35.16% Evaluating learner...                                 
\ 1m17s [running] 35.56% Evaluating learner...                                 
| 1m18s [running] 36.17% Evaluating learner...                                 
/ 1m19s [running] 36.57% Evaluating learner...                                 
