
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.20% Evaluating learner...                                  
/ 2.82s [running] 1.41% Evaluating learner...                                  
- 3.69s [running] 2.83% Evaluating learner...                                  
\ 4.58s [running] 4.44% Evaluating learner...                                  
| 5.01s [running] 5.05% Evaluating learner...                                  
/ 5.91s [running] 6.87% Evaluating learner...                                  
- 6.73s [running] 8.69% Evaluating learner...                                  
\ 7.67s [running] 10.10% Evaluating learner...                                 
| 8.31s [running] 10.10% Evaluating learner...                                 
/ 9.27s [running] 10.51% Evaluating learner...                                 
- 10.01s [running] 10.91% Evaluating learner...                                
\ 10.86s [running] 11.11% Evaluating learner...                                
| 11.81s [running] 11.72% Evaluating learner...                                
/ 12.44s [running] 11.92% Evaluating learner...                                
- 13.40s [running] 12.33% Evaluating learner...                                
\ 14.35s [running] 12.93% Evaluating learner...                                
| 14.60s [running] 12.93% Evaluating learner...                                
/ 15.38s [running] 13.13% Evaluating learner...                                
- 16.33s [running] 13.74% Evaluating learner...                                
\ 17.27s [running] 14.14% Evaluating learner...                                
| 17.74s [running] 14.35% Evaluating learner...                                
/ 18.53s [running] 14.75% Evaluating learner...                                
- 19.48s [running] 15.15% Evaluating learner...                                
\ 20.43s [running] 15.56% Evaluating learner...                                
| 21.16s [running] 15.96% Evaluating learner...                                
/ 21.93s [running] 16.16% Evaluating learner...                                
- 22.88s [running] 16.77% Evaluating learner...                                
\ 23.83s [running] 17.18% Evaluating learner...                                
| 24.82s [running] 17.18% Evaluating learner...                                
/ 25.81s [running] 17.18% Evaluating learner...                                
- 26.80s [running] 17.38% Evaluating learner...                                
\ 27.79s [running] 17.38% Evaluating learner...                                
| 28.77s [running] 17.38% Evaluating learner...                                
/ 29.74s [running] 17.38% Evaluating learner...                                
- 30.70s [running] 17.58% Evaluating learner...                                
\ 31.12s [running] 17.78% Evaluating learner...                                
| 31.84s [running] 17.98% Evaluating learner...                                
/ 32.79s [running] 18.59% Evaluating learner...                                
- 33.60s [running] 18.79% Evaluating learner...                                
\ 34.55s [running] 19.40% Evaluating learner...                                
| 35.51s [running] 19.80% Evaluating learner...                                
/ 36.27s [running] 20.21% Evaluating learner...                                
- 37.06s [running] 20.41% Evaluating learner...                                
\ 37.94s [running] 20.81% Evaluating learner...                                
| 38.90s [running] 21.22% Evaluating learner...                                
/ 39.85s [running] 21.82% Evaluating learner...                                
- 40.80s [running] 22.23% Evaluating learner...                                
\ 41.46s [running] 22.63% Evaluating learner...                                
| 42.19s [running] 22.83% Evaluating learner...                                
/ 43.12s [running] 23.24% Evaluating learner...                                
- 44.08s [running] 23.64% Evaluating learner...                                
\ 45.04s [running] 24.25% Evaluating learner...                                
| 46.01s [running] 24.45% Evaluating learner...                                
/ 47.00s [running] 24.45% Evaluating learner...                                
- 47.99s [running] 24.45% Evaluating learner...                                
\ 48.96s [running] 24.45% Evaluating learner...                                
| 49.90s [running] 24.85% Evaluating learner...                                
/ 50.84s [running] 25.46% Evaluating learner...                                
- 51.80s [running] 25.86% Evaluating learner...                                
\ 51.96s [running] 25.86% Evaluating learner...                                
| 52.67s [running] 25.86% Evaluating learner...                                
/ 53.57s [running] 26.27% Evaluating learner...                                
- 54.53s [running] 26.87% Evaluating learner...                                
\ 55.47s [running] 27.28% Evaluating learner...                                
| 56.41s [running] 27.89% Evaluating learner...                                
/ 57.37s [running] 28.29% Evaluating learner...                                
- 58.31s [running] 28.90% Evaluating learner...                                
\ 58.65s [running] 29.10% Evaluating learner...                                
| 59.41s [running] 29.10% Evaluating learner...                                
