
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.94s [running] 0.20% Evaluating learner...                                  
/ 2.81s [running] 1.41% Evaluating learner...                                  
- 3.72s [running] 2.63% Evaluating learner...                                  
\ 4.54s [running] 4.24% Evaluating learner...                                  
| 4.99s [running] 4.85% Evaluating learner...                                  
/ 5.88s [running] 6.47% Evaluating learner...                                  
- 6.47s [running] 7.68% Evaluating learner...                                  
\ 7.29s [running] 9.50% Evaluating learner...                                  
| 8.16s [running] 10.10% Evaluating learner...                                 
/ 9.01s [running] 10.30% Evaluating learner...                                 
- 9.96s [running] 10.71% Evaluating learner...                                 
\ 10.59s [running] 10.91% Evaluating learner...                                
| 11.55s [running] 11.52% Evaluating learner...                                
/ 12.18s [running] 11.72% Evaluating learner...                                
- 13.13s [running] 12.12% Evaluating learner...                                
\ 14.09s [running] 12.73% Evaluating learner...                                
| 14.71s [running] 12.93% Evaluating learner...                                
/ 15.59s [running] 13.34% Evaluating learner...                                
- 16.54s [running] 13.74% Evaluating learner...                                
\ 17.11s [running] 14.14% Evaluating learner...                                
| 17.93s [running] 14.35% Evaluating learner...                                
/ 18.89s [running] 14.95% Evaluating learner...                                
- 19.85s [running] 15.36% Evaluating learner...                                
\ 20.43s [running] 15.56% Evaluating learner...                                
| 21.24s [running] 15.96% Evaluating learner...                                
/ 22.18s [running] 16.37% Evaluating learner...                                
- 23.13s [running] 16.97% Evaluating learner...                                
\ 23.72s [running] 17.18% Evaluating learner...                                
| 24.64s [running] 17.18% Evaluating learner...                                
/ 25.62s [running] 17.18% Evaluating learner...                                
- 26.61s [running] 17.38% Evaluating learner...                                
\ 27.60s [running] 17.38% Evaluating learner...                                
| 28.58s [running] 17.38% Evaluating learner...                                
/ 29.58s [running] 17.38% Evaluating learner...                                
- 30.56s [running] 17.38% Evaluating learner...                                
\ 31.51s [running] 17.78% Evaluating learner...                                
| 32.47s [running] 18.39% Evaluating learner...                                
/ 33.42s [running] 18.79% Evaluating learner...                                
- 34.00s [running] 19.20% Evaluating learner...                                
\ 34.76s [running] 19.40% Evaluating learner...                                
| 35.72s [running] 19.80% Evaluating learner...                                
/ 36.67s [running] 20.21% Evaluating learner...                                
- 37.63s [running] 20.81% Evaluating learner...                                
\ 38.20s [running] 21.01% Evaluating learner...                                
| 38.93s [running] 21.22% Evaluating learner...                                
/ 39.88s [running] 21.82% Evaluating learner...                                
- 40.81s [running] 22.23% Evaluating learner...                                
\ 41.77s [running] 22.63% Evaluating learner...                                
| 42.73s [running] 23.24% Evaluating learner...                                
/ 43.54s [running] 23.64% Evaluating learner...                                
- 44.31s [running] 23.84% Evaluating learner...                                
\ 45.21s [running] 24.25% Evaluating learner...                                
| 46.18s [running] 24.45% Evaluating learner...                                
/ 47.17s [running] 24.45% Evaluating learner...                                
- 48.14s [running] 24.45% Evaluating learner...                                
\ 49.12s [running] 24.45% Evaluating learner...                                
| 50.09s [running] 24.65% Evaluating learner...                                
/ 51.04s [running] 25.26% Evaluating learner...                                
- 51.98s [running] 25.66% Evaluating learner...                                
\ 52.92s [running] 26.27% Evaluating learner...                                
| 53.74s [running] 26.27% Evaluating learner...                                
/ 54.57s [running] 26.67% Evaluating learner...                                
- 55.51s [running] 27.28% Evaluating learner...                                
\ 56.47s [running] 27.68% Evaluating learner...                                
| 57.42s [running] 28.09% Evaluating learner...                                
