
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.20% Evaluating learner...                                  
/ 2.78s [running] 1.21% Evaluating learner...                                  
- 3.71s [running] 2.42% Evaluating learner...                                  
\ 4.51s [running] 4.04% Evaluating learner...                                  
| 4.99s [running] 4.65% Evaluating learner...                                  
/ 5.88s [running] 6.26% Evaluating learner...                                  
- 6.67s [running] 7.88% Evaluating learner...                                  
\ 7.60s [running] 9.90% Evaluating learner...                                  
| 8.22s [running] 10.10% Evaluating learner...                                 
/ 8.98s [running] 10.30% Evaluating learner...                                 
- 9.92s [running] 10.71% Evaluating learner...                                 
\ 10.48s [running] 10.91% Evaluating learner...                                
| 11.43s [running] 11.32% Evaluating learner...                                
/ 12.13s [running] 11.72% Evaluating learner...                                
- 12.95s [running] 11.92% Evaluating learner...                                
\ 13.90s [running] 12.53% Evaluating learner...                                
| 14.77s [running] 12.93% Evaluating learner...                                
/ 15.56s [running] 13.13% Evaluating learner...                                
- 16.54s [running] 13.74% Evaluating learner...                                
\ 17.48s [running] 14.14% Evaluating learner...                                
| 17.92s [running] 14.35% Evaluating learner...                                
/ 18.82s [running] 14.75% Evaluating learner...                                
- 19.77s [running] 15.15% Evaluating learner...                                
\ 20.72s [running] 15.76% Evaluating learner...                                
| 21.22s [running] 15.96% Evaluating learner...                                
/ 22.03s [running] 16.16% Evaluating learner...                                
- 22.99s [running] 16.77% Evaluating learner...                                
\ 23.94s [running] 17.18% Evaluating learner...                                
| 24.94s [running] 17.18% Evaluating learner...                                
/ 25.93s [running] 17.18% Evaluating learner...                                
- 26.92s [running] 17.38% Evaluating learner...                                
\ 27.91s [running] 17.38% Evaluating learner...                                
| 28.89s [running] 17.38% Evaluating learner...                                
/ 29.86s [running] 17.38% Evaluating learner...                                
- 30.29s [running] 17.58% Evaluating learner...                                
\ 31.09s [running] 17.78% Evaluating learner...                                
| 32.03s [running] 18.19% Evaluating learner...                                
/ 32.98s [running] 18.79% Evaluating learner...                                
- 33.94s [running] 19.20% Evaluating learner...                                
\ 34.77s [running] 19.80% Evaluating learner...                                
| 35.44s [running] 19.80% Evaluating learner...                                
/ 36.40s [running] 20.21% Evaluating learner...                                
- 37.34s [running] 20.81% Evaluating learner...                                
\ 38.29s [running] 21.22% Evaluating learner...                                
