
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.95s [running] 0.37% Evaluating learner...                                  
/ 2.81s [running] 1.47% Evaluating learner...                                  
- 3.68s [running] 2.75% Evaluating learner...                                  
\ 4.57s [running] 4.41% Evaluating learner...                                  
| 5.03s [running] 5.14% Evaluating learner...                                  
/ 5.96s [running] 6.80% Evaluating learner...                                  
- 6.76s [running] 8.63% Evaluating learner...                                  
\ 7.69s [running] 10.10% Evaluating learner...                                 
| 8.36s [running] 10.10% Evaluating learner...                                 
/ 9.31s [running] 10.47% Evaluating learner...                                 
- 9.98s [running] 10.84% Evaluating learner...                                 
\ 10.85s [running] 11.20% Evaluating learner...                                
| 11.73s [running] 11.57% Evaluating learner...                                
/ 12.58s [running] 11.94% Evaluating learner...                                
- 13.54s [running] 12.49% Evaluating learner...                                
\ 14.47s [running] 12.86% Evaluating learner...                                
| 15.21s [running] 13.04% Evaluating learner...                                
/ 16.17s [running] 13.59% Evaluating learner...                                
- 17.12s [running] 14.14% Evaluating learner...                                
\ 17.59s [running] 14.33% Evaluating learner...                                
| 18.38s [running] 14.69% Evaluating learner...                                
/ 19.33s [running] 15.06% Evaluating learner...                                
- 20.29s [running] 15.61% Evaluating learner...                                
\ 21.06s [running] 15.98% Evaluating learner...                                
| 21.82s [running] 16.16% Evaluating learner...                                
/ 22.77s [running] 16.72% Evaluating learner...                                
- 23.73s [running] 17.27% Evaluating learner...                                
\ 24.72s [running] 17.27% Evaluating learner...                                
| 25.71s [running] 17.27% Evaluating learner...                                
/ 26.69s [running] 17.27% Evaluating learner...                                
- 27.68s [running] 17.27% Evaluating learner...                                
\ 28.66s [running] 17.27% Evaluating learner...                                
| 29.64s [running] 17.27% Evaluating learner...                                
/ 30.64s [running] 17.27% Evaluating learner...                                
- 31.59s [running] 17.63% Evaluating learner...                                
\ 31.97s [running] 17.82% Evaluating learner...                                
| 32.70s [running] 18.00% Evaluating learner...                                
/ 33.66s [running] 18.55% Evaluating learner...                                
- 34.62s [running] 19.10% Evaluating learner...                                
\ 35.57s [running] 19.65% Evaluating learner...                                
| 36.53s [running] 20.02% Evaluating learner...                                
/ 36.86s [running] 20.21% Evaluating learner...                                
- 37.71s [running] 20.39% Evaluating learner...                                
\ 38.60s [running] 20.76% Evaluating learner...                                
| 39.56s [running] 21.31% Evaluating learner...                                
/ 40.52s [running] 21.86% Evaluating learner...                                
- 41.47s [running] 22.41% Evaluating learner...                                
\ 42.12s [running] 22.78% Evaluating learner...                                
| 42.83s [running] 22.78% Evaluating learner...                                
/ 43.75s [running] 23.33% Evaluating learner...                                
- 44.70s [running] 23.70% Evaluating learner...                                
\ 45.65s [running] 24.25% Evaluating learner...                                
| 46.60s [running] 24.43% Evaluating learner...                                
/ 47.58s [running] 24.43% Evaluating learner...                                
- 48.57s [running] 24.43% Evaluating learner...                                
\ 49.54s [running] 24.43% Evaluating learner...                                
| 50.53s [running] 24.43% Evaluating learner...                                
/ 51.48s [running] 24.98% Evaluating learner...                                
- 52.44s [running] 25.35% Evaluating learner...                                
\ 53.40s [running] 25.90% Evaluating learner...                                
| 53.55s [running] 25.90% Evaluating learner...                                
/ 54.35s [running] 26.08% Evaluating learner...                                
- 55.23s [running] 26.45% Evaluating learner...                                
\ 56.20s [running] 26.82% Evaluating learner...                                
| 57.15s [running] 27.37% Evaluating learner...                                
/ 58.12s [running] 27.74% Evaluating learner...                                
- 59.08s [running] 28.29% Evaluating learner...                                
\ 1m0s [running] 28.66% Evaluating learner...                                  
| 1m0s [running] 29.02% Evaluating learner...                                  
/ 1m1s [running] 29.21% Evaluating learner...                                  
- 1m2s [running] 29.39% Evaluating learner...                                  
\ 1m2s [running] 29.57% Evaluating learner...                                  
| 1m3s [running] 29.94% Evaluating learner...                                  
/ 1m4s [running] 30.31% Evaluating learner...                                  
- 1m5s [running] 30.86% Evaluating learner...                                  
\ 1m6s [running] 31.41% Evaluating learner...                                  
| 1m7s [running] 31.60% Evaluating learner...                                  
/ 1m8s [running] 31.60% Evaluating learner...                                  
- 1m9s [running] 31.60% Evaluating learner...                                  
\ 1m10s [running] 31.60% Evaluating learner...                                 
| 1m11s [running] 32.15% Evaluating learner...                                 
/ 1m12s [running] 32.51% Evaluating learner...                                 
- 1m13s [running] 33.06% Evaluating learner...                                 
\ 1m14s [running] 33.43% Evaluating learner...                                 
| 1m15s [running] 33.62% Evaluating learner...                                 
/ 1m15s [running] 33.80% Evaluating learner...                                 
- 1m16s [running] 34.17% Evaluating learner...                                 
\ 1m17s [running] 34.72% Evaluating learner...                                 
| 1m18s [running] 35.27% Evaluating learner...                                 
/ 1m19s [running] 35.64% Evaluating learner...                                 
- 1m20s [running] 36.19% Evaluating learner...                                 
\ 1m21s [running] 36.74% Evaluating learner...                                 
| 1m22s [running] 37.29% Evaluating learner...                                 
/ 1m23s [running] 37.66% Evaluating learner...                                 
- 1m23s [running] 37.84% Evaluating learner...                                 
\ 1m24s [running] 38.02% Evaluating learner...                                 
| 1m25s [running] 38.21% Evaluating learner...                                 
/ 1m26s [running] 38.39% Evaluating learner...                                 
- 1m27s [running] 38.76% Evaluating learner...                                 
\ 1m28s [running] 38.76% Evaluating learner...                                 
| 1m29s [running] 38.76% Evaluating learner...                                 
/ 1m30s [running] 38.94% Evaluating learner...                                 
- 1m31s [running] 39.31% Evaluating learner...                                 
\ 1m31s [running] 39.86% Evaluating learner...                                 
| 1m32s [running] 40.41% Evaluating learner...                                 
/ 1m33s [running] 40.96% Evaluating learner...                                 
- 1m34s [running] 41.33% Evaluating learner...                                 
\ 1m35s [running] 41.88% Evaluating learner...                                 
| 1m36s [running] 42.43% Evaluating learner...                                 
/ 1m37s [running] 42.80% Evaluating learner...                                 
- 1m38s [running] 43.17% Evaluating learner...                                 
\ 1m39s [running] 43.35% Evaluating learner...                                 
| 1m40s [running] 43.54% Evaluating learner...                                 
/ 1m40s [running] 43.72% Evaluating learner...                                 
- 1m41s [running] 44.27% Evaluating learner...                                 
\ 1m42s [running] 44.64% Evaluating learner...                                 
| 1m43s [running] 45.19% Evaluating learner...                                 
/ 1m44s [running] 45.56% Evaluating learner...                                 
- 1m45s [running] 45.74% Evaluating learner...                                 
\ 1m46s [running] 45.74% Evaluating learner...                                 
| 1m47s [running] 45.74% Evaluating learner...                                 
/ 1m48s [running] 46.11% Evaluating learner...                                 
- 1m49s [running] 46.66% Evaluating learner...                                 
\ 1m50s [running] 47.03% Evaluating learner...                                 
| 1m51s [running] 47.58% Evaluating learner...                                 
/ 1m52s [running] 48.13% Evaluating learner...                                 
- 1m53s [running] 48.50% Evaluating learner...                                 
\ 1m54s [running] 48.68% Evaluating learner...                                 
| 1m54s [running] 48.68% Evaluating learner...                                 
/ 1m55s [running] 49.05% Evaluating learner...                                 
- 1m56s [running] 49.60% Evaluating learner...                                 
\ 1m57s [running] 49.96% Evaluating learner...                                 
| 1m58s [running] 50.52% Evaluating learner...                                 
/ 1m59s [running] 51.07% Evaluating learner...                                 
- 2m0s [running] 51.43% Evaluating learner...                                  
\ 2m1s [running] 51.99% Evaluating learner...                                  
| 2m2s [running] 51.99% Evaluating learner...                                  
/ 2m3s [running] 51.99% Evaluating learner...                                  
- 2m4s [running] 51.99% Evaluating learner...                                  
\ 2m5s [running] 52.54% Evaluating learner...                                  
| 2m6s [running] 53.09% Evaluating learner...                                  
/ 2m7s [running] 53.46% Evaluating learner...                                  
- 2m7s [running] 54.01% Evaluating learner...                                  
\ 2m8s [running] 54.37% Evaluating learner...                                  
| 2m9s [running] 54.74% Evaluating learner...                                  
/ 2m10s [running] 55.11% Evaluating learner...                                 
- 2m11s [running] 55.29% Evaluating learner...                                 
\ 2m12s [running] 55.29% Evaluating learner...                                 
| 2m12s [running] 55.48% Evaluating learner...                                 
/ 2m13s [running] 55.84% Evaluating learner...                                 
- 2m14s [running] 56.39% Evaluating learner...                                 
\ 2m15s [running] 56.39% Evaluating learner...                                 
| 2m16s [running] 56.39% Evaluating learner...                                 
/ 2m17s [running] 56.39% Evaluating learner...                                 
- 2m18s [running] 56.76% Evaluating learner...                                 
\ 2m19s [running] 57.31% Evaluating learner...                                 
| 2m20s [running] 57.68% Evaluating learner...                                 
/ 2m21s [running] 58.23% Evaluating learner...                                 
- 2m22s [running] 58.23% Evaluating learner...                                 
\ 2m23s [running] 58.23% Evaluating learner...                                 
| 2m24s [running] 58.41% Evaluating learner...                                 
/ 2m25s [running] 58.97% Evaluating learner...                                 
- 2m26s [running] 59.52% Evaluating learner...                                 
\ 2m27s [running] 59.88% Evaluating learner...                                 
| 2m28s [running] 60.44% Evaluating learner...                                 
/ 2m29s [running] 60.99% Evaluating learner...                                 
- 2m30s [running] 61.35% Evaluating learner...                                 
\ 2m30s [running] 61.54% Evaluating learner...                                 
| 2m31s [running] 61.72% Evaluating learner...                                 
/ 2m32s [running] 61.91% Evaluating learner...                                 
- 2m32s [running] 61.91% Evaluating learner...                                 
\ 2m33s [running] 62.46% Evaluating learner...                                 
| 2m34s [running] 62.82% Evaluating learner...                                 
/ 2m35s [running] 63.37% Evaluating learner...                                 
- 2m36s [running] 63.93% Evaluating learner...                                 
\ 2m37s [running] 64.48% Evaluating learner...                                 
| 2m38s [running] 64.48% Evaluating learner...                                 
/ 2m39s [running] 64.48% Evaluating learner...                                 
- 2m40s [running] 64.66% Evaluating learner...                                 
\ 2m41s [running] 65.21% Evaluating learner...                                 
| 2m42s [running] 65.58% Evaluating learner...                                 
/ 2m43s [running] 66.13% Evaluating learner...                                 
- 2m44s [running] 66.68% Evaluating learner...                                 
\ 2m45s [running] 67.05% Evaluating learner...                                 
| 2m46s [running] 67.60% Evaluating learner...                                 
