
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.79s [running] 1.28% Evaluating learner...                                  
- 3.61s [running] 2.75% Evaluating learner...                                  
\ 4.54s [running] 4.41% Evaluating learner...                                  
| 4.98s [running] 5.14% Evaluating learner...                                  
/ 5.90s [running] 6.80% Evaluating learner...                                  
- 6.39s [running] 7.71% Evaluating learner...                                  
\ 7.34s [running] 9.92% Evaluating learner...                                  
| 8.06s [running] 10.10% Evaluating learner...                                 
/ 8.96s [running] 10.29% Evaluating learner...                                 
- 9.86s [running] 10.84% Evaluating learner...                                 
\ 10.75s [running] 11.20% Evaluating learner...                                
| 11.63s [running] 11.57% Evaluating learner...                                
/ 12.50s [running] 11.94% Evaluating learner...                                
- 13.46s [running] 12.49% Evaluating learner...                                
\ 14.13s [running] 12.86% Evaluating learner...                                
| 14.98s [running] 13.04% Evaluating learner...                                
/ 15.93s [running] 13.59% Evaluating learner...                                
- 16.72s [running] 13.96% Evaluating learner...                                
\ 17.57s [running] 14.33% Evaluating learner...                                
| 18.53s [running] 14.69% Evaluating learner...                                
/ 19.47s [running] 15.25% Evaluating learner...                                
- 20.00s [running] 15.43% Evaluating learner...                                
\ 20.86s [running] 15.80% Evaluating learner...                                
| 21.81s [running] 16.35% Evaluating learner...                                
/ 22.74s [running] 16.72% Evaluating learner...                                
- 23.27s [running] 17.08% Evaluating learner...                                
\ 24.07s [running] 17.27% Evaluating learner...                                
| 25.07s [running] 17.27% Evaluating learner...                                
/ 26.06s [running] 17.27% Evaluating learner...                                
- 27.05s [running] 17.27% Evaluating learner...                                
\ 28.04s [running] 17.27% Evaluating learner...                                
| 29.02s [running] 17.27% Evaluating learner...                                
/ 30.00s [running] 17.27% Evaluating learner...                                
- 30.98s [running] 17.27% Evaluating learner...                                
\ 31.95s [running] 17.45% Evaluating learner...                                
| 32.92s [running] 18.00% Evaluating learner...                                
/ 33.87s [running] 18.55% Evaluating learner...                                
- 34.70s [running] 18.92% Evaluating learner...                                
\ 35.53s [running] 19.10% Evaluating learner...                                
| 36.48s [running] 19.65% Evaluating learner...                                
/ 37.44s [running] 20.02% Evaluating learner...                                
- 38.40s [running] 20.57% Evaluating learner...                                
\ 38.99s [running] 20.94% Evaluating learner...                                
| 39.79s [running] 20.94% Evaluating learner...                                
/ 40.74s [running] 21.49% Evaluating learner...                                
- 41.70s [running] 22.04% Evaluating learner...                                
\ 42.65s [running] 22.41% Evaluating learner...                                
| 43.61s [running] 22.96% Evaluating learner...                                
/ 44.27s [running] 23.33% Evaluating learner...                                
- 44.86s [running] 23.33% Evaluating learner...                                
\ 45.80s [running] 23.88% Evaluating learner...                                
| 46.75s [running] 24.25% Evaluating learner...                                
/ 47.73s [running] 24.43% Evaluating learner...                                
- 48.72s [running] 24.43% Evaluating learner...                                
\ 49.70s [running] 24.43% Evaluating learner...                                
| 50.65s [running] 24.43% Evaluating learner...                                
/ 51.64s [running] 24.43% Evaluating learner...                                
- 52.60s [running] 24.98% Evaluating learner...                                
\ 53.56s [running] 25.53% Evaluating learner...                                
| 53.96s [running] 25.72% Evaluating learner...                                
/ 54.69s [running] 25.72% Evaluating learner...                                
- 55.63s [running] 26.27% Evaluating learner...                                
\ 56.59s [running] 26.64% Evaluating learner...                                
| 57.55s [running] 27.19% Evaluating learner...                                
/ 58.51s [running] 27.55% Evaluating learner...                                
- 59.47s [running] 28.10% Evaluating learner...                                
\ 1m0s [running] 28.66% Evaluating learner...                                  
| 1m0s [running] 28.84% Evaluating learner...                                  
/ 1m1s [running] 29.02% Evaluating learner...                                  
- 1m2s [running] 29.39% Evaluating learner...                                  
\ 1m3s [running] 29.76% Evaluating learner...                                  
| 1m4s [running] 30.31% Evaluating learner...                                  
/ 1m5s [running] 30.86% Evaluating learner...                                  
- 1m6s [running] 31.23% Evaluating learner...                                  
\ 1m7s [running] 31.60% Evaluating learner...                                  
| 1m8s [running] 31.60% Evaluating learner...                                  
/ 1m9s [running] 31.60% Evaluating learner...                                  
- 1m10s [running] 31.60% Evaluating learner...                                 
\ 1m11s [running] 31.96% Evaluating learner...                                 
| 1m11s [running] 31.96% Evaluating learner...                                 
/ 1m12s [running] 32.15% Evaluating learner...                                 
- 1m12s [running] 32.51% Evaluating learner...                                 
\ 1m13s [running] 33.06% Evaluating learner...                                 
| 1m14s [running] 33.43% Evaluating learner...                                 
/ 1m15s [running] 33.98% Evaluating learner...                                 
- 1m16s [running] 34.53% Evaluating learner...                                 
\ 1m17s [running] 34.90% Evaluating learner...                                 
