
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.96s [running] 0.37% Evaluating learner...                                  
/ 2.85s [running] 1.47% Evaluating learner...                                  
- 3.68s [running] 2.75% Evaluating learner...                                  
\ 4.58s [running] 4.41% Evaluating learner...                                  
| 4.99s [running] 4.96% Evaluating learner...                                  
/ 5.92s [running] 6.79% Evaluating learner...                                  
- 6.41s [running] 7.53% Evaluating learner...                                  
\ 7.32s [running] 9.73% Evaluating learner...                                  
| 8.09s [running] 10.10% Evaluating learner...                                 
/ 8.94s [running] 10.28% Evaluating learner...                                 
- 9.88s [running] 10.65% Evaluating learner...                                 
\ 10.51s [running] 11.02% Evaluating learner...                                
| 11.46s [running] 11.39% Evaluating learner...                                
/ 12.09s [running] 11.75% Evaluating learner...                                
- 13.04s [running] 12.30% Evaluating learner...                                
\ 14.00s [running] 12.67% Evaluating learner...                                
| 14.55s [running] 12.85% Evaluating learner...                                
/ 15.50s [running] 13.41% Evaluating learner...                                
- 16.45s [running] 13.77% Evaluating learner...                                
\ 17.01s [running] 14.14% Evaluating learner...                                
| 17.91s [running] 14.51% Evaluating learner...                                
/ 18.87s [running] 15.06% Evaluating learner...                                
- 19.83s [running] 15.43% Evaluating learner...                                
\ 20.32s [running] 15.61% Evaluating learner...                                
| 21.23s [running] 15.98% Evaluating learner...                                
/ 22.18s [running] 16.53% Evaluating learner...                                
- 23.13s [running] 16.90% Evaluating learner...                                
\ 23.62s [running] 17.08% Evaluating learner...                                
| 24.51s [running] 17.26% Evaluating learner...                                
/ 25.50s [running] 17.26% Evaluating learner...                                
- 26.50s [running] 17.26% Evaluating learner...                                
\ 27.49s [running] 17.26% Evaluating learner...                                
| 28.49s [running] 17.26% Evaluating learner...                                
/ 29.48s [running] 17.26% Evaluating learner...                                
- 30.47s [running] 17.26% Evaluating learner...                                
\ 31.46s [running] 17.45% Evaluating learner...                                
| 32.42s [running] 18.00% Evaluating learner...                                
/ 33.37s [running] 18.36% Evaluating learner...                                
- 34.33s [running] 18.92% Evaluating learner...                                
\ 34.75s [running] 19.10% Evaluating learner...                                
| 35.56s [running] 19.28% Evaluating learner...                                
/ 36.50s [running] 19.83% Evaluating learner...                                
- 37.46s [running] 20.20% Evaluating learner...                                
\ 38.42s [running] 20.75% Evaluating learner...                                
| 38.75s [running] 20.94% Evaluating learner...                                
/ 39.54s [running] 21.12% Evaluating learner...                                
- 40.49s [running] 21.67% Evaluating learner...                                
\ 41.45s [running] 22.22% Evaluating learner...                                
| 42.40s [running] 22.59% Evaluating learner...                                
/ 43.36s [running] 23.14% Evaluating learner...                                
- 43.64s [running] 23.32% Evaluating learner...                                
\ 44.32s [running] 23.51% Evaluating learner...                                
| 45.21s [running] 23.87% Evaluating learner...                                
/ 46.16s [running] 24.42% Evaluating learner...                                
- 47.15s [running] 24.42% Evaluating learner...                                
\ 48.13s [running] 24.42% Evaluating learner...                                
| 49.13s [running] 24.42% Evaluating learner...                                
/ 50.12s [running] 24.42% Evaluating learner...                                
- 51.11s [running] 24.42% Evaluating learner...                                
\ 52.07s [running] 24.98% Evaluating learner...                                
| 53.02s [running] 25.53% Evaluating learner...                                
/ 53.49s [running] 25.71% Evaluating learner...                                
- 54.23s [running] 25.89% Evaluating learner...                                
\ 55.08s [running] 26.26% Evaluating learner...                                
| 56.03s [running] 26.81% Evaluating learner...                                
/ 56.99s [running] 27.36% Evaluating learner...                                
- 57.95s [running] 27.73% Evaluating learner...                                
\ 58.91s [running] 28.28% Evaluating learner...                                
| 59.87s [running] 28.83% Evaluating learner...                                
/ 1m0s [running] 28.83% Evaluating learner...                                  
- 1m1s [running] 29.02% Evaluating learner...                                  
\ 1m1s [running] 29.38% Evaluating learner...                                  
| 1m2s [running] 29.75% Evaluating learner...                                  
/ 1m3s [running] 30.30% Evaluating learner...                                  
- 1m4s [running] 30.85% Evaluating learner...                                  
\ 1m5s [running] 31.40% Evaluating learner...                                  
| 1m6s [running] 31.59% Evaluating learner...                                  
/ 1m7s [running] 31.59% Evaluating learner...                                  
- 1m8s [running] 31.59% Evaluating learner...                                  
\ 1m9s [running] 31.59% Evaluating learner...                                  
| 1m10s [running] 31.95% Evaluating learner...                                 
/ 1m10s [running] 31.95% Evaluating learner...                                 
- 1m11s [running] 32.14% Evaluating learner...                                 
\ 1m12s [running] 32.51% Evaluating learner...                                 
| 1m13s [running] 33.06% Evaluating learner...                                 
/ 1m14s [running] 33.42% Evaluating learner...                                 
- 1m15s [running] 33.97% Evaluating learner...                                 
\ 1m16s [running] 34.53% Evaluating learner...                                 
| 1m17s [running] 35.08% Evaluating learner...                                 
/ 1m18s [running] 35.44% Evaluating learner...                                 
- 1m18s [running] 35.99% Evaluating learner...                                 
\ 1m19s [running] 35.99% Evaluating learner...                                 
| 1m20s [running] 36.18% Evaluating learner...                                 
/ 1m21s [running] 36.73% Evaluating learner...                                 
- 1m22s [running] 37.28% Evaluating learner...                                 
\ 1m23s [running] 37.83% Evaluating learner...                                 
| 1m24s [running] 38.20% Evaluating learner...                                 
/ 1m25s [running] 38.75% Evaluating learner...                                 
- 1m26s [running] 38.75% Evaluating learner...                                 
\ 1m26s [running] 38.75% Evaluating learner...                                 
| 1m27s [running] 38.75% Evaluating learner...                                 
/ 1m28s [running] 38.93% Evaluating learner...                                 
- 1m29s [running] 39.48% Evaluating learner...                                 
\ 1m30s [running] 39.85% Evaluating learner...                                 
| 1m31s [running] 39.85% Evaluating learner...                                 
/ 1m31s [running] 40.04% Evaluating learner...                                 
- 1m32s [running] 40.59% Evaluating learner...                                 
\ 1m33s [running] 41.14% Evaluating learner...                                 
| 1m34s [running] 41.69% Evaluating learner...                                 
/ 1m35s [running] 42.06% Evaluating learner...                                 
- 1m36s [running] 42.61% Evaluating learner...                                 
\ 1m37s [running] 43.16% Evaluating learner...                                 
| 1m38s [running] 43.52% Evaluating learner...                                 
/ 1m39s [running] 44.08% Evaluating learner...                                 
- 1m40s [running] 44.44% Evaluating learner...                                 
\ 1m41s [running] 44.63% Evaluating learner...                                 
| 1m41s [running] 44.81% Evaluating learner...                                 
/ 1m42s [running] 45.18% Evaluating learner...                                 
- 1m43s [running] 45.73% Evaluating learner...                                 
\ 1m44s [running] 45.73% Evaluating learner...                                 
| 1m45s [running] 45.73% Evaluating learner...                                 
/ 1m46s [running] 45.73% Evaluating learner...                                 
- 1m47s [running] 46.10% Evaluating learner...                                 
\ 1m48s [running] 46.46% Evaluating learner...                                 
| 1m49s [running] 47.01% Evaluating learner...                                 
/ 1m50s [running] 47.57% Evaluating learner...                                 
- 1m51s [running] 48.12% Evaluating learner...                                 
\ 1m52s [running] 48.48% Evaluating learner...                                 
| 1m53s [running] 49.03% Evaluating learner...                                 
/ 1m53s [running] 49.22% Evaluating learner...                                 
- 1m54s [running] 49.22% Evaluating learner...                                 
\ 1m55s [running] 49.40% Evaluating learner...                                 
| 1m56s [running] 49.77% Evaluating learner...                                 
/ 1m57s [running] 50.32% Evaluating learner...                                 
- 1m57s [running] 50.87% Evaluating learner...                                 
\ 1m58s [running] 51.24% Evaluating learner...                                 
| 1m59s [running] 51.79% Evaluating learner...                                 
/ 2m0s [running] 51.97% Evaluating learner...                                  
- 2m1s [running] 51.97% Evaluating learner...                                  
\ 2m2s [running] 51.97% Evaluating learner...                                  
| 2m3s [running] 52.34% Evaluating learner...                                  
/ 2m4s [running] 52.89% Evaluating learner...                                  
- 2m5s [running] 53.44% Evaluating learner...                                  
\ 2m6s [running] 53.81% Evaluating learner...                                  
| 2m7s [running] 54.36% Evaluating learner...                                  
/ 2m8s [running] 54.73% Evaluating learner...                                  
- 2m9s [running] 54.91% Evaluating learner...                                  
\ 2m10s [running] 55.09% Evaluating learner...                                 
| 2m10s [running] 55.28% Evaluating learner...                                 
/ 2m11s [running] 55.83% Evaluating learner...                                 
- 2m12s [running] 56.38% Evaluating learner...                                 
\ 2m13s [running] 56.75% Evaluating learner...                                 
| 2m14s [running] 57.30% Evaluating learner...                                 
/ 2m15s [running] 57.85% Evaluating learner...                                 
- 2m16s [running] 58.40% Evaluating learner...                                 
\ 2m17s [running] 58.40% Evaluating learner...                                 
| 2m18s [running] 58.40% Evaluating learner...                                 
/ 2m19s [running] 58.40% Evaluating learner...                                 
- 2m20s [running] 58.95% Evaluating learner...                                 
\ 2m21s [running] 59.50% Evaluating learner...                                 
| 2m22s [running] 60.05% Evaluating learner...                                 
/ 2m23s [running] 60.42% Evaluating learner...                                 
- 2m23s [running] 60.42% Evaluating learner...                                 
\ 2m24s [running] 60.60% Evaluating learner...                                 
| 2m24s [running] 60.79% Evaluating learner...                                 
/ 2m25s [running] 60.97% Evaluating learner...                                 
- 2m26s [running] 61.52% Evaluating learner...                                 
\ 2m27s [running] 61.89% Evaluating learner...                                 
| 2m28s [running] 62.44% Evaluating learner...                                 
/ 2m29s [running] 62.99% Evaluating learner...                                 
- 2m30s [running] 63.36% Evaluating learner...                                 
\ 2m31s [running] 63.91% Evaluating learner...                                 
| 2m32s [running] 64.28% Evaluating learner...                                 
/ 2m33s [running] 64.28% Evaluating learner...                                 
- 2m34s [running] 64.28% Evaluating learner...                                 
\ 2m35s [running] 64.28% Evaluating learner...                                 
| 2m36s [running] 64.46% Evaluating learner...                                 
/ 2m37s [running] 64.64% Evaluating learner...                                 
- 2m38s [running] 64.64% Evaluating learner...                                 
\ 2m39s [running] 64.83% Evaluating learner...                                 
| 2m40s [running] 65.38% Evaluating learner...                                 
/ 2m40s [running] 65.75% Evaluating learner...                                 
- 2m41s [running] 66.30% Evaluating learner...                                 
\ 2m42s [running] 66.30% Evaluating learner...                                 
| 2m43s [running] 66.30% Evaluating learner...                                 
/ 2m44s [running] 66.30% Evaluating learner...                                 
- 2m45s [running] 66.30% Evaluating learner...                                 
\ 2m46s [running] 66.66% Evaluating learner...                                 
| 2m47s [running] 67.03% Evaluating learner...                                 
/ 2m48s [running] 67.40% Evaluating learner...                                 
- 2m49s [running] 67.58% Evaluating learner...                                 
\ 2m50s [running] 67.58% Evaluating learner...                                 
| 2m50s [running] 67.77% Evaluating learner...                                 
/ 2m51s [running] 68.13% Evaluating learner...                                 
- 2m52s [running] 68.50% Evaluating learner...                                 
\ 2m53s [running] 69.05% Evaluating learner...                                 
| 2m54s [running] 69.60% Evaluating learner...                                 
/ 2m55s [running] 70.15% Evaluating learner...                                 
- 2m56s [running] 70.52% Evaluating learner...                                 
\ 2m57s [running] 71.07% Evaluating learner...                                 
| 2m58s [running] 71.07% Evaluating learner...                                 
/ 2m59s [running] 71.07% Evaluating learner...                                 
- 3m0s [running] 71.44% Evaluating learner...                                  
\ 3m1s [running] 71.81% Evaluating learner...                                  
| 3m1s [running] 72.36% Evaluating learner...                                  
/ 3m2s [running] 72.73% Evaluating learner...                                  
- 3m3s [running] 73.28% Evaluating learner...                                  
\ 3m4s [running] 73.83% Evaluating learner...                                  
| 3m5s [running] 74.19% Evaluating learner...                                  
/ 3m5s [running] 74.19% Evaluating learner...                                  
- 3m6s [running] 74.38% Evaluating learner...                                  
\ 3m7s [running] 74.56% Evaluating learner...                                  
