
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.96s [running] 0.18% Evaluating learner...                                  
/ 2.82s [running] 1.28% Evaluating learner...                                  
- 3.72s [running] 2.75% Evaluating learner...                                  
\ 4.66s [running] 4.41% Evaluating learner...                                  
| 5.08s [running] 4.96% Evaluating learner...                                  
/ 6.02s [running] 6.61% Evaluating learner...                                  
- 6.52s [running] 7.53% Evaluating learner...                                  
\ 7.44s [running] 9.73% Evaluating learner...                                  
| 8.23s [running] 10.10% Evaluating learner...                                 
/ 9.09s [running] 10.28% Evaluating learner...                                 
- 10.05s [running] 10.65% Evaluating learner...                                
\ 10.68s [running] 11.02% Evaluating learner...                                
| 11.63s [running] 11.39% Evaluating learner...                                
/ 12.26s [running] 11.57% Evaluating learner...                                
- 13.22s [running] 12.12% Evaluating learner...                                
\ 14.18s [running] 12.67% Evaluating learner...                                
| 14.77s [running] 12.85% Evaluating learner...                                
/ 15.66s [running] 13.22% Evaluating learner...                                
- 16.61s [running] 13.77% Evaluating learner...                                
\ 17.29s [running] 13.96% Evaluating learner...                                
| 18.12s [running] 14.32% Evaluating learner...                                
/ 19.08s [running] 14.87% Evaluating learner...                                
- 20.03s [running] 15.24% Evaluating learner...                                
\ 20.61s [running] 15.61% Evaluating learner...                                
| 21.42s [running] 15.79% Evaluating learner...                                
/ 22.39s [running] 16.34% Evaluating learner...                                
- 23.34s [running] 16.71% Evaluating learner...                                
\ 23.95s [running] 17.08% Evaluating learner...                                
| 24.74s [running] 17.26% Evaluating learner...                                
/ 25.73s [running] 17.26% Evaluating learner...                                
- 26.71s [running] 17.26% Evaluating learner...                                
