
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.82s [running] 1.28% Evaluating learner...                                  
- 3.73s [running] 2.75% Evaluating learner...                                  
\ 4.58s [running] 4.22% Evaluating learner...                                  
| 5.02s [running] 4.78% Evaluating learner...                                  
/ 5.95s [running] 6.61% Evaluating learner...                                  
- 6.49s [running] 7.71% Evaluating learner...                                  
\ 7.33s [running] 9.55% Evaluating learner...                                  
| 8.09s [running] 10.10% Evaluating learner...                                 
/ 8.96s [running] 10.29% Evaluating learner...                                 
- 9.91s [running] 10.84% Evaluating learner...                                 
\ 10.79s [running] 11.20% Evaluating learner...                                
| 11.68s [running] 11.57% Evaluating learner...                                
/ 12.54s [running] 11.94% Evaluating learner...                                
- 13.49s [running] 12.49% Evaluating learner...                                
\ 14.14s [running] 12.86% Evaluating learner...                                
| 15.01s [running] 13.04% Evaluating learner...                                
/ 15.97s [running] 13.59% Evaluating learner...                                
- 16.62s [running] 13.96% Evaluating learner...                                
\ 17.46s [running] 14.33% Evaluating learner...                                
| 18.40s [running] 14.69% Evaluating learner...                                
/ 19.35s [running] 15.25% Evaluating learner...                                
- 19.95s [running] 15.61% Evaluating learner...                                
\ 20.76s [running] 15.80% Evaluating learner...                                
| 21.73s [running] 16.35% Evaluating learner...                                
/ 22.68s [running] 16.72% Evaluating learner...                                
- 23.24s [running] 17.08% Evaluating learner...                                
\ 24.04s [running] 17.27% Evaluating learner...                                
| 25.03s [running] 17.27% Evaluating learner...                                
/ 26.03s [running] 17.27% Evaluating learner...                                
- 27.03s [running] 17.27% Evaluating learner...                                
\ 28.00s [running] 17.27% Evaluating learner...                                
| 28.99s [running] 17.27% Evaluating learner...                                
/ 29.97s [running] 17.27% Evaluating learner...                                
- 30.94s [running] 17.45% Evaluating learner...                                
\ 31.90s [running] 18.00% Evaluating learner...                                
| 32.84s [running] 18.55% Evaluating learner...                                
/ 33.79s [running] 19.10% Evaluating learner...                                
- 34.18s [running] 19.10% Evaluating learner...                                
\ 35.04s [running] 19.47% Evaluating learner...                                
| 36.01s [running] 19.84% Evaluating learner...                                
/ 36.98s [running] 20.21% Evaluating learner...                                
- 37.95s [running] 20.76% Evaluating learner...                                
\ 38.61s [running] 20.94% Evaluating learner...                                
| 39.27s [running] 21.12% Evaluating learner...                                
/ 40.22s [running] 21.49% Evaluating learner...                                
- 41.17s [running] 22.04% Evaluating learner...                                
\ 42.13s [running] 22.41% Evaluating learner...                                
| 43.08s [running] 22.96% Evaluating learner...                                
/ 44.04s [running] 23.33% Evaluating learner...                                
- 44.29s [running] 23.33% Evaluating learner...                                
\ 45.04s [running] 23.51% Evaluating learner...                                
| 45.95s [running] 23.88% Evaluating learner...                                
/ 46.91s [running] 24.25% Evaluating learner...                                
- 47.90s [running] 24.43% Evaluating learner...                                
\ 48.86s [running] 24.43% Evaluating learner...                                
| 49.84s [running] 24.43% Evaluating learner...                                
/ 50.81s [running] 24.43% Evaluating learner...                                
- 51.78s [running] 24.61% Evaluating learner...                                
\ 52.74s [running] 24.98% Evaluating learner...                                
| 53.67s [running] 25.35% Evaluating learner...                                
/ 54.64s [running] 25.72% Evaluating learner...                                
- 54.89s [running] 25.90% Evaluating learner...                                
\ 55.63s [running] 25.90% Evaluating learner...                                
| 56.59s [running] 26.45% Evaluating learner...                                
/ 57.55s [running] 26.82% Evaluating learner...                                
- 58.50s [running] 27.19% Evaluating learner...                                
\ 59.45s [running] 27.55% Evaluating learner...                                
| 1m0s [running] 28.10% Evaluating learner...                                  
/ 1m1s [running] 28.47% Evaluating learner...                                  
- 1m2s [running] 29.02% Evaluating learner...                                  
\ 1m2s [running] 29.02% Evaluating learner...                                  
| 1m3s [running] 29.21% Evaluating learner...                                  
/ 1m4s [running] 29.57% Evaluating learner...                                  
- 1m5s [running] 29.94% Evaluating learner...                                  
\ 1m6s [running] 30.49% Evaluating learner...                                  
| 1m6s [running] 31.04% Evaluating learner...                                  
/ 1m7s [running] 31.59% Evaluating learner...                                  
- 1m8s [running] 31.60% Evaluating learner...                                  
\ 1m9s [running] 31.60% Evaluating learner...                                  
| 1m10s [running] 31.60% Evaluating learner...                                 
/ 1m11s [running] 31.96% Evaluating learner...                                 
- 1m12s [running] 32.33% Evaluating learner...                                 
\ 1m13s [running] 32.51% Evaluating learner...                                 
| 1m14s [running] 32.70% Evaluating learner...                                 
/ 1m15s [running] 33.25% Evaluating learner...                                 
- 1m16s [running] 33.80% Evaluating learner...                                 
\ 1m17s [running] 34.17% Evaluating learner...                                 
| 1m17s [running] 34.72% Evaluating learner...                                 
/ 1m18s [running] 35.27% Evaluating learner...                                 
- 1m19s [running] 35.64% Evaluating learner...                                 
\ 1m20s [running] 36.19% Evaluating learner...                                 
| 1m21s [running] 36.37% Evaluating learner...                                 
/ 1m22s [running] 36.55% Evaluating learner...                                 
- 1m23s [running] 36.92% Evaluating learner...                                 
\ 1m24s [running] 37.47% Evaluating learner...                                 
| 1m25s [running] 38.02% Evaluating learner...                                 
/ 1m26s [running] 38.21% Evaluating learner...                                 
- 1m27s [running] 38.21% Evaluating learner...                                 
\ 1m28s [running] 38.21% Evaluating learner...                                 
| 1m29s [running] 38.21% Evaluating learner...                                 
/ 1m30s [running] 38.58% Evaluating learner...                                 
- 1m31s [running] 38.76% Evaluating learner...                                 
\ 1m32s [running] 38.76% Evaluating learner...                                 
| 1m33s [running] 38.76% Evaluating learner...                                 
/ 1m34s [running] 39.13% Evaluating learner...                                 
- 1m35s [running] 39.68% Evaluating learner...                                 
\ 1m35s [running] 40.05% Evaluating learner...                                 
| 1m36s [running] 40.05% Evaluating learner...                                 
/ 1m36s [running] 40.23% Evaluating learner...                                 
- 1m37s [running] 40.41% Evaluating learner...                                 
\ 1m38s [running] 40.96% Evaluating learner...                                 
| 1m39s [running] 41.33% Evaluating learner...                                 
/ 1m40s [running] 41.88% Evaluating learner...                                 
- 1m41s [running] 42.25% Evaluating learner...                                 
\ 1m42s [running] 42.80% Evaluating learner...                                 
| 1m43s [running] 43.35% Evaluating learner...                                 
/ 1m44s [running] 43.90% Evaluating learner...                                 
- 1m45s [running] 44.27% Evaluating learner...                                 
\ 1m46s [running] 44.82% Evaluating learner...                                 
| 1m46s [running] 44.82% Evaluating learner...                                 
/ 1m47s [running] 45.01% Evaluating learner...                                 
