
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.83s [running] 1.28% Evaluating learner...                                  
- 3.73s [running] 2.57% Evaluating learner...                                  
\ 4.56s [running] 3.86% Evaluating learner...                                  
| 5.06s [running] 4.59% Evaluating learner...                                  
/ 5.93s [running] 5.88% Evaluating learner...                                  
- 6.75s [running] 7.53% Evaluating learner...                                  
\ 7.66s [running] 9.37% Evaluating learner...                                  
| 8.60s [running] 10.10% Evaluating learner...                                 
/ 9.24s [running] 10.10% Evaluating learner...                                 
- 10.21s [running] 10.65% Evaluating learner...                                
\ 10.85s [running] 10.84% Evaluating learner...                                
| 11.77s [running] 11.20% Evaluating learner...                                
/ 12.51s [running] 11.57% Evaluating learner...                                
- 13.36s [running] 11.94% Evaluating learner...                                
\ 14.31s [running] 12.49% Evaluating learner...                                
| 15.26s [running] 12.86% Evaluating learner...                                
/ 16.03s [running] 13.04% Evaluating learner...                                
- 16.98s [running] 13.59% Evaluating learner...                                
\ 17.93s [running] 14.14% Evaluating learner...                                
| 18.38s [running] 14.32% Evaluating learner...                                
/ 19.20s [running] 14.69% Evaluating learner...                                
- 20.16s [running] 15.06% Evaluating learner...                                
\ 21.11s [running] 15.61% Evaluating learner...                                
| 21.91s [running] 15.98% Evaluating learner...                                
/ 22.67s [running] 16.16% Evaluating learner...                                
- 23.63s [running] 16.71% Evaluating learner...                                
\ 24.57s [running] 17.08% Evaluating learner...                                
| 25.56s [running] 17.26% Evaluating learner...                                
/ 26.53s [running] 17.26% Evaluating learner...                                
- 27.51s [running] 17.26% Evaluating learner...                                
\ 28.51s [running] 17.26% Evaluating learner...                                
| 29.49s [running] 17.26% Evaluating learner...                                
/ 30.46s [running] 17.26% Evaluating learner...                                
- 31.45s [running] 17.26% Evaluating learner...                                
\ 32.43s [running] 17.45% Evaluating learner...                                
| 33.00s [running] 17.81% Evaluating learner...                                
/ 33.73s [running] 18.00% Evaluating learner...                                
- 34.68s [running] 18.37% Evaluating learner...                                
\ 35.64s [running] 18.92% Evaluating learner...                                
| 36.60s [running] 19.47% Evaluating learner...                                
/ 37.56s [running] 19.84% Evaluating learner...                                
- 38.13s [running] 20.20% Evaluating learner...                                
\ 38.92s [running] 20.39% Evaluating learner...                                
| 39.81s [running] 20.75% Evaluating learner...                                
/ 40.76s [running] 21.12% Evaluating learner...                                
- 41.72s [running] 21.67% Evaluating learner...                                
\ 42.68s [running] 22.22% Evaluating learner...                                
| 43.51s [running] 22.59% Evaluating learner...                                
/ 44.30s [running] 22.77% Evaluating learner...                                
- 45.21s [running] 23.14% Evaluating learner...                                
\ 46.17s [running] 23.69% Evaluating learner...                                
| 47.13s [running] 24.24% Evaluating learner...                                
/ 48.10s [running] 24.43% Evaluating learner...                                
- 49.09s [running] 24.43% Evaluating learner...                                
\ 50.07s [running] 24.43% Evaluating learner...                                
| 51.06s [running] 24.43% Evaluating learner...                                
/ 52.05s [running] 24.43% Evaluating learner...                                
- 53.03s [running] 24.79% Evaluating learner...                                
\ 53.99s [running] 25.16% Evaluating learner...                                
| 54.94s [running] 25.71% Evaluating learner...                                
/ 55.47s [running] 25.90% Evaluating learner...                                
- 56.31s [running] 25.90% Evaluating learner...                                
\ 57.16s [running] 26.26% Evaluating learner...                                
| 58.12s [running] 26.81% Evaluating learner...                                
/ 59.08s [running] 27.18% Evaluating learner...                                
- 1m0s [running] 27.73% Evaluating learner...                                  
\ 1m0s [running] 28.28% Evaluating learner...                                  
| 1m1s [running] 28.65% Evaluating learner...                                  
/ 1m2s [running] 29.02% Evaluating learner...                                  
- 1m3s [running] 29.20% Evaluating learner...                                  
\ 1m4s [running] 29.39% Evaluating learner...                                  
| 1m5s [running] 29.94% Evaluating learner...                                  
/ 1m6s [running] 30.49% Evaluating learner...                                  
- 1m7s [running] 30.85% Evaluating learner...                                  
\ 1m7s [running] 31.41% Evaluating learner...                                  
| 1m8s [running] 31.59% Evaluating learner...                                  
/ 1m9s [running] 31.59% Evaluating learner...                                  
- 1m10s [running] 31.59% Evaluating learner...                                 
\ 1m11s [running] 31.59% Evaluating learner...                                 
| 1m12s [running] 32.14% Evaluating learner...                                 
/ 1m13s [running] 32.69% Evaluating learner...                                 
- 1m14s [running] 33.06% Evaluating learner...                                 
\ 1m15s [running] 33.43% Evaluating learner...                                 
| 1m15s [running] 33.43% Evaluating learner...                                 
/ 1m16s [running] 33.61% Evaluating learner...                                 
- 1m17s [running] 33.61% Evaluating learner...                                 
\ 1m18s [running] 33.98% Evaluating learner...                                 
| 1m19s [running] 34.53% Evaluating learner...                                 
/ 1m20s [running] 35.08% Evaluating learner...                                 
- 1m21s [running] 35.45% Evaluating learner...                                 
\ 1m21s [running] 36.00% Evaluating learner...                                 
| 1m22s [running] 36.18% Evaluating learner...                                 
/ 1m23s [running] 36.18% Evaluating learner...                                 
- 1m24s [running] 36.18% Evaluating learner...                                 
\ 1m25s [running] 36.18% Evaluating learner...                                 
| 1m26s [running] 36.55% Evaluating learner...                                 
/ 1m27s [running] 36.92% Evaluating learner...                                 
- 1m28s [running] 37.47% Evaluating learner...                                 
\ 1m29s [running] 37.83% Evaluating learner...                                 
| 1m30s [running] 38.02% Evaluating learner...                                 
/ 1m30s [running] 38.02% Evaluating learner...                                 
- 1m31s [running] 38.39% Evaluating learner...                                 
\ 1m32s [running] 38.75% Evaluating learner...                                 
| 1m33s [running] 38.75% Evaluating learner...                                 
/ 1m34s [running] 38.75% Evaluating learner...                                 
- 1m35s [running] 38.75% Evaluating learner...                                 
\ 1m36s [running] 39.12% Evaluating learner...                                 
| 1m37s [running] 39.67% Evaluating learner...                                 
/ 1m38s [running] 40.04% Evaluating learner...                                 
- 1m39s [running] 40.59% Evaluating learner...                                 
\ 1m40s [running] 40.96% Evaluating learner...                                 
| 1m41s [running] 41.51% Evaluating learner...                                 
/ 1m42s [running] 41.88% Evaluating learner...                                 
- 1m43s [running] 42.43% Evaluating learner...                                 
\ 1m44s [running] 42.79% Evaluating learner...                                 
| 1m44s [running] 43.16% Evaluating learner...                                 
/ 1m45s [running] 43.34% Evaluating learner...                                 
- 1m46s [running] 43.34% Evaluating learner...                                 
\ 1m47s [running] 43.53% Evaluating learner...                                 
| 1m48s [running] 44.08% Evaluating learner...                                 
/ 1m49s [running] 44.45% Evaluating learner...                                 
- 1m50s [running] 44.81% Evaluating learner...                                 
\ 1m50s [running] 45.18% Evaluating learner...                                 
| 1m51s [running] 45.73% Evaluating learner...                                 
/ 1m52s [running] 45.73% Evaluating learner...                                 
- 1m53s [running] 45.73% Evaluating learner...                                 
\ 1m54s [running] 45.92% Evaluating learner...                                 
| 1m55s [running] 45.92% Evaluating learner...                                 
/ 1m56s [running] 45.92% Evaluating learner...                                 
- 1m57s [running] 45.92% Evaluating learner...                                 
\ 1m58s [running] 46.10% Evaluating learner...                                 
| 1m59s [running] 46.47% Evaluating learner...                                 
/ 2m0s [running] 47.02% Evaluating learner...                                  
- 2m1s [running] 47.39% Evaluating learner...                                  
\ 2m2s [running] 47.94% Evaluating learner...                                  
| 2m3s [running] 48.49% Evaluating learner...                                  
/ 2m3s [running] 48.49% Evaluating learner...                                  
- 2m4s [running] 48.67% Evaluating learner...                                  
\ 2m5s [running] 48.85% Evaluating learner...                                  
| 2m5s [running] 48.85% Evaluating learner...                                  
/ 2m6s [running] 49.22% Evaluating learner...                                  
- 2m7s [running] 49.77% Evaluating learner...                                  
\ 2m8s [running] 50.32% Evaluating learner...                                  
| 2m9s [running] 50.69% Evaluating learner...                                  
/ 2m10s [running] 51.24% Evaluating learner...                                 
- 2m11s [running] 51.61% Evaluating learner...                                 
\ 2m12s [running] 51.98% Evaluating learner...                                 
| 2m13s [running] 52.16% Evaluating learner...                                 
/ 2m14s [running] 52.16% Evaluating learner...                                 
- 2m15s [running] 52.16% Evaluating learner...                                 
\ 2m16s [running] 52.53% Evaluating learner...                                 
| 2m17s [running] 53.08% Evaluating learner...                                 
/ 2m18s [running] 53.45% Evaluating learner...                                 
- 2m19s [running] 53.81% Evaluating learner...                                 
\ 2m20s [running] 54.36% Evaluating learner...                                 
| 2m21s [running] 54.73% Evaluating learner...                                 
/ 2m21s [running] 54.92% Evaluating learner...                                 
- 2m22s [running] 55.10% Evaluating learner...                                 
\ 2m23s [running] 55.28% Evaluating learner...                                 
| 2m23s [running] 55.28% Evaluating learner...                                 
/ 2m24s [running] 55.65% Evaluating learner...                                 
- 2m25s [running] 56.20% Evaluating learner...                                 
\ 2m26s [running] 56.75% Evaluating learner...                                 
| 2m27s [running] 57.12% Evaluating learner...                                 
/ 2m28s [running] 57.67% Evaluating learner...                                 
- 2m29s [running] 58.04% Evaluating learner...                                 
\ 2m30s [running] 58.59% Evaluating learner...                                 
| 2m31s [running] 58.96% Evaluating learner...                                 
/ 2m32s [running] 58.96% Evaluating learner...                                 
- 2m33s [running] 58.96% Evaluating learner...                                 
\ 2m34s [running] 59.32% Evaluating learner...                                 
| 2m35s [running] 59.69% Evaluating learner...                                 
/ 2m36s [running] 60.24% Evaluating learner...                                 
- 2m37s [running] 60.61% Evaluating learner...                                 
\ 2m38s [running] 61.16% Evaluating learner...                                 
| 2m39s [running] 61.53% Evaluating learner...                                 
/ 2m39s [running] 61.71% Evaluating learner...                                 
- 2m40s [running] 61.71% Evaluating learner...                                 
\ 2m41s [running] 61.71% Evaluating learner...                                 
| 2m42s [running] 62.08% Evaluating learner...                                 
/ 2m43s [running] 62.63% Evaluating learner...                                 
- 2m43s [running] 63.00% Evaluating learner...                                 
\ 2m44s [running] 63.55% Evaluating learner...                                 
| 2m45s [running] 63.92% Evaluating learner...                                 
/ 2m46s [running] 64.47% Evaluating learner...                                 
- 2m47s [running] 64.83% Evaluating learner...                                 
\ 2m48s [running] 65.38% Evaluating learner...                                 
| 2m49s [running] 65.38% Evaluating learner...                                 
/ 2m50s [running] 65.38% Evaluating learner...                                 
- 2m51s [running] 65.75% Evaluating learner...                                 
\ 2m52s [running] 66.12% Evaluating learner...                                 
| 2m53s [running] 66.49% Evaluating learner...                                 
/ 2m54s [running] 67.04% Evaluating learner...                                 
- 2m55s [running] 67.59% Evaluating learner...                                 
\ 2m56s [running] 67.96% Evaluating learner...                                 
| 2m57s [running] 68.51% Evaluating learner...                                 
/ 2m58s [running] 68.51% Evaluating learner...                                 
- 2m59s [running] 68.69% Evaluating learner...                                 
\ 2m59s [running] 68.87% Evaluating learner...                                 
| 3m0s [running] 69.06% Evaluating learner...                                  
/ 3m1s [running] 69.61% Evaluating learner...                                  
- 3m2s [running] 69.98% Evaluating learner...                                  
\ 3m3s [running] 70.53% Evaluating learner...                                  
| 3m4s [running] 71.08% Evaluating learner...                                  
/ 3m5s [running] 71.45% Evaluating learner...                                  
- 3m6s [running] 71.81% Evaluating learner...                                  
\ 3m7s [running] 72.36% Evaluating learner...                                  
| 3m8s [running] 72.55% Evaluating learner...                                  
/ 3m8s [running] 72.55% Evaluating learner...                                  
- 3m9s [running] 72.55% Evaluating learner...                                  
\ 3m10s [running] 72.91% Evaluating learner...                                 
| 3m11s [running] 73.47% Evaluating learner...                                 
/ 3m12s [running] 74.02% Evaluating learner...                                 
- 3m13s [running] 74.38% Evaluating learner...                                 
\ 3m14s [running] 74.94% Evaluating learner...                                 
| 3m15s [running] 75.30% Evaluating learner...                                 
/ 3m16s [running] 75.49% Evaluating learner...                                 
- 3m17s [running] 75.67% Evaluating learner...                                 
\ 3m17s [running] 75.67% Evaluating learner...                                 
| 3m18s [running] 76.04% Evaluating learner...                                 
/ 3m19s [running] 76.40% Evaluating learner...                                 
- 3m20s [running] 76.77% Evaluating learner...                                 
\ 3m21s [running] 77.32% Evaluating learner...                                 
| 3m22s [running] 77.87% Evaluating learner...                                 
/ 3m23s [running] 78.24% Evaluating learner...                                 
- 3m24s [running] 78.61% Evaluating learner...                                 
\ 3m25s [running] 79.16% Evaluating learner...                                 
| 3m26s [running] 79.53% Evaluating learner...                                 
/ 3m26s [running] 79.53% Evaluating learner...                                 
- 3m27s [running] 79.53% Evaluating learner...                                 
\ 3m28s [running] 79.89% Evaluating learner...                                 
| 3m29s [running] 80.44% Evaluating learner...                                 
/ 3m30s [running] 80.81% Evaluating learner...                                 
- 3m31s [running] 81.36% Evaluating learner...                                 
\ 3m32s [running] 81.55% Evaluating learner...                                 
| 3m33s [running] 81.73% Evaluating learner...                                 
/ 3m33s [running] 81.73% Evaluating learner...                                 
- 3m34s [running] 81.91% Evaluating learner...                                 
\ 3m35s [running] 82.28% Evaluating learner...                                 
| 3m36s [running] 82.65% Evaluating learner...                                 
/ 3m37s [running] 83.20% Evaluating learner...                                 
- 3m38s [running] 83.57% Evaluating learner...                                 
\ 3m39s [running] 84.12% Evaluating learner...                                 
| 3m40s [running] 84.49% Evaluating learner...                                 
/ 3m41s [running] 85.04% Evaluating learner...                                 
- 3m42s [running] 85.59% Evaluating learner...                                 
\ 3m42s [running] 85.95% Evaluating learner...                                 
| 3m43s [running] 86.51% Evaluating learner...                                 
/ 3m44s [running] 86.69% Evaluating learner...                                 
- 3m45s [running] 86.69% Evaluating learner...                                 
\ 3m46s [running] 86.87% Evaluating learner...                                 
| 3m47s [running] 87.24% Evaluating learner...                                 
/ 3m48s [running] 87.61% Evaluating learner...                                 
- 3m49s [running] 87.79% Evaluating learner...                                 
\ 3m49s [running] 87.98% Evaluating learner...                                 
| 3m50s [running] 87.98% Evaluating learner...                                 
/ 3m51s [running] 88.16% Evaluating learner...                                 
- 3m52s [running] 88.53% Evaluating learner...                                 
\ 3m53s [running] 89.08% Evaluating learner...                                 
| 3m54s [running] 89.45% Evaluating learner...                                 
/ 3m55s [running] 90.00% Evaluating learner...                                 
- 3m55s [running] 90.55% Evaluating learner...                                 
\ 3m56s [running] 90.91% Evaluating learner...                                 
| 3m57s [running] 91.47% Evaluating learner...                                 
/ 3m58s [running] 91.83% Evaluating learner...                                 
- 3m59s [running] 92.38% Evaluating learner...                                 
\ 4m0s [running] 92.75% Evaluating learner...                                  
| 4m1s [running] 93.30% Evaluating learner...                                  
/ 4m2s [running] 93.67% Evaluating learner...                                  
- 4m3s [running] 93.67% Evaluating learner...                                  
\ 4m4s [running] 93.67% Evaluating learner...                                  
| 4m5s [running] 93.85% Evaluating learner...                                  
/ 4m5s [running] 94.04% Evaluating learner...                                  
- 4m6s [running] 94.04% Evaluating learner...                                  
\ 4m7s [running] 94.22% Evaluating learner...                                  
| 4m8s [running] 94.59% Evaluating learner...                                  
/ 4m9s [running] 94.95% Evaluating learner...                                  
- 4m10s [running] 95.51% Evaluating learner...                                 
\ 4m11s [running] 96.06% Evaluating learner...                                 
| 4m11s [running] 96.42% Evaluating learner...                                 
/ 4m12s [running] 96.98% Evaluating learner...                                 
- 4m13s [running] 97.34% Evaluating learner...                                 
\ 4m14s [running] 97.89% Evaluating learner...                                 
| 4m15s [running] 98.44% Evaluating learner...                                 
/ 4m16s [running] 98.81% Evaluating learner...                                 
- 4m17s [running] 99.36% Evaluating learner...                                 
\ 4m18s [running] 99.73% Evaluating learner...                                 
| 4m19s [running] 99.91% Evaluating learner...                                 
                                                                               
Task completed in 4m19s (CPU time)

