
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.80s [running] 1.28% Evaluating learner...                                  
- 3.73s [running] 2.75% Evaluating learner...                                  
\ 4.63s [running] 4.41% Evaluating learner...                                  
| 5.08s [running] 5.14% Evaluating learner...                                  
/ 5.99s [running] 6.79% Evaluating learner...                                  
- 6.47s [running] 7.53% Evaluating learner...                                  
\ 7.38s [running] 9.73% Evaluating learner...                                  
| 8.14s [running] 10.10% Evaluating learner...                                 
/ 9.00s [running] 10.28% Evaluating learner...                                 
- 9.96s [running] 10.84% Evaluating learner...                                 
\ 10.57s [running] 11.02% Evaluating learner...                                
| 11.53s [running] 11.57% Evaluating learner...                                
/ 12.16s [running] 11.75% Evaluating learner...                                
- 13.11s [running] 12.30% Evaluating learner...                                
\ 14.07s [running] 12.67% Evaluating learner...                                
| 14.60s [running] 12.86% Evaluating learner...                                
/ 15.54s [running] 13.41% Evaluating learner...                                
- 16.49s [running] 13.96% Evaluating learner...                                
\ 17.07s [running] 14.14% Evaluating learner...                                
| 17.94s [running] 14.51% Evaluating learner...                                
/ 18.90s [running] 15.06% Evaluating learner...                                
- 19.85s [running] 15.43% Evaluating learner...                                
\ 20.41s [running] 15.79% Evaluating learner...                                
| 21.22s [running] 15.98% Evaluating learner...                                
/ 22.18s [running] 16.53% Evaluating learner...                                
- 23.14s [running] 17.08% Evaluating learner...                                
\ 24.12s [running] 17.26% Evaluating learner...                                
| 25.10s [running] 17.26% Evaluating learner...                                
/ 26.08s [running] 17.26% Evaluating learner...                                
- 27.07s [running] 17.26% Evaluating learner...                                
\ 28.06s [running] 17.26% Evaluating learner...                                
| 29.05s [running] 17.26% Evaluating learner...                                
/ 30.02s [running] 17.26% Evaluating learner...                                
