
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.93s [running] 0.18% Evaluating learner...                                  
/ 2.80s [running] 1.28% Evaluating learner...                                  
- 3.64s [running] 2.75% Evaluating learner...                                  
\ 4.54s [running] 4.41% Evaluating learner...                                  
| 5.01s [running] 4.96% Evaluating learner...                                  
/ 5.92s [running] 6.80% Evaluating learner...                                  
- 6.46s [running] 7.71% Evaluating learner...                                  
\ 7.37s [running] 9.74% Evaluating learner...                                  
| 8.14s [running] 10.10% Evaluating learner...                                 
/ 9.02s [running] 10.29% Evaluating learner...                                 
- 9.97s [running] 10.84% Evaluating learner...                                 
\ 10.61s [running] 11.02% Evaluating learner...                                
| 11.55s [running] 11.39% Evaluating learner...                                
/ 12.21s [running] 11.76% Evaluating learner...                                
- 13.15s [running] 12.12% Evaluating learner...                                
\ 14.10s [running] 12.67% Evaluating learner...                                
| 14.70s [running] 12.86% Evaluating learner...                                
/ 15.59s [running] 13.23% Evaluating learner...                                
- 16.55s [running] 13.78% Evaluating learner...                                
\ 17.23s [running] 14.14% Evaluating learner...                                
| 18.06s [running] 14.51% Evaluating learner...                                
/ 19.02s [running] 14.88% Evaluating learner...                                
- 19.99s [running] 15.43% Evaluating learner...                                
\ 20.64s [running] 15.80% Evaluating learner...                                
| 21.42s [running] 15.98% Evaluating learner...                                
/ 22.37s [running] 16.53% Evaluating learner...                                
- 23.31s [running] 16.90% Evaluating learner...                                
\ 24.26s [running] 17.27% Evaluating learner...                                
| 25.25s [running] 17.27% Evaluating learner...                                
/ 26.24s [running] 17.27% Evaluating learner...                                
- 27.23s [running] 17.27% Evaluating learner...                                
\ 28.22s [running] 17.27% Evaluating learner...                                
| 29.20s [running] 17.27% Evaluating learner...                                
/ 30.20s [running] 17.27% Evaluating learner...                                
- 31.19s [running] 17.27% Evaluating learner...                                
\ 31.84s [running] 17.27% Evaluating learner...                                
| 32.67s [running] 17.63% Evaluating learner...                                
/ 33.63s [running] 18.00% Evaluating learner...                                
- 34.59s [running] 18.55% Evaluating learner...                                
\ 35.55s [running] 19.10% Evaluating learner...                                
| 35.98s [running] 19.29% Evaluating learner...                                
/ 36.64s [running] 19.29% Evaluating learner...                                
- 37.60s [running] 19.84% Evaluating learner...                                
\ 38.57s [running] 20.21% Evaluating learner...                                
| 39.53s [running] 20.57% Evaluating learner...                                
/ 40.48s [running] 21.12% Evaluating learner...                                
- 40.79s [running] 21.31% Evaluating learner...                                
\ 41.56s [running] 21.49% Evaluating learner...                                
| 42.52s [running] 22.04% Evaluating learner...                                
/ 43.48s [running] 22.41% Evaluating learner...                                
- 44.44s [running] 22.96% Evaluating learner...                                
\ 45.40s [running] 23.51% Evaluating learner...                                
| 46.02s [running] 23.88% Evaluating learner...                                
/ 46.86s [running] 23.88% Evaluating learner...                                
- 47.72s [running] 24.25% Evaluating learner...                                
\ 48.69s [running] 24.43% Evaluating learner...                                
| 49.67s [running] 24.43% Evaluating learner...                                
/ 50.67s [running] 24.43% Evaluating learner...                                
- 51.66s [running] 24.43% Evaluating learner...                                
\ 52.63s [running] 24.43% Evaluating learner...                                
| 53.61s [running] 24.61% Evaluating learner...                                
/ 54.57s [running] 24.98% Evaluating learner...                                
- 55.53s [running] 25.53% Evaluating learner...                                
\ 56.48s [running] 26.08% Evaluating learner...                                
| 57.06s [running] 26.27% Evaluating learner...                                
/ 57.90s [running] 26.45% Evaluating learner...                                
- 58.72s [running] 26.82% Evaluating learner...                                
\ 59.68s [running] 27.37% Evaluating learner...                                
| 1m0s [running] 27.92% Evaluating learner...                                  
/ 1m1s [running] 28.47% Evaluating learner...                                  
- 1m2s [running] 28.84% Evaluating learner...                                  
\ 1m3s [running] 29.39% Evaluating learner...                                  
| 1m4s [running] 29.76% Evaluating learner...                                  
/ 1m4s [running] 29.76% Evaluating learner...                                  
- 1m5s [running] 29.94% Evaluating learner...                                  
\ 1m6s [running] 30.31% Evaluating learner...                                  
| 1m7s [running] 30.68% Evaluating learner...                                  
/ 1m8s [running] 31.23% Evaluating learner...                                  
- 1m9s [running] 31.60% Evaluating learner...                                  
\ 1m10s [running] 31.60% Evaluating learner...                                 
| 1m11s [running] 31.60% Evaluating learner...                                 
/ 1m12s [running] 31.60% Evaluating learner...                                 
- 1m13s [running] 31.60% Evaluating learner...                                 
\ 1m14s [running] 31.96% Evaluating learner...                                 
| 1m14s [running] 32.33% Evaluating learner...                                 
/ 1m15s [running] 32.88% Evaluating learner...                                 
- 1m16s [running] 33.25% Evaluating learner...                                 
\ 1m17s [running] 33.43% Evaluating learner...                                 
| 1m18s [running] 33.62% Evaluating learner...                                 
/ 1m19s [running] 34.17% Evaluating learner...                                 
- 1m20s [running] 34.53% Evaluating learner...                                 
\ 1m21s [running] 35.09% Evaluating learner...                                 
| 1m22s [running] 35.45% Evaluating learner...                                 
/ 1m23s [running] 36.00% Evaluating learner...                                 
- 1m23s [running] 36.55% Evaluating learner...                                 
\ 1m24s [running] 37.11% Evaluating learner...                                 
| 1m25s [running] 37.47% Evaluating learner...                                 
/ 1m26s [running] 37.66% Evaluating learner...                                 
- 1m27s [running] 37.66% Evaluating learner...                                 
\ 1m28s [running] 38.02% Evaluating learner...                                 
| 1m29s [running] 38.58% Evaluating learner...                                 
/ 1m30s [running] 38.76% Evaluating learner...                                 
- 1m31s [running] 38.76% Evaluating learner...                                 
\ 1m32s [running] 38.76% Evaluating learner...                                 
| 1m33s [running] 38.76% Evaluating learner...                                 
/ 1m34s [running] 39.31% Evaluating learner...                                 
- 1m34s [running] 39.86% Evaluating learner...                                 
\ 1m35s [running] 40.23% Evaluating learner...                                 
| 1m36s [running] 40.78% Evaluating learner...                                 
/ 1m37s [running] 41.33% Evaluating learner...                                 
- 1m38s [running] 41.70% Evaluating learner...                                 
\ 1m39s [running] 41.70% Evaluating learner...                                 
| 1m40s [running] 41.88% Evaluating learner...                                 
/ 1m41s [running] 42.25% Evaluating learner...                                 
- 1m42s [running] 42.80% Evaluating learner...                                 
\ 1m42s [running] 43.35% Evaluating learner...                                 
| 1m43s [running] 43.90% Evaluating learner...                                 
/ 1m44s [running] 44.27% Evaluating learner...                                 
- 1m45s [running] 44.82% Evaluating learner...                                 
\ 1m46s [running] 45.37% Evaluating learner...                                 
| 1m47s [running] 45.74% Evaluating learner...                                 
/ 1m48s [running] 45.74% Evaluating learner...                                 
- 1m49s [running] 45.74% Evaluating learner...                                 
\ 1m50s [running] 45.74% Evaluating learner...                                 
| 1m51s [running] 46.11% Evaluating learner...                                 
/ 1m52s [running] 46.47% Evaluating learner...                                 
- 1m52s [running] 46.66% Evaluating learner...                                 
\ 1m53s [running] 46.84% Evaluating learner...                                 
| 1m54s [running] 46.84% Evaluating learner...                                 
/ 1m55s [running] 47.21% Evaluating learner...                                 
- 1m56s [running] 47.76% Evaluating learner...                                 
\ 1m57s [running] 48.31% Evaluating learner...                                 
| 1m58s [running] 48.68% Evaluating learner...                                 
/ 1m59s [running] 49.23% Evaluating learner...                                 
- 2m0s [running] 49.78% Evaluating learner...                                  
\ 2m1s [running] 50.15% Evaluating learner...                                  
| 2m2s [running] 50.70% Evaluating learner...                                  
/ 2m3s [running] 51.25% Evaluating learner...                                  
- 2m3s [running] 51.62% Evaluating learner...                                  
\ 2m4s [running] 51.62% Evaluating learner...                                  
| 2m5s [running] 51.80% Evaluating learner...                                  
/ 2m5s [running] 51.99% Evaluating learner...                                  
- 2m6s [running] 51.99% Evaluating learner...                                  
\ 2m7s [running] 51.99% Evaluating learner...                                  
| 2m8s [running] 51.99% Evaluating learner...                                  
/ 2m9s [running] 52.17% Evaluating learner...                                  
- 2m10s [running] 52.72% Evaluating learner...                                 
\ 2m11s [running] 53.27% Evaluating learner...                                 
| 2m12s [running] 53.64% Evaluating learner...                                 
/ 2m13s [running] 54.19% Evaluating learner...                                 
- 2m14s [running] 54.74% Evaluating learner...                                 
