
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.81s [running] 1.28% Evaluating learner...                                  
- 3.69s [running] 2.75% Evaluating learner...                                  
\ 4.59s [running] 4.41% Evaluating learner...                                  
| 5.05s [running] 5.14% Evaluating learner...                                  
/ 5.98s [running] 6.79% Evaluating learner...                                  
- 6.49s [running] 7.71% Evaluating learner...                                  
\ 7.39s [running] 9.92% Evaluating learner...                                  
| 8.14s [running] 10.10% Evaluating learner...                                 
/ 8.98s [running] 10.28% Evaluating learner...                                 
- 9.95s [running] 10.84% Evaluating learner...                                 
\ 10.58s [running] 11.02% Evaluating learner...                                
| 11.54s [running] 11.57% Evaluating learner...                                
/ 12.15s [running] 11.75% Evaluating learner...                                
- 13.11s [running] 12.12% Evaluating learner...                                
\ 14.06s [running] 12.67% Evaluating learner...                                
| 14.65s [running] 12.86% Evaluating learner...                                
/ 15.52s [running] 13.22% Evaluating learner...                                
- 16.49s [running] 13.77% Evaluating learner...                                
\ 17.22s [running] 14.14% Evaluating learner...                                
| 18.04s [running] 14.51% Evaluating learner...                                
/ 19.00s [running] 14.88% Evaluating learner...                                
- 19.94s [running] 15.43% Evaluating learner...                                
\ 20.62s [running] 15.61% Evaluating learner...                                
| 21.40s [running] 15.98% Evaluating learner...                                
/ 22.36s [running] 16.35% Evaluating learner...                                
- 23.33s [running] 16.90% Evaluating learner...                                
\ 24.30s [running] 17.26% Evaluating learner...                                
| 25.28s [running] 17.26% Evaluating learner...                                
/ 26.28s [running] 17.26% Evaluating learner...                                
- 27.26s [running] 17.26% Evaluating learner...                                
\ 28.25s [running] 17.26% Evaluating learner...                                
| 29.24s [running] 17.26% Evaluating learner...                                
/ 30.22s [running] 17.26% Evaluating learner...                                
- 30.92s [running] 17.26% Evaluating learner...                                
\ 31.72s [running] 17.45% Evaluating learner...                                
| 32.67s [running] 18.00% Evaluating learner...                                
/ 33.63s [running] 18.55% Evaluating learner...                                
- 34.57s [running] 18.92% Evaluating learner...                                
\ 35.10s [running] 19.28% Evaluating learner...                                
| 35.80s [running] 19.28% Evaluating learner...                                
/ 36.76s [running] 19.84% Evaluating learner...                                
- 37.70s [running] 20.20% Evaluating learner...                                
\ 38.70s [running] 20.20% Evaluating learner...                                
| 39.70s [running] 20.20% Evaluating learner...                                
/ 40.70s [running] 20.20% Evaluating learner...                                
- 41.69s [running] 20.39% Evaluating learner...                                
