
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.93s [running] 0.18% Evaluating learner...                                  
/ 2.78s [running] 1.10% Evaluating learner...                                  
- 3.67s [running] 2.57% Evaluating learner...                                  
\ 4.50s [running] 4.04% Evaluating learner...                                  
| 4.95s [running] 4.77% Evaluating learner...                                  
/ 5.89s [running] 6.43% Evaluating learner...                                  
- 6.46s [running] 7.71% Evaluating learner...                                  
\ 7.34s [running] 9.55% Evaluating learner...                                  
| 8.16s [running] 10.10% Evaluating learner...                                 
/ 9.01s [running] 10.28% Evaluating learner...                                 
- 9.97s [running] 10.65% Evaluating learner...                                 
\ 10.59s [running] 10.84% Evaluating learner...                                
| 11.54s [running] 11.39% Evaluating learner...                                
/ 12.23s [running] 11.57% Evaluating learner...                                
- 13.12s [running] 12.12% Evaluating learner...                                
\ 14.07s [running] 12.49% Evaluating learner...                                
| 14.76s [running] 12.86% Evaluating learner...                                
/ 15.60s [running] 13.04% Evaluating learner...                                
- 16.56s [running] 13.59% Evaluating learner...                                
\ 17.49s [running] 13.96% Evaluating learner...                                
| 18.32s [running] 14.33% Evaluating learner...                                
/ 19.27s [running] 14.88% Evaluating learner...                                
- 20.22s [running] 15.24% Evaluating learner...                                
\ 20.91s [running] 15.61% Evaluating learner...                                
| 21.75s [running] 15.79% Evaluating learner...                                
/ 22.70s [running] 16.35% Evaluating learner...                                
- 23.67s [running] 16.90% Evaluating learner...                                
\ 24.38s [running] 17.08% Evaluating learner...                                
| 25.23s [running] 17.26% Evaluating learner...                                
/ 26.22s [running] 17.26% Evaluating learner...                                
- 27.21s [running] 17.26% Evaluating learner...                                
\ 28.19s [running] 17.26% Evaluating learner...                                
| 29.18s [running] 17.26% Evaluating learner...                                
/ 30.16s [running] 17.26% Evaluating learner...                                
- 31.15s [running] 17.26% Evaluating learner...                                
\ 32.10s [running] 17.63% Evaluating learner...                                
| 33.02s [running] 18.00% Evaluating learner...                                
/ 33.98s [running] 18.55% Evaluating learner...                                
- 34.95s [running] 18.92% Evaluating learner...                                
\ 35.22s [running] 19.10% Evaluating learner...                                
| 35.92s [running] 19.28% Evaluating learner...                                
/ 36.88s [running] 19.65% Evaluating learner...                                
- 37.84s [running] 20.20% Evaluating learner...                                
\ 38.79s [running] 20.75% Evaluating learner...                                
| 39.53s [running] 21.12% Evaluating learner...                                
/ 40.28s [running] 21.12% Evaluating learner...                                
- 41.24s [running] 21.67% Evaluating learner...                                
\ 42.20s [running] 22.04% Evaluating learner...                                
| 43.16s [running] 22.59% Evaluating learner...                                
/ 44.12s [running] 22.96% Evaluating learner...                                
- 45.08s [running] 23.51% Evaluating learner...                                
\ 45.40s [running] 23.69% Evaluating learner...                                
| 46.19s [running] 23.69% Evaluating learner...                                
/ 47.05s [running] 24.06% Evaluating learner...                                
- 48.01s [running] 24.43% Evaluating learner...                                
\ 48.99s [running] 24.43% Evaluating learner...                                
| 49.97s [running] 24.43% Evaluating learner...                                
/ 50.95s [running] 24.43% Evaluating learner...                                
- 51.94s [running] 24.61% Evaluating learner...                                
\ 52.91s [running] 24.98% Evaluating learner...                                
| 53.86s [running] 25.53% Evaluating learner...                                
/ 54.81s [running] 25.90% Evaluating learner...                                
- 55.19s [running] 26.08% Evaluating learner...                                
\ 56.01s [running] 26.26% Evaluating learner...                                
| 56.85s [running] 26.63% Evaluating learner...                                
/ 57.81s [running] 27.18% Evaluating learner...                                
- 58.77s [running] 27.55% Evaluating learner...                                
\ 59.71s [running] 28.10% Evaluating learner...                                
| 1m0s [running] 28.47% Evaluating learner...                                  
/ 1m1s [running] 29.02% Evaluating learner...                                  
- 1m2s [running] 29.39% Evaluating learner...                                  
\ 1m3s [running] 29.57% Evaluating learner...                                  
| 1m3s [running] 29.75% Evaluating learner...                                  
/ 1m4s [running] 29.94% Evaluating learner...                                  
- 1m5s [running] 30.49% Evaluating learner...                                  
\ 1m6s [running] 30.86% Evaluating learner...                                  
| 1m7s [running] 31.41% Evaluating learner...                                  
/ 1m8s [running] 31.59% Evaluating learner...                                  
- 1m9s [running] 31.59% Evaluating learner...                                  
\ 1m10s [running] 31.59% Evaluating learner...                                 
| 1m11s [running] 31.59% Evaluating learner...                                 
/ 1m12s [running] 32.14% Evaluating learner...                                 
- 1m13s [running] 32.69% Evaluating learner...                                 
\ 1m14s [running] 33.06% Evaluating learner...                                 
| 1m14s [running] 33.24% Evaluating learner...                                 
/ 1m15s [running] 33.43% Evaluating learner...                                 
- 1m16s [running] 33.79% Evaluating learner...                                 
\ 1m17s [running] 34.34% Evaluating learner...                                 
| 1m18s [running] 34.71% Evaluating learner...                                 
/ 1m19s [running] 35.26% Evaluating learner...                                 
- 1m20s [running] 35.63% Evaluating learner...                                 
\ 1m21s [running] 36.18% Evaluating learner...                                 
| 1m22s [running] 36.55% Evaluating learner...                                 
/ 1m23s [running] 37.10% Evaluating learner...                                 
- 1m23s [running] 37.10% Evaluating learner...                                 
\ 1m24s [running] 37.28% Evaluating learner...                                 
| 1m24s [running] 37.47% Evaluating learner...                                 
/ 1m25s [running] 37.83% Evaluating learner...                                 
- 1m26s [running] 38.20% Evaluating learner...                                 
\ 1m27s [running] 38.75% Evaluating learner...                                 
| 1m28s [running] 38.75% Evaluating learner...                                 
/ 1m29s [running] 38.75% Evaluating learner...                                 
- 1m30s [running] 38.75% Evaluating learner...                                 
\ 1m31s [running] 39.12% Evaluating learner...                                 
| 1m32s [running] 39.67% Evaluating learner...                                 
/ 1m33s [running] 40.04% Evaluating learner...                                 
- 1m34s [running] 40.59% Evaluating learner...                                 
