
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.96s [running] 0.18% Evaluating learner...                                  
/ 2.85s [running] 1.28% Evaluating learner...                                  
- 3.76s [running] 2.75% Evaluating learner...                                  
\ 4.59s [running] 4.22% Evaluating learner...                                  
| 5.06s [running] 4.77% Evaluating learner...                                  
/ 5.99s [running] 6.43% Evaluating learner...                                  
- 6.55s [running] 7.53% Evaluating learner...                                  
\ 7.41s [running] 9.37% Evaluating learner...                                  
| 8.30s [running] 10.10% Evaluating learner...                                 
/ 9.15s [running] 10.28% Evaluating learner...                                 
- 10.11s [running] 10.65% Evaluating learner...                                
\ 10.75s [running] 10.83% Evaluating learner...                                
| 11.71s [running] 11.39% Evaluating learner...                                
/ 12.37s [running] 11.57% Evaluating learner...                                
- 13.33s [running] 12.12% Evaluating learner...                                
\ 14.29s [running] 12.67% Evaluating learner...                                
| 14.87s [running] 12.85% Evaluating learner...                                
/ 15.76s [running] 13.22% Evaluating learner...                                
- 16.71s [running] 13.77% Evaluating learner...                                
\ 17.35s [running] 13.96% Evaluating learner...                                
| 18.19s [running] 14.32% Evaluating learner...                                
/ 19.15s [running] 14.69% Evaluating learner...                                
- 20.12s [running] 15.24% Evaluating learner...                                
\ 20.71s [running] 15.43% Evaluating learner...                                
| 21.52s [running] 15.79% Evaluating learner...                                
/ 22.48s [running] 16.16% Evaluating learner...                                
- 23.44s [running] 16.71% Evaluating learner...                                
\ 23.98s [running] 16.90% Evaluating learner...                                
| 24.81s [running] 17.26% Evaluating learner...                                
/ 25.80s [running] 17.26% Evaluating learner...                                
- 26.79s [running] 17.26% Evaluating learner...                                
\ 27.79s [running] 17.26% Evaluating learner...                                
| 28.78s [running] 17.26% Evaluating learner...                                
/ 29.77s [running] 17.26% Evaluating learner...                                
- 30.77s [running] 17.26% Evaluating learner...                                
\ 31.74s [running] 17.26% Evaluating learner...                                
| 32.73s [running] 17.26% Evaluating learner...                                
/ 33.72s [running] 17.45% Evaluating learner...                                
- 34.68s [running] 18.00% Evaluating learner...                                
\ 35.63s [running] 18.36% Evaluating learner...                                
| 36.58s [running] 18.92% Evaluating learner...                                
/ 36.90s [running] 18.92% Evaluating learner...                                
- 37.78s [running] 19.28% Evaluating learner...                                
\ 38.75s [running] 19.83% Evaluating learner...                                
| 39.70s [running] 20.20% Evaluating learner...                                
/ 40.66s [running] 20.75% Evaluating learner...                                
- 40.95s [running] 20.75% Evaluating learner...                                
\ 41.63s [running] 20.94% Evaluating learner...                                
| 42.59s [running] 21.30% Evaluating learner...                                
/ 43.55s [running] 21.85% Evaluating learner...                                
- 44.51s [running] 22.22% Evaluating learner...                                
\ 45.47s [running] 22.77% Evaluating learner...                                
| 46.21s [running] 23.14% Evaluating learner...                                
/ 47.00s [running] 23.32% Evaluating learner...                                
- 47.89s [running] 23.69% Evaluating learner...                                
\ 48.84s [running] 24.24% Evaluating learner...                                
| 49.81s [running] 24.42% Evaluating learner...                                
/ 50.79s [running] 24.42% Evaluating learner...                                
- 51.78s [running] 24.42% Evaluating learner...                                
\ 52.75s [running] 24.42% Evaluating learner...                                
| 53.73s [running] 24.42% Evaluating learner...                                
/ 54.70s [running] 24.61% Evaluating learner...                                
- 55.66s [running] 24.98% Evaluating learner...                                
\ 56.62s [running] 25.53% Evaluating learner...                                
| 56.86s [running] 25.53% Evaluating learner...                                
/ 57.57s [running] 25.71% Evaluating learner...                                
- 58.53s [running] 26.08% Evaluating learner...                                
\ 59.49s [running] 26.63% Evaluating learner...                                
| 1m0s [running] 27.18% Evaluating learner...                                  
/ 1m1s [running] 27.55% Evaluating learner...                                  
- 1m2s [running] 28.10% Evaluating learner...                                  
\ 1m3s [running] 28.46% Evaluating learner...                                  
| 1m3s [running] 28.65% Evaluating learner...                                  
/ 1m4s [running] 28.83% Evaluating learner...                                  
- 1m5s [running] 29.20% Evaluating learner...                                  
\ 1m6s [running] 29.57% Evaluating learner...                                  
| 1m7s [running] 30.12% Evaluating learner...                                  
/ 1m8s [running] 30.49% Evaluating learner...                                  
- 1m9s [running] 31.04% Evaluating learner...                                  
\ 1m10s [running] 31.40% Evaluating learner...                                 
| 1m11s [running] 31.59% Evaluating learner...                                 
/ 1m12s [running] 31.59% Evaluating learner...                                 
- 1m13s [running] 31.59% Evaluating learner...                                 
\ 1m14s [running] 31.77% Evaluating learner...                                 
| 1m14s [running] 31.95% Evaluating learner...                                 
/ 1m15s [running] 31.95% Evaluating learner...                                 
- 1m16s [running] 32.14% Evaluating learner...                                 
\ 1m17s [running] 32.14% Evaluating learner...                                 
| 1m18s [running] 32.14% Evaluating learner...                                 
/ 1m19s [running] 32.14% Evaluating learner...                                 
- 1m20s [running] 32.51% Evaluating learner...                                 
\ 1m21s [running] 33.06% Evaluating learner...                                 
| 1m21s [running] 33.61% Evaluating learner...                                 
/ 1m22s [running] 33.97% Evaluating learner...                                 
- 1m23s [running] 34.53% Evaluating learner...                                 
\ 1m24s [running] 34.89% Evaluating learner...                                 
| 1m25s [running] 35.44% Evaluating learner...                                 
/ 1m26s [running] 35.81% Evaluating learner...                                 
- 1m27s [running] 35.81% Evaluating learner...                                 
\ 1m28s [running] 35.99% Evaluating learner...                                 
| 1m28s [running] 36.55% Evaluating learner...                                 
/ 1m29s [running] 36.91% Evaluating learner...                                 
- 1m30s [running] 37.46% Evaluating learner...                                 
\ 1m31s [running] 38.01% Evaluating learner...                                 
| 1m32s [running] 38.38% Evaluating learner...                                 
/ 1m33s [running] 38.75% Evaluating learner...                                 
- 1m34s [running] 38.75% Evaluating learner...                                 
\ 1m35s [running] 38.75% Evaluating learner...                                 
| 1m36s [running] 39.12% Evaluating learner...                                 
/ 1m37s [running] 39.30% Evaluating learner...                                 
- 1m38s [running] 39.67% Evaluating learner...                                 
\ 1m38s [running] 39.67% Evaluating learner...                                 
| 1m39s [running] 39.85% Evaluating learner...                                 
/ 1m40s [running] 40.40% Evaluating learner...                                 
- 1m41s [running] 40.77% Evaluating learner...                                 
\ 1m42s [running] 41.32% Evaluating learner...                                 
| 1m43s [running] 41.32% Evaluating learner...                                 
/ 1m44s [running] 41.32% Evaluating learner...                                 
- 1m45s [running] 41.32% Evaluating learner...                                 
\ 1m46s [running] 41.50% Evaluating learner...                                 
| 1m47s [running] 41.87% Evaluating learner...                                 
/ 1m48s [running] 42.42% Evaluating learner...                                 
- 1m49s [running] 42.79% Evaluating learner...                                 
\ 1m50s [running] 43.34% Evaluating learner...                                 
| 1m51s [running] 43.71% Evaluating learner...                                 
/ 1m52s [running] 44.26% Evaluating learner...                                 
- 1m52s [running] 44.26% Evaluating learner...                                 
\ 1m53s [running] 44.44% Evaluating learner...                                 
| 1m53s [running] 44.44% Evaluating learner...                                 
/ 1m54s [running] 44.81% Evaluating learner...                                 
- 1m55s [running] 45.36% Evaluating learner...                                 
\ 1m56s [running] 45.73% Evaluating learner...                                 
| 1m57s [running] 45.73% Evaluating learner...                                 
/ 1m58s [running] 45.91% Evaluating learner...                                 
- 1m59s [running] 45.91% Evaluating learner...                                 
\ 2m0s [running] 45.91% Evaluating learner...                                  
| 2m1s [running] 45.91% Evaluating learner...                                  
/ 2m2s [running] 46.10% Evaluating learner...                                  
- 2m3s [running] 46.65% Evaluating learner...                                  
\ 2m4s [running] 47.01% Evaluating learner...                                  
| 2m5s [running] 47.38% Evaluating learner...                                  
/ 2m6s [running] 47.93% Evaluating learner...                                  
- 2m7s [running] 48.12% Evaluating learner...                                  
\ 2m7s [running] 48.67% Evaluating learner...                                  
| 2m8s [running] 48.85% Evaluating learner...                                  
/ 2m9s [running] 49.03% Evaluating learner...                                  
- 2m9s [running] 49.03% Evaluating learner...                                  
\ 2m10s [running] 49.40% Evaluating learner...                                 
| 2m11s [running] 49.95% Evaluating learner...                                 
/ 2m12s [running] 50.32% Evaluating learner...                                 
- 2m13s [running] 50.32% Evaluating learner...                                 
\ 2m14s [running] 50.32% Evaluating learner...                                 
| 2m15s [running] 50.32% Evaluating learner...                                 
