
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.96s [running] 0.18% Evaluating learner...                                  
/ 2.80s [running] 1.28% Evaluating learner...                                  
- 3.70s [running] 2.57% Evaluating learner...                                  
\ 4.51s [running] 4.22% Evaluating learner...                                  
| 4.98s [running] 4.96% Evaluating learner...                                  
/ 5.89s [running] 6.61% Evaluating learner...                                  
- 6.71s [running] 8.45% Evaluating learner...                                  
\ 7.64s [running] 10.10% Evaluating learner...                                 
| 8.06s [running] 10.10% Evaluating learner...                                 
/ 8.83s [running] 10.29% Evaluating learner...                                 
- 9.79s [running] 10.65% Evaluating learner...                                 
\ 10.36s [running] 10.84% Evaluating learner...                                
| 11.31s [running] 11.39% Evaluating learner...                                
/ 12.02s [running] 11.76% Evaluating learner...                                
- 12.85s [running] 12.12% Evaluating learner...                                
\ 13.80s [running] 12.67% Evaluating learner...                                
| 14.49s [running] 13.04% Evaluating learner...                                
/ 15.30s [running] 13.23% Evaluating learner...                                
- 16.25s [running] 13.78% Evaluating learner...                                
\ 17.21s [running] 14.14% Evaluating learner...                                
| 17.61s [running] 14.33% Evaluating learner...                                
/ 18.56s [running] 14.88% Evaluating learner...                                
- 19.41s [running] 15.25% Evaluating learner...                                
\ 20.34s [running] 15.61% Evaluating learner...                                
| 20.85s [running] 15.98% Evaluating learner...                                
/ 21.64s [running] 16.16% Evaluating learner...                                
- 22.60s [running] 16.72% Evaluating learner...                                
\ 23.56s [running] 17.27% Evaluating learner...                                
| 24.54s [running] 17.27% Evaluating learner...                                
/ 25.53s [running] 17.27% Evaluating learner...                                
- 26.52s [running] 17.27% Evaluating learner...                                
\ 27.51s [running] 17.27% Evaluating learner...                                
| 28.50s [running] 17.27% Evaluating learner...                                
/ 29.48s [running] 17.27% Evaluating learner...                                
- 30.47s [running] 17.27% Evaluating learner...                                
\ 30.95s [running] 17.45% Evaluating learner...                                
| 31.74s [running] 17.82% Evaluating learner...                                
/ 32.70s [running] 18.19% Evaluating learner...                                
- 33.65s [running] 18.74% Evaluating learner...                                
\ 34.60s [running] 19.29% Evaluating learner...                                
| 35.23s [running] 19.65% Evaluating learner...                                
/ 35.93s [running] 19.65% Evaluating learner...                                
- 36.89s [running] 20.21% Evaluating learner...                                
\ 37.85s [running] 20.76% Evaluating learner...                                
| 38.80s [running] 21.31% Evaluating learner...                                
/ 39.66s [running] 21.68% Evaluating learner...                                
- 40.34s [running] 21.86% Evaluating learner...                                
\ 41.28s [running] 22.41% Evaluating learner...                                
| 42.24s [running] 22.78% Evaluating learner...                                
/ 43.20s [running] 23.33% Evaluating learner...                                
- 44.15s [running] 23.88% Evaluating learner...                                
\ 45.09s [running] 24.25% Evaluating learner...                                
| 45.49s [running] 24.43% Evaluating learner...                                
/ 46.45s [running] 24.43% Evaluating learner...                                
- 47.45s [running] 24.43% Evaluating learner...                                
\ 48.43s [running] 24.43% Evaluating learner...                                
| 49.41s [running] 24.43% Evaluating learner...                                
/ 50.39s [running] 24.43% Evaluating learner...                                
- 51.36s [running] 24.80% Evaluating learner...                                
\ 52.31s [running] 25.35% Evaluating learner...                                
| 53.28s [running] 25.90% Evaluating learner...                                
/ 54.23s [running] 26.45% Evaluating learner...                                
- 55.19s [running] 26.82% Evaluating learner...                                
\ 55.74s [running] 27.19% Evaluating learner...                                
| 56.57s [running] 27.37% Evaluating learner...                                
/ 57.49s [running] 27.74% Evaluating learner...                                
- 58.45s [running] 28.29% Evaluating learner...                                
\ 59.30s [running] 28.66% Evaluating learner...                                
| 1m0s [running] 29.21% Evaluating learner...                                  
/ 1m1s [running] 29.57% Evaluating learner...                                  
- 1m2s [running] 30.13% Evaluating learner...                                  
\ 1m3s [running] 30.68% Evaluating learner...                                  
| 1m3s [running] 30.86% Evaluating learner...                                  
/ 1m4s [running] 31.04% Evaluating learner...                                  
- 1m5s [running] 31.23% Evaluating learner...                                  
\ 1m6s [running] 31.60% Evaluating learner...                                  
| 1m7s [running] 31.60% Evaluating learner...                                  
/ 1m8s [running] 31.60% Evaluating learner...                                  
- 1m9s [running] 31.60% Evaluating learner...                                  
\ 1m10s [running] 31.78% Evaluating learner...                                 
| 1m11s [running] 32.33% Evaluating learner...                                 
/ 1m11s [running] 32.70% Evaluating learner...                                 
- 1m12s [running] 33.25% Evaluating learner...                                 
\ 1m13s [running] 33.80% Evaluating learner...                                 
| 1m14s [running] 34.17% Evaluating learner...                                 
/ 1m15s [running] 34.53% Evaluating learner...                                 
- 1m16s [running] 34.72% Evaluating learner...                                 
\ 1m16s [running] 34.90% Evaluating learner...                                 
| 1m17s [running] 35.27% Evaluating learner...                                 
/ 1m18s [running] 35.82% Evaluating learner...                                 
- 1m19s [running] 36.37% Evaluating learner...                                 
\ 1m20s [running] 36.92% Evaluating learner...                                 
| 1m21s [running] 37.29% Evaluating learner...                                 
/ 1m22s [running] 37.84% Evaluating learner...                                 
- 1m23s [running] 38.39% Evaluating learner...                                 
\ 1m24s [running] 38.76% Evaluating learner...                                 
| 1m25s [running] 38.76% Evaluating learner...                                 
/ 1m26s [running] 38.76% Evaluating learner...                                 
- 1m27s [running] 38.76% Evaluating learner...                                 
\ 1m28s [running] 38.94% Evaluating learner...                                 
| 1m29s [running] 39.13% Evaluating learner...                                 
/ 1m29s [running] 39.31% Evaluating learner...                                 
- 1m30s [running] 39.68% Evaluating learner...                                 
\ 1m31s [running] 40.23% Evaluating learner...                                 
| 1m32s [running] 40.60% Evaluating learner...                                 
/ 1m33s [running] 41.15% Evaluating learner...                                 
- 1m34s [running] 41.51% Evaluating learner...                                 
\ 1m35s [running] 42.07% Evaluating learner...                                 
| 1m36s [running] 42.43% Evaluating learner...                                 
/ 1m37s [running] 42.80% Evaluating learner...                                 
- 1m38s [running] 43.35% Evaluating learner...                                 
\ 1m38s [running] 43.54% Evaluating learner...                                 
| 1m39s [running] 43.54% Evaluating learner...                                 
/ 1m40s [running] 43.72% Evaluating learner...                                 
- 1m40s [running] 43.90% Evaluating learner...                                 
\ 1m41s [running] 44.45% Evaluating learner...                                 
| 1m42s [running] 45.01% Evaluating learner...                                 
/ 1m43s [running] 45.37% Evaluating learner...                                 
- 1m44s [running] 45.74% Evaluating learner...                                 
\ 1m45s [running] 45.74% Evaluating learner...                                 
| 1m46s [running] 45.74% Evaluating learner...                                 
/ 1m47s [running] 45.74% Evaluating learner...                                 
- 1m48s [running] 46.29% Evaluating learner...                                 
\ 1m49s [running] 46.66% Evaluating learner...                                 
| 1m50s [running] 47.21% Evaluating learner...                                 
/ 1m51s [running] 47.58% Evaluating learner...                                 
- 1m52s [running] 48.13% Evaluating learner...                                 
\ 1m53s [running] 48.50% Evaluating learner...                                 
| 1m54s [running] 48.86% Evaluating learner...                                 
/ 1m55s [running] 48.86% Evaluating learner...                                 
- 1m56s [running] 49.05% Evaluating learner...                                 
\ 1m56s [running] 49.23% Evaluating learner...                                 
| 1m57s [running] 49.78% Evaluating learner...                                 
/ 1m58s [running] 50.15% Evaluating learner...                                 
- 1m59s [running] 50.70% Evaluating learner...                                 
\ 2m0s [running] 51.07% Evaluating learner...                                  
| 2m1s [running] 51.62% Evaluating learner...                                  
/ 2m2s [running] 51.99% Evaluating learner...                                  
- 2m3s [running] 51.99% Evaluating learner...                                  
\ 2m4s [running] 51.99% Evaluating learner...                                  
| 2m5s [running] 52.17% Evaluating learner...                                  
/ 2m6s [running] 52.72% Evaluating learner...                                  
- 2m7s [running] 53.27% Evaluating learner...                                  
\ 2m8s [running] 53.82% Evaluating learner...                                  
| 2m8s [running] 54.19% Evaluating learner...                                  
/ 2m9s [running] 54.19% Evaluating learner...                                  
- 2m10s [running] 54.37% Evaluating learner...                                 
\ 2m11s [running] 54.56% Evaluating learner...                                 
| 2m12s [running] 55.11% Evaluating learner...                                 
/ 2m13s [running] 55.66% Evaluating learner...                                 
- 2m14s [running] 56.21% Evaluating learner...                                 
\ 2m15s [running] 56.39% Evaluating learner...                                 
| 2m16s [running] 56.39% Evaluating learner...                                 
/ 2m17s [running] 56.39% Evaluating learner...                                 
- 2m18s [running] 56.39% Evaluating learner...                                 
\ 2m19s [running] 56.76% Evaluating learner...                                 
| 2m20s [running] 57.13% Evaluating learner...                                 
/ 2m21s [running] 57.68% Evaluating learner...                                 
- 2m21s [running] 58.23% Evaluating learner...                                 
\ 2m22s [running] 58.23% Evaluating learner...                                 
| 2m23s [running] 58.23% Evaluating learner...                                 
/ 2m24s [running] 58.41% Evaluating learner...                                 
- 2m25s [running] 58.78% Evaluating learner...                                 
\ 2m26s [running] 59.33% Evaluating learner...                                 
| 2m27s [running] 59.88% Evaluating learner...                                 
/ 2m28s [running] 60.07% Evaluating learner...                                 
- 2m29s [running] 60.44% Evaluating learner...                                 
\ 2m30s [running] 60.62% Evaluating learner...                                 
| 2m30s [running] 60.80% Evaluating learner...                                 
/ 2m31s [running] 60.80% Evaluating learner...                                 
- 2m32s [running] 61.35% Evaluating learner...                                 
\ 2m33s [running] 61.91% Evaluating learner...                                 
| 2m34s [running] 62.46% Evaluating learner...                                 
/ 2m35s [running] 62.82% Evaluating learner...                                 
- 2m36s [running] 63.38% Evaluating learner...                                 
\ 2m37s [running] 63.74% Evaluating learner...                                 
| 2m38s [running] 64.29% Evaluating learner...                                 
/ 2m39s [running] 64.48% Evaluating learner...                                 
- 2m40s [running] 64.48% Evaluating learner...                                 
\ 2m41s [running] 64.48% Evaluating learner...                                 
| 2m42s [running] 65.03% Evaluating learner...                                 
/ 2m43s [running] 65.58% Evaluating learner...                                 
- 2m44s [running] 66.13% Evaluating learner...                                 
\ 2m45s [running] 66.50% Evaluating learner...                                 
| 2m45s [running] 67.05% Evaluating learner...                                 
/ 2m46s [running] 67.05% Evaluating learner...                                 
- 2m47s [running] 67.23% Evaluating learner...                                 
\ 2m48s [running] 67.42% Evaluating learner...                                 
| 2m49s [running] 67.78% Evaluating learner...                                 
/ 2m50s [running] 68.33% Evaluating learner...                                 
- 2m51s [running] 68.70% Evaluating learner...                                 
\ 2m51s [running] 69.25% Evaluating learner...                                 
| 2m52s [running] 69.80% Evaluating learner...                                 
/ 2m53s [running] 70.17% Evaluating learner...                                 
- 2m54s [running] 70.72% Evaluating learner...                                 
\ 2m55s [running] 70.72% Evaluating learner...                                 
| 2m56s [running] 70.72% Evaluating learner...                                 
/ 2m57s [running] 70.91% Evaluating learner...                                 
- 2m58s [running] 71.46% Evaluating learner...                                 
\ 2m59s [running] 72.01% Evaluating learner...                                 
| 3m0s [running] 72.38% Evaluating learner...                                  
/ 3m1s [running] 72.93% Evaluating learner...                                  
- 3m2s [running] 73.48% Evaluating learner...                                  
\ 3m3s [running] 73.85% Evaluating learner...                                  
| 3m4s [running] 74.03% Evaluating learner...                                  
