
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.80s [running] 1.28% Evaluating learner...                                  
- 3.70s [running] 2.75% Evaluating learner...                                  
\ 4.64s [running] 4.41% Evaluating learner...                                  
| 5.06s [running] 5.14% Evaluating learner...                                  
/ 5.98s [running] 6.79% Evaluating learner...                                  
- 6.50s [running] 7.71% Evaluating learner...                                  
\ 7.40s [running] 9.73% Evaluating learner...                                  
| 8.15s [running] 10.10% Evaluating learner...                                 
/ 9.02s [running] 10.28% Evaluating learner...                                 
- 9.97s [running] 10.65% Evaluating learner...                                 
\ 10.58s [running] 11.02% Evaluating learner...                                
| 11.54s [running] 11.39% Evaluating learner...                                
/ 12.16s [running] 11.75% Evaluating learner...                                
- 13.13s [running] 12.12% Evaluating learner...                                
\ 14.09s [running] 12.67% Evaluating learner...                                
| 14.69s [running] 12.86% Evaluating learner...                                
/ 15.60s [running] 13.22% Evaluating learner...                                
- 16.56s [running] 13.77% Evaluating learner...                                
\ 17.16s [running] 13.96% Evaluating learner...                                
| 18.02s [running] 14.33% Evaluating learner...                                
/ 18.98s [running] 14.88% Evaluating learner...                                
- 19.93s [running] 15.43% Evaluating learner...                                
\ 20.49s [running] 15.61% Evaluating learner...                                
| 21.31s [running] 15.79% Evaluating learner...                                
/ 22.27s [running] 16.35% Evaluating learner...                                
- 23.22s [running] 16.90% Evaluating learner...                                
\ 23.77s [running] 17.08% Evaluating learner...                                
| 24.53s [running] 17.26% Evaluating learner...                                
/ 25.53s [running] 17.26% Evaluating learner...                                
- 26.52s [running] 17.26% Evaluating learner...                                
\ 27.50s [running] 17.26% Evaluating learner...                                
| 28.49s [running] 17.26% Evaluating learner...                                
/ 29.49s [running] 17.26% Evaluating learner...                                
- 30.48s [running] 17.26% Evaluating learner...                                
\ 31.46s [running] 17.45% Evaluating learner...                                
| 32.41s [running] 17.81% Evaluating learner...                                
/ 33.37s [running] 18.37% Evaluating learner...                                
- 34.32s [running] 18.92% Evaluating learner...                                
\ 34.69s [running] 19.10% Evaluating learner...                                
| 35.41s [running] 19.10% Evaluating learner...                                
/ 36.37s [running] 19.65% Evaluating learner...                                
- 37.33s [running] 20.20% Evaluating learner...                                
\ 38.29s [running] 20.57% Evaluating learner...                                
| 38.89s [running] 20.94% Evaluating learner...                                
/ 39.62s [running] 21.12% Evaluating learner...                                
- 40.59s [running] 21.67% Evaluating learner...                                
\ 41.55s [running] 22.04% Evaluating learner...                                
| 42.51s [running] 22.59% Evaluating learner...                                
/ 43.46s [running] 22.96% Evaluating learner...                                
- 44.26s [running] 23.51% Evaluating learner...                                
\ 45.12s [running] 23.69% Evaluating learner...                                
| 45.97s [running] 24.06% Evaluating learner...                                
/ 46.92s [running] 24.43% Evaluating learner...                                
- 47.91s [running] 24.43% Evaluating learner...                                
\ 48.89s [running] 24.43% Evaluating learner...                                
| 49.87s [running] 24.43% Evaluating learner...                                
/ 50.85s [running] 24.43% Evaluating learner...                                
- 51.81s [running] 24.61% Evaluating learner...                                
\ 52.77s [running] 25.16% Evaluating learner...                                
| 53.73s [running] 25.71% Evaluating learner...                                
/ 54.37s [running] 25.90% Evaluating learner...                                
- 55.19s [running] 26.08% Evaluating learner...                                
\ 56.04s [running] 26.45% Evaluating learner...                                
| 56.99s [running] 27.00% Evaluating learner...                                
/ 57.95s [running] 27.37% Evaluating learner...                                
- 58.91s [running] 27.92% Evaluating learner...                                
\ 59.87s [running] 28.47% Evaluating learner...                                
| 1m0s [running] 28.83% Evaluating learner...                                  
/ 1m1s [running] 29.39% Evaluating learner...                                  
- 1m2s [running] 29.39% Evaluating learner...                                  
\ 1m3s [running] 29.75% Evaluating learner...                                  
| 1m4s [running] 30.12% Evaluating learner...                                  
/ 1m5s [running] 30.67% Evaluating learner...                                  
- 1m6s [running] 31.22% Evaluating learner...                                  
\ 1m7s [running] 31.59% Evaluating learner...                                  
| 1m8s [running] 31.59% Evaluating learner...                                  
/ 1m9s [running] 31.59% Evaluating learner...                                  
- 1m10s [running] 31.59% Evaluating learner...                                 
\ 1m11s [running] 31.96% Evaluating learner...                                 
| 1m11s [running] 32.32% Evaluating learner...                                 
/ 1m12s [running] 32.69% Evaluating learner...                                 
- 1m13s [running] 32.88% Evaluating learner...                                 
\ 1m14s [running] 33.06% Evaluating learner...                                 
| 1m14s [running] 33.61% Evaluating learner...                                 
/ 1m15s [running] 33.98% Evaluating learner...                                 
- 1m16s [running] 34.53% Evaluating learner...                                 
\ 1m17s [running] 34.90% Evaluating learner...                                 
| 1m18s [running] 35.45% Evaluating learner...                                 
/ 1m19s [running] 36.00% Evaluating learner...                                 
- 1m20s [running] 36.36% Evaluating learner...                                 
\ 1m21s [running] 36.73% Evaluating learner...                                 
| 1m22s [running] 36.92% Evaluating learner...                                 
/ 1m22s [running] 36.92% Evaluating learner...                                 
- 1m23s [running] 37.28% Evaluating learner...                                 
\ 1m24s [running] 37.28% Evaluating learner...                                 
| 1m25s [running] 37.28% Evaluating learner...                                 
/ 1m26s [running] 37.28% Evaluating learner...                                 
- 1m27s [running] 37.65% Evaluating learner...                                 
\ 1m28s [running] 38.20% Evaluating learner...                                 
| 1m29s [running] 38.57% Evaluating learner...                                 
/ 1m30s [running] 38.75% Evaluating learner...                                 
- 1m31s [running] 38.75% Evaluating learner...                                 
\ 1m32s [running] 38.75% Evaluating learner...                                 
| 1m33s [running] 39.30% Evaluating learner...                                 
/ 1m34s [running] 39.67% Evaluating learner...                                 
- 1m35s [running] 40.04% Evaluating learner...                                 
\ 1m36s [running] 40.59% Evaluating learner...                                 
| 1m36s [running] 40.77% Evaluating learner...                                 
/ 1m37s [running] 40.96% Evaluating learner...                                 
- 1m38s [running] 40.96% Evaluating learner...                                 
\ 1m39s [running] 41.51% Evaluating learner...                                 
| 1m40s [running] 42.06% Evaluating learner...                                 
