
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.97s [running] Evaluating learner...                                        
| 1.92s [running] 0.18% Evaluating learner...                                  
/ 2.79s [running] 1.28% Evaluating learner...                                  
- 3.69s [running] 2.75% Evaluating learner...                                  
\ 4.54s [running] 4.41% Evaluating learner...                                  
| 5.00s [running] 5.14% Evaluating learner...                                  
/ 5.90s [running] 6.80% Evaluating learner...                                  
- 6.42s [running] 7.71% Evaluating learner...                                  
\ 7.34s [running] 9.92% Evaluating learner...                                  
| 8.05s [running] 10.10% Evaluating learner...                                 
/ 8.90s [running] 10.29% Evaluating learner...                                 
- 9.83s [running] 10.84% Evaluating learner...                                 
\ 10.65s [running] 11.20% Evaluating learner...                                
| 11.49s [running] 11.57% Evaluating learner...                                
/ 12.34s [running] 11.94% Evaluating learner...                                
- 13.30s [running] 12.49% Evaluating learner...                                
\ 13.95s [running] 12.86% Evaluating learner...                                
| 14.79s [running] 13.04% Evaluating learner...                                
/ 15.75s [running] 13.59% Evaluating learner...                                
- 16.40s [running] 13.96% Evaluating learner...                                
\ 17.22s [running] 14.33% Evaluating learner...                                
| 18.17s [running] 14.69% Evaluating learner...                                
/ 19.12s [running] 15.25% Evaluating learner...                                
- 19.70s [running] 15.43% Evaluating learner...                                
\ 20.51s [running] 15.80% Evaluating learner...                                
| 21.47s [running] 16.16% Evaluating learner...                                
/ 22.41s [running] 16.72% Evaluating learner...                                
- 22.90s [running] 16.90% Evaluating learner...                                
\ 23.73s [running] 17.27% Evaluating learner...                                
| 24.72s [running] 17.27% Evaluating learner...                                
/ 25.70s [running] 17.27% Evaluating learner...                                
- 26.69s [running] 17.27% Evaluating learner...                                
\ 27.68s [running] 17.27% Evaluating learner...                                
| 28.66s [running] 17.27% Evaluating learner...                                
/ 29.66s [running] 17.27% Evaluating learner...                                
- 30.64s [running] 17.45% Evaluating learner...                                
\ 31.59s [running] 18.00% Evaluating learner...                                
| 32.56s [running] 18.55% Evaluating learner...                                
/ 33.32s [running] 18.92% Evaluating learner...                                
- 34.13s [running] 19.10% Evaluating learner...                                
\ 35.08s [running] 19.65% Evaluating learner...                                
| 36.04s [running] 20.02% Evaluating learner...                                
/ 36.99s [running] 20.57% Evaluating learner...                                
- 37.34s [running] 20.76% Evaluating learner...                                
\ 38.08s [running] 20.94% Evaluating learner...                                
| 39.05s [running] 21.31% Evaluating learner...                                
/ 40.00s [running] 21.86% Evaluating learner...                                
- 40.95s [running] 22.41% Evaluating learner...                                
\ 41.90s [running] 22.78% Evaluating learner...                                
| 42.47s [running] 23.14% Evaluating learner...                                
/ 43.17s [running] 23.14% Evaluating learner...                                
- 44.10s [running] 23.70% Evaluating learner...                                
\ 45.05s [running] 24.25% Evaluating learner...                                
| 46.02s [running] 24.43% Evaluating learner...                                
/ 47.00s [running] 24.43% Evaluating learner...                                
- 47.99s [running] 24.43% Evaluating learner...                                
\ 48.97s [running] 24.43% Evaluating learner...                                
| 49.95s [running] 24.43% Evaluating learner...                                
/ 50.92s [running] 24.80% Evaluating learner...                                
- 51.88s [running] 25.35% Evaluating learner...                                
\ 52.10s [running] 25.53% Evaluating learner...                                
| 52.84s [running] 25.53% Evaluating learner...                                
/ 53.79s [running] 26.08% Evaluating learner...                                
- 54.74s [running] 26.64% Evaluating learner...                                
\ 55.68s [running] 27.00% Evaluating learner...                                
| 56.63s [running] 27.55% Evaluating learner...                                
/ 57.58s [running] 28.10% Evaluating learner...                                
- 58.55s [running] 28.47% Evaluating learner...                                
\ 58.76s [running] 28.47% Evaluating learner...                                
| 59.50s [running] 28.66% Evaluating learner...                                
/ 1m0s [running] 29.02% Evaluating learner...                                  
- 1m1s [running] 29.57% Evaluating learner...                                  
\ 1m2s [running] 30.13% Evaluating learner...                                  
| 1m3s [running] 30.68% Evaluating learner...                                  
/ 1m4s [running] 31.04% Evaluating learner...                                  
- 1m5s [running] 31.60% Evaluating learner...                                  
\ 1m6s [running] 31.60% Evaluating learner...                                  
| 1m6s [running] 31.60% Evaluating learner...                                  
/ 1m7s [running] 31.60% Evaluating learner...                                  
- 1m8s [running] 31.60% Evaluating learner...                                  
\ 1m9s [running] 31.60% Evaluating learner...                                  
| 1m10s [running] 32.15% Evaluating learner...                                 
/ 1m11s [running] 32.51% Evaluating learner...                                 
