
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.81s [running] 1.28% Evaluating learner...                                  
- 3.74s [running] 2.57% Evaluating learner...                                  
\ 4.57s [running] 4.22% Evaluating learner...                                  
| 5.03s [running] 4.96% Evaluating learner...                                  
/ 5.96s [running] 6.61% Evaluating learner...                                  
- 6.76s [running] 8.08% Evaluating learner...                                  
\ 7.68s [running] 10.10% Evaluating learner...                                 
| 8.35s [running] 10.10% Evaluating learner...                                 
/ 9.29s [running] 10.28% Evaluating learner...                                 
- 10.24s [running] 10.84% Evaluating learner...                                
\ 10.84s [running] 11.02% Evaluating learner...                                
| 11.79s [running] 11.39% Evaluating learner...                                
/ 12.42s [running] 11.75% Evaluating learner...                                
- 13.35s [running] 12.12% Evaluating learner...                                
\ 14.31s [running] 12.67% Evaluating learner...                                
| 14.96s [running] 13.04% Evaluating learner...                                
/ 15.69s [running] 13.04% Evaluating learner...                                
- 16.64s [running] 13.59% Evaluating learner...                                
\ 17.58s [running] 14.14% Evaluating learner...                                
| 18.06s [running] 14.33% Evaluating learner...                                
/ 18.86s [running] 14.69% Evaluating learner...                                
- 19.82s [running] 15.06% Evaluating learner...                                
\ 20.77s [running] 15.61% Evaluating learner...                                
| 21.62s [running] 16.16% Evaluating learner...                                
/ 22.33s [running] 16.35% Evaluating learner...                                
- 23.28s [running] 16.71% Evaluating learner...                                
\ 24.24s [running] 17.26% Evaluating learner...                                
| 25.23s [running] 17.26% Evaluating learner...                                
/ 26.21s [running] 17.26% Evaluating learner...                                
- 27.20s [running] 17.26% Evaluating learner...                                
\ 28.19s [running] 17.26% Evaluating learner...                                
| 29.15s [running] 17.26% Evaluating learner...                                
/ 30.14s [running] 17.26% Evaluating learner...                                
- 31.13s [running] 17.26% Evaluating learner...                                
\ 32.10s [running] 17.63% Evaluating learner...                                
| 32.61s [running] 18.00% Evaluating learner...                                
/ 33.34s [running] 18.00% Evaluating learner...                                
- 34.29s [running] 18.55% Evaluating learner...                                
\ 35.25s [running] 19.10% Evaluating learner...                                
| 36.21s [running] 19.65% Evaluating learner...                                
/ 37.16s [running] 20.02% Evaluating learner...                                
- 37.81s [running] 20.39% Evaluating learner...                                
\ 38.61s [running] 20.57% Evaluating learner...                                
| 39.48s [running] 20.94% Evaluating learner...                                
/ 40.43s [running] 21.49% Evaluating learner...                                
- 41.38s [running] 21.86% Evaluating learner...                                
\ 42.32s [running] 22.41% Evaluating learner...                                
| 43.14s [running] 22.77% Evaluating learner...                                
/ 43.32s [running] 22.96% Evaluating learner...                                
- 44.15s [running] 23.14% Evaluating learner...                                
\ 45.00s [running] 23.51% Evaluating learner...                                
| 45.93s [running] 23.88% Evaluating learner...                                
/ 46.89s [running] 24.43% Evaluating learner...                                
- 47.87s [running] 24.43% Evaluating learner...                                
\ 48.86s [running] 24.43% Evaluating learner...                                
| 49.83s [running] 24.43% Evaluating learner...                                
/ 50.83s [running] 24.43% Evaluating learner...                                
- 51.81s [running] 24.43% Evaluating learner...                                
\ 52.78s [running] 24.98% Evaluating learner...                                
| 53.73s [running] 25.53% Evaluating learner...                                
/ 54.69s [running] 25.90% Evaluating learner...                                
- 55.12s [running] 26.08% Evaluating learner...                                
\ 55.94s [running] 26.26% Evaluating learner...                                
| 56.76s [running] 26.63% Evaluating learner...                                
/ 57.72s [running] 27.18% Evaluating learner...                                
- 58.68s [running] 27.55% Evaluating learner...                                
\ 59.63s [running] 28.10% Evaluating learner...                                
| 1m0s [running] 28.65% Evaluating learner...                                  
/ 1m1s [running] 29.20% Evaluating learner...                                  
- 1m2s [running] 29.57% Evaluating learner...                                  
\ 1m2s [running] 29.57% Evaluating learner...                                  
| 1m3s [running] 29.94% Evaluating learner...                                  
/ 1m4s [running] 30.49% Evaluating learner...                                  
- 1m5s [running] 30.85% Evaluating learner...                                  
\ 1m6s [running] 31.41% Evaluating learner...                                  
| 1m7s [running] 31.59% Evaluating learner...                                  
/ 1m8s [running] 31.59% Evaluating learner...                                  
- 1m9s [running] 31.59% Evaluating learner...                                  
\ 1m10s [running] 31.77% Evaluating learner...                                 
| 1m11s [running] 32.32% Evaluating learner...                                 
/ 1m12s [running] 32.69% Evaluating learner...                                 
- 1m13s [running] 33.24% Evaluating learner...                                 
\ 1m14s [running] 33.61% Evaluating learner...                                 
| 1m14s [running] 33.98% Evaluating learner...                                 
/ 1m15s [running] 34.16% Evaluating learner...                                 
- 1m16s [running] 34.16% Evaluating learner...                                 
\ 1m17s [running] 34.71% Evaluating learner...                                 
| 1m18s [running] 35.08% Evaluating learner...                                 
/ 1m19s [running] 35.63% Evaluating learner...                                 
- 1m20s [running] 36.18% Evaluating learner...                                 
\ 1m20s [running] 36.55% Evaluating learner...                                 
| 1m21s [running] 36.92% Evaluating learner...                                 
/ 1m22s [running] 37.47% Evaluating learner...                                 
- 1m23s [running] 37.83% Evaluating learner...                                 
\ 1m24s [running] 38.39% Evaluating learner...                                 
| 1m24s [running] 38.39% Evaluating learner...                                 
/ 1m25s [running] 38.57% Evaluating learner...                                 
- 1m26s [running] 38.57% Evaluating learner...                                 
\ 1m27s [running] 38.75% Evaluating learner...                                 
| 1m28s [running] 38.75% Evaluating learner...                                 
/ 1m29s [running] 38.75% Evaluating learner...                                 
- 1m30s [running] 39.12% Evaluating learner...                                 
\ 1m31s [running] 39.67% Evaluating learner...                                 
| 1m32s [running] 40.04% Evaluating learner...                                 
/ 1m33s [running] 40.59% Evaluating learner...                                 
- 1m33s [running] 41.14% Evaluating learner...                                 
\ 1m34s [running] 41.69% Evaluating learner...                                 
| 1m35s [running] 42.06% Evaluating learner...                                 
/ 1m36s [running] 42.61% Evaluating learner...                                 
- 1m37s [running] 42.98% Evaluating learner...                                 
\ 1m38s [running] 43.34% Evaluating learner...                                 
| 1m39s [running] 43.90% Evaluating learner...                                 
/ 1m39s [running] 43.90% Evaluating learner...                                 
- 1m40s [running] 44.08% Evaluating learner...                                 
\ 1m41s [running] 44.26% Evaluating learner...                                 
| 1m42s [running] 44.45% Evaluating learner...                                 
/ 1m43s [running] 45.00% Evaluating learner...                                 
- 1m44s [running] 45.36% Evaluating learner...                                 
\ 1m44s [running] 45.73% Evaluating learner...                                 
| 1m45s [running] 45.73% Evaluating learner...                                 
/ 1m46s [running] 45.73% Evaluating learner...                                 
- 1m47s [running] 46.10% Evaluating learner...                                 
\ 1m48s [running] 46.65% Evaluating learner...                                 
| 1m49s [running] 47.02% Evaluating learner...                                 
/ 1m50s [running] 47.57% Evaluating learner...                                 
- 1m51s [running] 47.94% Evaluating learner...                                 
\ 1m52s [running] 48.49% Evaluating learner...                                 
| 1m53s [running] 49.04% Evaluating learner...                                 
/ 1m54s [running] 49.41% Evaluating learner...                                 
- 1m55s [running] 49.59% Evaluating learner...                                 
\ 1m55s [running] 49.59% Evaluating learner...                                 
| 1m56s [running] 49.77% Evaluating learner...                                 
/ 1m57s [running] 50.32% Evaluating learner...                                 
- 1m58s [running] 50.69% Evaluating learner...                                 
\ 1m59s [running] 51.24% Evaluating learner...                                 
| 2m0s [running] 51.79% Evaluating learner...                                  
/ 2m1s [running] 52.16% Evaluating learner...                                  
- 2m2s [running] 52.16% Evaluating learner...                                  
\ 2m3s [running] 52.16% Evaluating learner...                                  
| 2m4s [running] 52.53% Evaluating learner...                                  
/ 2m5s [running] 53.08% Evaluating learner...                                  
- 2m6s [running] 53.63% Evaluating learner...                                  
\ 2m7s [running] 54.00% Evaluating learner...                                  
| 2m8s [running] 54.55% Evaluating learner...                                  
/ 2m9s [running] 55.10% Evaluating learner...                                  
- 2m9s [running] 55.47% Evaluating learner...                                  
\ 2m10s [running] 55.83% Evaluating learner...                                 
| 2m11s [running] 56.02% Evaluating learner...                                 
/ 2m12s [running] 56.20% Evaluating learner...                                 
- 2m12s [running] 56.39% Evaluating learner...                                 
\ 2m13s [running] 56.38% Evaluating learner...                                 
| 2m14s [running] 56.75% Evaluating learner...                                 
/ 2m15s [running] 57.30% Evaluating learner...                                 
- 2m16s [running] 57.85% Evaluating learner...                                 
\ 2m17s [running] 58.40% Evaluating learner...                                 
| 2m18s [running] 58.77% Evaluating learner...                                 
/ 2m19s [running] 58.96% Evaluating learner...                                 
- 2m20s [running] 58.96% Evaluating learner...                                 
\ 2m21s [running] 59.14% Evaluating learner...                                 
| 2m22s [running] 59.69% Evaluating learner...                                 
/ 2m23s [running] 60.06% Evaluating learner...                                 
- 2m24s [running] 60.61% Evaluating learner...                                 
\ 2m24s [running] 61.16% Evaluating learner...                                 
| 2m25s [running] 61.53% Evaluating learner...                                 
/ 2m26s [running] 62.08% Evaluating learner...                                 
- 2m27s [running] 62.63% Evaluating learner...                                 
\ 2m28s [running] 62.81% Evaluating learner...                                 
| 2m29s [running] 63.00% Evaluating learner...                                 
/ 2m29s [running] 63.18% Evaluating learner...                                 
- 2m30s [running] 63.18% Evaluating learner...                                 
\ 2m31s [running] 63.55% Evaluating learner...                                 
| 2m32s [running] 64.10% Evaluating learner...                                 
/ 2m33s [running] 64.47% Evaluating learner...                                 
- 2m34s [running] 65.02% Evaluating learner...                                 
\ 2m35s [running] 65.38% Evaluating learner...                                 
| 2m36s [running] 65.38% Evaluating learner...                                 
/ 2m37s [running] 65.38% Evaluating learner...                                 
- 2m37s [running] 65.75% Evaluating learner...                                 
\ 2m38s [running] 66.30% Evaluating learner...                                 
| 2m39s [running] 66.85% Evaluating learner...                                 
/ 2m40s [running] 67.22% Evaluating learner...                                 
- 2m41s [running] 67.77% Evaluating learner...                                 
\ 2m42s [running] 68.32% Evaluating learner...                                 
| 2m43s [running] 68.87% Evaluating learner...                                 
/ 2m44s [running] 69.24% Evaluating learner...                                 
- 2m45s [running] 69.61% Evaluating learner...                                 
\ 2m46s [running] 69.79% Evaluating learner...                                 
| 2m46s [running] 69.79% Evaluating learner...                                 
/ 2m47s [running] 69.98% Evaluating learner...                                 
- 2m48s [running] 70.34% Evaluating learner...                                 
\ 2m49s [running] 70.71% Evaluating learner...                                 
| 2m50s [running] 71.26% Evaluating learner...                                 
/ 2m51s [running] 71.81% Evaluating learner...                                 
- 2m52s [running] 72.18% Evaluating learner...                                 
\ 2m52s [running] 72.55% Evaluating learner...                                 
| 2m53s [running] 72.55% Evaluating learner...                                 
/ 2m54s [running] 72.55% Evaluating learner...                                 
- 2m55s [running] 72.91% Evaluating learner...                                 
\ 2m56s [running] 73.47% Evaluating learner...                                 
| 2m57s [running] 73.83% Evaluating learner...                                 
/ 2m58s [running] 74.38% Evaluating learner...                                 
- 2m59s [running] 74.94% Evaluating learner...                                 
\ 3m0s [running] 75.30% Evaluating learner...                                  
| 3m1s [running] 75.85% Evaluating learner...                                  
/ 3m2s [running] 76.40% Evaluating learner...                                  
- 3m3s [running] 76.59% Evaluating learner...                                  
\ 3m4s [running] 76.59% Evaluating learner...                                  
| 3m4s [running] 76.77% Evaluating learner...                                  
/ 3m5s [running] 76.96% Evaluating learner...                                  
- 3m6s [running] 77.51% Evaluating learner...                                  
\ 3m7s [running] 78.06% Evaluating learner...                                  
| 3m8s [running] 78.42% Evaluating learner...                                  
/ 3m9s [running] 78.98% Evaluating learner...                                  
- 3m10s [running] 79.53% Evaluating learner...                                 
\ 3m11s [running] 79.53% Evaluating learner...                                 
| 3m12s [running] 79.53% Evaluating learner...                                 
/ 3m13s [running] 79.71% Evaluating learner...                                 
- 3m14s [running] 80.26% Evaluating learner...                                 
\ 3m15s [running] 80.81% Evaluating learner...                                 
| 3m15s [running] 81.18% Evaluating learner...                                 
/ 3m16s [running] 81.73% Evaluating learner...                                 
- 3m17s [running] 82.28% Evaluating learner...                                 
\ 3m18s [running] 82.65% Evaluating learner...                                 
| 3m19s [running] 82.65% Evaluating learner...                                 
/ 3m20s [running] 82.83% Evaluating learner...                                 
- 3m20s [running] 83.02% Evaluating learner...                                 
\ 3m21s [running] 83.38% Evaluating learner...                                 
| 3m22s [running] 83.75% Evaluating learner...                                 
/ 3m23s [running] 84.30% Evaluating learner...                                 
- 3m24s [running] 84.85% Evaluating learner...                                 
