
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.82s [running] 1.47% Evaluating learner...                                  
- 3.69s [running] 2.75% Evaluating learner...                                  
\ 4.59s [running] 4.41% Evaluating learner...                                  
| 5.04s [running] 5.14% Evaluating learner...                                  
/ 5.93s [running] 6.80% Evaluating learner...                                  
- 6.74s [running] 8.45% Evaluating learner...                                  
\ 7.68s [running] 10.10% Evaluating learner...                                 
| 8.33s [running] 10.10% Evaluating learner...                                 
/ 9.28s [running] 10.47% Evaluating learner...                                 
- 9.98s [running] 10.84% Evaluating learner...                                 
\ 10.83s [running] 11.20% Evaluating learner...                                
| 11.78s [running] 11.75% Evaluating learner...                                
/ 12.39s [running] 11.94% Evaluating learner...                                
- 13.34s [running] 12.31% Evaluating learner...                                
\ 14.30s [running] 12.86% Evaluating learner...                                
| 14.57s [running] 13.04% Evaluating learner...                                
/ 15.37s [running] 13.22% Evaluating learner...                                
- 16.32s [running] 13.59% Evaluating learner...                                
\ 17.27s [running] 14.14% Evaluating learner...                                
| 17.73s [running] 14.33% Evaluating learner...                                
/ 18.53s [running] 14.69% Evaluating learner...                                
- 19.49s [running] 15.24% Evaluating learner...                                
\ 20.45s [running] 15.80% Evaluating learner...                                
| 21.19s [running] 16.16% Evaluating learner...                                
/ 21.92s [running] 16.35% Evaluating learner...                                
- 22.87s [running] 16.71% Evaluating learner...                                
\ 23.83s [running] 17.27% Evaluating learner...                                
| 24.77s [running] 17.82% Evaluating learner...                                
/ 25.76s [running] 17.82% Evaluating learner...                                
- 26.73s [running] 17.82% Evaluating learner...                                
\ 27.73s [running] 17.82% Evaluating learner...                                
| 28.70s [running] 17.82% Evaluating learner...                                
/ 29.69s [running] 17.82% Evaluating learner...                                
- 30.68s [running] 17.82% Evaluating learner...                                
\ 31.67s [running] 17.82% Evaluating learner...                                
| 32.65s [running] 17.82% Evaluating learner...                                
/ 33.06s [running] 17.82% Evaluating learner...                                
- 33.75s [running] 18.00% Evaluating learner...                                
\ 34.71s [running] 18.55% Evaluating learner...                                
| 35.67s [running] 19.10% Evaluating learner...                                
/ 36.63s [running] 19.65% Evaluating learner...                                
- 37.59s [running] 20.02% Evaluating learner...                                
\ 37.98s [running] 20.39% Evaluating learner...                                
| 38.72s [running] 20.39% Evaluating learner...                                
/ 39.67s [running] 20.94% Evaluating learner...                                
- 40.61s [running] 21.31% Evaluating learner...                                
\ 41.57s [running] 21.86% Evaluating learner...                                
| 42.52s [running] 22.41% Evaluating learner...                                
/ 43.23s [running] 22.78% Evaluating learner...                                
- 43.96s [running] 22.78% Evaluating learner...                                
\ 44.86s [running] 23.33% Evaluating learner...                                
| 45.81s [running] 23.69% Evaluating learner...                                
/ 46.77s [running] 24.25% Evaluating learner...                                
- 47.73s [running] 24.80% Evaluating learner...                                
\ 48.68s [running] 25.35% Evaluating learner...                                
| 49.65s [running] 25.53% Evaluating learner...                                
/ 50.62s [running] 25.53% Evaluating learner...                                
- 51.61s [running] 25.53% Evaluating learner...                                
