
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.80s [running] 1.47% Evaluating learner...                                  
- 3.64s [running] 2.75% Evaluating learner...                                  
\ 4.55s [running] 4.41% Evaluating learner...                                  
| 4.99s [running] 5.14% Evaluating learner...                                  
/ 5.89s [running] 6.80% Evaluating learner...                                  
- 6.39s [running] 7.90% Evaluating learner...                                  
\ 7.31s [running] 9.92% Evaluating learner...                                  
| 7.98s [running] 10.10% Evaluating learner...                                 
/ 8.90s [running] 10.47% Evaluating learner...                                 
- 9.72s [running] 10.84% Evaluating learner...                                 
\ 10.57s [running] 11.20% Evaluating learner...                                
| 11.47s [running] 11.57% Evaluating learner...                                
/ 12.34s [running] 11.94% Evaluating learner...                                
- 13.30s [running] 12.49% Evaluating learner...                                
\ 13.96s [running] 12.86% Evaluating learner...                                
| 14.80s [running] 13.22% Evaluating learner...                                
/ 15.75s [running] 13.59% Evaluating learner...                                
- 16.46s [running] 13.96% Evaluating learner...                                
\ 17.31s [running] 14.33% Evaluating learner...                                
| 18.26s [running] 14.88% Evaluating learner...                                
/ 19.21s [running] 15.43% Evaluating learner...                                
- 19.79s [running] 15.61% Evaluating learner...                                
\ 20.61s [running] 15.80% Evaluating learner...                                
| 21.57s [running] 16.35% Evaluating learner...                                
/ 22.53s [running] 16.90% Evaluating learner...                                
- 23.03s [running] 17.08% Evaluating learner...                                
\ 23.86s [running] 17.45% Evaluating learner...                                
| 24.81s [running] 17.82% Evaluating learner...                                
/ 25.79s [running] 17.82% Evaluating learner...                                
- 26.77s [running] 17.82% Evaluating learner...                                
\ 27.77s [running] 17.82% Evaluating learner...                                
| 28.75s [running] 17.82% Evaluating learner...                                
/ 29.74s [running] 17.82% Evaluating learner...                                
- 30.74s [running] 17.82% Evaluating learner...                                
\ 31.72s [running] 17.82% Evaluating learner...                                
| 32.71s [running] 17.82% Evaluating learner...                                
/ 33.66s [running] 18.37% Evaluating learner...                                
- 34.60s [running] 18.92% Evaluating learner...                                
\ 35.01s [running] 19.10% Evaluating learner...                                
| 35.84s [running] 19.29% Evaluating learner...                                
/ 36.80s [running] 19.84% Evaluating learner...                                
- 37.75s [running] 20.39% Evaluating learner...                                
\ 38.70s [running] 20.76% Evaluating learner...                                
| 39.04s [running] 20.94% Evaluating learner...                                
/ 39.80s [running] 21.12% Evaluating learner...                                
- 40.75s [running] 21.67% Evaluating learner...                                
\ 41.71s [running] 22.04% Evaluating learner...                                
| 42.66s [running] 22.59% Evaluating learner...                                
/ 43.62s [running] 23.14% Evaluating learner...                                
- 44.10s [running] 23.33% Evaluating learner...                                
\ 44.75s [running] 23.51% Evaluating learner...                                
| 45.67s [running] 23.88% Evaluating learner...                                
/ 46.64s [running] 24.43% Evaluating learner...                                
- 47.59s [running] 24.98% Evaluating learner...                                
\ 48.53s [running] 25.35% Evaluating learner...                                
| 49.50s [running] 25.53% Evaluating learner...                                
/ 50.46s [running] 25.53% Evaluating learner...                                
- 51.45s [running] 25.53% Evaluating learner...                                
\ 52.44s [running] 25.53% Evaluating learner...                                
| 53.44s [running] 25.53% Evaluating learner...                                
/ 53.86s [running] 25.71% Evaluating learner...                                
- 54.56s [running] 25.90% Evaluating learner...                                
\ 55.51s [running] 26.27% Evaluating learner...                                
| 56.46s [running] 26.82% Evaluating learner...                                
/ 57.41s [running] 27.37% Evaluating learner...                                
- 58.35s [running] 27.74% Evaluating learner...                                
\ 59.30s [running] 28.29% Evaluating learner...                                
| 1m0s [running] 28.84% Evaluating learner...                                  
/ 1m0s [running] 28.84% Evaluating learner...                                  
- 1m1s [running] 29.02% Evaluating learner...                                  
\ 1m2s [running] 29.39% Evaluating learner...                                  
| 1m3s [running] 29.94% Evaluating learner...                                  
/ 1m4s [running] 30.31% Evaluating learner...                                  
- 1m5s [running] 30.86% Evaluating learner...                                  
\ 1m6s [running] 31.41% Evaluating learner...                                  
| 1m6s [running] 31.96% Evaluating learner...                                  
/ 1m7s [running] 32.14% Evaluating learner...                                  
- 1m8s [running] 32.14% Evaluating learner...                                  
\ 1m8s [running] 32.51% Evaluating learner...                                  
| 1m9s [running] 33.06% Evaluating learner...                                  
/ 1m10s [running] 33.25% Evaluating learner...                                 
- 1m11s [running] 33.25% Evaluating learner...                                 
\ 1m12s [running] 33.25% Evaluating learner...                                 
| 1m13s [running] 33.25% Evaluating learner...                                 
/ 1m14s [running] 33.80% Evaluating learner...                                 
- 1m15s [running] 34.16% Evaluating learner...                                 
\ 1m16s [running] 34.72% Evaluating learner...                                 
| 1m17s [running] 35.27% Evaluating learner...                                 
/ 1m18s [running] 35.63% Evaluating learner...                                 
- 1m18s [running] 36.00% Evaluating learner...                                 
\ 1m19s [running] 36.19% Evaluating learner...                                 
| 1m20s [running] 36.19% Evaluating learner...                                 
/ 1m21s [running] 36.74% Evaluating learner...                                 
- 1m22s [running] 37.10% Evaluating learner...                                 
\ 1m23s [running] 37.65% Evaluating learner...                                 
| 1m24s [running] 38.21% Evaluating learner...                                 
/ 1m25s [running] 38.76% Evaluating learner...                                 
- 1m26s [running] 39.12% Evaluating learner...                                 
\ 1m27s [running] 39.68% Evaluating learner...                                 
| 1m27s [running] 39.86% Evaluating learner...                                 
/ 1m28s [running] 40.04% Evaluating learner...                                 
- 1m28s [running] 40.04% Evaluating learner...                                 
\ 1m29s [running] 40.59% Evaluating learner...                                 
| 1m30s [running] 40.96% Evaluating learner...                                 
/ 1m31s [running] 40.96% Evaluating learner...                                 
- 1m32s [running] 40.96% Evaluating learner...                                 
\ 1m33s [running] 41.14% Evaluating learner...                                 
| 1m34s [running] 41.51% Evaluating learner...                                 
/ 1m35s [running] 42.06% Evaluating learner...                                 
- 1m36s [running] 42.61% Evaluating learner...                                 
\ 1m37s [running] 43.16% Evaluating learner...                                 
| 1m38s [running] 43.53% Evaluating learner...                                 
/ 1m39s [running] 44.08% Evaluating learner...                                 
- 1m40s [running] 44.45% Evaluating learner...                                 
\ 1m41s [running] 44.63% Evaluating learner...                                 
| 1m41s [running] 44.82% Evaluating learner...                                 
/ 1m42s [running] 45.19% Evaluating learner...                                 
