
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.81s [running] 1.47% Evaluating learner...                                  
- 3.66s [running] 2.75% Evaluating learner...                                  
\ 4.55s [running] 4.59% Evaluating learner...                                  
| 5.34s [running] 5.51% Evaluating learner...                                  
/ 6.25s [running] 7.53% Evaluating learner...                                  
- 7.15s [running] 9.55% Evaluating learner...                                  
\ 8.03s [running] 10.10% Evaluating learner...                                 
| 8.92s [running] 10.29% Evaluating learner...                                 
/ 9.87s [running] 10.84% Evaluating learner...                                 
- 10.46s [running] 11.02% Evaluating learner...                                
\ 11.41s [running] 11.39% Evaluating learner...                                
| 12.07s [running] 11.75% Evaluating learner...                                
/ 12.98s [running] 12.12% Evaluating learner...                                
- 13.92s [running] 12.67% Evaluating learner...                                
\ 14.58s [running] 13.04% Evaluating learner...                                
| 15.40s [running] 13.22% Evaluating learner...                                
/ 16.35s [running] 13.78% Evaluating learner...                                
- 17.30s [running] 14.33% Evaluating learner...                                
\ 17.33s [running] 14.33% Evaluating learner...                                
| 18.07s [running] 14.51% Evaluating learner...                                
/ 19.03s [running] 14.88% Evaluating learner...                                
- 19.97s [running] 15.43% Evaluating learner...                                
\ 20.92s [running] 15.98% Evaluating learner...                                
| 21.27s [running] 15.98% Evaluating learner...                                
/ 22.07s [running] 16.35% Evaluating learner...                                
- 23.02s [running] 16.90% Evaluating learner...                                
\ 23.98s [running] 17.27% Evaluating learner...                                
| 24.57s [running] 17.63% Evaluating learner...                                
/ 25.28s [running] 17.82% Evaluating learner...                                
- 26.27s [running] 17.82% Evaluating learner...                                
\ 27.26s [running] 17.82% Evaluating learner...                                
| 28.25s [running] 17.82% Evaluating learner...                                
/ 29.24s [running] 17.82% Evaluating learner...                                
- 30.22s [running] 17.82% Evaluating learner...                                
\ 31.21s [running] 17.82% Evaluating learner...                                
| 32.18s [running] 18.18% Evaluating learner...                                
/ 33.13s [running] 18.73% Evaluating learner...                                
- 34.08s [running] 19.29% Evaluating learner...                                
\ 35.04s [running] 19.84% Evaluating learner...                                
| 35.52s [running] 20.02% Evaluating learner...                                
/ 36.17s [running] 20.02% Evaluating learner...                                
- 37.13s [running] 20.57% Evaluating learner...                                
\ 38.08s [running] 21.12% Evaluating learner...                                
| 39.03s [running] 21.67% Evaluating learner...                                
/ 39.97s [running] 22.04% Evaluating learner...                                
- 40.42s [running] 22.41% Evaluating learner...                                
\ 41.19s [running] 22.41% Evaluating learner...                                
| 42.08s [running] 22.96% Evaluating learner...                                
/ 43.03s [running] 23.33% Evaluating learner...                                
- 43.99s [running] 23.88% Evaluating learner...                                
\ 44.94s [running] 24.43% Evaluating learner...                                
| 45.89s [running] 24.98% Evaluating learner...                                
/ 46.85s [running] 25.35% Evaluating learner...                                
- 47.03s [running] 25.53% Evaluating learner...                                
\ 47.95s [running] 25.53% Evaluating learner...                                
| 48.92s [running] 25.53% Evaluating learner...                                
/ 49.89s [running] 25.53% Evaluating learner...                                
- 50.87s [running] 25.53% Evaluating learner...                                
\ 51.86s [running] 25.53% Evaluating learner...                                
| 52.81s [running] 26.08% Evaluating learner...                                
/ 53.76s [running] 26.63% Evaluating learner...                                
- 54.73s [running] 27.18% Evaluating learner...                                
\ 55.66s [running] 27.55% Evaluating learner...                                
| 56.61s [running] 28.10% Evaluating learner...                                
/ 57.56s [running] 28.65% Evaluating learner...                                
- 57.57s [running] 28.65% Evaluating learner...                                
\ 58.40s [running] 28.84% Evaluating learner...                                
| 59.26s [running] 29.02% Evaluating learner...                                
/ 1m0s [running] 29.57% Evaluating learner...                                  
- 1m1s [running] 30.12% Evaluating learner...                                  
\ 1m2s [running] 30.67% Evaluating learner...                                  
| 1m3s [running] 31.04% Evaluating learner...                                  
/ 1m4s [running] 31.59% Evaluating learner...                                  
- 1m4s [running] 32.14% Evaluating learner...                                  
\ 1m5s [running] 32.69% Evaluating learner...                                  
| 1m6s [running] 32.88% Evaluating learner...                                  
/ 1m7s [running] 33.06% Evaluating learner...                                  
- 1m7s [running] 33.25% Evaluating learner...                                  
\ 1m8s [running] 33.25% Evaluating learner...                                  
| 1m9s [running] 33.25% Evaluating learner...                                  
/ 1m10s [running] 33.25% Evaluating learner...                                 
- 1m11s [running] 33.43% Evaluating learner...                                 
\ 1m12s [running] 33.98% Evaluating learner...                                 
| 1m13s [running] 34.35% Evaluating learner...                                 
/ 1m14s [running] 34.90% Evaluating learner...                                 
- 1m15s [running] 35.45% Evaluating learner...                                 
\ 1m16s [running] 35.82% Evaluating learner...                                 
| 1m17s [running] 36.37% Evaluating learner...                                 
/ 1m18s [running] 36.92% Evaluating learner...                                 
- 1m19s [running] 37.10% Evaluating learner...                                 
\ 1m19s [running] 37.29% Evaluating learner...                                 
| 1m20s [running] 37.47% Evaluating learner...                                 
/ 1m21s [running] 37.84% Evaluating learner...                                 
- 1m22s [running] 38.21% Evaluating learner...                                 
\ 1m23s [running] 38.57% Evaluating learner...                                 
| 1m24s [running] 39.12% Evaluating learner...                                 
/ 1m25s [running] 39.49% Evaluating learner...                                 
- 1m26s [running] 40.04% Evaluating learner...                                 
\ 1m27s [running] 40.41% Evaluating learner...                                 
| 1m28s [running] 40.96% Evaluating learner...                                 
/ 1m29s [running] 40.96% Evaluating learner...                                 
- 1m30s [running] 40.96% Evaluating learner...                                 
\ 1m31s [running] 40.96% Evaluating learner...                                 
| 1m32s [running] 41.51% Evaluating learner...                                 
/ 1m32s [running] 41.88% Evaluating learner...                                 
- 1m33s [running] 42.43% Evaluating learner...                                 
\ 1m33s [running] 42.43% Evaluating learner...                                 
| 1m34s [running] 42.61% Evaluating learner...                                 
/ 1m35s [running] 42.61% Evaluating learner...                                 
- 1m36s [running] 42.98% Evaluating learner...                                 
\ 1m37s [running] 43.53% Evaluating learner...                                 
| 1m38s [running] 43.90% Evaluating learner...                                 
/ 1m39s [running] 44.45% Evaluating learner...                                 
- 1m40s [running] 45.00% Evaluating learner...                                 
\ 1m41s [running] 45.55% Evaluating learner...                                 
| 1m41s [running] 45.92% Evaluating learner...                                 
/ 1m42s [running] 46.47% Evaluating learner...                                 
- 1m43s [running] 47.02% Evaluating learner...                                 
\ 1m44s [running] 47.39% Evaluating learner...                                 
| 1m45s [running] 47.76% Evaluating learner...                                 
/ 1m46s [running] 47.94% Evaluating learner...                                 
- 1m46s [running] 47.94% Evaluating learner...                                 
\ 1m47s [running] 48.31% Evaluating learner...                                 
| 1m48s [running] 48.68% Evaluating learner...                                 
/ 1m49s [running] 48.68% Evaluating learner...                                 
- 1m50s [running] 48.68% Evaluating learner...                                 
\ 1m51s [running] 48.86% Evaluating learner...                                 
| 1m52s [running] 49.41% Evaluating learner...                                 
/ 1m53s [running] 49.96% Evaluating learner...                                 
- 1m54s [running] 50.51% Evaluating learner...                                 
\ 1m55s [running] 50.88% Evaluating learner...                                 
| 1m56s [running] 51.43% Evaluating learner...                                 
/ 1m57s [running] 51.98% Evaluating learner...                                 
- 1m58s [running] 52.35% Evaluating learner...                                 
\ 1m59s [running] 52.72% Evaluating learner...                                 
| 2m0s [running] 53.27% Evaluating learner...                                  
/ 2m1s [running] 53.64% Evaluating learner...                                  
- 2m2s [running] 54.00% Evaluating learner...                                  
\ 2m2s [running] 54.19% Evaluating learner...                                  
| 2m3s [running] 54.55% Evaluating learner...                                  
/ 2m4s [running] 54.55% Evaluating learner...                                  
- 2m5s [running] 54.74% Evaluating learner...                                  
\ 2m5s [running] 55.10% Evaluating learner...                                  
| 2m6s [running] 55.47% Evaluating learner...                                  
/ 2m7s [running] 56.02% Evaluating learner...                                  
- 2m8s [running] 56.57% Evaluating learner...                                  
\ 2m9s [running] 56.94% Evaluating learner...                                  
| 2m10s [running] 57.31% Evaluating learner...                                 
/ 2m11s [running] 57.86% Evaluating learner...                                 
- 2m12s [running] 58.04% Evaluating learner...                                 
\ 2m13s [running] 58.04% Evaluating learner...                                 
| 2m14s [running] 58.23% Evaluating learner...                                 
/ 2m15s [running] 58.59% Evaluating learner...                                 
- 2m16s [running] 59.15% Evaluating learner...                                 
\ 2m17s [running] 59.70% Evaluating learner...                                 
| 2m18s [running] 59.70% Evaluating learner...                                 
/ 2m19s [running] 59.70% Evaluating learner...                                 
- 2m20s [running] 59.70% Evaluating learner...                                 
\ 2m21s [running] 59.88% Evaluating learner...                                 
| 2m22s [running] 60.43% Evaluating learner...                                 
/ 2m22s [running] 60.80% Evaluating learner...                                 
- 2m23s [running] 60.98% Evaluating learner...                                 
\ 2m24s [running] 60.98% Evaluating learner...                                 
| 2m25s [running] 61.17% Evaluating learner...                                 
/ 2m26s [running] 61.72% Evaluating learner...                                 
- 2m27s [running] 62.08% Evaluating learner...                                 
\ 2m28s [running] 62.08% Evaluating learner...                                 
| 2m29s [running] 62.08% Evaluating learner...                                 
/ 2m30s [running] 62.08% Evaluating learner...                                 
- 2m30s [running] 62.45% Evaluating learner...                                 
\ 2m31s [running] 63.00% Evaluating learner...                                 
| 2m32s [running] 63.55% Evaluating learner...                                 
/ 2m33s [running] 63.92% Evaluating learner...                                 
- 2m34s [running] 64.47% Evaluating learner...                                 
\ 2m35s [running] 65.02% Evaluating learner...                                 
| 2m36s [running] 65.57% Evaluating learner...                                 
/ 2m37s [running] 65.94% Evaluating learner...                                 
- 2m38s [running] 66.49% Evaluating learner...                                 
\ 2m39s [running] 67.04% Evaluating learner...                                 
| 2m40s [running] 67.59% Evaluating learner...                                 
/ 2m41s [running] 67.96% Evaluating learner...                                 
- 2m42s [running] 67.96% Evaluating learner...                                 
\ 2m42s [running] 68.15% Evaluating learner...                                 
| 2m43s [running] 68.15% Evaluating learner...                                 
/ 2m44s [running] 68.15% Evaluating learner...                                 
- 2m45s [running] 68.15% Evaluating learner...                                 
\ 2m46s [running] 68.70% Evaluating learner...                                 
| 2m47s [running] 69.06% Evaluating learner...                                 
/ 2m48s [running] 69.62% Evaluating learner...                                 
- 2m49s [running] 69.98% Evaluating learner...                                 
\ 2m50s [running] 70.35% Evaluating learner...                                 
| 2m51s [running] 70.90% Evaluating learner...                                 
