
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.81s [running] 1.28% Evaluating learner...                                  
- 3.69s [running] 2.75% Evaluating learner...                                  
\ 4.53s [running] 4.22% Evaluating learner...                                  
| 4.95s [running] 4.96% Evaluating learner...                                  
/ 5.87s [running] 6.43% Evaluating learner...                                  
- 6.64s [running] 8.08% Evaluating learner...                                  
\ 7.56s [running] 10.10% Evaluating learner...                                 
| 8.29s [running] 10.10% Evaluating learner...                                 
/ 9.17s [running] 10.29% Evaluating learner...                                 
- 10.12s [running] 10.84% Evaluating learner...                                
\ 10.72s [running] 11.02% Evaluating learner...                                
| 11.66s [running] 11.39% Evaluating learner...                                
/ 12.34s [running] 11.75% Evaluating learner...                                
- 13.23s [running] 12.12% Evaluating learner...                                
\ 14.18s [running] 12.67% Evaluating learner...                                
| 15.05s [running] 13.04% Evaluating learner...                                
/ 15.89s [running] 13.22% Evaluating learner...                                
- 16.85s [running] 13.78% Evaluating learner...                                
\ 17.81s [running] 14.14% Evaluating learner...                                
| 18.09s [running] 14.33% Evaluating learner...                                
/ 18.81s [running] 14.51% Evaluating learner...                                
- 19.76s [running] 15.06% Evaluating learner...                                
\ 20.72s [running] 15.43% Evaluating learner...                                
| 21.69s [running] 15.98% Evaluating learner...                                
/ 22.06s [running] 16.16% Evaluating learner...                                
- 22.84s [running] 16.35% Evaluating learner...                                
\ 23.79s [running] 16.90% Evaluating learner...                                
| 24.74s [running] 17.45% Evaluating learner...                                
/ 25.50s [running] 17.82% Evaluating learner...                                
- 26.33s [running] 17.82% Evaluating learner...                                
\ 27.30s [running] 17.82% Evaluating learner...                                
| 28.29s [running] 17.82% Evaluating learner...                                
/ 29.28s [running] 17.82% Evaluating learner...                                
- 30.27s [running] 17.82% Evaluating learner...                                
\ 31.26s [running] 17.82% Evaluating learner...                                
| 32.23s [running] 18.00% Evaluating learner...                                
/ 33.19s [running] 18.55% Evaluating learner...                                
- 34.16s [running] 18.92% Evaluating learner...                                
\ 35.11s [running] 19.47% Evaluating learner...                                
| 36.06s [running] 20.02% Evaluating learner...                                
/ 36.42s [running] 20.20% Evaluating learner...                                
- 37.13s [running] 20.20% Evaluating learner...                                
\ 38.08s [running] 20.76% Evaluating learner...                                
| 39.04s [running] 21.12% Evaluating learner...                                
/ 39.98s [running] 21.67% Evaluating learner...                                
- 40.93s [running] 22.22% Evaluating learner...                                
\ 41.57s [running] 22.41% Evaluating learner...                                
| 42.30s [running] 22.59% Evaluating learner...                                
/ 43.19s [running] 22.96% Evaluating learner...                                
