
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.79s [running] 1.28% Evaluating learner...                                  
- 3.61s [running] 2.75% Evaluating learner...                                  
\ 4.51s [running] 4.22% Evaluating learner...                                  
| 4.95s [running] 4.96% Evaluating learner...                                  
/ 5.88s [running] 6.80% Evaluating learner...                                  
- 6.38s [running] 7.71% Evaluating learner...                                  
\ 7.28s [running] 9.92% Evaluating learner...                                  
| 8.02s [running] 10.10% Evaluating learner...                                 
/ 8.93s [running] 10.47% Evaluating learner...                                 
- 9.78s [running] 10.84% Evaluating learner...                                 
\ 10.64s [running] 11.20% Evaluating learner...                                
| 11.58s [running] 11.57% Evaluating learner...                                
/ 12.43s [running] 11.94% Evaluating learner...                                
- 13.38s [running] 12.49% Evaluating learner...                                
\ 14.06s [running] 12.86% Evaluating learner...                                
| 14.90s [running] 13.22% Evaluating learner...                                
/ 15.86s [running] 13.59% Evaluating learner...                                
- 16.65s [running] 14.14% Evaluating learner...                                
\ 17.47s [running] 14.33% Evaluating learner...                                
| 18.42s [running] 14.88% Evaluating learner...                                
/ 19.37s [running] 15.43% Evaluating learner...                                
- 19.91s [running] 15.61% Evaluating learner...                                
\ 20.78s [running] 15.98% Evaluating learner...                                
| 21.73s [running] 16.53% Evaluating learner...                                
/ 22.68s [running] 16.90% Evaluating learner...                                
- 23.16s [running] 17.27% Evaluating learner...                                
\ 24.01s [running] 17.45% Evaluating learner...                                
| 24.97s [running] 17.82% Evaluating learner...                                
/ 25.96s [running] 17.82% Evaluating learner...                                
- 26.93s [running] 17.82% Evaluating learner...                                
\ 27.92s [running] 17.82% Evaluating learner...                                
