
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.92s [running] 0.18% Evaluating learner...                                  
/ 2.78s [running] 1.47% Evaluating learner...                                  
- 3.63s [running] 2.75% Evaluating learner...                                  
\ 4.56s [running] 4.59% Evaluating learner...                                  
| 5.03s [running] 5.14% Evaluating learner...                                  
/ 5.95s [running] 6.98% Evaluating learner...                                  
- 6.74s [running] 8.63% Evaluating learner...                                  
\ 7.69s [running] 10.10% Evaluating learner...                                 
| 8.33s [running] 10.10% Evaluating learner...                                 
/ 9.27s [running] 10.47% Evaluating learner...                                 
- 9.97s [running] 10.84% Evaluating learner...                                 
\ 10.85s [running] 11.20% Evaluating learner...                                
| 11.81s [running] 11.75% Evaluating learner...                                
/ 12.68s [running] 11.94% Evaluating learner...                                
- 13.62s [running] 12.49% Evaluating learner...                                
\ 14.57s [running] 13.04% Evaluating learner...                                
| 15.08s [running] 13.04% Evaluating learner...                                
/ 16.03s [running] 13.59% Evaluating learner...                                
- 16.98s [running] 13.96% Evaluating learner...                                
\ 17.50s [running] 14.33% Evaluating learner...                                
| 18.23s [running] 14.51% Evaluating learner...                                
/ 19.18s [running] 15.06% Evaluating learner...                                
- 20.14s [running] 15.43% Evaluating learner...                                
\ 21.08s [running] 15.98% Evaluating learner...                                
| 21.43s [running] 15.98% Evaluating learner...                                
/ 22.25s [running] 16.35% Evaluating learner...                                
- 23.21s [running] 16.90% Evaluating learner...                                
\ 24.17s [running] 17.45% Evaluating learner...                                
| 24.76s [running] 17.82% Evaluating learner...                                
/ 25.50s [running] 17.82% Evaluating learner...                                
- 26.49s [running] 17.82% Evaluating learner...                                
\ 27.48s [running] 17.82% Evaluating learner...                                
| 28.46s [running] 17.82% Evaluating learner...                                
/ 29.44s [running] 17.82% Evaluating learner...                                
- 30.43s [running] 17.82% Evaluating learner...                                
\ 31.41s [running] 17.82% Evaluating learner...                                
| 32.38s [running] 18.18% Evaluating learner...                                
/ 33.33s [running] 18.73% Evaluating learner...                                
- 34.29s [running] 19.10% Evaluating learner...                                
\ 35.24s [running] 19.65% Evaluating learner...                                
| 36.04s [running] 20.02% Evaluating learner...                                
/ 36.80s [running] 20.20% Evaluating learner...                                
- 37.71s [running] 20.57% Evaluating learner...                                
\ 38.66s [running] 21.12% Evaluating learner...                                
| 39.63s [running] 21.67% Evaluating learner...                                
/ 40.58s [running] 22.04% Evaluating learner...                                
- 41.24s [running] 22.41% Evaluating learner...                                
\ 42.03s [running] 22.59% Evaluating learner...                                
| 42.91s [running] 22.96% Evaluating learner...                                
/ 43.87s [running] 23.51% Evaluating learner...                                
- 44.82s [running] 24.06% Evaluating learner...                                
\ 45.78s [running] 24.43% Evaluating learner...                                
| 46.73s [running] 24.98% Evaluating learner...                                
/ 47.68s [running] 25.53% Evaluating learner...                                
- 48.66s [running] 25.53% Evaluating learner...                                
\ 49.65s [running] 25.53% Evaluating learner...                                
| 50.63s [running] 25.53% Evaluating learner...                                
/ 51.62s [running] 25.53% Evaluating learner...                                
- 52.21s [running] 25.53% Evaluating learner...                                
\ 53.00s [running] 25.71% Evaluating learner...                                
| 53.86s [running] 26.08% Evaluating learner...                                
/ 54.82s [running] 26.63% Evaluating learner...                                
- 55.78s [running] 27.00% Evaluating learner...                                
\ 56.73s [running] 27.55% Evaluating learner...                                
| 57.68s [running] 28.10% Evaluating learner...                                
/ 58.64s [running] 28.47% Evaluating learner...                                
- 59.12s [running] 28.84% Evaluating learner...                                
\ 59.89s [running] 28.84% Evaluating learner...                                
| 1m0s [running] 29.20% Evaluating learner...                                  
/ 1m1s [running] 29.76% Evaluating learner...                                  
- 1m2s [running] 30.31% Evaluating learner...                                  
\ 1m3s [running] 30.67% Evaluating learner...                                  
| 1m4s [running] 31.23% Evaluating learner...                                  
/ 1m5s [running] 31.78% Evaluating learner...                                  
- 1m6s [running] 32.33% Evaluating learner...                                  
\ 1m7s [running] 32.69% Evaluating learner...                                  
| 1m8s [running] 33.06% Evaluating learner...                                  
/ 1m8s [running] 33.25% Evaluating learner...                                  
- 1m9s [running] 33.25% Evaluating learner...                                  
\ 1m10s [running] 33.25% Evaluating learner...                                 
| 1m11s [running] 33.25% Evaluating learner...                                 
/ 1m12s [running] 33.43% Evaluating learner...                                 
- 1m13s [running] 33.98% Evaluating learner...                                 
\ 1m14s [running] 34.53% Evaluating learner...                                 
| 1m15s [running] 34.90% Evaluating learner...                                 
/ 1m16s [running] 35.45% Evaluating learner...                                 
- 1m17s [running] 36.00% Evaluating learner...                                 
\ 1m18s [running] 36.37% Evaluating learner...                                 
| 1m19s [running] 36.92% Evaluating learner...                                 
/ 1m20s [running] 37.47% Evaluating learner...                                 
- 1m20s [running] 37.47% Evaluating learner...                                 
\ 1m21s [running] 37.65% Evaluating learner...                                 
| 1m22s [running] 37.65% Evaluating learner...                                 
/ 1m23s [running] 38.21% Evaluating learner...                                 
- 1m23s [running] 38.76% Evaluating learner...                                 
\ 1m24s [running] 39.12% Evaluating learner...                                 
| 1m25s [running] 39.67% Evaluating learner...                                 
/ 1m26s [running] 40.23% Evaluating learner...                                 
- 1m27s [running] 40.59% Evaluating learner...                                 
\ 1m28s [running] 40.96% Evaluating learner...                                 
| 1m29s [running] 40.96% Evaluating learner...                                 
/ 1m30s [running] 40.96% Evaluating learner...                                 
- 1m31s [running] 41.14% Evaluating learner...                                 
\ 1m32s [running] 41.70% Evaluating learner...                                 
| 1m33s [running] 42.06% Evaluating learner...                                 
/ 1m34s [running] 42.61% Evaluating learner...                                 
- 1m34s [running] 42.80% Evaluating learner...                                 
\ 1m35s [running] 42.98% Evaluating learner...                                 
| 1m36s [running] 42.98% Evaluating learner...                                 
/ 1m37s [running] 43.35% Evaluating learner...                                 
- 1m38s [running] 43.90% Evaluating learner...                                 
\ 1m39s [running] 44.27% Evaluating learner...                                 
| 1m40s [running] 44.82% Evaluating learner...                                 
/ 1m41s [running] 45.37% Evaluating learner...                                 
- 1m42s [running] 45.74% Evaluating learner...                                 
\ 1m43s [running] 46.29% Evaluating learner...                                 
| 1m43s [running] 46.84% Evaluating learner...                                 
/ 1m44s [running] 47.21% Evaluating learner...                                 
- 1m45s [running] 47.76% Evaluating learner...                                 
\ 1m46s [running] 48.12% Evaluating learner...                                 
| 1m47s [running] 48.31% Evaluating learner...                                 
/ 1m48s [running] 48.49% Evaluating learner...                                 
- 1m49s [running] 48.68% Evaluating learner...                                 
\ 1m50s [running] 48.67% Evaluating learner...                                 
| 1m50s [running] 48.68% Evaluating learner...                                 
/ 1m51s [running] 48.67% Evaluating learner...                                 
- 1m52s [running] 49.23% Evaluating learner...                                 
\ 1m53s [running] 49.78% Evaluating learner...                                 
| 1m54s [running] 50.14% Evaluating learner...                                 
/ 1m55s [running] 50.70% Evaluating learner...                                 
- 1m56s [running] 51.25% Evaluating learner...                                 
\ 1m57s [running] 51.80% Evaluating learner...                                 
| 1m58s [running] 52.17% Evaluating learner...                                 
/ 1m59s [running] 52.72% Evaluating learner...                                 
- 2m0s [running] 53.27% Evaluating learner...                                  
