
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.80s [running] 1.47% Evaluating learner...                                  
- 3.63s [running] 2.75% Evaluating learner...                                  
\ 4.54s [running] 4.59% Evaluating learner...                                  
| 4.94s [running] 5.14% Evaluating learner...                                  
/ 5.86s [running] 6.80% Evaluating learner...                                  
- 6.35s [running] 7.71% Evaluating learner...                                  
\ 7.26s [running] 9.92% Evaluating learner...                                  
| 7.95s [running] 10.10% Evaluating learner...                                 
/ 8.84s [running] 10.29% Evaluating learner...                                 
- 9.80s [running] 10.84% Evaluating learner...                                 
\ 10.44s [running] 11.02% Evaluating learner...                                
| 11.39s [running] 11.57% Evaluating learner...                                
/ 12.01s [running] 11.75% Evaluating learner...                                
- 12.97s [running] 12.31% Evaluating learner...                                
\ 13.92s [running] 12.86% Evaluating learner...                                
| 14.46s [running] 12.86% Evaluating learner...                                
/ 15.42s [running] 13.41% Evaluating learner...                                
- 16.39s [running] 13.96% Evaluating learner...                                
\ 16.93s [running] 14.14% Evaluating learner...                                
| 17.84s [running] 14.51% Evaluating learner...                                
/ 18.80s [running] 15.06% Evaluating learner...                                
- 19.73s [running] 15.61% Evaluating learner...                                
\ 20.56s [running] 15.80% Evaluating learner...                                
| 21.50s [running] 16.35% Evaluating learner...                                
/ 22.46s [running] 16.71% Evaluating learner...                                
- 23.01s [running] 17.08% Evaluating learner...                                
\ 23.81s [running] 17.27% Evaluating learner...                                
| 24.76s [running] 17.82% Evaluating learner...                                
/ 25.75s [running] 17.82% Evaluating learner...                                
- 26.74s [running] 17.82% Evaluating learner...                                
\ 27.73s [running] 17.82% Evaluating learner...                                
| 28.70s [running] 17.82% Evaluating learner...                                
/ 29.69s [running] 17.82% Evaluating learner...                                
- 30.68s [running] 17.82% Evaluating learner...                                
\ 31.67s [running] 17.82% Evaluating learner...                                
| 32.63s [running] 18.37% Evaluating learner...                                
/ 33.60s [running] 18.73% Evaluating learner...                                
- 33.89s [running] 18.92% Evaluating learner...                                
\ 34.63s [running] 19.10% Evaluating learner...                                
| 35.59s [running] 19.65% Evaluating learner...                                
/ 36.54s [running] 20.02% Evaluating learner...                                
- 37.47s [running] 20.57% Evaluating learner...                                
\ 38.07s [running] 20.76% Evaluating learner...                                
| 38.83s [running] 20.94% Evaluating learner...                                
/ 39.78s [running] 21.49% Evaluating learner...                                
- 40.74s [running] 22.04% Evaluating learner...                                
\ 41.70s [running] 22.59% Evaluating learner...                                
| 42.65s [running] 22.96% Evaluating learner...                                
/ 43.19s [running] 23.33% Evaluating learner...                                
- 43.93s [running] 23.33% Evaluating learner...                                
\ 44.88s [running] 23.88% Evaluating learner...                                
| 45.84s [running] 24.43% Evaluating learner...                                
/ 46.78s [running] 24.80% Evaluating learner...                                
- 47.74s [running] 25.35% Evaluating learner...                                
\ 48.71s [running] 25.53% Evaluating learner...                                
| 49.69s [running] 25.53% Evaluating learner...                                
/ 50.68s [running] 25.53% Evaluating learner...                                
- 51.66s [running] 25.53% Evaluating learner...                                
\ 52.64s [running] 25.53% Evaluating learner...                                
| 52.96s [running] 25.71% Evaluating learner...                                
/ 53.67s [running] 25.90% Evaluating learner...                                
- 54.54s [running] 26.27% Evaluating learner...                                
\ 55.49s [running] 26.82% Evaluating learner...                                
| 56.44s [running] 27.18% Evaluating learner...                                
/ 57.40s [running] 27.74% Evaluating learner...                                
- 58.36s [running] 28.29% Evaluating learner...                                
\ 59.28s [running] 28.65% Evaluating learner...                                
| 59.91s [running] 29.02% Evaluating learner...                                
/ 1m0s [running] 29.02% Evaluating learner...                                  
- 1m1s [running] 29.39% Evaluating learner...                                  
\ 1m2s [running] 29.94% Evaluating learner...                                  
| 1m3s [running] 30.31% Evaluating learner...                                  
/ 1m4s [running] 30.86% Evaluating learner...                                  
- 1m5s [running] 31.23% Evaluating learner...                                  
\ 1m6s [running] 31.78% Evaluating learner...                                  
| 1m7s [running] 32.14% Evaluating learner...                                  
/ 1m7s [running] 32.33% Evaluating learner...                                  
- 1m8s [running] 32.69% Evaluating learner...                                  
\ 1m9s [running] 33.06% Evaluating learner...                                  
| 1m10s [running] 33.25% Evaluating learner...                                 
/ 1m11s [running] 33.25% Evaluating learner...                                 
- 1m12s [running] 33.25% Evaluating learner...                                 
\ 1m13s [running] 33.25% Evaluating learner...                                 
| 1m14s [running] 33.80% Evaluating learner...                                 
/ 1m15s [running] 34.35% Evaluating learner...                                 
- 1m16s [running] 34.72% Evaluating learner...                                 
\ 1m17s [running] 35.27% Evaluating learner...                                 
| 1m18s [running] 35.82% Evaluating learner...                                 
/ 1m19s [running] 36.18% Evaluating learner...                                 
- 1m20s [running] 36.37% Evaluating learner...                                 
\ 1m20s [running] 36.37% Evaluating learner...                                 
| 1m21s [running] 36.92% Evaluating learner...                                 
/ 1m22s [running] 37.47% Evaluating learner...                                 
- 1m23s [running] 37.84% Evaluating learner...                                 
\ 1m24s [running] 38.39% Evaluating learner...                                 
| 1m25s [running] 38.76% Evaluating learner...                                 
/ 1m26s [running] 39.31% Evaluating learner...                                 
- 1m27s [running] 39.86% Evaluating learner...                                 
\ 1m27s [running] 40.04% Evaluating learner...                                 
| 1m28s [running] 40.23% Evaluating learner...                                 
/ 1m29s [running] 40.41% Evaluating learner...                                 
- 1m30s [running] 40.78% Evaluating learner...                                 
\ 1m31s [running] 40.96% Evaluating learner...                                 
| 1m32s [running] 40.96% Evaluating learner...                                 
/ 1m33s [running] 40.96% Evaluating learner...                                 
- 1m34s [running] 41.33% Evaluating learner...                                 
\ 1m35s [running] 41.70% Evaluating learner...                                 
| 1m36s [running] 42.25% Evaluating learner...                                 
/ 1m37s [running] 42.80% Evaluating learner...                                 
- 1m37s [running] 43.16% Evaluating learner...                                 
\ 1m38s [running] 43.72% Evaluating learner...                                 
| 1m39s [running] 44.27% Evaluating learner...                                 
/ 1m40s [running] 44.63% Evaluating learner...                                 
- 1m41s [running] 44.82% Evaluating learner...                                 
\ 1m41s [running] 45.00% Evaluating learner...                                 
| 1m42s [running] 45.19% Evaluating learner...                                 
/ 1m43s [running] 45.37% Evaluating learner...                                 
- 1m44s [running] 45.92% Evaluating learner...                                 
\ 1m45s [running] 46.47% Evaluating learner...                                 
| 1m46s [running] 46.84% Evaluating learner...                                 
/ 1m47s [running] 47.39% Evaluating learner...                                 
- 1m48s [running] 47.94% Evaluating learner...                                 
\ 1m49s [running] 48.31% Evaluating learner...                                 
| 1m50s [running] 48.67% Evaluating learner...                                 
/ 1m51s [running] 48.68% Evaluating learner...                                 
- 1m52s [running] 48.68% Evaluating learner...                                 
\ 1m53s [running] 49.04% Evaluating learner...                                 
| 1m53s [running] 49.41% Evaluating learner...                                 
/ 1m54s [running] 49.59% Evaluating learner...                                 
- 1m54s [running] 49.59% Evaluating learner...                                 
\ 1m55s [running] 49.78% Evaluating learner...                                 
| 1m56s [running] 50.14% Evaluating learner...                                 
/ 1m57s [running] 50.70% Evaluating learner...                                 
- 1m58s [running] 51.06% Evaluating learner...                                 
\ 1m59s [running] 51.61% Evaluating learner...                                 
| 2m0s [running] 52.17% Evaluating learner...                                  
/ 2m1s [running] 52.72% Evaluating learner...                                  
- 2m2s [running] 53.08% Evaluating learner...                                  
\ 2m3s [running] 53.63% Evaluating learner...                                  
| 2m4s [running] 54.19% Evaluating learner...                                  
/ 2m4s [running] 54.55% Evaluating learner...                                  
- 2m5s [running] 55.10% Evaluating learner...                                  
\ 2m6s [running] 55.10% Evaluating learner...                                  
| 2m7s [running] 55.29% Evaluating learner...                                  
/ 2m7s [running] 55.47% Evaluating learner...                                  
- 2m8s [running] 55.66% Evaluating learner...                                  
\ 2m9s [running] 56.21% Evaluating learner...                                  
| 2m10s [running] 56.57% Evaluating learner...                                 
/ 2m11s [running] 57.12% Evaluating learner...                                 
- 2m12s [running] 57.68% Evaluating learner...                                 
\ 2m13s [running] 58.04% Evaluating learner...                                 
| 2m14s [running] 58.04% Evaluating learner...                                 
/ 2m15s [running] 58.23% Evaluating learner...                                 
- 2m16s [running] 58.23% Evaluating learner...                                 
\ 2m17s [running] 58.59% Evaluating learner...                                 
| 2m18s [running] 58.78% Evaluating learner...                                 
/ 2m19s [running] 58.78% Evaluating learner...                                 
- 2m20s [running] 58.78% Evaluating learner...                                 
\ 2m21s [running] 58.78% Evaluating learner...                                 
| 2m21s [running] 59.15% Evaluating learner...                                 
/ 2m22s [running] 59.70% Evaluating learner...                                 
- 2m23s [running] 60.25% Evaluating learner...                                 
\ 2m24s [running] 60.61% Evaluating learner...                                 
| 2m25s [running] 60.80% Evaluating learner...                                 
/ 2m26s [running] 60.98% Evaluating learner...                                 
- 2m26s [running] 61.17% Evaluating learner...                                 
\ 2m27s [running] 61.35% Evaluating learner...                                 
| 2m28s [running] 61.72% Evaluating learner...                                 
/ 2m29s [running] 62.27% Evaluating learner...                                 
- 2m30s [running] 62.82% Evaluating learner...                                 
\ 2m31s [running] 63.19% Evaluating learner...                                 
| 2m32s [running] 63.74% Evaluating learner...                                 
/ 2m33s [running] 64.29% Evaluating learner...                                 
- 2m34s [running] 64.84% Evaluating learner...                                 
\ 2m35s [running] 65.21% Evaluating learner...                                 
| 2m36s [running] 65.76% Evaluating learner...                                 
/ 2m36s [running] 66.12% Evaluating learner...                                 
- 2m37s [running] 66.68% Evaluating learner...                                 
\ 2m38s [running] 67.04% Evaluating learner...                                 
| 2m39s [running] 67.59% Evaluating learner...                                 
/ 2m40s [running] 67.78% Evaluating learner...                                 
- 2m41s [running] 67.96% Evaluating learner...                                 
\ 2m41s [running] 67.96% Evaluating learner...                                 
| 2m42s [running] 68.15% Evaluating learner...                                 
/ 2m43s [running] 68.15% Evaluating learner...                                 
- 2m44s [running] 68.15% Evaluating learner...                                 
\ 2m45s [running] 68.15% Evaluating learner...                                 
| 2m46s [running] 68.70% Evaluating learner...                                 
/ 2m47s [running] 69.06% Evaluating learner...                                 
- 2m48s [running] 69.43% Evaluating learner...                                 
\ 2m49s [running] 69.98% Evaluating learner...                                 
| 2m49s [running] 70.53% Evaluating learner...                                 
/ 2m50s [running] 70.90% Evaluating learner...                                 
- 2m51s [running] 71.45% Evaluating learner...                                 
\ 2m52s [running] 72.00% Evaluating learner...                                 
| 2m53s [running] 72.55% Evaluating learner...                                 
/ 2m54s [running] 72.92% Evaluating learner...                                 
- 2m55s [running] 73.47% Evaluating learner...                                 
\ 2m56s [running] 74.02% Evaluating learner...                                 
| 2m57s [running] 74.39% Evaluating learner...                                 
/ 2m58s [running] 74.57% Evaluating learner...                                 
- 2m59s [running] 74.76% Evaluating learner...                                 
\ 2m59s [running] 74.94% Evaluating learner...                                 
| 3m0s [running] 74.94% Evaluating learner...                                  
/ 3m1s [running] 75.49% Evaluating learner...                                  
- 3m2s [running] 76.04% Evaluating learner...                                  
\ 3m3s [running] 76.41% Evaluating learner...                                  
| 3m4s [running] 76.96% Evaluating learner...                                  
/ 3m5s [running] 77.51% Evaluating learner...                                  
- 3m5s [running] 77.88% Evaluating learner...                                  
\ 3m6s [running] 78.06% Evaluating learner...                                  
| 3m7s [running] 78.06% Evaluating learner...                                  
/ 3m8s [running] 78.06% Evaluating learner...                                  
- 3m9s [running] 78.62% Evaluating learner...                                  
\ 3m10s [running] 78.98% Evaluating learner...                                 
| 3m11s [running] 79.53% Evaluating learner...                                 
/ 3m12s [running] 80.08% Evaluating learner...                                 
- 3m13s [running] 80.45% Evaluating learner...                                 
\ 3m14s [running] 81.00% Evaluating learner...                                 
| 3m15s [running] 81.37% Evaluating learner...                                 
