
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.81s [running] 1.28% Evaluating learner...                                  
- 3.69s [running] 2.75% Evaluating learner...                                  
\ 4.53s [running] 4.41% Evaluating learner...                                  
| 4.96s [running] 4.96% Evaluating learner...                                  
/ 5.90s [running] 6.61% Evaluating learner...                                  
- 6.69s [running] 8.45% Evaluating learner...                                  
\ 7.63s [running] 10.10% Evaluating learner...                                 
| 8.05s [running] 10.10% Evaluating learner...                                 
/ 8.82s [running] 10.29% Evaluating learner...                                 
- 9.77s [running] 10.65% Evaluating learner...                                 
\ 10.34s [running] 10.84% Evaluating learner...                                
| 11.29s [running] 11.39% Evaluating learner...                                
/ 11.93s [running] 11.57% Evaluating learner...                                
- 12.84s [running] 12.12% Evaluating learner...                                
\ 13.80s [running] 12.67% Evaluating learner...                                
| 14.41s [running] 12.86% Evaluating learner...                                
/ 15.26s [running] 13.22% Evaluating learner...                                
- 16.21s [running] 13.78% Evaluating learner...                                
\ 16.80s [running] 14.14% Evaluating learner...                                
| 17.61s [running] 14.33% Evaluating learner...                                
/ 18.56s [running] 14.88% Evaluating learner...                                
- 19.51s [running] 15.43% Evaluating learner...                                
\ 20.05s [running] 15.61% Evaluating learner...                                
| 20.85s [running] 15.80% Evaluating learner...                                
/ 21.80s [running] 16.35% Evaluating learner...                                
- 22.75s [running] 16.90% Evaluating learner...                                
\ 23.27s [running] 17.08% Evaluating learner...                                
| 24.08s [running] 17.45% Evaluating learner...                                
/ 25.04s [running] 17.82% Evaluating learner...                                
- 26.02s [running] 17.82% Evaluating learner...                                
\ 27.01s [running] 17.82% Evaluating learner...                                
| 27.99s [running] 17.82% Evaluating learner...                                
/ 28.98s [running] 17.82% Evaluating learner...                                
- 29.96s [running] 17.82% Evaluating learner...                                
\ 30.94s [running] 18.00% Evaluating learner...                                
| 31.89s [running] 18.55% Evaluating learner...                                
/ 32.85s [running] 19.10% Evaluating learner...                                
- 33.21s [running] 19.10% Evaluating learner...                                
\ 34.03s [running] 19.47% Evaluating learner...                                
| 34.98s [running] 20.02% Evaluating learner...                                
/ 35.94s [running] 20.39% Evaluating learner...                                
- 36.88s [running] 20.94% Evaluating learner...                                
\ 37.25s [running] 21.12% Evaluating learner...                                
| 38.03s [running] 21.31% Evaluating learner...                                
/ 38.99s [running] 21.86% Evaluating learner...                                
- 39.94s [running] 22.22% Evaluating learner...                                
\ 40.90s [running] 22.78% Evaluating learner...                                
| 41.86s [running] 23.33% Evaluating learner...                                
/ 42.37s [running] 23.51% Evaluating learner...                                
- 43.10s [running] 23.69% Evaluating learner...                                
\ 44.00s [running] 24.06% Evaluating learner...                                
| 44.95s [running] 24.61% Evaluating learner...                                
/ 45.89s [running] 25.16% Evaluating learner...                                
- 46.84s [running] 25.53% Evaluating learner...                                
\ 47.83s [running] 25.53% Evaluating learner...                                
| 48.81s [running] 25.53% Evaluating learner...                                
/ 49.78s [running] 25.53% Evaluating learner...                                
- 50.75s [running] 25.71% Evaluating learner...                                
\ 51.18s [running] 26.08% Evaluating learner...                                
| 51.91s [running] 26.08% Evaluating learner...                                
/ 52.83s [running] 26.63% Evaluating learner...                                
- 53.78s [running] 27.00% Evaluating learner...                                
\ 54.73s [running] 27.55% Evaluating learner...                                
| 55.68s [running] 28.10% Evaluating learner...                                
/ 56.64s [running] 28.47% Evaluating learner...                                
- 57.59s [running] 29.02% Evaluating learner...                                
\ 58.18s [running] 29.39% Evaluating learner...                                
| 59.00s [running] 29.39% Evaluating learner...                                
/ 59.77s [running] 29.76% Evaluating learner...                                
- 1m0s [running] 30.31% Evaluating learner...                                  
\ 1m1s [running] 30.67% Evaluating learner...                                  
| 1m2s [running] 31.23% Evaluating learner...                                  
/ 1m3s [running] 31.78% Evaluating learner...                                  
- 1m4s [running] 32.14% Evaluating learner...                                  
\ 1m5s [running] 32.51% Evaluating learner...                                  
| 1m6s [running] 32.69% Evaluating learner...                                  
/ 1m6s [running] 33.06% Evaluating learner...                                  
- 1m7s [running] 33.25% Evaluating learner...                                  
\ 1m8s [running] 33.25% Evaluating learner...                                  
| 1m9s [running] 33.25% Evaluating learner...                                  
/ 1m10s [running] 33.61% Evaluating learner...                                 
- 1m11s [running] 33.98% Evaluating learner...                                 
\ 1m12s [running] 34.53% Evaluating learner...                                 
| 1m13s [running] 35.08% Evaluating learner...                                 
/ 1m14s [running] 35.45% Evaluating learner...                                 
- 1m15s [running] 36.00% Evaluating learner...                                 
\ 1m16s [running] 36.55% Evaluating learner...                                 
| 1m16s [running] 36.55% Evaluating learner...                                 
/ 1m17s [running] 36.74% Evaluating learner...                                 
- 1m18s [running] 36.92% Evaluating learner...                                 
\ 1m19s [running] 37.29% Evaluating learner...                                 
| 1m20s [running] 37.84% Evaluating learner...                                 
/ 1m20s [running] 38.21% Evaluating learner...                                 
- 1m21s [running] 38.76% Evaluating learner...                                 
\ 1m22s [running] 39.31% Evaluating learner...                                 
| 1m23s [running] 39.67% Evaluating learner...                                 
/ 1m24s [running] 40.23% Evaluating learner...                                 
- 1m25s [running] 40.59% Evaluating learner...                                 
\ 1m26s [running] 40.59% Evaluating learner...                                 
| 1m26s [running] 40.78% Evaluating learner...                                 
/ 1m27s [running] 40.96% Evaluating learner...                                 
- 1m28s [running] 40.96% Evaluating learner...                                 
\ 1m29s [running] 41.14% Evaluating learner...                                 
| 1m30s [running] 41.51% Evaluating learner...                                 
/ 1m31s [running] 42.06% Evaluating learner...                                 
- 1m32s [running] 42.61% Evaluating learner...                                 
\ 1m33s [running] 42.98% Evaluating learner...                                 
| 1m34s [running] 43.53% Evaluating learner...                                 
/ 1m35s [running] 44.08% Evaluating learner...                                 
- 1m36s [running] 44.63% Evaluating learner...                                 
\ 1m37s [running] 45.00% Evaluating learner...                                 
| 1m38s [running] 45.37% Evaluating learner...                                 
/ 1m38s [running] 45.55% Evaluating learner...                                 
- 1m39s [running] 45.74% Evaluating learner...                                 
\ 1m40s [running] 45.92% Evaluating learner...                                 
| 1m41s [running] 46.47% Evaluating learner...                                 
/ 1m42s [running] 46.84% Evaluating learner...                                 
- 1m43s [running] 47.39% Evaluating learner...                                 
\ 1m44s [running] 47.94% Evaluating learner...                                 
| 1m45s [running] 48.49% Evaluating learner...                                 
/ 1m46s [running] 48.67% Evaluating learner...                                 
- 1m47s [running] 48.68% Evaluating learner...                                 
\ 1m48s [running] 48.86% Evaluating learner...                                 
| 1m49s [running] 49.23% Evaluating learner...                                 
/ 1m50s [running] 49.78% Evaluating learner...                                 
- 1m51s [running] 49.78% Evaluating learner...                                 
\ 1m52s [running] 49.78% Evaluating learner...                                 
| 1m53s [running] 49.78% Evaluating learner...                                 
