
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.81s [running] 1.28% Evaluating learner...                                  
- 3.71s [running] 2.57% Evaluating learner...                                  
\ 4.54s [running] 4.04% Evaluating learner...                                  
| 4.98s [running] 4.77% Evaluating learner...                                  
/ 5.91s [running] 6.43% Evaluating learner...                                  
- 6.47s [running] 7.53% Evaluating learner...                                  
\ 7.32s [running] 9.37% Evaluating learner...                                  
| 8.16s [running] 10.10% Evaluating learner...                                 
/ 9.02s [running] 10.29% Evaluating learner...                                 
- 9.97s [running] 10.84% Evaluating learner...                                 
\ 10.60s [running] 11.02% Evaluating learner...                                
| 11.55s [running] 11.57% Evaluating learner...                                
/ 12.17s [running] 11.75% Evaluating learner...                                
- 13.13s [running] 12.31% Evaluating learner...                                
\ 14.08s [running] 12.67% Evaluating learner...                                
| 14.58s [running] 12.86% Evaluating learner...                                
/ 15.53s [running] 13.41% Evaluating learner...                                
- 16.48s [running] 13.96% Evaluating learner...                                
\ 17.10s [running] 14.14% Evaluating learner...                                
| 17.97s [running] 14.51% Evaluating learner...                                
/ 18.92s [running] 15.06% Evaluating learner...                                
- 19.88s [running] 15.43% Evaluating learner...                                
\ 20.41s [running] 15.61% Evaluating learner...                                
| 21.26s [running] 15.98% Evaluating learner...                                
/ 22.22s [running] 16.53% Evaluating learner...                                
- 23.16s [running] 17.08% Evaluating learner...                                
\ 23.64s [running] 17.08% Evaluating learner...                                
| 24.51s [running] 17.63% Evaluating learner...                                
/ 25.48s [running] 17.82% Evaluating learner...                                
- 26.47s [running] 17.82% Evaluating learner...                                
\ 27.46s [running] 17.82% Evaluating learner...                                
| 28.45s [running] 17.82% Evaluating learner...                                
/ 29.44s [running] 17.82% Evaluating learner...                                
- 30.43s [running] 17.82% Evaluating learner...                                
\ 31.40s [running] 18.18% Evaluating learner...                                
| 32.34s [running] 18.55% Evaluating learner...                                
/ 33.07s [running] 18.92% Evaluating learner...                                
- 33.79s [running] 19.10% Evaluating learner...                                
\ 34.74s [running] 19.65% Evaluating learner...                                
