
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.93s [running] 0.18% Evaluating learner...                                  
/ 2.80s [running] 1.28% Evaluating learner...                                  
- 3.71s [running] 2.75% Evaluating learner...                                  
\ 4.53s [running] 4.22% Evaluating learner...                                  
| 4.99s [running] 4.77% Evaluating learner...                                  
/ 5.93s [running] 6.61% Evaluating learner...                                  
- 6.48s [running] 7.71% Evaluating learner...                                  
\ 7.36s [running] 9.55% Evaluating learner...                                  
| 8.13s [running] 10.10% Evaluating learner...                                 
/ 8.93s [running] 10.29% Evaluating learner...                                 
- 9.88s [running] 10.65% Evaluating learner...                                 
\ 10.54s [running] 11.02% Evaluating learner...                                
| 11.49s [running] 11.39% Evaluating learner...                                
/ 12.10s [running] 11.75% Evaluating learner...                                
- 13.05s [running] 12.12% Evaluating learner...                                
\ 14.01s [running] 12.67% Evaluating learner...                                
| 14.62s [running] 12.86% Evaluating learner...                                
/ 15.49s [running] 13.22% Evaluating learner...                                
- 16.45s [running] 13.78% Evaluating learner...                                
\ 17.07s [running] 13.96% Evaluating learner...                                
| 17.88s [running] 14.33% Evaluating learner...                                
/ 18.84s [running] 14.88% Evaluating learner...                                
- 19.79s [running] 15.24% Evaluating learner...                                
\ 20.37s [running] 15.61% Evaluating learner...                                
| 21.19s [running] 15.80% Evaluating learner...                                
/ 22.14s [running] 16.35% Evaluating learner...                                
- 23.10s [running] 16.71% Evaluating learner...                                
\ 23.66s [running] 17.08% Evaluating learner...                                
| 24.46s [running] 17.27% Evaluating learner...                                
/ 25.42s [running] 17.82% Evaluating learner...                                
- 26.40s [running] 17.82% Evaluating learner...                                
\ 27.39s [running] 17.82% Evaluating learner...                                
| 28.37s [running] 17.82% Evaluating learner...                                
/ 29.36s [running] 17.82% Evaluating learner...                                
- 30.35s [running] 17.82% Evaluating learner...                                
\ 31.34s [running] 17.82% Evaluating learner...                                
| 32.33s [running] 18.00% Evaluating learner...                                
/ 33.29s [running] 18.37% Evaluating learner...                                
- 34.23s [running] 18.92% Evaluating learner...                                
\ 34.28s [running] 18.92% Evaluating learner...                                
| 35.03s [running] 19.10% Evaluating learner...                                
/ 35.99s [running] 19.65% Evaluating learner...                                
- 36.96s [running] 20.02% Evaluating learner...                                
\ 37.91s [running] 20.57% Evaluating learner...                                
| 38.47s [running] 20.76% Evaluating learner...                                
/ 39.22s [running] 20.94% Evaluating learner...                                
- 40.17s [running] 21.49% Evaluating learner...                                
\ 41.13s [running] 22.04% Evaluating learner...                                
| 42.09s [running] 22.41% Evaluating learner...                                
/ 43.04s [running] 22.96% Evaluating learner...                                
- 43.75s [running] 23.33% Evaluating learner...                                
\ 44.51s [running] 23.51% Evaluating learner...                                
| 45.45s [running] 23.88% Evaluating learner...                                
/ 46.40s [running] 24.43% Evaluating learner...                                
- 47.35s [running] 24.80% Evaluating learner...                                
\ 48.31s [running] 25.35% Evaluating learner...                                
| 49.27s [running] 25.53% Evaluating learner...                                
/ 50.26s [running] 25.53% Evaluating learner...                                
- 51.25s [running] 25.53% Evaluating learner...                                
\ 52.21s [running] 25.53% Evaluating learner...                                
| 52.99s [running] 25.71% Evaluating learner...                                
/ 53.74s [running] 25.90% Evaluating learner...                                
- 54.66s [running] 26.27% Evaluating learner...                                
\ 55.63s [running] 26.82% Evaluating learner...                                
| 56.57s [running] 27.37% Evaluating learner...                                
/ 57.53s [running] 27.74% Evaluating learner...                                
- 58.49s [running] 28.29% Evaluating learner...                                
\ 59.45s [running] 28.84% Evaluating learner...                                
| 1m0s [running] 29.02% Evaluating learner...                                  
/ 1m1s [running] 29.20% Evaluating learner...                                  
- 1m1s [running] 29.39% Evaluating learner...                                  
\ 1m2s [running] 29.94% Evaluating learner...                                  
| 1m3s [running] 30.49% Evaluating learner...                                  
/ 1m4s [running] 30.86% Evaluating learner...                                  
- 1m5s [running] 31.41% Evaluating learner...                                  
\ 1m6s [running] 31.96% Evaluating learner...                                  
| 1m7s [running] 32.33% Evaluating learner...                                  
/ 1m8s [running] 32.51% Evaluating learner...                                  
- 1m9s [running] 32.88% Evaluating learner...                                  
\ 1m10s [running] 33.25% Evaluating learner...                                 
| 1m10s [running] 33.25% Evaluating learner...                                 
/ 1m11s [running] 33.25% Evaluating learner...                                 
- 1m12s [running] 33.25% Evaluating learner...                                 
\ 1m13s [running] 33.61% Evaluating learner...                                 
| 1m14s [running] 34.16% Evaluating learner...                                 
/ 1m15s [running] 34.72% Evaluating learner...                                 
- 1m16s [running] 35.08% Evaluating learner...                                 
\ 1m17s [running] 35.63% Evaluating learner...                                 
| 1m18s [running] 36.00% Evaluating learner...                                 
/ 1m19s [running] 36.37% Evaluating learner...                                 
- 1m20s [running] 36.55% Evaluating learner...                                 
\ 1m20s [running] 36.74% Evaluating learner...                                 
| 1m21s [running] 37.10% Evaluating learner...                                 
/ 1m22s [running] 37.65% Evaluating learner...                                 
- 1m23s [running] 38.02% Evaluating learner...                                 
\ 1m24s [running] 38.57% Evaluating learner...                                 
| 1m25s [running] 39.12% Evaluating learner...                                 
/ 1m26s [running] 39.49% Evaluating learner...                                 
- 1m27s [running] 40.04% Evaluating learner...                                 
\ 1m28s [running] 40.41% Evaluating learner...                                 
| 1m28s [running] 40.41% Evaluating learner...                                 
/ 1m29s [running] 40.59% Evaluating learner...                                 
- 1m30s [running] 40.96% Evaluating learner...                                 
\ 1m31s [running] 40.96% Evaluating learner...                                 
| 1m32s [running] 40.96% Evaluating learner...                                 
/ 1m33s [running] 41.14% Evaluating learner...                                 
- 1m34s [running] 41.51% Evaluating learner...                                 
\ 1m35s [running] 42.06% Evaluating learner...                                 
| 1m36s [running] 42.61% Evaluating learner...                                 
/ 1m37s [running] 42.98% Evaluating learner...                                 
- 1m38s [running] 43.53% Evaluating learner...                                 
\ 1m39s [running] 44.08% Evaluating learner...                                 
| 1m40s [running] 44.45% Evaluating learner...                                 
/ 1m41s [running] 44.82% Evaluating learner...                                 
- 1m41s [running] 45.19% Evaluating learner...                                 
\ 1m42s [running] 45.37% Evaluating learner...                                 
| 1m43s [running] 45.37% Evaluating learner...                                 
/ 1m44s [running] 45.74% Evaluating learner...                                 
- 1m45s [running] 46.29% Evaluating learner...                                 
\ 1m45s [running] 46.65% Evaluating learner...                                 
| 1m46s [running] 47.21% Evaluating learner...                                 
/ 1m47s [running] 47.76% Evaluating learner...                                 
- 1m48s [running] 48.12% Evaluating learner...                                 
\ 1m49s [running] 48.67% Evaluating learner...                                 
| 1m50s [running] 48.67% Evaluating learner...                                 
/ 1m51s [running] 48.68% Evaluating learner...                                 
- 1m52s [running] 48.86% Evaluating learner...                                 
\ 1m53s [running] 49.23% Evaluating learner...                                 
| 1m54s [running] 49.78% Evaluating learner...                                 
/ 1m55s [running] 49.96% Evaluating learner...                                 
- 1m55s [running] 50.14% Evaluating learner...                                 
\ 1m56s [running] 50.33% Evaluating learner...                                 
| 1m57s [running] 50.51% Evaluating learner...                                 
/ 1m58s [running] 51.06% Evaluating learner...                                 
- 1m59s [running] 51.43% Evaluating learner...                                 
\ 2m0s [running] 51.98% Evaluating learner...                                  
| 2m1s [running] 52.53% Evaluating learner...                                  
/ 2m2s [running] 52.90% Evaluating learner...                                  
- 2m3s [running] 53.45% Evaluating learner...                                  
\ 2m4s [running] 54.00% Evaluating learner...                                  
| 2m5s [running] 54.37% Evaluating learner...                                  
/ 2m5s [running] 54.92% Evaluating learner...                                  
- 2m6s [running] 55.29% Evaluating learner...                                  
\ 2m7s [running] 55.84% Evaluating learner...                                  
| 2m8s [running] 56.02% Evaluating learner...                                  
/ 2m9s [running] 56.02% Evaluating learner...                                  
- 2m10s [running] 56.21% Evaluating learner...                                 
\ 2m11s [running] 56.21% Evaluating learner...                                 
| 2m12s [running] 56.21% Evaluating learner...                                 
/ 2m13s [running] 56.21% Evaluating learner...                                 
- 2m14s [running] 56.57% Evaluating learner...                                 
\ 2m15s [running] 56.94% Evaluating learner...                                 
| 2m16s [running] 57.49% Evaluating learner...                                 
/ 2m16s [running] 57.86% Evaluating learner...                                 
- 2m17s [running] 58.04% Evaluating learner...                                 
\ 2m18s [running] 58.04% Evaluating learner...                                 
| 2m19s [running] 58.23% Evaluating learner...                                 
/ 2m20s [running] 58.41% Evaluating learner...                                 
- 2m21s [running] 58.78% Evaluating learner...                                 
\ 2m22s [running] 59.33% Evaluating learner...                                 
| 2m23s [running] 59.70% Evaluating learner...                                 
/ 2m24s [running] 60.06% Evaluating learner...                                 
- 2m25s [running] 60.61% Evaluating learner...                                 
\ 2m26s [running] 60.98% Evaluating learner...                                 
| 2m27s [running] 61.53% Evaluating learner...                                 
/ 2m27s [running] 61.53% Evaluating learner...                                 
- 2m28s [running] 61.72% Evaluating learner...                                 
\ 2m29s [running] 61.90% Evaluating learner...                                 
| 2m30s [running] 62.08% Evaluating learner...                                 
/ 2m31s [running] 62.45% Evaluating learner...                                 
- 2m31s [running] 63.00% Evaluating learner...                                 
\ 2m32s [running] 63.37% Evaluating learner...                                 
| 2m33s [running] 63.92% Evaluating learner...                                 
/ 2m34s [running] 64.47% Evaluating learner...                                 
- 2m35s [running] 64.84% Evaluating learner...                                 
\ 2m36s [running] 65.39% Evaluating learner...                                 
| 2m37s [running] 65.94% Evaluating learner...                                 
/ 2m38s [running] 66.31% Evaluating learner...                                 
- 2m39s [running] 66.68% Evaluating learner...                                 
\ 2m40s [running] 67.23% Evaluating learner...                                 
| 2m41s [running] 67.59% Evaluating learner...                                 
/ 2m42s [running] 68.15% Evaluating learner...                                 
- 2m43s [running] 68.15% Evaluating learner...                                 
\ 2m44s [running] 68.15% Evaluating learner...                                 
| 2m45s [running] 68.15% Evaluating learner...                                 
/ 2m46s [running] 68.33% Evaluating learner...                                 
- 2m46s [running] 68.70% Evaluating learner...                                 
\ 2m47s [running] 68.70% Evaluating learner...                                 
| 2m48s [running] 68.88% Evaluating learner...                                 
/ 2m49s [running] 68.88% Evaluating learner...                                 
- 2m50s [running] 69.43% Evaluating learner...                                 
\ 2m50s [running] 69.80% Evaluating learner...                                 
| 2m51s [running] 70.35% Evaluating learner...                                 
/ 2m52s [running] 70.72% Evaluating learner...                                 
- 2m53s [running] 71.27% Evaluating learner...                                 
\ 2m54s [running] 71.82% Evaluating learner...                                 
| 2m55s [running] 72.19% Evaluating learner...                                 
/ 2m56s [running] 72.74% Evaluating learner...                                 
- 2m57s [running] 73.29% Evaluating learner...                                 
\ 2m58s [running] 73.66% Evaluating learner...                                 
| 2m59s [running] 74.21% Evaluating learner...                                 
/ 3m0s [running] 74.76% Evaluating learner...                                  
- 3m1s [running] 75.13% Evaluating learner...                                  
\ 3m2s [running] 75.68% Evaluating learner...                                  
| 3m2s [running] 75.68% Evaluating learner...                                  
/ 3m3s [running] 75.86% Evaluating learner...                                  
- 3m4s [running] 76.04% Evaluating learner...                                  
\ 3m4s [running] 76.04% Evaluating learner...                                  
| 3m5s [running] 76.23% Evaluating learner...                                  
/ 3m6s [running] 76.78% Evaluating learner...                                  
- 3m7s [running] 77.33% Evaluating learner...                                  
\ 3m8s [running] 77.70% Evaluating learner...                                  
| 3m9s [running] 78.06% Evaluating learner...                                  
/ 3m10s [running] 78.06% Evaluating learner...                                 
- 3m11s [running] 78.06% Evaluating learner...                                 
\ 3m12s [running] 78.43% Evaluating learner...                                 
| 3m13s [running] 78.98% Evaluating learner...                                 
/ 3m14s [running] 79.35% Evaluating learner...                                 
- 3m15s [running] 79.90% Evaluating learner...                                 
\ 3m16s [running] 80.27% Evaluating learner...                                 
| 3m17s [running] 80.82% Evaluating learner...                                 
/ 3m18s [running] 81.19% Evaluating learner...                                 
- 3m19s [running] 81.74% Evaluating learner...                                 
\ 3m20s [running] 82.29% Evaluating learner...                                 
| 3m20s [running] 82.29% Evaluating learner...                                 
/ 3m21s [running] 82.47% Evaluating learner...                                 
- 3m21s [running] 82.47% Evaluating learner...                                 
\ 3m22s [running] 82.66% Evaluating learner...                                 
| 3m23s [running] 83.02% Evaluating learner...                                 
/ 3m24s [running] 83.39% Evaluating learner...                                 
- 3m25s [running] 83.76% Evaluating learner...                                 
\ 3m26s [running] 84.13% Evaluating learner...                                 
| 3m27s [running] 84.68% Evaluating learner...                                 
/ 3m28s [running] 85.04% Evaluating learner...                                 
- 3m29s [running] 85.60% Evaluating learner...                                 
\ 3m30s [running] 86.15% Evaluating learner...                                 
| 3m31s [running] 86.51% Evaluating learner...                                 
/ 3m31s [running] 86.88% Evaluating learner...                                 
- 3m32s [running] 87.43% Evaluating learner...                                 
\ 3m33s [running] 87.98% Evaluating learner...                                 
| 3m34s [running] 88.17% Evaluating learner...                                 
/ 3m35s [running] 88.17% Evaluating learner...                                 
- 3m36s [running] 88.17% Evaluating learner...                                 
\ 3m37s [running] 88.53% Evaluating learner...                                 
