
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.98s [running] Evaluating learner...                                        
| 1.91s [running] 0.18% Evaluating learner...                                  
/ 2.73s [running] 1.47% Evaluating learner...                                  
- 3.58s [running] 2.75% Evaluating learner...                                  
\ 4.48s [running] 4.41% Evaluating learner...                                  
| 4.96s [running] 5.14% Evaluating learner...                                  
/ 5.87s [running] 6.80% Evaluating learner...                                  
- 6.40s [running] 7.90% Evaluating learner...                                  
\ 7.30s [running] 10.10% Evaluating learner...                                 
| 7.98s [running] 10.10% Evaluating learner...                                 
/ 8.95s [running] 10.47% Evaluating learner...                                 
- 9.71s [running] 10.84% Evaluating learner...                                 
\ 10.55s [running] 11.20% Evaluating learner...                                
| 11.41s [running] 11.57% Evaluating learner...                                
/ 12.27s [running] 11.94% Evaluating learner...                                
- 13.21s [running] 12.49% Evaluating learner...                                
\ 13.94s [running] 12.86% Evaluating learner...                                
| 14.77s [running] 13.22% Evaluating learner...                                
/ 15.71s [running] 13.59% Evaluating learner...                                
- 16.51s [running] 14.14% Evaluating learner...                                
\ 17.29s [running] 14.33% Evaluating learner...                                
| 18.26s [running] 14.88% Evaluating learner...                                
/ 19.21s [running] 15.43% Evaluating learner...                                
- 19.74s [running] 15.61% Evaluating learner...                                
\ 20.59s [running] 15.98% Evaluating learner...                                
| 21.54s [running] 16.53% Evaluating learner...                                
/ 22.49s [running] 16.90% Evaluating learner...                                
- 22.88s [running] 17.27% Evaluating learner...                                
\ 23.63s [running] 17.27% Evaluating learner...                                
| 24.58s [running] 17.82% Evaluating learner...                                
/ 25.57s [running] 17.82% Evaluating learner...                                
- 26.54s [running] 17.82% Evaluating learner...                                
\ 27.53s [running] 17.82% Evaluating learner...                                
| 28.50s [running] 17.82% Evaluating learner...                                
/ 29.49s [running] 17.82% Evaluating learner...                                
- 30.48s [running] 17.82% Evaluating learner...                                
\ 31.44s [running] 18.18% Evaluating learner...                                
| 32.31s [running] 18.73% Evaluating learner...                                
/ 33.05s [running] 19.10% Evaluating learner...                                
- 33.81s [running] 19.29% Evaluating learner...                                
\ 34.76s [running] 19.84% Evaluating learner...                                
| 35.71s [running] 20.39% Evaluating learner...                                
/ 36.68s [running] 20.76% Evaluating learner...                                
- 37.15s [running] 20.94% Evaluating learner...                                
\ 37.91s [running] 21.12% Evaluating learner...                                
| 38.87s [running] 21.67% Evaluating learner...                                
/ 39.82s [running] 22.22% Evaluating learner...                                
- 40.77s [running] 22.78% Evaluating learner...                                
