
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.80s [running] 1.28% Evaluating learner...                                  
- 3.69s [running] 2.75% Evaluating learner...                                  
\ 4.60s [running] 4.41% Evaluating learner...                                  
| 5.07s [running] 5.14% Evaluating learner...                                  
/ 5.99s [running] 6.80% Evaluating learner...                                  
- 6.49s [running] 7.71% Evaluating learner...                                  
\ 7.42s [running] 9.92% Evaluating learner...                                  
| 8.07s [running] 10.10% Evaluating learner...                                 
/ 9.00s [running] 10.47% Evaluating learner...                                 
- 9.89s [running] 10.84% Evaluating learner...                                 
\ 10.76s [running] 11.20% Evaluating learner...                                
| 11.67s [running] 11.57% Evaluating learner...                                
/ 12.49s [running] 11.94% Evaluating learner...                                
- 13.45s [running] 12.49% Evaluating learner...                                
\ 14.16s [running] 12.86% Evaluating learner...                                
| 15.01s [running] 13.22% Evaluating learner...                                
/ 15.96s [running] 13.59% Evaluating learner...                                
- 16.67s [running] 13.96% Evaluating learner...                                
\ 17.47s [running] 14.33% Evaluating learner...                                
| 18.41s [running] 14.88% Evaluating learner...                                
/ 19.37s [running] 15.24% Evaluating learner...                                
- 19.95s [running] 15.61% Evaluating learner...                                
\ 20.77s [running] 15.98% Evaluating learner...                                
| 21.71s [running] 16.35% Evaluating learner...                                
/ 22.67s [running] 16.90% Evaluating learner...                                
- 23.20s [running] 17.08% Evaluating learner...                                
\ 24.05s [running] 17.45% Evaluating learner...                                
| 25.01s [running] 17.82% Evaluating learner...                                
/ 25.99s [running] 17.82% Evaluating learner...                                
- 26.98s [running] 17.82% Evaluating learner...                                
\ 27.97s [running] 17.82% Evaluating learner...                                
| 28.96s [running] 17.82% Evaluating learner...                                
/ 29.94s [running] 17.82% Evaluating learner...                                
- 30.93s [running] 17.82% Evaluating learner...                                
\ 31.89s [running] 18.18% Evaluating learner...                                
| 32.84s [running] 18.73% Evaluating learner...                                
/ 33.17s [running] 18.92% Evaluating learner...                                
- 33.91s [running] 19.10% Evaluating learner...                                
\ 34.86s [running] 19.65% Evaluating learner...                                
| 35.81s [running] 20.20% Evaluating learner...                                
/ 36.76s [running] 20.57% Evaluating learner...                                
- 37.17s [running] 20.94% Evaluating learner...                                
\ 37.91s [running] 20.94% Evaluating learner...                                
| 38.86s [running] 21.49% Evaluating learner...                                
/ 39.81s [running] 22.04% Evaluating learner...                                
- 40.76s [running] 22.59% Evaluating learner...                                
\ 41.72s [running] 23.14% Evaluating learner...                                
| 42.26s [running] 23.33% Evaluating learner...                                
/ 43.02s [running] 23.51% Evaluating learner...                                
- 43.95s [running] 23.88% Evaluating learner...                                
\ 44.89s [running] 24.43% Evaluating learner...                                
| 45.84s [running] 24.98% Evaluating learner...                                
/ 46.79s [running] 25.35% Evaluating learner...                                
- 47.74s [running] 25.53% Evaluating learner...                                
\ 48.72s [running] 25.53% Evaluating learner...                                
| 49.70s [running] 25.53% Evaluating learner...                                
/ 50.67s [running] 25.53% Evaluating learner...                                
