
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.95s [running] 0.29% Evaluating learner...                                  
/ 2.81s [running] 1.44% Evaluating learner...                                  
- 3.63s [running] 2.89% Evaluating learner...                                  
\ 4.52s [running] 4.47% Evaluating learner...                                  
| 5.36s [running] 5.77% Evaluating learner...                                  
/ 6.17s [running] 7.36% Evaluating learner...                                  
- 7.11s [running] 9.53% Evaluating learner...                                  
\ 7.96s [running] 10.10% Evaluating learner...                                 
| 8.77s [running] 10.39% Evaluating learner...                                 
/ 9.72s [running] 10.83% Evaluating learner...                                 
- 10.32s [running] 10.97% Evaluating learner...                                
\ 11.27s [running] 11.55% Evaluating learner...                                
| 11.91s [running] 11.84% Evaluating learner...                                
/ 12.85s [running] 12.27% Evaluating learner...                                
- 13.80s [running] 12.70% Evaluating learner...                                
\ 14.50s [running] 12.99% Evaluating learner...                                
| 15.23s [running] 13.28% Evaluating learner...                                
/ 16.18s [running] 13.71% Evaluating learner...                                
- 17.14s [running] 14.29% Evaluating learner...                                
\ 17.60s [running] 14.44% Evaluating learner...                                
| 18.45s [running] 14.87% Evaluating learner...                                
/ 19.40s [running] 15.30% Evaluating learner...                                
- 20.34s [running] 15.73% Evaluating learner...                                
\ 21.01s [running] 16.17% Evaluating learner...                                
| 21.78s [running] 16.31% Evaluating learner...                                
/ 22.74s [running] 16.89% Evaluating learner...                                
- 23.68s [running] 17.32% Evaluating learner...                                
\ 24.64s [running] 17.90% Evaluating learner...                                
| 25.02s [running] 18.04% Evaluating learner...                                
/ 25.80s [running] 18.33% Evaluating learner...                                
- 26.76s [running] 18.77% Evaluating learner...                                
\ 27.72s [running] 19.34% Evaluating learner...                                
| 28.66s [running] 19.78% Evaluating learner...                                
/ 29.61s [running] 20.07% Evaluating learner...                                
- 30.61s [running] 20.07% Evaluating learner...                                
\ 31.60s [running] 20.07% Evaluating learner...                                
| 32.60s [running] 20.07% Evaluating learner...                                
/ 33.59s [running] 20.07% Evaluating learner...                                
- 34.59s [running] 20.07% Evaluating learner...                                
\ 35.59s [running] 20.07% Evaluating learner...                                
| 36.58s [running] 20.07% Evaluating learner...                                
/ 37.58s [running] 20.07% Evaluating learner...                                
- 38.57s [running] 20.07% Evaluating learner...                                
\ 39.57s [running] 20.07% Evaluating learner...                                
| 40.57s [running] 20.07% Evaluating learner...                                
/ 41.57s [running] 20.07% Evaluating learner...                                
- 42.57s [running] 20.07% Evaluating learner...                                
\ 43.56s [running] 20.07% Evaluating learner...                                
| 44.56s [running] 20.07% Evaluating learner...                                
/ 45.55s [running] 20.07% Evaluating learner...                                
- 46.55s [running] 20.07% Evaluating learner...                                
\ 47.55s [running] 20.07% Evaluating learner...                                
| 48.53s [running] 20.35% Evaluating learner...                                
/ 48.77s [running] 20.35% Evaluating learner...                                
- 49.49s [running] 20.50% Evaluating learner...                                
\ 50.45s [running] 21.08% Evaluating learner...                                
| 51.40s [running] 21.51% Evaluating learner...                                
/ 52.36s [running] 22.09% Evaluating learner...                                
- 53.34s [running] 22.09% Evaluating learner...                                
\ 54.34s [running] 22.09% Evaluating learner...                                
| 55.33s [running] 22.23% Evaluating learner...                                
/ 56.29s [running] 22.66% Evaluating learner...                                
- 56.50s [running] 22.81% Evaluating learner...                                
\ 57.18s [running] 22.95% Evaluating learner...                                
| 58.11s [running] 23.39% Evaluating learner...                                
/ 59.07s [running] 23.82% Evaluating learner...                                
- 1m0s [running] 24.40% Evaluating learner...                                  
\ 1m0s [running] 24.83% Evaluating learner...                                  
| 1m1s [running] 25.41% Evaluating learner...                                  
/ 1m2s [running] 25.84% Evaluating learner...                                  
- 1m3s [running] 25.98% Evaluating learner...                                  
\ 1m4s [running] 26.13% Evaluating learner...                                  
| 1m4s [running] 26.42% Evaluating learner...                                  
/ 1m5s [running] 26.85% Evaluating learner...                                  
- 1m6s [running] 27.43% Evaluating learner...                                  
\ 1m7s [running] 27.86% Evaluating learner...                                  
| 1m8s [running] 28.44% Evaluating learner...                                  
/ 1m9s [running] 28.87% Evaluating learner...                                  
- 1m10s [running] 29.16% Evaluating learner...                                 
\ 1m10s [running] 29.16% Evaluating learner...                                 
| 1m11s [running] 29.16% Evaluating learner...                                 
/ 1m12s [running] 29.16% Evaluating learner...                                 
- 1m13s [running] 29.45% Evaluating learner...                                 
\ 1m14s [running] 30.03% Evaluating learner...                                 
| 1m15s [running] 30.17% Evaluating learner...                                 
/ 1m16s [running] 30.17% Evaluating learner...                                 
- 1m17s [running] 30.17% Evaluating learner...                                 
\ 1m18s [running] 30.17% Evaluating learner...                                 
| 1m19s [running] 30.17% Evaluating learner...                                 
/ 1m20s [running] 30.17% Evaluating learner...                                 
- 1m21s [running] 30.17% Evaluating learner...                                 
\ 1m22s [running] 30.17% Evaluating learner...                                 
| 1m23s [running] 30.17% Evaluating learner...                                 
/ 1m24s [running] 30.17% Evaluating learner...                                 
- 1m25s [running] 30.60% Evaluating learner...                                 
\ 1m26s [running] 31.18% Evaluating learner...                                 
| 1m27s [running] 31.61% Evaluating learner...                                 
/ 1m28s [running] 32.19% Evaluating learner...                                 
- 1m29s [running] 32.62% Evaluating learner...                                 
\ 1m30s [running] 33.06% Evaluating learner...                                 
| 1m31s [running] 33.35% Evaluating learner...                                 
/ 1m32s [running] 33.64% Evaluating learner...                                 
- 1m32s [running] 33.78% Evaluating learner...                                 
\ 1m33s [running] 34.21% Evaluating learner...                                 
| 1m34s [running] 34.65% Evaluating learner...                                 
/ 1m35s [running] 35.22% Evaluating learner...                                 
- 1m36s [running] 35.66% Evaluating learner...                                 
\ 1m37s [running] 36.23% Evaluating learner...                                 
| 1m38s [running] 36.67% Evaluating learner...                                 
/ 1m39s [running] 37.10% Evaluating learner...                                 
- 1m40s [running] 37.10% Evaluating learner...                                 
\ 1m41s [running] 37.10% Evaluating learner...                                 
| 1m42s [running] 37.24% Evaluating learner...                                 
/ 1m43s [running] 37.68% Evaluating learner...                                 
- 1m44s [running] 37.82% Evaluating learner...                                 
\ 1m44s [running] 37.97% Evaluating learner...                                 
| 1m45s [running] 38.40% Evaluating learner...                                 
/ 1m46s [running] 38.83% Evaluating learner...                                 
- 1m47s [running] 39.12% Evaluating learner...                                 
\ 1m48s [running] 39.12% Evaluating learner...                                 
| 1m49s [running] 39.12% Evaluating learner...                                 
/ 1m50s [running] 39.41% Evaluating learner...                                 
- 1m51s [running] 39.84% Evaluating learner...                                 
\ 1m52s [running] 40.13% Evaluating learner...                                 
| 1m53s [running] 40.13% Evaluating learner...                                 
/ 1m54s [running] 40.13% Evaluating learner...                                 
- 1m55s [running] 40.13% Evaluating learner...                                 
\ 1m56s [running] 40.13% Evaluating learner...                                 
| 1m57s [running] 40.13% Evaluating learner...                                 
/ 1m58s [running] 40.13% Evaluating learner...                                 
- 1m59s [running] 40.56% Evaluating learner...                                 
\ 2m0s [running] 41.14% Evaluating learner...                                  
| 2m1s [running] 41.58% Evaluating learner...                                  
/ 2m2s [running] 42.15% Evaluating learner...                                  
- 2m3s [running] 42.59% Evaluating learner...                                  
\ 2m3s [running] 42.87% Evaluating learner...                                  
| 2m4s [running] 43.02% Evaluating learner...                                  
/ 2m5s [running] 43.16% Evaluating learner...                                  
- 2m6s [running] 43.45% Evaluating learner...                                  
\ 2m7s [running] 44.03% Evaluating learner...                                  
| 2m8s [running] 44.46% Evaluating learner...                                  
/ 2m9s [running] 44.90% Evaluating learner...                                  
- 2m10s [running] 45.47% Evaluating learner...                                 
\ 2m10s [running] 45.91% Evaluating learner...                                 
| 2m11s [running] 46.48% Evaluating learner...                                 
/ 2m12s [running] 46.92% Evaluating learner...                                 
- 2m13s [running] 47.35% Evaluating learner...                                 
\ 2m14s [running] 47.78% Evaluating learner...                                 
| 2m15s [running] 48.07% Evaluating learner...                                 
/ 2m16s [running] 48.22% Evaluating learner...                                 
- 2m17s [running] 48.36% Evaluating learner...                                 
\ 2m17s [running] 48.65% Evaluating learner...                                 
| 2m18s [running] 49.23% Evaluating learner...                                 
/ 2m19s [running] 49.51% Evaluating learner...                                 
- 2m20s [running] 49.95% Evaluating learner...                                 
\ 2m21s [running] 50.24% Evaluating learner...                                 
| 2m22s [running] 50.24% Evaluating learner...                                 
/ 2m23s [running] 50.24% Evaluating learner...                                 
- 2m24s [running] 50.24% Evaluating learner...                                 
\ 2m25s [running] 50.38% Evaluating learner...                                 
| 2m26s [running] 50.96% Evaluating learner...                                 
/ 2m27s [running] 51.39% Evaluating learner...                                 
- 2m28s [running] 51.97% Evaluating learner...                                 
\ 2m29s [running] 52.11% Evaluating learner...                                 
| 2m30s [running] 52.11% Evaluating learner...                                 
/ 2m31s [running] 52.11% Evaluating learner...                                 
- 2m32s [running] 52.26% Evaluating learner...                                 
\ 2m33s [running] 52.84% Evaluating learner...                                 
| 2m34s [running] 53.27% Evaluating learner...                                 
/ 2m35s [running] 53.70% Evaluating learner...                                 
- 2m36s [running] 54.13% Evaluating learner...                                 
\ 2m36s [running] 54.42% Evaluating learner...                                 
| 2m37s [running] 54.71% Evaluating learner...                                 
/ 2m38s [running] 54.86% Evaluating learner...                                 
- 2m39s [running] 54.86% Evaluating learner...                                 
\ 2m40s [running] 55.29% Evaluating learner...                                 
| 2m41s [running] 55.72% Evaluating learner...                                 
/ 2m42s [running] 56.30% Evaluating learner...                                 
- 2m43s [running] 56.73% Evaluating learner...                                 
\ 2m44s [running] 57.31% Evaluating learner...                                 
| 2m44s [running] 57.74% Evaluating learner...                                 
/ 2m45s [running] 58.32% Evaluating learner...                                 
- 2m46s [running] 58.75% Evaluating learner...                                 
\ 2m47s [running] 59.19% Evaluating learner...                                 
| 2m48s [running] 59.62% Evaluating learner...                                 
/ 2m49s [running] 60.05% Evaluating learner...                                 
- 2m50s [running] 60.20% Evaluating learner...                                 
\ 2m51s [running] 60.20% Evaluating learner...                                 
| 2m52s [running] 60.20% Evaluating learner...                                 
/ 2m53s [running] 60.20% Evaluating learner...                                 
- 2m54s [running] 60.34% Evaluating learner...                                 
\ 2m55s [running] 60.77% Evaluating learner...                                 
| 2m55s [running] 60.77% Evaluating learner...                                 
/ 2m56s [running] 61.06% Evaluating learner...                                 
- 2m57s [running] 61.06% Evaluating learner...                                 
\ 2m58s [running] 61.21% Evaluating learner...                                 
| 2m59s [running] 61.21% Evaluating learner...                                 
