
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.94s [running] 0.29% Evaluating learner...                                  
/ 2.83s [running] 1.44% Evaluating learner...                                  
- 3.65s [running] 2.74% Evaluating learner...                                  
\ 4.50s [running] 4.47% Evaluating learner...                                  
| 5.35s [running] 5.92% Evaluating learner...                                  
/ 6.16s [running] 7.65% Evaluating learner...                                  
- 7.06s [running] 9.67% Evaluating learner...                                  
\ 7.83s [running] 10.10% Evaluating learner...                                 
| 8.72s [running] 10.39% Evaluating learner...                                 
/ 9.69s [running] 10.83% Evaluating learner...                                 
- 10.32s [running] 11.11% Evaluating learner...                                
\ 11.28s [running] 11.55% Evaluating learner...                                
| 11.90s [running] 11.84% Evaluating learner...                                
/ 12.86s [running] 12.27% Evaluating learner...                                
- 13.81s [running] 12.85% Evaluating learner...                                
\ 14.11s [running] 12.99% Evaluating learner...                                
| 14.87s [running] 13.14% Evaluating learner...                                
/ 15.83s [running] 13.57% Evaluating learner...                                
- 16.80s [running] 14.15% Evaluating learner...                                
\ 17.29s [running] 14.29% Evaluating learner...                                
| 18.12s [running] 14.58% Evaluating learner...                                
/ 19.06s [running] 15.16% Evaluating learner...                                
- 20.02s [running] 15.59% Evaluating learner...                                
\ 20.85s [running] 16.02% Evaluating learner...                                
| 21.61s [running] 16.17% Evaluating learner...                                
/ 22.57s [running] 16.60% Evaluating learner...                                
- 23.53s [running] 17.03% Evaluating learner...                                
\ 24.48s [running] 17.47% Evaluating learner...                                
| 24.93s [running] 17.76% Evaluating learner...                                
/ 25.67s [running] 17.90% Evaluating learner...                                
- 26.62s [running] 18.48% Evaluating learner...                                
\ 27.58s [running] 18.91% Evaluating learner...                                
| 28.55s [running] 19.49% Evaluating learner...                                
/ 29.48s [running] 19.92% Evaluating learner...                                
- 30.36s [running] 20.07% Evaluating learner...                                
\ 31.36s [running] 20.07% Evaluating learner...                                
| 32.36s [running] 20.07% Evaluating learner...                                
/ 33.36s [running] 20.07% Evaluating learner...                                
- 34.36s [running] 20.07% Evaluating learner...                                
\ 35.34s [running] 20.07% Evaluating learner...                                
| 36.34s [running] 20.07% Evaluating learner...                                
/ 37.34s [running] 20.07% Evaluating learner...                                
- 38.34s [running] 20.07% Evaluating learner...                                
\ 39.34s [running] 20.07% Evaluating learner...                                
| 40.33s [running] 20.07% Evaluating learner...                                
/ 41.33s [running] 20.07% Evaluating learner...                                
- 42.32s [running] 20.07% Evaluating learner...                                
\ 43.32s [running] 20.07% Evaluating learner...                                
| 44.31s [running] 20.07% Evaluating learner...                                
/ 45.31s [running] 20.07% Evaluating learner...                                
- 46.29s [running] 20.07% Evaluating learner...                                
\ 47.29s [running] 20.07% Evaluating learner...                                
| 48.29s [running] 20.07% Evaluating learner...                                
/ 49.24s [running] 20.64% Evaluating learner...                                
- 50.19s [running] 21.08% Evaluating learner...                                
\ 51.14s [running] 21.65% Evaluating learner...                                
| 52.09s [running] 22.23% Evaluating learner...                                
/ 52.35s [running] 22.23% Evaluating learner...                                
- 53.04s [running] 22.38% Evaluating learner...                                
\ 54.00s [running] 22.95% Evaluating learner...                                
| 54.94s [running] 23.39% Evaluating learner...                                
/ 55.90s [running] 23.96% Evaluating learner...                                
- 56.86s [running] 24.40% Evaluating learner...                                
\ 57.82s [running] 24.97% Evaluating learner...                                
| 58.58s [running] 25.41% Evaluating learner...                                
/ 59.39s [running] 25.55% Evaluating learner...                                
- 1m0s [running] 25.84% Evaluating learner...                                  
\ 1m1s [running] 26.27% Evaluating learner...                                  
| 1m2s [running] 26.85% Evaluating learner...                                  
/ 1m3s [running] 27.28% Evaluating learner...                                  
- 1m4s [running] 27.86% Evaluating learner...                                  
\ 1m4s [running] 28.44% Evaluating learner...                                  
| 1m5s [running] 28.44% Evaluating learner...                                  
/ 1m5s [running] 28.58% Evaluating learner...                                  
- 1m6s [running] 28.87% Evaluating learner...                                  
\ 1m7s [running] 29.16% Evaluating learner...                                  
| 1m8s [running] 29.16% Evaluating learner...                                  
/ 1m9s [running] 29.16% Evaluating learner...                                  
- 1m10s [running] 29.30% Evaluating learner...                                 
\ 1m11s [running] 29.88% Evaluating learner...                                 
| 1m12s [running] 30.17% Evaluating learner...                                 
/ 1m13s [running] 30.17% Evaluating learner...                                 
- 1m14s [running] 30.17% Evaluating learner...                                 
\ 1m15s [running] 30.17% Evaluating learner...                                 
| 1m16s [running] 30.17% Evaluating learner...                                 
/ 1m17s [running] 30.17% Evaluating learner...                                 
- 1m18s [running] 30.17% Evaluating learner...                                 
\ 1m19s [running] 30.17% Evaluating learner...                                 
| 1m20s [running] 30.17% Evaluating learner...                                 
/ 1m21s [running] 30.75% Evaluating learner...                                 
- 1m22s [running] 31.18% Evaluating learner...                                 
\ 1m23s [running] 31.76% Evaluating learner...                                 
| 1m24s [running] 32.19% Evaluating learner...                                 
/ 1m25s [running] 32.62% Evaluating learner...                                 
- 1m25s [running] 32.77% Evaluating learner...                                 
\ 1m26s [running] 32.91% Evaluating learner...                                 
| 1m27s [running] 33.20% Evaluating learner...                                 
/ 1m28s [running] 33.20% Evaluating learner...                                 
- 1m29s [running] 33.20% Evaluating learner...                                 
\ 1m30s [running] 33.49% Evaluating learner...                                 
| 1m31s [running] 33.92% Evaluating learner...                                 
/ 1m32s [running] 34.21% Evaluating learner...                                 
- 1m33s [running] 34.21% Evaluating learner...                                 
\ 1m34s [running] 34.21% Evaluating learner...                                 
| 1m35s [running] 34.50% Evaluating learner...                                 
/ 1m36s [running] 35.08% Evaluating learner...                                 
- 1m37s [running] 35.51% Evaluating learner...                                 
\ 1m38s [running] 36.09% Evaluating learner...                                 
| 1m39s [running] 36.38% Evaluating learner...                                 
/ 1m39s [running] 36.67% Evaluating learner...                                 
- 1m40s [running] 36.81% Evaluating learner...                                 
\ 1m41s [running] 36.96% Evaluating learner...                                 
| 1m42s [running] 37.39% Evaluating learner...                                 
/ 1m43s [running] 37.82% Evaluating learner...                                 
- 1m44s [running] 38.25% Evaluating learner...                                 
\ 1m45s [running] 38.83% Evaluating learner...                                 
| 1m46s [running] 39.12% Evaluating learner...                                 
/ 1m47s [running] 39.12% Evaluating learner...                                 
- 1m48s [running] 39.12% Evaluating learner...                                 
\ 1m49s [running] 39.41% Evaluating learner...                                 
| 1m49s [running] 39.84% Evaluating learner...                                 
/ 1m50s [running] 40.13% Evaluating learner...                                 
- 1m51s [running] 40.13% Evaluating learner...                                 
\ 1m52s [running] 40.13% Evaluating learner...                                 
| 1m53s [running] 40.13% Evaluating learner...                                 
/ 1m54s [running] 40.13% Evaluating learner...                                 
- 1m55s [running] 40.13% Evaluating learner...                                 
\ 1m56s [running] 40.56% Evaluating learner...                                 
| 1m57s [running] 41.14% Evaluating learner...                                 
/ 1m58s [running] 41.58% Evaluating learner...                                 
- 1m59s [running] 41.72% Evaluating learner...                                 
\ 2m0s [running] 41.86% Evaluating learner...                                  
| 2m0s [running] 42.01% Evaluating learner...                                  
/ 2m1s [running] 42.44% Evaluating learner...                                  
- 2m2s [running] 42.87% Evaluating learner...                                  
\ 2m3s [running] 43.16% Evaluating learner...                                  
| 2m4s [running] 43.16% Evaluating learner...                                  
/ 2m5s [running] 43.16% Evaluating learner...                                  
- 2m6s [running] 43.45% Evaluating learner...                                  
\ 2m7s [running] 43.74% Evaluating learner...                                  
| 2m8s [running] 44.17% Evaluating learner...                                  
/ 2m9s [running] 44.46% Evaluating learner...                                  
- 2m10s [running] 45.04% Evaluating learner...                                 
\ 2m11s [running] 45.47% Evaluating learner...                                 
| 2m12s [running] 45.91% Evaluating learner...                                 
/ 2m13s [running] 46.34% Evaluating learner...                                 
- 2m14s [running] 46.77% Evaluating learner...                                 
\ 2m14s [running] 46.77% Evaluating learner...                                 
| 2m15s [running] 46.92% Evaluating learner...                                 
/ 2m15s [running] 47.06% Evaluating learner...                                 
- 2m16s [running] 47.35% Evaluating learner...                                 
\ 2m17s [running] 47.93% Evaluating learner...                                 
| 2m18s [running] 48.36% Evaluating learner...                                 
/ 2m19s [running] 48.94% Evaluating learner...                                 
- 2m20s [running] 49.23% Evaluating learner...                                 
\ 2m21s [running] 49.23% Evaluating learner...                                 
| 2m22s [running] 49.23% Evaluating learner...                                 
/ 2m23s [running] 49.23% Evaluating learner...                                 
- 2m24s [running] 49.80% Evaluating learner...                                 
\ 2m25s [running] 50.24% Evaluating learner...                                 
| 2m26s [running] 50.24% Evaluating learner...                                 
/ 2m27s [running] 50.24% Evaluating learner...                                 
- 2m28s [running] 50.24% Evaluating learner...                                 
\ 2m29s [running] 50.24% Evaluating learner...                                 
| 2m30s [running] 50.67% Evaluating learner...                                 
/ 2m31s [running] 51.25% Evaluating learner...                                 
- 2m32s [running] 51.82% Evaluating learner...                                 
\ 2m33s [running] 52.26% Evaluating learner...                                 
| 2m34s [running] 52.69% Evaluating learner...                                 
/ 2m34s [running] 52.98% Evaluating learner...                                 
- 2m35s [running] 53.12% Evaluating learner...                                 
\ 2m36s [running] 53.27% Evaluating learner...                                 
| 2m36s [running] 53.41% Evaluating learner...                                 
/ 2m37s [running] 53.85% Evaluating learner...                                 
- 2m38s [running] 54.28% Evaluating learner...                                 
\ 2m39s [running] 54.71% Evaluating learner...                                 
| 2m40s [running] 55.29% Evaluating learner...                                 
/ 2m41s [running] 55.87% Evaluating learner...                                 
- 2m42s [running] 56.30% Evaluating learner...                                 
\ 2m43s [running] 56.88% Evaluating learner...                                 
| 2m44s [running] 57.31% Evaluating learner...                                 
/ 2m45s [running] 57.89% Evaluating learner...                                 
- 2m46s [running] 58.32% Evaluating learner...                                 
\ 2m47s [running] 58.90% Evaluating learner...                                 
| 2m47s [running] 59.04% Evaluating learner...                                 
/ 2m48s [running] 59.19% Evaluating learner...                                 
- 2m49s [running] 59.19% Evaluating learner...                                 
\ 2m50s [running] 59.19% Evaluating learner...                                 
| 2m51s [running] 59.19% Evaluating learner...                                 
/ 2m52s [running] 59.19% Evaluating learner...                                 
- 2m53s [running] 59.76% Evaluating learner...                                 
\ 2m54s [running] 60.20% Evaluating learner...                                 
| 2m55s [running] 60.20% Evaluating learner...                                 
/ 2m56s [running] 60.20% Evaluating learner...                                 
- 2m57s [running] 60.20% Evaluating learner...                                 
\ 2m58s [running] 60.20% Evaluating learner...                                 
| 2m59s [running] 60.78% Evaluating learner...                                 
/ 3m0s [running] 61.21% Evaluating learner...                                  
- 3m1s [running] 61.21% Evaluating learner...                                  
\ 3m2s [running] 61.21% Evaluating learner...                                  
| 3m3s [running] 61.21% Evaluating learner...                                  
/ 3m4s [running] 61.64% Evaluating learner...                                  
- 3m5s [running] 62.22% Evaluating learner...                                  
\ 3m6s [running] 62.65% Evaluating learner...                                  
| 3m7s [running] 63.23% Evaluating learner...                                  
/ 3m8s [running] 63.81% Evaluating learner...                                  
- 3m8s [running] 64.10% Evaluating learner...                                  
\ 3m9s [running] 64.10% Evaluating learner...                                  
| 3m10s [running] 64.10% Evaluating learner...                                 
/ 3m11s [running] 64.10% Evaluating learner...                                 
- 3m12s [running] 64.38% Evaluating learner...                                 
\ 3m13s [running] 64.82% Evaluating learner...                                 
| 3m14s [running] 65.39% Evaluating learner...                                 
/ 3m15s [running] 65.83% Evaluating learner...                                 
- 3m16s [running] 66.12% Evaluating learner...                                 
\ 3m17s [running] 66.12% Evaluating learner...                                 
| 3m18s [running] 66.12% Evaluating learner...                                 
/ 3m19s [running] 66.12% Evaluating learner...                                 
- 3m20s [running] 66.41% Evaluating learner...                                 
\ 3m21s [running] 66.55% Evaluating learner...                                 
| 3m21s [running] 66.55% Evaluating learner...                                 
/ 3m22s [running] 66.69% Evaluating learner...                                 
- 3m23s [running] 67.13% Evaluating learner...                                 
\ 3m24s [running] 67.56% Evaluating learner...                                 
| 3m25s [running] 68.14% Evaluating learner...                                 
/ 3m26s [running] 68.14% Evaluating learner...                                 
- 3m27s [running] 68.14% Evaluating learner...                                 
\ 3m28s [running] 68.14% Evaluating learner...                                 
| 3m29s [running] 68.28% Evaluating learner...                                 
/ 3m30s [running] 68.86% Evaluating learner...                                 
- 3m31s [running] 69.15% Evaluating learner...                                 
\ 3m32s [running] 69.73% Evaluating learner...                                 
| 3m33s [running] 70.16% Evaluating learner...                                 
/ 3m34s [running] 70.16% Evaluating learner...                                 
- 3m35s [running] 70.16% Evaluating learner...                                 
\ 3m36s [running] 70.16% Evaluating learner...                                 
| 3m37s [running] 70.45% Evaluating learner...                                 
/ 3m38s [running] 70.88% Evaluating learner...                                 
- 3m39s [running] 71.31% Evaluating learner...                                 
\ 3m40s [running] 71.75% Evaluating learner...                                 
| 3m40s [running] 72.32% Evaluating learner...                                 
/ 3m41s [running] 72.76% Evaluating learner...                                 
- 3m42s [running] 73.19% Evaluating learner...                                 
\ 3m43s [running] 73.19% Evaluating learner...                                 
| 3m44s [running] 73.19% Evaluating learner...                                 
