
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.93s [running] 0.29% Evaluating learner...                                  
/ 2.79s [running] 1.44% Evaluating learner...                                  
- 3.62s [running] 2.74% Evaluating learner...                                  
\ 4.53s [running] 4.47% Evaluating learner...                                  
| 4.99s [running] 5.05% Evaluating learner...                                  
/ 5.90s [running] 7.07% Evaluating learner...                                  
- 6.72s [running] 8.80% Evaluating learner...                                  
\ 7.66s [running] 10.10% Evaluating learner...                                 
| 8.27s [running] 10.10% Evaluating learner...                                 
/ 9.22s [running] 10.68% Evaluating learner...                                 
- 9.92s [running] 10.97% Evaluating learner...                                 
\ 10.83s [running] 11.40% Evaluating learner...                                
| 11.59s [running] 11.69% Evaluating learner...                                
/ 12.45s [running] 12.13% Evaluating learner...                                
- 13.41s [running] 12.56% Evaluating learner...                                
\ 14.36s [running] 13.14% Evaluating learner...                                
| 14.89s [running] 13.14% Evaluating learner...                                
/ 15.82s [running] 13.71% Evaluating learner...                                
- 16.78s [running] 14.15% Evaluating learner...                                
\ 17.28s [running] 14.44% Evaluating learner...                                
| 18.02s [running] 14.58% Evaluating learner...                                
/ 18.98s [running] 15.16% Evaluating learner...                                
- 19.92s [running] 15.73% Evaluating learner...                                
\ 20.88s [running] 16.17% Evaluating learner...                                
| 21.21s [running] 16.31% Evaluating learner...                                
/ 22.04s [running] 16.60% Evaluating learner...                                
- 22.99s [running] 17.18% Evaluating learner...                                
\ 23.96s [running] 17.76% Evaluating learner...                                
| 24.52s [running] 18.04% Evaluating learner...                                
/ 25.24s [running] 18.19% Evaluating learner...                                
- 26.20s [running] 18.77% Evaluating learner...                                
\ 27.15s [running] 19.20% Evaluating learner...                                
| 28.10s [running] 19.78% Evaluating learner...                                
/ 29.07s [running] 20.07% Evaluating learner...                                
- 30.07s [running] 20.07% Evaluating learner...                                
\ 31.06s [running] 20.07% Evaluating learner...                                
| 32.05s [running] 20.07% Evaluating learner...                                
/ 33.05s [running] 20.07% Evaluating learner...                                
- 34.02s [running] 20.07% Evaluating learner...                                
\ 35.02s [running] 20.07% Evaluating learner...                                
| 36.00s [running] 20.07% Evaluating learner...                                
/ 37.00s [running] 20.07% Evaluating learner...                                
- 38.00s [running] 20.07% Evaluating learner...                                
\ 38.99s [running] 20.07% Evaluating learner...                                
| 39.99s [running] 20.07% Evaluating learner...                                
/ 40.98s [running] 20.07% Evaluating learner...                                
- 41.98s [running] 20.07% Evaluating learner...                                
\ 42.98s [running] 20.07% Evaluating learner...                                
| 43.83s [running] 20.50% Evaluating learner...                                
/ 44.55s [running] 20.50% Evaluating learner...                                
- 45.49s [running] 20.93% Evaluating learner...                                
\ 46.44s [running] 21.36% Evaluating learner...                                
| 47.40s [running] 21.80% Evaluating learner...                                
/ 48.37s [running] 22.09% Evaluating learner...                                
- 49.37s [running] 22.09% Evaluating learner...                                
\ 50.37s [running] 22.09% Evaluating learner...                                
| 51.36s [running] 22.37% Evaluating learner...                                
/ 52.32s [running] 22.81% Evaluating learner...                                
- 52.63s [running] 22.95% Evaluating learner...                                
\ 53.47s [running] 23.10% Evaluating learner...                                
| 54.34s [running] 23.39% Evaluating learner...                                
/ 55.29s [running] 23.82% Evaluating learner...                                
- 56.26s [running] 24.11% Evaluating learner...                                
\ 57.27s [running] 24.11% Evaluating learner...                                
| 58.27s [running] 24.11% Evaluating learner...                                
/ 59.23s [running] 24.40% Evaluating learner...                                
- 1m0s [running] 24.83% Evaluating learner...                                  
\ 1m1s [running] 25.12% Evaluating learner...                                  
| 1m2s [running] 25.12% Evaluating learner...                                  
/ 1m3s [running] 25.12% Evaluating learner...                                  
- 1m4s [running] 25.41% Evaluating learner...                                  
\ 1m5s [running] 25.84% Evaluating learner...                                  
| 1m5s [running] 26.13% Evaluating learner...                                  
/ 1m6s [running] 26.27% Evaluating learner...                                  
- 1m7s [running] 26.56% Evaluating learner...                                  
\ 1m8s [running] 27.14% Evaluating learner...                                  
| 1m9s [running] 27.72% Evaluating learner...                                  
/ 1m10s [running] 28.15% Evaluating learner...                                 
- 1m11s [running] 28.73% Evaluating learner...                                 
\ 1m12s [running] 29.16% Evaluating learner...                                 
| 1m13s [running] 29.16% Evaluating learner...                                 
/ 1m14s [running] 29.16% Evaluating learner...                                 
- 1m15s [running] 29.16% Evaluating learner...                                 
\ 1m15s [running] 29.45% Evaluating learner...                                 
| 1m16s [running] 29.59% Evaluating learner...                                 
/ 1m17s [running] 29.88% Evaluating learner...                                 
- 1m18s [running] 30.17% Evaluating learner...                                 
\ 1m19s [running] 30.17% Evaluating learner...                                 
| 1m20s [running] 30.17% Evaluating learner...                                 
/ 1m21s [running] 30.17% Evaluating learner...                                 
- 1m22s [running] 30.17% Evaluating learner...                                 
\ 1m23s [running] 30.17% Evaluating learner...                                 
| 1m24s [running] 30.17% Evaluating learner...                                 
/ 1m25s [running] 30.46% Evaluating learner...                                 
- 1m26s [running] 30.89% Evaluating learner...                                 
\ 1m27s [running] 31.47% Evaluating learner...                                 
| 1m28s [running] 31.90% Evaluating learner...                                 
/ 1m29s [running] 32.48% Evaluating learner...                                 
- 1m30s [running] 33.06% Evaluating learner...                                 
\ 1m31s [running] 33.20% Evaluating learner...                                 
| 1m32s [running] 33.20% Evaluating learner...                                 
/ 1m33s [running] 33.20% Evaluating learner...                                 
- 1m34s [running] 33.49% Evaluating learner...                                 
\ 1m34s [running] 33.78% Evaluating learner...                                 
| 1m35s [running] 34.07% Evaluating learner...                                 
/ 1m36s [running] 34.07% Evaluating learner...                                 
- 1m37s [running] 34.50% Evaluating learner...                                 
\ 1m38s [running] 35.08% Evaluating learner...                                 
| 1m39s [running] 35.51% Evaluating learner...                                 
/ 1m40s [running] 35.94% Evaluating learner...                                 
- 1m41s [running] 36.52% Evaluating learner...                                 
\ 1m42s [running] 36.96% Evaluating learner...                                 
| 1m43s [running] 37.53% Evaluating learner...                                 
/ 1m44s [running] 37.97% Evaluating learner...                                 
- 1m44s [running] 38.25% Evaluating learner...                                 
\ 1m45s [running] 38.25% Evaluating learner...                                 
| 1m45s [running] 38.40% Evaluating learner...                                 
/ 1m46s [running] 38.83% Evaluating learner...                                 
- 1m47s [running] 39.27% Evaluating learner...                                 
\ 1m48s [running] 39.84% Evaluating learner...                                 
| 1m49s [running] 40.13% Evaluating learner...                                 
/ 1m50s [running] 40.13% Evaluating learner...                                 
- 1m51s [running] 40.13% Evaluating learner...                                 
\ 1m52s [running] 40.13% Evaluating learner...                                 
| 1m53s [running] 40.13% Evaluating learner...                                 
/ 1m54s [running] 40.28% Evaluating learner...                                 
- 1m55s [running] 40.85% Evaluating learner...                                 
\ 1m56s [running] 41.14% Evaluating learner...                                 
| 1m57s [running] 41.14% Evaluating learner...                                 
/ 1m58s [running] 41.14% Evaluating learner...                                 
- 1m59s [running] 41.29% Evaluating learner...                                 
\ 2m0s [running] 41.72% Evaluating learner...                                  
| 2m1s [running] 42.30% Evaluating learner...                                  
/ 2m2s [running] 42.73% Evaluating learner...                                  
- 2m3s [running] 43.16% Evaluating learner...                                  
\ 2m4s [running] 43.60% Evaluating learner...                                  
| 2m5s [running] 43.74% Evaluating learner...                                  
/ 2m6s [running] 43.88% Evaluating learner...                                  
- 2m6s [running] 44.03% Evaluating learner...                                  
\ 2m7s [running] 44.46% Evaluating learner...                                  
| 2m8s [running] 45.04% Evaluating learner...                                  
/ 2m9s [running] 45.33% Evaluating learner...                                  
- 2m10s [running] 45.91% Evaluating learner...                                 
\ 2m11s [running] 46.34% Evaluating learner...                                 
| 2m12s [running] 46.92% Evaluating learner...                                 
/ 2m13s [running] 47.35% Evaluating learner...                                 
- 2m14s [running] 47.93% Evaluating learner...                                 
\ 2m15s [running] 48.50% Evaluating learner...                                 
| 2m16s [running] 48.94% Evaluating learner...                                 
/ 2m16s [running] 48.94% Evaluating learner...                                 
- 2m17s [running] 49.08% Evaluating learner...                                 
\ 2m18s [running] 49.23% Evaluating learner...                                 
| 2m19s [running] 49.80% Evaluating learner...                                 
/ 2m20s [running] 50.24% Evaluating learner...                                 
- 2m21s [running] 50.24% Evaluating learner...                                 
\ 2m22s [running] 50.24% Evaluating learner...                                 
| 2m23s [running] 50.24% Evaluating learner...                                 
/ 2m24s [running] 50.38% Evaluating learner...                                 
- 2m25s [running] 50.81% Evaluating learner...                                 
\ 2m26s [running] 51.39% Evaluating learner...                                 
| 2m27s [running] 51.82% Evaluating learner...                                 
/ 2m28s [running] 52.11% Evaluating learner...                                 
- 2m29s [running] 52.11% Evaluating learner...                                 
\ 2m30s [running] 52.11% Evaluating learner...                                 
| 2m31s [running] 52.40% Evaluating learner...                                 
/ 2m32s [running] 52.83% Evaluating learner...                                 
- 2m33s [running] 53.27% Evaluating learner...                                 
\ 2m33s [running] 53.70% Evaluating learner...                                 
| 2m34s [running] 54.13% Evaluating learner...                                 
/ 2m35s [running] 54.57% Evaluating learner...                                 
- 2m36s [running] 55.00% Evaluating learner...                                 
\ 2m37s [running] 55.29% Evaluating learner...                                 
| 2m38s [running] 55.43% Evaluating learner...                                 
/ 2m39s [running] 55.58% Evaluating learner...                                 
- 2m39s [running] 55.72% Evaluating learner...                                 
\ 2m40s [running] 56.30% Evaluating learner...                                 
| 2m41s [running] 56.73% Evaluating learner...                                 
/ 2m42s [running] 57.31% Evaluating learner...                                 
- 2m43s [running] 57.74% Evaluating learner...                                 
