
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.94s [running] 0.29% Evaluating learner...                                  
/ 2.80s [running] 1.44% Evaluating learner...                                  
- 3.63s [running] 2.89% Evaluating learner...                                  
\ 4.52s [running] 4.47% Evaluating learner...                                  
| 5.36s [running] 5.77% Evaluating learner...                                  
/ 6.21s [running] 7.36% Evaluating learner...                                  
- 7.13s [running] 9.38% Evaluating learner...                                  
\ 8.00s [running] 10.10% Evaluating learner...                                 
| 8.85s [running] 10.39% Evaluating learner...                                 
/ 9.81s [running] 10.83% Evaluating learner...                                 
- 10.45s [running] 10.97% Evaluating learner...                                
\ 11.41s [running] 11.55% Evaluating learner...                                
| 12.06s [running] 11.69% Evaluating learner...                                
/ 13.01s [running] 12.27% Evaluating learner...                                
- 13.96s [running] 12.70% Evaluating learner...                                
\ 14.32s [running] 12.85% Evaluating learner...                                
| 15.08s [running] 13.14% Evaluating learner...                                
/ 16.04s [running] 13.71% Evaluating learner...                                
- 16.98s [running] 14.15% Evaluating learner...                                
\ 17.76s [running] 14.44% Evaluating learner...                                
| 18.71s [running] 15.01% Evaluating learner...                                
/ 19.67s [running] 15.45% Evaluating learner...                                
- 20.38s [running] 15.88% Evaluating learner...                                
\ 21.12s [running] 16.02% Evaluating learner...                                
| 22.08s [running] 16.60% Evaluating learner...                                
/ 23.03s [running] 17.03% Evaluating learner...                                
- 23.91s [running] 17.47% Evaluating learner...                                
\ 24.63s [running] 17.76% Evaluating learner...                                
| 25.58s [running] 18.19% Evaluating learner...                                
/ 26.51s [running] 18.77% Evaluating learner...                                
- 27.48s [running] 19.34% Evaluating learner...                                
\ 28.43s [running] 19.78% Evaluating learner...                                
| 28.66s [running] 19.92% Evaluating learner...                                
/ 29.43s [running] 20.07% Evaluating learner...                                
- 30.42s [running] 20.07% Evaluating learner...                                
\ 31.42s [running] 20.07% Evaluating learner...                                
| 32.40s [running] 20.07% Evaluating learner...                                
/ 33.40s [running] 20.07% Evaluating learner...                                
- 34.38s [running] 20.07% Evaluating learner...                                
\ 35.38s [running] 20.07% Evaluating learner...                                
| 36.38s [running] 20.07% Evaluating learner...                                
/ 37.37s [running] 20.07% Evaluating learner...                                
- 38.38s [running] 20.07% Evaluating learner...                                
\ 39.37s [running] 20.07% Evaluating learner...                                
| 40.36s [running] 20.07% Evaluating learner...                                
/ 41.35s [running] 20.07% Evaluating learner...                                
- 42.35s [running] 20.07% Evaluating learner...                                
\ 43.35s [running] 20.07% Evaluating learner...                                
| 44.34s [running] 20.07% Evaluating learner...                                
/ 45.34s [running] 20.07% Evaluating learner...                                
- 46.34s [running] 20.07% Evaluating learner...                                
\ 47.29s [running] 20.64% Evaluating learner...                                
| 48.25s [running] 21.22% Evaluating learner...                                
/ 49.20s [running] 21.65% Evaluating learner...                                
- 49.97s [running] 22.09% Evaluating learner...                                
\ 50.93s [running] 22.09% Evaluating learner...                                
| 51.93s [running] 22.09% Evaluating learner...                                
/ 52.93s [running] 22.09% Evaluating learner...                                
- 53.90s [running] 22.52% Evaluating learner...                                
\ 54.85s [running] 22.95% Evaluating learner...                                
| 55.79s [running] 23.53% Evaluating learner...                                
/ 56.75s [running] 23.96% Evaluating learner...                                
- 57.71s [running] 24.54% Evaluating learner...                                
\ 58.65s [running] 25.12% Evaluating learner...                                
| 59.64s [running] 25.12% Evaluating learner...                                
/ 1m0s [running] 25.12% Evaluating learner...                                  
- 1m1s [running] 25.12% Evaluating learner...                                  
\ 1m1s [running] 25.12% Evaluating learner...                                  
| 1m2s [running] 25.26% Evaluating learner...                                  
/ 1m3s [running] 25.70% Evaluating learner...                                  
- 1m4s [running] 26.13% Evaluating learner...                                  
\ 1m5s [running] 26.71% Evaluating learner...                                  
| 1m6s [running] 27.14% Evaluating learner...                                  
/ 1m7s [running] 27.72% Evaluating learner...                                  
- 1m8s [running] 28.29% Evaluating learner...                                  
\ 1m8s [running] 28.29% Evaluating learner...                                  
| 1m9s [running] 28.44% Evaluating learner...                                  
