
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.95s [running] 0.29% Evaluating learner...                                  
/ 2.81s [running] 1.30% Evaluating learner...                                  
- 3.63s [running] 2.74% Evaluating learner...                                  
\ 4.54s [running] 4.19% Evaluating learner...                                  
| 5.00s [running] 4.91% Evaluating learner...                                  
/ 5.92s [running] 6.35% Evaluating learner...                                  
- 6.49s [running] 7.36% Evaluating learner...                                  
\ 7.35s [running] 9.24% Evaluating learner...                                  
| 8.17s [running] 10.10% Evaluating learner...                                 
/ 9.04s [running] 10.39% Evaluating learner...                                 
- 9.99s [running] 10.68% Evaluating learner...                                 
\ 10.62s [running] 10.97% Evaluating learner...                                
| 11.57s [running] 11.40% Evaluating learner...                                
/ 12.38s [running] 11.69% Evaluating learner...                                
- 13.25s [running] 11.98% Evaluating learner...                                
\ 14.20s [running] 12.56% Evaluating learner...                                
| 15.14s [running] 12.99% Evaluating learner...                                
/ 16.01s [running] 13.28% Evaluating learner...                                
- 16.97s [running] 13.71% Evaluating learner...                                
\ 17.92s [running] 14.15% Evaluating learner...                                
| 18.42s [running] 14.29% Evaluating learner...                                
/ 19.39s [running] 14.72% Evaluating learner...                                
- 20.34s [running] 15.16% Evaluating learner...                                
\ 21.30s [running] 15.59% Evaluating learner...                                
| 21.78s [running] 15.73% Evaluating learner...                                
/ 22.66s [running] 16.02% Evaluating learner...                                
- 23.62s [running] 16.60% Evaluating learner...                                
\ 24.59s [running] 16.89% Evaluating learner...                                
| 25.55s [running] 17.32% Evaluating learner...                                
/ 25.94s [running] 17.47% Evaluating learner...                                
- 26.85s [running] 17.76% Evaluating learner...                                
\ 27.81s [running] 18.33% Evaluating learner...                                
| 28.77s [running] 18.77% Evaluating learner...                                
/ 29.72s [running] 19.20% Evaluating learner...                                
- 30.10s [running] 19.34% Evaluating learner...                                
\ 30.78s [running] 19.49% Evaluating learner...                                
| 31.73s [running] 19.92% Evaluating learner...                                
/ 32.71s [running] 20.07% Evaluating learner...                                
- 33.71s [running] 20.07% Evaluating learner...                                
\ 34.69s [running] 20.07% Evaluating learner...                                
| 35.69s [running] 20.07% Evaluating learner...                                
/ 36.68s [running] 20.07% Evaluating learner...                                
- 37.68s [running] 20.07% Evaluating learner...                                
\ 38.66s [running] 20.07% Evaluating learner...                                
| 39.66s [running] 20.07% Evaluating learner...                                
/ 40.65s [running] 20.07% Evaluating learner...                                
- 41.65s [running] 20.07% Evaluating learner...                                
\ 42.64s [running] 20.07% Evaluating learner...                                
| 43.64s [running] 20.07% Evaluating learner...                                
/ 44.64s [running] 20.07% Evaluating learner...                                
- 45.63s [running] 20.07% Evaluating learner...                                
\ 46.63s [running] 20.07% Evaluating learner...                                
| 47.62s [running] 20.07% Evaluating learner...                                
/ 48.62s [running] 20.07% Evaluating learner...                                
- 49.60s [running] 20.35% Evaluating learner...                                
\ 50.55s [running] 20.79% Evaluating learner...                                
| 51.43s [running] 21.22% Evaluating learner...                                
/ 52.15s [running] 21.51% Evaluating learner...                                
- 53.10s [running] 21.94% Evaluating learner...                                
\ 54.08s [running] 22.09% Evaluating learner...                                
| 55.08s [running] 22.09% Evaluating learner...                                
/ 56.08s [running] 22.09% Evaluating learner...                                
- 57.04s [running] 22.52% Evaluating learner...                                
\ 58.00s [running] 23.10% Evaluating learner...                                
| 58.95s [running] 23.53% Evaluating learner...                                
/ 59.56s [running] 23.96% Evaluating learner...                                
- 1m0s [running] 24.11% Evaluating learner...                                  
\ 1m1s [running] 24.40% Evaluating learner...                                  
| 1m2s [running] 24.97% Evaluating learner...                                  
/ 1m3s [running] 25.55% Evaluating learner...                                  
- 1m4s [running] 25.98% Evaluating learner...                                  
\ 1m5s [running] 26.56% Evaluating learner...                                  
| 1m5s [running] 26.71% Evaluating learner...                                  
/ 1m6s [running] 27.14% Evaluating learner...                                  
- 1m7s [running] 27.57% Evaluating learner...                                  
\ 1m8s [running] 28.15% Evaluating learner...                                  
| 1m9s [running] 28.58% Evaluating learner...                                  
/ 1m10s [running] 29.16% Evaluating learner...                                 
- 1m11s [running] 29.59% Evaluating learner...                                 
\ 1m12s [running] 30.03% Evaluating learner...                                 
| 1m13s [running] 30.17% Evaluating learner...                                 
/ 1m14s [running] 30.17% Evaluating learner...                                 
- 1m15s [running] 30.17% Evaluating learner...                                 
\ 1m16s [running] 30.17% Evaluating learner...                                 
| 1m17s [running] 30.17% Evaluating learner...                                 
/ 1m18s [running] 30.17% Evaluating learner...                                 
- 1m19s [running] 30.17% Evaluating learner...                                 
\ 1m20s [running] 30.17% Evaluating learner...                                 
| 1m21s [running] 30.17% Evaluating learner...                                 
/ 1m22s [running] 30.17% Evaluating learner...                                 
- 1m23s [running] 30.46% Evaluating learner...                                 
\ 1m24s [running] 31.04% Evaluating learner...                                 
| 1m24s [running] 31.61% Evaluating learner...                                 
/ 1m25s [running] 32.05% Evaluating learner...                                 
- 1m26s [running] 32.48% Evaluating learner...                                 
\ 1m27s [running] 32.91% Evaluating learner...                                 
| 1m28s [running] 33.20% Evaluating learner...                                 
/ 1m29s [running] 33.20% Evaluating learner...                                 
- 1m30s [running] 33.20% Evaluating learner...                                 
\ 1m31s [running] 33.35% Evaluating learner...                                 
| 1m32s [running] 33.49% Evaluating learner...                                 
