
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.29% Evaluating learner...                                  
/ 2.78s [running] 1.44% Evaluating learner...                                  
- 3.60s [running] 2.74% Evaluating learner...                                  
\ 4.52s [running] 4.47% Evaluating learner...                                  
| 4.98s [running] 5.05% Evaluating learner...                                  
/ 5.90s [running] 6.93% Evaluating learner...                                  
- 6.71s [running] 8.66% Evaluating learner...                                  
\ 7.66s [running] 10.10% Evaluating learner...                                 
| 7.95s [running] 10.10% Evaluating learner...                                 
/ 8.76s [running] 10.25% Evaluating learner...                                 
- 9.72s [running] 10.83% Evaluating learner...                                 
\ 10.32s [running] 10.97% Evaluating learner...                                
| 11.26s [running] 11.40% Evaluating learner...                                
/ 11.93s [running] 11.84% Evaluating learner...                                
- 12.81s [running] 12.27% Evaluating learner...                                
\ 13.76s [running] 12.70% Evaluating learner...                                
| 14.39s [running] 12.99% Evaluating learner...                                
/ 15.22s [running] 13.28% Evaluating learner...                                
- 16.17s [running] 13.86% Evaluating learner...                                
\ 16.89s [running] 14.29% Evaluating learner...                                
| 17.72s [running] 14.58% Evaluating learner...                                
/ 18.67s [running] 15.01% Evaluating learner...                                
- 19.62s [running] 15.59% Evaluating learner...                                
\ 20.19s [running] 15.88% Evaluating learner...                                
| 20.95s [running] 16.02% Evaluating learner...                                
/ 21.90s [running] 16.60% Evaluating learner...                                
- 22.85s [running] 17.18% Evaluating learner...                                
\ 23.45s [running] 17.47% Evaluating learner...                                
| 24.24s [running] 17.76% Evaluating learner...                                
/ 25.19s [running] 18.19% Evaluating learner...                                
- 26.15s [running] 18.62% Evaluating learner...                                
\ 27.11s [running] 19.20% Evaluating learner...                                
| 27.71s [running] 19.49% Evaluating learner...                                
/ 28.47s [running] 19.63% Evaluating learner...                                
- 29.42s [running] 20.07% Evaluating learner...                                
\ 30.40s [running] 20.07% Evaluating learner...                                
| 31.40s [running] 20.07% Evaluating learner...                                
/ 32.39s [running] 20.07% Evaluating learner...                                
- 33.39s [running] 20.07% Evaluating learner...                                
\ 34.39s [running] 20.07% Evaluating learner...                                
| 35.38s [running] 20.07% Evaluating learner...                                
/ 36.38s [running] 20.07% Evaluating learner...                                
- 37.38s [running] 20.07% Evaluating learner...                                
\ 38.37s [running] 20.07% Evaluating learner...                                
| 39.37s [running] 20.07% Evaluating learner...                                
/ 40.36s [running] 20.07% Evaluating learner...                                
- 41.36s [running] 20.07% Evaluating learner...                                
\ 42.35s [running] 20.07% Evaluating learner...                                
| 43.35s [running] 20.07% Evaluating learner...                                
/ 44.35s [running] 20.07% Evaluating learner...                                
- 45.29s [running] 20.50% Evaluating learner...                                
