
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.93s [running] 0.29% Evaluating learner...                                  
/ 2.81s [running] 1.44% Evaluating learner...                                  
- 3.64s [running] 2.75% Evaluating learner...                                  
\ 4.56s [running] 4.48% Evaluating learner...                                  
| 5.01s [running] 5.06% Evaluating learner...                                  
/ 5.95s [running] 6.94% Evaluating learner...                                  
- 6.76s [running] 8.67% Evaluating learner...                                  
\ 7.70s [running] 10.12% Evaluating learner...                                 
| 8.36s [running] 10.12% Evaluating learner...                                 
/ 9.32s [running] 10.55% Evaluating learner...                                 
- 10.03s [running] 10.84% Evaluating learner...                                
\ 10.90s [running] 11.13% Evaluating learner...                                
| 11.86s [running] 11.71% Evaluating learner...                                
/ 12.44s [running] 11.85% Evaluating learner...                                
- 13.39s [running] 12.29% Evaluating learner...                                
\ 14.34s [running] 12.86% Evaluating learner...                                
| 14.90s [running] 13.01% Evaluating learner...                                
/ 15.77s [running] 13.30% Evaluating learner...                                
- 16.73s [running] 13.88% Evaluating learner...                                
\ 17.46s [running] 14.31% Evaluating learner...                                
| 18.20s [running] 14.45% Evaluating learner...                                
/ 19.16s [running] 14.89% Evaluating learner...                                
- 20.12s [running] 15.47% Evaluating learner...                                
\ 21.00s [running] 15.90% Evaluating learner...                                
| 21.72s [running] 16.19% Evaluating learner...                                
/ 22.67s [running] 16.62% Evaluating learner...                                
- 23.62s [running] 17.20% Evaluating learner...                                
\ 24.57s [running] 17.63% Evaluating learner...                                
| 24.97s [running] 17.78% Evaluating learner...                                
/ 25.76s [running] 17.78% Evaluating learner...                                
- 26.76s [running] 17.78% Evaluating learner...                                
\ 27.75s [running] 17.78% Evaluating learner...                                
| 28.75s [running] 17.78% Evaluating learner...                                
/ 29.73s [running] 17.78% Evaluating learner...                                
- 30.73s [running] 17.78% Evaluating learner...                                
\ 31.73s [running] 17.78% Evaluating learner...                                
| 32.72s [running] 17.78% Evaluating learner...                                
/ 33.72s [running] 17.78% Evaluating learner...                                
- 34.72s [running] 17.78% Evaluating learner...                                
\ 35.72s [running] 17.78% Evaluating learner...                                
| 36.70s [running] 17.78% Evaluating learner...                                
/ 37.70s [running] 17.78% Evaluating learner...                                
- 38.70s [running] 17.78% Evaluating learner...                                
\ 39.69s [running] 17.78% Evaluating learner...                                
| 40.68s [running] 17.78% Evaluating learner...                                
/ 41.68s [running] 17.78% Evaluating learner...                                
- 42.65s [running] 18.07% Evaluating learner...                                
\ 43.62s [running] 18.65% Evaluating learner...                                
| 44.58s [running] 19.08% Evaluating learner...                                
/ 45.53s [running] 19.51% Evaluating learner...                                
- 46.50s [running] 19.80% Evaluating learner...                                
\ 47.50s [running] 19.80% Evaluating learner...                                
| 48.50s [running] 19.80% Evaluating learner...                                
/ 49.48s [running] 19.95% Evaluating learner...                                
- 49.74s [running] 20.09% Evaluating learner...                                
\ 50.46s [running] 20.09% Evaluating learner...                                
| 51.42s [running] 20.67% Evaluating learner...                                
/ 52.37s [running] 21.10% Evaluating learner...                                
- 53.32s [running] 21.68% Evaluating learner...                                
\ 54.27s [running] 22.11% Evaluating learner...                                
| 54.72s [running] 22.40% Evaluating learner...                                
/ 55.52s [running] 22.55% Evaluating learner...                                
- 56.41s [running] 22.98% Evaluating learner...                                
\ 57.36s [running] 23.42% Evaluating learner...                                
| 58.32s [running] 23.85% Evaluating learner...                                
/ 59.32s [running] 23.85% Evaluating learner...                                
- 1m0s [running] 23.85% Evaluating learner...                                  
\ 1m1s [running] 24.14% Evaluating learner...                                  
| 1m2s [running] 24.57% Evaluating learner...                                  
/ 1m3s [running] 25.01% Evaluating learner...                                  
- 1m4s [running] 25.44% Evaluating learner...                                  
\ 1m4s [running] 25.58% Evaluating learner...                                  
| 1m5s [running] 25.58% Evaluating learner...                                  
/ 1m6s [running] 25.58% Evaluating learner...                                  
- 1m7s [running] 25.58% Evaluating learner...                                  
\ 1m8s [running] 25.58% Evaluating learner...                                  
| 1m9s [running] 25.58% Evaluating learner...                                  
/ 1m10s [running] 25.58% Evaluating learner...                                 
- 1m11s [running] 25.58% Evaluating learner...                                 
\ 1m12s [running] 25.58% Evaluating learner...                                 
| 1m13s [running] 25.58% Evaluating learner...                                 
/ 1m14s [running] 25.58% Evaluating learner...                                 
- 1m15s [running] 26.02% Evaluating learner...                                 
\ 1m16s [running] 26.45% Evaluating learner...                                 
| 1m17s [running] 27.03% Evaluating learner...                                 
/ 1m18s [running] 27.46% Evaluating learner...                                 
- 1m18s [running] 27.90% Evaluating learner...                                 
\ 1m19s [running] 28.33% Evaluating learner...                                 
| 1m20s [running] 28.62% Evaluating learner...                                 
/ 1m21s [running] 28.76% Evaluating learner...                                 
- 1m22s [running] 29.20% Evaluating learner...                                 
\ 1m23s [running] 29.63% Evaluating learner...                                 
| 1m24s [running] 30.21% Evaluating learner...                                 
/ 1m24s [running] 30.64% Evaluating learner...                                 
- 1m25s [running] 31.22% Evaluating learner...                                 
\ 1m26s [running] 31.51% Evaluating learner...                                 
| 1m27s [running] 31.94% Evaluating learner...                                 
/ 1m28s [running] 32.52% Evaluating learner...                                 
- 1m29s [running] 32.81% Evaluating learner...                                 
\ 1m30s [running] 32.81% Evaluating learner...                                 
| 1m31s [running] 32.81% Evaluating learner...                                 
/ 1m32s [running] 32.96% Evaluating learner...                                 
- 1m32s [running] 33.10% Evaluating learner...                                 
\ 1m33s [running] 33.24% Evaluating learner...                                 
| 1m34s [running] 33.24% Evaluating learner...                                 
/ 1m35s [running] 33.24% Evaluating learner...                                 
- 1m36s [running] 33.24% Evaluating learner...                                 
\ 1m37s [running] 33.24% Evaluating learner...                                 
| 1m38s [running] 33.24% Evaluating learner...                                 
/ 1m39s [running] 33.68% Evaluating learner...                                 
- 1m40s [running] 34.11% Evaluating learner...                                 
\ 1m41s [running] 34.69% Evaluating learner...                                 
| 1m42s [running] 35.12% Evaluating learner...                                 
/ 1m43s [running] 35.41% Evaluating learner...                                 
- 1m44s [running] 35.99% Evaluating learner...                                 
\ 1m45s [running] 36.42% Evaluating learner...                                 
