
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.29% Evaluating learner...                                  
/ 2.83s [running] 1.44% Evaluating learner...                                  
- 3.65s [running] 2.75% Evaluating learner...                                  
\ 4.53s [running] 4.48% Evaluating learner...                                  
| 5.37s [running] 5.78% Evaluating learner...                                  
/ 6.18s [running] 7.52% Evaluating learner...                                  
- 7.09s [running] 9.54% Evaluating learner...                                  
\ 7.92s [running] 10.12% Evaluating learner...                                 
| 8.82s [running] 10.26% Evaluating learner...                                 
/ 9.77s [running] 10.70% Evaluating learner...                                 
- 9.95s [running] 10.84% Evaluating learner...                                 
\ 10.72s [running] 11.13% Evaluating learner...                                
| 11.68s [running] 11.56% Evaluating learner...                                
/ 12.25s [running] 11.85% Evaluating learner...                                
- 13.21s [running] 12.29% Evaluating learner...                                
\ 14.16s [running] 12.72% Evaluating learner...                                
| 14.74s [running] 13.01% Evaluating learner...                                
/ 15.54s [running] 13.30% Evaluating learner...                                
- 16.51s [running] 13.73% Evaluating learner...                                
\ 17.46s [running] 14.31% Evaluating learner...                                
| 17.87s [running] 14.45% Evaluating learner...                                
/ 18.76s [running] 14.89% Evaluating learner...                                
- 19.72s [running] 15.32% Evaluating learner...                                
\ 20.67s [running] 15.75% Evaluating learner...                                
| 21.18s [running] 16.04% Evaluating learner...                                
/ 21.95s [running] 16.19% Evaluating learner...                                
- 22.91s [running] 16.77% Evaluating learner...                                
\ 23.86s [running] 17.20% Evaluating learner...                                
| 24.81s [running] 17.78% Evaluating learner...                                
/ 25.24s [running] 17.78% Evaluating learner...                                
- 26.21s [running] 17.78% Evaluating learner...                                
\ 27.21s [running] 17.78% Evaluating learner...                                
| 28.21s [running] 17.78% Evaluating learner...                                
/ 29.20s [running] 17.78% Evaluating learner...                                
- 30.20s [running] 17.78% Evaluating learner...                                
\ 31.19s [running] 17.78% Evaluating learner...                                
| 32.19s [running] 17.78% Evaluating learner...                                
/ 33.19s [running] 17.78% Evaluating learner...                                
- 34.19s [running] 17.78% Evaluating learner...                                
\ 35.18s [running] 17.78% Evaluating learner...                                
| 36.18s [running] 17.78% Evaluating learner...                                
/ 37.17s [running] 17.78% Evaluating learner...                                
- 38.17s [running] 17.78% Evaluating learner...                                
\ 39.16s [running] 17.78% Evaluating learner...                                
| 40.15s [running] 17.78% Evaluating learner...                                
/ 41.13s [running] 18.07% Evaluating learner...                                
- 42.09s [running] 18.65% Evaluating learner...                                
\ 43.04s [running] 19.08% Evaluating learner...                                
| 44.00s [running] 19.51% Evaluating learner...                                
/ 44.98s [running] 19.80% Evaluating learner...                                
- 45.98s [running] 19.80% Evaluating learner...                                
\ 46.98s [running] 19.80% Evaluating learner...                                
| 47.96s [running] 19.95% Evaluating learner...                                
/ 48.24s [running] 20.09% Evaluating learner...                                
- 49.01s [running] 20.24% Evaluating learner...                                
\ 49.95s [running] 20.67% Evaluating learner...                                
| 50.91s [running] 21.10% Evaluating learner...                                
/ 51.88s [running] 21.68% Evaluating learner...                                
- 52.83s [running] 22.11% Evaluating learner...                                
\ 53.24s [running] 22.26% Evaluating learner...                                
| 53.95s [running] 22.40% Evaluating learner...                                
/ 54.90s [running] 22.98% Evaluating learner...                                
- 55.86s [running] 23.42% Evaluating learner...                                
\ 56.83s [running] 23.85% Evaluating learner...                                
