
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.95s [running] 0.29% Evaluating learner...                                  
/ 2.83s [running] 1.30% Evaluating learner...                                  
- 3.68s [running] 2.75% Evaluating learner...                                  
\ 4.60s [running] 4.48% Evaluating learner...                                  
| 5.06s [running] 5.06% Evaluating learner...                                  
/ 6.01s [running] 6.94% Evaluating learner...                                  
- 6.83s [running] 8.82% Evaluating learner...                                  
\ 7.77s [running] 10.12% Evaluating learner...                                 
| 8.03s [running] 10.12% Evaluating learner...                                 
/ 8.81s [running] 10.26% Evaluating learner...                                 
- 9.75s [running] 10.70% Evaluating learner...                                 
\ 10.33s [running] 10.98% Evaluating learner...                                
| 11.29s [running] 11.42% Evaluating learner...                                
/ 11.87s [running] 11.71% Evaluating learner...                                
- 12.82s [running] 12.29% Evaluating learner...                                
\ 13.77s [running] 12.72% Evaluating learner...                                
| 14.29s [running] 12.86% Evaluating learner...                                
/ 15.20s [running] 13.30% Evaluating learner...                                
- 16.15s [running] 13.88% Evaluating learner...                                
\ 16.73s [running] 14.16% Evaluating learner...                                
| 17.57s [running] 14.45% Evaluating learner...                                
/ 18.53s [running] 15.03% Evaluating learner...                                
- 19.47s [running] 15.47% Evaluating learner...                                
\ 20.02s [running] 15.75% Evaluating learner...                                
| 20.84s [running] 16.04% Evaluating learner...                                
/ 21.80s [running] 16.48% Evaluating learner...                                
- 22.75s [running] 17.06% Evaluating learner...                                
\ 23.24s [running] 17.34% Evaluating learner...                                
| 24.04s [running] 17.63% Evaluating learner...                                
/ 25.01s [running] 17.78% Evaluating learner...                                
- 26.01s [running] 17.78% Evaluating learner...                                
\ 26.99s [running] 17.78% Evaluating learner...                                
| 27.99s [running] 17.78% Evaluating learner...                                
/ 28.98s [running] 17.78% Evaluating learner...                                
- 29.98s [running] 17.78% Evaluating learner...                                
\ 30.98s [running] 17.78% Evaluating learner...                                
| 31.98s [running] 17.78% Evaluating learner...                                
/ 32.96s [running] 17.78% Evaluating learner...                                
- 33.96s [running] 17.78% Evaluating learner...                                
\ 34.94s [running] 17.78% Evaluating learner...                                
| 35.94s [running] 17.78% Evaluating learner...                                
/ 36.93s [running] 17.78% Evaluating learner...                                
- 37.93s [running] 17.78% Evaluating learner...                                
\ 38.90s [running] 18.07% Evaluating learner...                                
| 39.85s [running] 18.50% Evaluating learner...                                
/ 40.82s [running] 19.08% Evaluating learner...                                
- 41.24s [running] 19.22% Evaluating learner...                                
\ 41.98s [running] 19.51% Evaluating learner...                                
| 42.94s [running] 19.95% Evaluating learner...                                
/ 43.88s [running] 20.52% Evaluating learner...                                
- 44.83s [running] 20.81% Evaluating learner...                                
\ 45.83s [running] 20.81% Evaluating learner...                                
| 46.83s [running] 20.81% Evaluating learner...                                
/ 47.83s [running] 20.81% Evaluating learner...                                
- 48.79s [running] 21.25% Evaluating learner...                                
\ 49.11s [running] 21.39% Evaluating learner...                                
| 49.85s [running] 21.54% Evaluating learner...                                
/ 50.80s [running] 22.11% Evaluating learner...                                
- 51.76s [running] 22.55% Evaluating learner...                                
\ 52.70s [running] 23.13% Evaluating learner...                                
| 53.65s [running] 23.56% Evaluating learner...                                
/ 54.45s [running] 23.99% Evaluating learner...                                
- 55.23s [running] 24.14% Evaluating learner...                                
\ 56.09s [running] 24.43% Evaluating learner...                                
| 57.04s [running] 25.01% Evaluating learner...                                
/ 57.98s [running] 25.44% Evaluating learner...                                
- 58.97s [running] 25.58% Evaluating learner...                                
\ 59.96s [running] 25.58% Evaluating learner...                                
| 1m0s [running] 25.58% Evaluating learner...                                  
/ 1m1s [running] 25.58% Evaluating learner...                                  
- 1m2s [running] 25.58% Evaluating learner...                                  
\ 1m3s [running] 25.58% Evaluating learner...                                  
| 1m4s [running] 25.58% Evaluating learner...                                  
/ 1m5s [running] 25.58% Evaluating learner...                                  
- 1m6s [running] 25.58% Evaluating learner...                                  
\ 1m7s [running] 25.87% Evaluating learner...                                  
| 1m8s [running] 25.87% Evaluating learner...                                  
/ 1m9s [running] 25.87% Evaluating learner...                                  
- 1m10s [running] 26.02% Evaluating learner...                                 
\ 1m11s [running] 26.60% Evaluating learner...                                 
| 1m12s [running] 26.60% Evaluating learner...                                 
/ 1m13s [running] 27.03% Evaluating learner...                                 
- 1m14s [running] 27.61% Evaluating learner...                                 
\ 1m15s [running] 28.19% Evaluating learner...                                 
| 1m16s [running] 28.62% Evaluating learner...                                 
/ 1m17s [running] 29.05% Evaluating learner...                                 
- 1m18s [running] 29.63% Evaluating learner...                                 
\ 1m19s [running] 30.06% Evaluating learner...                                 
| 1m19s [running] 30.06% Evaluating learner...                                 
/ 1m20s [running] 30.21% Evaluating learner...                                 
- 1m20s [running] 30.50% Evaluating learner...                                 
\ 1m21s [running] 30.93% Evaluating learner...                                 
| 1m22s [running] 31.51% Evaluating learner...                                 
/ 1m23s [running] 32.09% Evaluating learner...                                 
- 1m24s [running] 32.52% Evaluating learner...                                 
\ 1m25s [running] 32.81% Evaluating learner...                                 
| 1m26s [running] 32.81% Evaluating learner...                                 
/ 1m27s [running] 32.81% Evaluating learner...                                 
- 1m28s [running] 33.24% Evaluating learner...                                 
\ 1m29s [running] 33.24% Evaluating learner...                                 
| 1m30s [running] 33.24% Evaluating learner...                                 
/ 1m31s [running] 33.24% Evaluating learner...                                 
- 1m32s [running] 33.24% Evaluating learner...                                 
\ 1m33s [running] 33.24% Evaluating learner...                                 
| 1m34s [running] 33.24% Evaluating learner...                                 
/ 1m35s [running] 33.24% Evaluating learner...                                 
- 1m36s [running] 33.53% Evaluating learner...                                 
\ 1m37s [running] 33.68% Evaluating learner...                                 
| 1m37s [running] 33.97% Evaluating learner...                                 
/ 1m38s [running] 34.40% Evaluating learner...                                 
- 1m39s [running] 34.98% Evaluating learner...                                 
\ 1m40s [running] 35.41% Evaluating learner...                                 
| 1m41s [running] 35.99% Evaluating learner...                                 
/ 1m42s [running] 36.28% Evaluating learner...                                 
- 1m43s [running] 36.86% Evaluating learner...                                 
\ 1m44s [running] 37.44% Evaluating learner...                                 
| 1m45s [running] 37.73% Evaluating learner...                                 
/ 1m46s [running] 37.87% Evaluating learner...                                 
- 1m46s [running] 38.02% Evaluating learner...                                 
\ 1m47s [running] 38.45% Evaluating learner...                                 
| 1m48s [running] 38.88% Evaluating learner...                                 
/ 1m49s [running] 39.46% Evaluating learner...                                 
- 1m50s [running] 39.89% Evaluating learner...                                 
\ 1m51s [running] 40.47% Evaluating learner...                                 
| 1m52s [running] 40.91% Evaluating learner...                                 
/ 1m53s [running] 41.05% Evaluating learner...                                 
- 1m54s [running] 41.05% Evaluating learner...                                 
\ 1m55s [running] 41.05% Evaluating learner...                                 
| 1m56s [running] 41.05% Evaluating learner...                                 
/ 1m57s [running] 41.05% Evaluating learner...                                 
- 1m58s [running] 41.20% Evaluating learner...                                 
\ 1m59s [running] 41.63% Evaluating learner...                                 
| 1m59s [running] 41.92% Evaluating learner...                                 
/ 2m0s [running] 42.06% Evaluating learner...                                  
- 2m1s [running] 42.06% Evaluating learner...                                  
\ 2m2s [running] 42.64% Evaluating learner...                                  
| 2m3s [running] 42.93% Evaluating learner...                                  
/ 2m4s [running] 42.93% Evaluating learner...                                  
- 2m5s [running] 42.93% Evaluating learner...                                  
\ 2m6s [running] 43.07% Evaluating learner...                                  
| 2m7s [running] 43.51% Evaluating learner...                                  
/ 2m8s [running] 43.94% Evaluating learner...                                  
- 2m9s [running] 43.94% Evaluating learner...                                  
\ 2m10s [running] 43.94% Evaluating learner...                                 
| 2m11s [running] 44.09% Evaluating learner...                                 
/ 2m11s [running] 44.52% Evaluating learner...                                 
- 2m12s [running] 45.10% Evaluating learner...                                 
\ 2m13s [running] 45.53% Evaluating learner...                                 
| 2m14s [running] 46.11% Evaluating learner...                                 
/ 2m15s [running] 46.54% Evaluating learner...                                 
- 2m16s [running] 46.98% Evaluating learner...                                 
\ 2m17s [running] 47.27% Evaluating learner...                                 
| 2m18s [running] 47.41% Evaluating learner...                                 
/ 2m18s [running] 47.55% Evaluating learner...                                 
- 2m19s [running] 47.99% Evaluating learner...                                 
\ 2m20s [running] 48.57% Evaluating learner...                                 
| 2m21s [running] 48.71% Evaluating learner...                                 
/ 2m22s [running] 48.71% Evaluating learner...                                 
- 2m23s [running] 48.71% Evaluating learner...                                 
\ 2m24s [running] 48.71% Evaluating learner...                                 
| 2m25s [running] 49.14% Evaluating learner...                                 
/ 2m26s [running] 49.58% Evaluating learner...                                 
- 2m27s [running] 50.16% Evaluating learner...                                 
\ 2m28s [running] 50.59% Evaluating learner...                                 
| 2m29s [running] 51.02% Evaluating learner...                                 
/ 2m30s [running] 51.46% Evaluating learner...                                 
- 2m31s [running] 51.89% Evaluating learner...                                 
\ 2m31s [running] 52.04% Evaluating learner...                                 
| 2m32s [running] 52.18% Evaluating learner...                                 
/ 2m33s [running] 52.32% Evaluating learner...                                 
- 2m34s [running] 52.47% Evaluating learner...                                 
\ 2m35s [running] 53.05% Evaluating learner...                                 
| 2m36s [running] 53.48% Evaluating learner...                                 
/ 2m37s [running] 53.77% Evaluating learner...                                 
- 2m37s [running] 53.77% Evaluating learner...                                 
\ 2m38s [running] 53.77% Evaluating learner...                                 
| 2m39s [running] 54.06% Evaluating learner...                                 
/ 2m40s [running] 54.49% Evaluating learner...                                 
- 2m41s [running] 55.07% Evaluating learner...                                 
\ 2m42s [running] 55.51% Evaluating learner...                                 
| 2m43s [running] 56.08% Evaluating learner...                                 
/ 2m44s [running] 56.37% Evaluating learner...                                 
- 2m45s [running] 56.37% Evaluating learner...                                 
\ 2m46s [running] 56.66% Evaluating learner...                                 
| 2m47s [running] 56.81% Evaluating learner...                                 
/ 2m48s [running] 56.81% Evaluating learner...                                 
- 2m49s [running] 56.81% Evaluating learner...                                 
\ 2m50s [running] 57.10% Evaluating learner...                                 
| 2m51s [running] 57.67% Evaluating learner...                                 
/ 2m52s [running] 57.96% Evaluating learner...                                 
- 2m53s [running] 58.11% Evaluating learner...                                 
\ 2m54s [running] 58.25% Evaluating learner...                                 
| 2m54s [running] 58.25% Evaluating learner...                                 
/ 2m55s [running] 58.83% Evaluating learner...                                 
- 2m56s [running] 58.83% Evaluating learner...                                 
\ 2m57s [running] 58.83% Evaluating learner...                                 
| 2m58s [running] 58.83% Evaluating learner...                                 
/ 2m59s [running] 59.26% Evaluating learner...                                 
- 3m0s [running] 59.70% Evaluating learner...                                  
\ 3m1s [running] 60.28% Evaluating learner...                                  
| 3m2s [running] 60.71% Evaluating learner...                                  
/ 3m3s [running] 60.85% Evaluating learner...                                  
- 3m4s [running] 60.85% Evaluating learner...                                  
\ 3m5s [running] 60.85% Evaluating learner...                                  
| 3m6s [running] 61.29% Evaluating learner...                                  
/ 3m7s [running] 61.58% Evaluating learner...                                  
- 3m8s [running] 62.15% Evaluating learner...                                  
\ 3m9s [running] 62.59% Evaluating learner...                                  
| 3m10s [running] 63.17% Evaluating learner...                                 
/ 3m11s [running] 63.60% Evaluating learner...                                 
- 3m12s [running] 63.89% Evaluating learner...                                 
\ 3m13s [running] 63.89% Evaluating learner...                                 
| 3m14s [running] 63.89% Evaluating learner...                                 
/ 3m14s [running] 64.03% Evaluating learner...                                 
- 3m15s [running] 64.18% Evaluating learner...                                 
\ 3m16s [running] 64.32% Evaluating learner...                                 
| 3m17s [running] 64.47% Evaluating learner...                                 
/ 3m18s [running] 64.76% Evaluating learner...                                 
- 3m19s [running] 65.33% Evaluating learner...                                 
\ 3m20s [running] 65.77% Evaluating learner...                                 
| 3m21s [running] 66.20% Evaluating learner...                                 
/ 3m22s [running] 66.64% Evaluating learner...                                 
- 3m22s [running] 66.92% Evaluating learner...                                 
\ 3m23s [running] 66.92% Evaluating learner...                                 
| 3m24s [running] 66.92% Evaluating learner...                                 
/ 3m25s [running] 67.07% Evaluating learner...                                 
- 3m26s [running] 67.65% Evaluating learner...                                 
\ 3m27s [running] 68.08% Evaluating learner...                                 
| 3m28s [running] 68.66% Evaluating learner...                                 
/ 3m29s [running] 69.24% Evaluating learner...                                 
- 3m30s [running] 69.67% Evaluating learner...                                 
\ 3m31s [running] 69.82% Evaluating learner...                                 
| 3m32s [running] 69.82% Evaluating learner...                                 
/ 3m33s [running] 69.82% Evaluating learner...                                 
- 3m34s [running] 70.25% Evaluating learner...                                 
\ 3m35s [running] 70.68% Evaluating learner...                                 
| 3m36s [running] 70.83% Evaluating learner...                                 
/ 3m37s [running] 70.83% Evaluating learner...                                 
- 3m38s [running] 70.83% Evaluating learner...                                 
\ 3m39s [running] 71.12% Evaluating learner...                                 
| 3m40s [running] 71.41% Evaluating learner...                                 
/ 3m41s [running] 71.41% Evaluating learner...                                 
- 3m41s [running] 71.55% Evaluating learner...                                 
\ 3m42s [running] 71.84% Evaluating learner...                                 
| 3m43s [running] 72.27% Evaluating learner...                                 
/ 3m44s [running] 72.71% Evaluating learner...                                 
- 3m45s [running] 72.85% Evaluating learner...                                 
\ 3m46s [running] 72.85% Evaluating learner...                                 
| 3m47s [running] 72.85% Evaluating learner...                                 
/ 3m48s [running] 73.14% Evaluating learner...                                 
- 3m49s [running] 73.57% Evaluating learner...                                 
\ 3m50s [running] 74.15% Evaluating learner...                                 
| 3m51s [running] 74.59% Evaluating learner...                                 
/ 3m52s [running] 75.02% Evaluating learner...                                 
- 3m53s [running] 75.45% Evaluating learner...                                 
\ 3m54s [running] 75.89% Evaluating learner...                                 
| 3m55s [running] 75.89% Evaluating learner...                                 
/ 3m56s [running] 75.89% Evaluating learner...                                 
- 3m57s [running] 76.18% Evaluating learner...                                 
\ 3m58s [running] 76.75% Evaluating learner...                                 
| 3m59s [running] 76.90% Evaluating learner...                                 
/ 4m0s [running] 76.90% Evaluating learner...                                  
- 4m1s [running] 76.90% Evaluating learner...                                  
\ 4m2s [running] 77.19% Evaluating learner...                                  
| 4m3s [running] 77.62% Evaluating learner...                                  
/ 4m4s [running] 77.77% Evaluating learner...                                  
- 4m5s [running] 77.77% Evaluating learner...                                  
\ 4m6s [running] 77.77% Evaluating learner...                                  
| 4m6s [running] 78.20% Evaluating learner...                                  
/ 4m7s [running] 78.34% Evaluating learner...                                  
- 4m8s [running] 78.49% Evaluating learner...                                  
\ 4m9s [running] 78.63% Evaluating learner...                                  
| 4m9s [running] 78.78% Evaluating learner...                                  
/ 4m10s [running] 78.78% Evaluating learner...                                 
- 4m11s [running] 78.78% Evaluating learner...                                 
\ 4m12s [running] 78.78% Evaluating learner...                                 
| 4m13s [running] 79.07% Evaluating learner...                                 
/ 4m14s [running] 79.36% Evaluating learner...                                 
- 4m15s [running] 79.93% Evaluating learner...                                 
\ 4m16s [running] 80.37% Evaluating learner...                                 
| 4m17s [running] 80.80% Evaluating learner...                                 
/ 4m18s [running] 80.80% Evaluating learner...                                 
- 4m19s [running] 80.80% Evaluating learner...                                 
\ 4m20s [running] 80.95% Evaluating learner...                                 
| 4m21s [running] 81.52% Evaluating learner...                                 
/ 4m22s [running] 81.96% Evaluating learner...                                 
- 4m23s [running] 82.39% Evaluating learner...                                 
\ 4m23s [running] 82.82% Evaluating learner...                                 
| 4m24s [running] 82.82% Evaluating learner...                                 
/ 4m25s [running] 82.82% Evaluating learner...                                 
- 4m26s [running] 82.82% Evaluating learner...                                 
\ 4m27s [running] 83.26% Evaluating learner...                                 
| 4m28s [running] 83.69% Evaluating learner...                                 
/ 4m29s [running] 84.27% Evaluating learner...                                 
- 4m30s [running] 84.70% Evaluating learner...                                 
\ 4m31s [running] 84.85% Evaluating learner...                                 
| 4m32s [running] 84.99% Evaluating learner...                                 
/ 4m32s [running] 85.14% Evaluating learner...                                 
- 4m33s [running] 85.28% Evaluating learner...                                 
\ 4m34s [running] 85.72% Evaluating learner...                                 
| 4m35s [running] 86.15% Evaluating learner...                                 
/ 4m36s [running] 86.58% Evaluating learner...                                 
- 4m37s [running] 87.02% Evaluating learner...                                 
\ 4m38s [running] 87.45% Evaluating learner...                                 
| 4m39s [running] 87.74% Evaluating learner...                                 
/ 4m40s [running] 87.74% Evaluating learner...                                 
- 4m41s [running] 87.74% Evaluating learner...                                 
\ 4m42s [running] 88.03% Evaluating learner...                                 
| 4m43s [running] 88.46% Evaluating learner...                                 
/ 4m44s [running] 88.90% Evaluating learner...                                 
- 4m45s [running] 89.18% Evaluating learner...                                 
\ 4m46s [running] 89.76% Evaluating learner...                                 
| 4m47s [running] 90.05% Evaluating learner...                                 
/ 4m48s [running] 90.49% Evaluating learner...                                 
- 4m49s [running] 91.06% Evaluating learner...                                 
\ 4m49s [running] 91.06% Evaluating learner...                                 
| 4m50s [running] 91.21% Evaluating learner...                                 
/ 4m50s [running] 91.21% Evaluating learner...                                 
- 4m51s [running] 91.35% Evaluating learner...                                 
\ 4m52s [running] 91.79% Evaluating learner...                                 
| 4m53s [running] 91.79% Evaluating learner...                                 
/ 4m54s [running] 91.79% Evaluating learner...                                 
- 4m55s [running] 91.93% Evaluating learner...                                 
\ 4m56s [running] 92.36% Evaluating learner...                                 
| 4m57s [running] 92.80% Evaluating learner...                                 
/ 4m58s [running] 93.23% Evaluating learner...                                 
- 4m59s [running] 93.67% Evaluating learner...                                 
\ 5m0s [running] 94.10% Evaluating learner...                                  
| 5m1s [running] 94.68% Evaluating learner...                                  
/ 5m2s [running] 94.97% Evaluating learner...                                  
- 5m3s [running] 95.40% Evaluating learner...                                  
\ 5m4s [running] 95.69% Evaluating learner...                                  
| 5m5s [running] 95.83% Evaluating learner...                                  
/ 5m6s [running] 95.83% Evaluating learner...                                  
- 5m7s [running] 95.83% Evaluating learner...                                  
\ 5m7s [running] 96.27% Evaluating learner...                                  
| 5m8s [running] 96.56% Evaluating learner...                                  
/ 5m9s [running] 96.99% Evaluating learner...                                  
- 5m10s [running] 97.13% Evaluating learner...                                 
\ 5m11s [running] 97.28% Evaluating learner...                                 
| 5m11s [running] 97.42% Evaluating learner...                                 
/ 5m12s [running] 97.42% Evaluating learner...                                 
- 5m13s [running] 97.86% Evaluating learner...                                 
\ 5m14s [running] 98.29% Evaluating learner...                                 
| 5m15s [running] 98.72% Evaluating learner...                                 
/ 5m16s [running] 98.72% Evaluating learner...                                 
- 5m17s [running] 98.72% Evaluating learner...                                 
\ 5m18s [running] 98.87% Evaluating learner...                                 
| 5m19s [running] 99.30% Evaluating learner...                                 
/ 5m20s [running] 99.74% Evaluating learner...                                 
                                                                               
Task completed in 5m20s (CPU time)

