
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.95s [running] 0.29% Evaluating learner...                                  
/ 2.84s [running] 1.44% Evaluating learner...                                  
- 3.65s [running] 2.60% Evaluating learner...                                  
\ 4.58s [running] 4.34% Evaluating learner...                                  
| 5.04s [running] 5.06% Evaluating learner...                                  
/ 5.96s [running] 6.94% Evaluating learner...                                  
- 6.77s [running] 8.67% Evaluating learner...                                  
\ 7.73s [running] 10.12% Evaluating learner...                                 
| 8.40s [running] 10.12% Evaluating learner...                                 
/ 9.36s [running] 10.55% Evaluating learner...                                 
- 10.03s [running] 10.84% Evaluating learner...                                
\ 10.90s [running] 11.13% Evaluating learner...                                
| 11.84s [running] 11.71% Evaluating learner...                                
/ 12.67s [running] 12.00% Evaluating learner...                                
- 13.62s [running] 12.57% Evaluating learner...                                
\ 14.58s [running] 13.01% Evaluating learner...                                
| 14.62s [running] 13.01% Evaluating learner...                                
/ 15.37s [running] 13.15% Evaluating learner...                                
- 16.32s [running] 13.73% Evaluating learner...                                
\ 17.26s [running] 14.16% Evaluating learner...                                
| 17.78s [running] 14.45% Evaluating learner...                                
/ 18.54s [running] 14.74% Evaluating learner...                                
- 19.50s [running] 15.18% Evaluating learner...                                
\ 20.46s [running] 15.75% Evaluating learner...                                
| 21.41s [running] 16.19% Evaluating learner...                                
/ 21.76s [running] 16.33% Evaluating learner...                                
- 22.55s [running] 16.62% Evaluating learner...                                
\ 23.51s [running] 17.06% Evaluating learner...                                
| 24.47s [running] 17.63% Evaluating learner...                                
/ 25.45s [running] 17.78% Evaluating learner...                                
- 26.45s [running] 17.78% Evaluating learner...                                
\ 27.44s [running] 17.78% Evaluating learner...                                
| 28.44s [running] 17.78% Evaluating learner...                                
/ 29.43s [running] 17.78% Evaluating learner...                                
- 30.43s [running] 17.78% Evaluating learner...                                
\ 31.41s [running] 17.78% Evaluating learner...                                
| 32.41s [running] 17.78% Evaluating learner...                                
/ 33.40s [running] 17.78% Evaluating learner...                                
- 34.40s [running] 17.78% Evaluating learner...                                
\ 35.39s [running] 17.78% Evaluating learner...                                
| 36.38s [running] 17.78% Evaluating learner...                                
/ 37.38s [running] 17.78% Evaluating learner...                                
- 38.37s [running] 17.78% Evaluating learner...                                
\ 39.37s [running] 17.78% Evaluating learner...                                
| 40.36s [running] 17.92% Evaluating learner...                                
/ 40.76s [running] 18.07% Evaluating learner...                                
- 41.46s [running] 18.21% Evaluating learner...                                
\ 42.41s [running] 18.79% Evaluating learner...                                
| 43.37s [running] 19.22% Evaluating learner...                                
/ 44.33s [running] 19.80% Evaluating learner...                                
- 45.28s [running] 20.24% Evaluating learner...                                
\ 45.87s [running] 20.52% Evaluating learner...                                
| 46.66s [running] 20.67% Evaluating learner...                                
/ 47.62s [running] 20.81% Evaluating learner...                                
- 48.61s [running] 20.81% Evaluating learner...                                
\ 49.61s [running] 20.81% Evaluating learner...                                
| 50.60s [running] 20.96% Evaluating learner...                                
/ 51.55s [running] 21.54% Evaluating learner...                                
- 52.51s [running] 21.97% Evaluating learner...                                
\ 53.47s [running] 22.40% Evaluating learner...                                
| 54.42s [running] 22.98% Evaluating learner...                                
/ 54.71s [running] 23.13% Evaluating learner...                                
- 55.49s [running] 23.27% Evaluating learner...                                
\ 56.38s [running] 23.56% Evaluating learner...                                
| 57.34s [running] 24.14% Evaluating learner...                                
/ 58.29s [running] 24.57% Evaluating learner...                                
- 59.25s [running] 25.15% Evaluating learner...                                
\ 1m0s [running] 25.58% Evaluating learner...                                  
| 1m1s [running] 25.58% Evaluating learner...                                  
/ 1m2s [running] 25.58% Evaluating learner...                                  
- 1m3s [running] 25.58% Evaluating learner...                                  
\ 1m4s [running] 25.58% Evaluating learner...                                  
| 1m5s [running] 25.58% Evaluating learner...                                  
/ 1m6s [running] 25.58% Evaluating learner...                                  
- 1m7s [running] 25.58% Evaluating learner...                                  
\ 1m8s [running] 25.58% Evaluating learner...                                  
| 1m9s [running] 25.58% Evaluating learner...                                  
/ 1m10s [running] 25.87% Evaluating learner...                                 
- 1m11s [running] 25.87% Evaluating learner...                                 
\ 1m12s [running] 25.87% Evaluating learner...                                 
| 1m13s [running] 26.02% Evaluating learner...                                 
/ 1m13s [running] 26.45% Evaluating learner...                                 
- 1m14s [running] 26.45% Evaluating learner...                                 
\ 1m15s [running] 26.88% Evaluating learner...                                 
| 1m16s [running] 27.32% Evaluating learner...                                 
/ 1m17s [running] 27.90% Evaluating learner...                                 
- 1m18s [running] 28.33% Evaluating learner...                                 
\ 1m19s [running] 28.62% Evaluating learner...                                 
| 1m20s [running] 29.20% Evaluating learner...                                 
/ 1m21s [running] 29.63% Evaluating learner...                                 
- 1m21s [running] 29.78% Evaluating learner...                                 
\ 1m22s [running] 29.92% Evaluating learner...                                 
| 1m22s [running] 30.21% Evaluating learner...                                 
/ 1m23s [running] 30.64% Evaluating learner...                                 
- 1m24s [running] 31.22% Evaluating learner...                                 
\ 1m25s [running] 31.65% Evaluating learner...                                 
| 1m26s [running] 32.23% Evaluating learner...                                 
/ 1m27s [running] 32.67% Evaluating learner...                                 
- 1m28s [running] 33.24% Evaluating learner...                                 
\ 1m29s [running] 33.24% Evaluating learner...                                 
| 1m30s [running] 33.24% Evaluating learner...                                 
/ 1m31s [running] 33.24% Evaluating learner...                                 
- 1m32s [running] 33.24% Evaluating learner...                                 
\ 1m33s [running] 33.24% Evaluating learner...                                 
| 1m34s [running] 33.24% Evaluating learner...                                 
/ 1m35s [running] 33.24% Evaluating learner...                                 
- 1m36s [running] 33.68% Evaluating learner...                                 
\ 1m37s [running] 34.11% Evaluating learner...                                 
| 1m38s [running] 34.26% Evaluating learner...                                 
/ 1m38s [running] 34.40% Evaluating learner...                                 
- 1m39s [running] 34.83% Evaluating learner...                                 
\ 1m40s [running] 35.41% Evaluating learner...                                 
| 1m41s [running] 35.85% Evaluating learner...                                 
/ 1m42s [running] 36.28% Evaluating learner...                                 
- 1m43s [running] 36.71% Evaluating learner...                                 
\ 1m44s [running] 37.15% Evaluating learner...                                 
| 1m45s [running] 37.73% Evaluating learner...                                 
/ 1m46s [running] 37.87% Evaluating learner...                                 
- 1m47s [running] 37.87% Evaluating learner...                                 
\ 1m48s [running] 37.87% Evaluating learner...                                 
| 1m49s [running] 38.30% Evaluating learner...                                 
/ 1m50s [running] 38.59% Evaluating learner...                                 
- 1m51s [running] 38.74% Evaluating learner...                                 
\ 1m51s [running] 38.74% Evaluating learner...                                 
| 1m52s [running] 39.17% Evaluating learner...                                 
/ 1m53s [running] 39.75% Evaluating learner...                                 
- 1m54s [running] 40.18% Evaluating learner...                                 
\ 1m55s [running] 40.76% Evaluating learner...                                 
| 1m56s [running] 41.05% Evaluating learner...                                 
/ 1m57s [running] 41.05% Evaluating learner...                                 
- 1m58s [running] 41.05% Evaluating learner...                                 
\ 1m59s [running] 41.05% Evaluating learner...                                 
| 2m0s [running] 41.05% Evaluating learner...                                  
/ 2m1s [running] 41.20% Evaluating learner...                                  
- 2m2s [running] 41.77% Evaluating learner...                                  
\ 2m3s [running] 42.21% Evaluating learner...                                  
| 2m4s [running] 42.64% Evaluating learner...                                  
/ 2m5s [running] 43.22% Evaluating learner...                                  
- 2m6s [running] 43.65% Evaluating learner...                                  
\ 2m7s [running] 43.94% Evaluating learner...                                  
| 2m8s [running] 43.94% Evaluating learner...                                  
/ 2m9s [running] 43.94% Evaluating learner...                                  
- 2m9s [running] 43.94% Evaluating learner...                                  
\ 2m10s [running] 44.09% Evaluating learner...                                 
| 2m11s [running] 44.09% Evaluating learner...                                 
/ 2m12s [running] 44.38% Evaluating learner...                                 
- 2m13s [running] 44.95% Evaluating learner...                                 
\ 2m14s [running] 45.39% Evaluating learner...                                 
| 2m15s [running] 45.96% Evaluating learner...                                 
/ 2m16s [running] 46.40% Evaluating learner...                                 
- 2m16s [running] 46.83% Evaluating learner...                                 
\ 2m17s [running] 47.41% Evaluating learner...                                 
| 2m18s [running] 47.84% Evaluating learner...                                 
/ 2m19s [running] 48.42% Evaluating learner...                                 
- 2m20s [running] 48.71% Evaluating learner...                                 
\ 2m21s [running] 48.71% Evaluating learner...                                 
| 2m22s [running] 48.71% Evaluating learner...                                 
/ 2m23s [running] 48.71% Evaluating learner...                                 
- 2m24s [running] 49.15% Evaluating learner...                                 
\ 2m25s [running] 49.29% Evaluating learner...                                 
| 2m26s [running] 49.58% Evaluating learner...                                 
/ 2m26s [running] 49.72% Evaluating learner...                                 
- 2m27s [running] 49.87% Evaluating learner...                                 
\ 2m28s [running] 50.30% Evaluating learner...                                 
| 2m29s [running] 50.88% Evaluating learner...                                 
/ 2m30s [running] 50.88% Evaluating learner...                                 
- 2m31s [running] 50.88% Evaluating learner...                                 
\ 2m32s [running] 50.88% Evaluating learner...                                 
| 2m33s [running] 51.17% Evaluating learner...                                 
/ 2m34s [running] 51.75% Evaluating learner...                                 
- 2m35s [running] 52.04% Evaluating learner...                                 
\ 2m36s [running] 52.61% Evaluating learner...                                 
| 2m37s [running] 53.05% Evaluating learner...                                 
/ 2m38s [running] 53.48% Evaluating learner...                                 
- 2m39s [running] 53.92% Evaluating learner...                                 
\ 2m40s [running] 53.92% Evaluating learner...                                 
| 2m41s [running] 53.92% Evaluating learner...                                 
/ 2m42s [running] 54.06% Evaluating learner...                                 
- 2m43s [running] 54.49% Evaluating learner...                                 
\ 2m44s [running] 55.07% Evaluating learner...                                 
| 2m45s [running] 55.36% Evaluating learner...                                 
/ 2m45s [running] 55.79% Evaluating learner...                                 
- 2m46s [running] 55.94% Evaluating learner...                                 
\ 2m47s [running] 56.08% Evaluating learner...                                 
| 2m48s [running] 56.23% Evaluating learner...                                 
/ 2m49s [running] 56.37% Evaluating learner...                                 
- 2m50s [running] 56.37% Evaluating learner...                                 
\ 2m51s [running] 56.81% Evaluating learner...                                 
| 2m52s [running] 56.81% Evaluating learner...                                 
/ 2m53s [running] 56.81% Evaluating learner...                                 
- 2m54s [running] 56.95% Evaluating learner...                                 
\ 2m55s [running] 57.53% Evaluating learner...                                 
| 2m55s [running] 57.96% Evaluating learner...                                 
/ 2m56s [running] 58.40% Evaluating learner...                                 
- 2m57s [running] 58.83% Evaluating learner...                                 
\ 2m58s [running] 58.83% Evaluating learner...                                 
| 2m59s [running] 58.83% Evaluating learner...                                 
/ 3m0s [running] 58.83% Evaluating learner...                                  
- 3m1s [running] 59.26% Evaluating learner...                                  
\ 3m2s [running] 59.55% Evaluating learner...                                  
| 3m3s [running] 60.13% Evaluating learner...                                  
/ 3m4s [running] 60.56% Evaluating learner...                                  
- 3m5s [running] 60.85% Evaluating learner...                                  
\ 3m6s [running] 60.85% Evaluating learner...                                  
| 3m7s [running] 60.85% Evaluating learner...                                  
/ 3m8s [running] 60.85% Evaluating learner...                                  
- 3m9s [running] 61.43% Evaluating learner...                                  
\ 3m10s [running] 61.72% Evaluating learner...                                 
| 3m11s [running] 62.15% Evaluating learner...                                 
/ 3m11s [running] 62.44% Evaluating learner...                                 
- 3m12s [running] 62.59% Evaluating learner...                                 
\ 3m13s [running] 62.73% Evaluating learner...                                 
| 3m14s [running] 62.73% Evaluating learner...                                 
/ 3m15s [running] 63.17% Evaluating learner...                                 
- 3m16s [running] 63.74% Evaluating learner...                                 
\ 3m17s [running] 63.89% Evaluating learner...                                 
| 3m18s [running] 63.89% Evaluating learner...                                 
/ 3m19s [running] 63.89% Evaluating learner...                                 
- 3m19s [running] 64.03% Evaluating learner...                                 
\ 3m20s [running] 64.61% Evaluating learner...                                 
| 3m21s [running] 64.90% Evaluating learner...                                 
/ 3m22s [running] 65.48% Evaluating learner...                                 
- 3m23s [running] 65.91% Evaluating learner...                                 
\ 3m24s [running] 66.49% Evaluating learner...                                 
| 3m25s [running] 66.78% Evaluating learner...                                 
/ 3m26s [running] 66.92% Evaluating learner...                                 
- 3m27s [running] 66.92% Evaluating learner...                                 
\ 3m28s [running] 66.92% Evaluating learner...                                 
| 3m29s [running] 67.21% Evaluating learner...                                 
/ 3m30s [running] 67.79% Evaluating learner...                                 
- 3m31s [running] 68.23% Evaluating learner...                                 
\ 3m32s [running] 68.66% Evaluating learner...                                 
| 3m33s [running] 68.80% Evaluating learner...                                 
/ 3m34s [running] 68.80% Evaluating learner...                                 
- 3m35s [running] 68.80% Evaluating learner...                                 
\ 3m36s [running] 69.24% Evaluating learner...                                 
| 3m36s [running] 69.38% Evaluating learner...                                 
/ 3m37s [running] 69.67% Evaluating learner...                                 
- 3m38s [running] 69.82% Evaluating learner...                                 
\ 3m39s [running] 69.82% Evaluating learner...                                 
| 3m40s [running] 70.10% Evaluating learner...                                 
/ 3m40s [running] 70.54% Evaluating learner...                                 
- 3m41s [running] 70.83% Evaluating learner...                                 
\ 3m42s [running] 70.83% Evaluating learner...                                 
| 3m43s [running] 70.83% Evaluating learner...                                 
/ 3m44s [running] 70.97% Evaluating learner...                                 
- 3m45s [running] 71.41% Evaluating learner...                                 
\ 3m46s [running] 71.69% Evaluating learner...                                 
| 3m47s [running] 72.27% Evaluating learner...                                 
/ 3m48s [running] 72.71% Evaluating learner...                                 
- 3m49s [running] 72.85% Evaluating learner...                                 
\ 3m50s [running] 72.85% Evaluating learner...                                 
| 3m51s [running] 72.85% Evaluating learner...                                 
/ 3m52s [running] 73.28% Evaluating learner...                                 
- 3m53s [running] 73.72% Evaluating learner...                                 
\ 3m54s [running] 73.86% Evaluating learner...                                 
| 3m55s [running] 73.86% Evaluating learner...                                 
/ 3m56s [running] 73.86% Evaluating learner...                                 
- 3m57s [running] 74.30% Evaluating learner...                                 
\ 3m58s [running] 74.59% Evaluating learner...                                 
